warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<37:44,  2.29s/it]  0%|          | 2/992 [00:03<22:40,  1.37s/it]  0%|          | 3/992 [00:03<17:55,  1.09s/it]  0%|          | 4/992 [00:04<15:38,  1.05it/s]  1%|          | 5/992 [00:05<14:17,  1.15it/s]  1%|          | 6/992 [00:05<13:27,  1.22it/s]  1%|          | 7/992 [00:06<12:54,  1.27it/s]  1%|          | 8/992 [00:07<12:32,  1.31it/s]  1%|          | 9/992 [00:08<12:19,  1.33it/s]  1%|          | 10/992 [00:08<12:10,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:10,  1.34it/s]  1%|          | 11/992 [00:09<12:07,  1.35it/s]  1%|          | 12/992 [00:10<12:07,  1.35it/s]  1%|▏         | 13/992 [00:11<11:59,  1.36it/s]  1%|▏         | 14/992 [00:11<11:59,  1.36it/s]  2%|▏         | 15/992 [00:12<12:01,  1.35it/s]  2%|▏         | 16/992 [00:13<11:53,  1.37it/s]  2%|▏         | 17/992 [00:13<11:49,  1.38it/s]  2%|▏         | 18/992 [00:14<11:51,  1.37it/s]  2%|▏         | 19/992 [00:15<11:46,  1.38it/s]  2%|▏         | 20/992 [00:16<11:48,  1.37it/s]                                                  2%|▏         | 20/992 [00:16<11:48,  1.37it/s]  2%|▏         | 21/992 [00:16<11:46,  1.37it/s]  2%|▏         | 22/992 [00:17<11:43,  1.38it/s]  2%|▏         | 23/992 [00:18<11:40,  1.38it/s]  2%|▏         | 24/992 [00:19<11:44,  1.37it/s]  3%|▎         | 25/992 [00:19<11:41,  1.38it/s]  3%|▎         | 26/992 [00:20<11:45,  1.37it/s]  3%|▎         | 27/992 [00:21<11:40,  1.38it/s]  3%|▎         | 28/992 [00:21<11:37,  1.38it/s]  3%|▎         | 29/992 [00:22<11:42,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]  3%|▎         | 31/992 [00:24<15:06,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:37<06:45,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 25%|██▌       | 249/992 [03:39<22:54,  1.85s/it] 25%|██▌       | 250/992 [03:39<18:38,  1.51s/it]                                                  25%|██▌       | 250/992 [03:39<18:38,  1.51s/it] 25%|██▌       | 251/992 [03:40<15:39,  1.27s/it] 25%|██▌       | 252/992 [03:41<13:33,  1.10s/it] 26%|██▌       | 253/992 [03:42<12:10,  1.01it/s] 26%|██▌       | 254/992 [03:42<11:13,  1.10it/s] 26%|██▌       | 255/992 [03:43<10:27,  1.17it/s] 26%|██▌       | 256/992 [03:44<09:55,  1.24it/s] 26%|██▌       | 257/992 [03:44<09:34,  1.28it/s] 26%|██▌       | 258/992 [03:45<09:24,  1.30it/s] 26%|██▌       | 259/992 [03:46<09:15,  1.32it/s] 26%|██▌       | 260/992 [03:47<09:05,  1.34it/s]                                                  26%|██▌       | 260/992 [03:47<09:05,  1.34it/s] 26%|██▋       | 261/992 [03:47<08:55,  1.36it/s] 26%|██▋       | 262/992 [03:48<08:51,  1.37it/s] 27%|██▋       | 263/992 [03:49<08:46,  1.39it/s] 27%|██▋       | 264/992 [03:49<08:43,  1.39it/s] 27%|██▋       | 265/992 [03:50<08:40,  1.40it/s] 27%|██▋       | 266/992 [03:51<08:38,  1.40it/s] 27%|██▋       | 267/992 [03:52<08:41,  1.39it/s] 27%|██▋       | 268/992 [03:52<08:38,  1.40it/s] 27%|██▋       | 269/992 [03:53<08:38,  1.40it/s] 27%|██▋       | 270/992 [03:54<08:42,  1.38it/s]                                                  27%|██▋       | 270/992 [03:54<08:42,  1.38it/s] 27%|██▋       | 271/992 [03:55<08:38,  1.39it/s] 27%|██▋       | 272/992 [03:55<08:37,  1.39it/s] 28%|██▊       | 273/992 [03:56<08:39,  1.38it/s] 28%|██▊       | 274/992 [03:57<08:42,  1.38it/s] 28%|██▊       | 275/992 [03:57<08:36,  1.39it/s] 28%|██▊       | 276/992 [03:58<08:34,  1.39it/s] 28%|██▊       | 277/992 [03:59<08:32,  1.40it/s] 28%|██▊       | 278/992 [04:00<08:30,  1.40it/s] 28%|██▊       | 279/992 [04:00<06:23,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:04<06:23,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 28%|██▊       | 280/992 [04:05<23:15,  1.96s/it]                                                  28%|██▊       | 280/992 [04:05<23:15,  1.96s/it] 28%|██▊       | 281/992 [04:06<18:52,  1.59s/it] 28%|██▊       | 282/992 [04:06<15:48,  1.34s/it] 29%|██▊       | 283/992 [04:07<13:33,  1.15s/it] 29%|██▊       | 284/992 [04:08<12:02,  1.02s/it] 29%|██▊       | 285/992 [04:09<10:55,  1.08it/s] 29%|██▉       | 286/992 [04:09<10:13,  1.15it/s] 29%|██▉       | 287/992 [04:10<09:39,  1.22it/s] 29%|██▉       | 288/992 [04:11<09:15,  1.27it/s] 29%|██▉       | 289/992 [04:11<09:01,  1.30it/s] 29%|██▉       | 290/992 [04:12<08:53,  1.32it/s]                                                  29%|██▉       | 290/992 [04:12<08:53,  1.32it/s] 29%|██▉       | 291/992 [04:13<08:41,  1.34it/s] 29%|██▉       | 292/992 [04:14<08:33,  1.36it/s] 30%|██▉       | 293/992 [04:14<08:27,  1.38it/s] 30%|██▉       | 294/992 [04:15<08:29,  1.37it/s] 30%|██▉       | 295/992 [04:16<08:29,  1.37it/s] 30%|██▉       | 296/992 [04:17<08:28,  1.37it/s] 30%|██▉       | 297/992 [04:17<08:22,  1.38it/s] 30%|███       | 298/992 [04:18<08:18,  1.39it/s] 30%|███       | 299/992 [04:19<08:16,  1.39it/s] 30%|███       | 300/992 [04:19<08:15,  1.40it/s]                                                  30%|███       | 300/992 [04:19<08:15,  1.40it/s] 30%|███       | 301/992 [04:20<08:13,  1.40it/s] 30%|███       | 302/992 [04:21<08:15,  1.39it/s] 31%|███       | 303/992 [04:21<08:12,  1.40it/s] 31%|███       | 304/992 [04:22<08:10,  1.40it/s] 31%|███       | 305/992 [04:23<08:09,  1.40it/s] 31%|███       | 306/992 [04:24<08:08,  1.41it/s] 31%|███       | 307/992 [04:24<08:10,  1.40it/s] 31%|███       | 308/992 [04:25<08:13,  1.39it/s] 31%|███       | 309/992 [04:26<08:15,  1.38it/s] 31%|███▏      | 310/992 [04:26<06:12,  1.83it/s]                                                  31%|███▏      | 310/992 [04:26<06:12,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:30<06:12,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 31%|███▏      | 311/992 [04:31<22:24,  1.97s/it] 31%|███▏      | 312/992 [04:32<18:09,  1.60s/it] 32%|███▏      | 313/992 [04:33<15:10,  1.34s/it] 32%|███▏      | 314/992 [04:33<13:05,  1.16s/it] 32%|███▏      | 315/992 [04:34<11:38,  1.03s/it] 32%|███▏      | 316/992 [04:35<10:31,  1.07it/s] 32%|███▏      | 317/992 [04:36<09:44,  1.15it/s] 32%|███▏      | 318/992 [04:36<09:11,  1.22it/s] 32%|███▏      | 319/992 [04:37<08:53,  1.26it/s] 32%|███▏      | 320/992 [04:38<08:38,  1.30it/s]                                                  32%|███▏      | 320/992 [04:38<08:38,  1.30it/s] 32%|███▏      | 321/992 [04:38<08:30,  1.32it/s] 32%|███▏      | 322/992 [04:39<08:19,  1.34it/s] 33%|███▎      | 323/992 [04:40<08:11,  1.36it/s] 33%|███▎      | 324/992 [04:41<08:07,  1.37it/s] 33%|███▎      | 325/992 [04:41<08:06,  1.37it/s] 33%|███▎      | 326/992 [04:42<08:01,  1.38it/s] 33%|███▎      | 327/992 [04:43<08:03,  1.38it/s] 33%|███▎      | 328/992 [04:44<08:02,  1.38it/s] 33%|███▎      | 329/992 [04:44<08:04,  1.37it/s] 33%|███▎      | 330/992 [04:45<08:04,  1.37it/s]                                                  33%|███▎      | 330/992 [04:45<08:04,  1.37it/s] 33%|███▎      | 331/992 [04:46<08:03,  1.37it/s] 33%|███▎      | 332/992 [04:46<07:58,  1.38it/s] 34%|███▎      | 333/992 [04:47<07:59,  1.37it/s] 34%|███▎      | 334/992 [04:48<07:59,  1.37it/s] 34%|███▍      | 335/992 [04:49<08:00,  1.37it/s] 34%|███▍      | 336/992 [04:49<07:59,  1.37it/s] 34%|███▍      | 337/992 [04:50<07:54,  1.38it/s] 34%|███▍      | 338/992 [04:51<07:51,  1.39it/s] 34%|███▍      | 339/992 [04:52<07:49,  1.39it/s] 34%|███▍      | 340/992 [04:52<07:47,  1.40it/s]                                                  34%|███▍      | 340/992 [04:52<07:47,  1.40it/s] 34%|███▍      | 341/992 [04:52<05:51,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.64it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.48it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.34it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.83it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.80it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:56<05:51,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 34%|███▍      | 342/992 [04:58<21:08,  1.95s/it] 35%|███▍      | 343/992 [04:58<17:03,  1.58s/it] 35%|███▍      | 344/992 [04:59<14:12,  1.32s/it] 35%|███▍      | 345/992 [05:00<12:14,  1.14s/it] 35%|███▍      | 346/992 [05:00<10:51,  1.01s/it] 35%|███▍      | 347/992 [05:01<09:56,  1.08it/s] 35%|███▌      | 348/992 [05:02<09:15,  1.16it/s] 35%|███▌      | 349/992 [05:03<08:46,  1.22it/s] 35%|███▌      | 350/992 [05:03<08:25,  1.27it/s]                                                  35%|███▌      | 350/992 [05:03<08:25,  1.27it/s] 35%|███▌      | 351/992 [05:04<08:09,  1.31it/s] 35%|███▌      | 352/992 [05:05<08:01,  1.33it/s] 36%|███▌      | 353/992 [05:05<07:56,  1.34it/s] 36%|███▌      | 354/992 [05:06<07:53,  1.35it/s] 36%|███▌      | 355/992 [05:07<07:46,  1.37it/s] 36%|███▌      | 356/992 [05:08<07:44,  1.37it/s] 36%|███▌      | 357/992 [05:08<07:44,  1.37it/s] 36%|███▌      | 358/992 [05:09<07:39,  1.38it/s] 36%|███▌      | 359/992 [05:10<07:35,  1.39it/s] 36%|███▋      | 360/992 [05:11<07:32,  1.40it/s]                                                  36%|███▋      | 360/992 [05:11<07:32,  1.40it/s] 36%|███▋      | 361/992 [05:11<07:34,  1.39it/s] 36%|███▋      | 362/992 [05:12<07:32,  1.39it/s] 37%|███▋      | 363/992 [05:13<07:33,  1.39it/s] 37%|███▋      | 364/992 [05:13<07:34,  1.38it/s] 37%|███▋      | 365/992 [05:14<07:35,  1.38it/s] 37%|███▋      | 366/992 [05:15<07:36,  1.37it/s] 37%|███▋      | 367/992 [05:16<07:36,  1.37it/s] 37%|███▋      | 368/992 [05:16<07:35,  1.37it/s] 37%|███▋      | 369/992 [05:17<07:35,  1.37it/s] 37%|███▋      | 370/992 [05:18<07:30,  1.38it/s]                                                  37%|███▋      | 370/992 [05:18<07:30,  1.38it/s] 37%|███▋      | 371/992 [05:18<07:27,  1.39it/s] 38%|███▊      | 372/992 [05:19<05:36,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:22<05:36,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A                                                  38%|███▊      | 372/992 [05:23<05:36,  1.84it/s] 38%|███▊      | 372/992 [05:23<08:59,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.90it/s] 20%|██        | 4/20 [00:00<00:01, 10.30it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  8.12it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.17it/s]100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.83it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s] 40%|████      | 8/20 [00:00<00:01,  8.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.50it/s] 10%|█         | 4/40 [00:00<00:03, 10.24it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.14it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.88it/s] 20%|██        | 8/40 [00:00<00:03,  8.70it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.58it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.38it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.25it/s] 30%|███       | 12/40 [00:01<00:03,  8.19it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.16it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.08it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.03it/s] 40%|████      | 16/40 [00:01<00:03,  7.95it/s] 42%|████▎     | 17/40 [00:01<00:02,  7.95it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.96it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.95it/s] 50%|█████     | 20/40 [00:02<00:02,  7.97it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.97it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.91it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.88it/s] 60%|██████    | 24/40 [00:02<00:02,  7.85it/s] 62%|██████▎   | 25/40 [00:03<00:01,  7.86it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.89it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.91it/s] 70%|███████   | 28/40 [00:03<00:01,  8.03it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.12it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.09it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.06it/s] 80%|████████  | 32/40 [00:03<00:01,  7.99it/s] 82%|████████▎ | 33/40 [00:03<00:00,  7.97it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.93it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.93it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.03it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.10it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.13it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.18it/s]100%|██████████| 40/40 [00:06<00:00,  6.18it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.58it/s] 10%|█         | 4/40 [00:00<00:03, 10.23it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.13it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.90it/s] 20%|██        | 8/40 [00:00<00:03,  8.73it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.60it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.42it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.28it/s] 30%|███       | 12/40 [00:01<00:03,  8.23it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.21it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.12it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.07it/s] 40%|████      | 16/40 [00:01<00:02,  8.04it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.02it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.01it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.98it/s] 50%|█████     | 20/40 [00:02<00:02,  7.99it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.99it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.93it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.90it/s] 60%|██████    | 24/40 [00:02<00:02,  7.90it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.88it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.90it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.92it/s] 70%|███████   | 28/40 [00:03<00:01,  8.03it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.12it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.09it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.08it/s] 80%|████████  | 32/40 [00:03<00:00,  8.03it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.01it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.99it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.98it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.07it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.13it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.19it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.22it/s]100%|██████████| 40/40 [00:06<00:00,  6.40it/s]
