warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<40:54,  2.48s/it]  0%|          | 2/992 [00:03<25:19,  1.53s/it]  0%|          | 3/992 [00:04<20:21,  1.24s/it]  0%|          | 4/992 [00:05<17:37,  1.07s/it]  1%|          | 5/992 [00:05<16:07,  1.02it/s]  1%|          | 6/992 [00:06<15:15,  1.08it/s]  1%|          | 7/992 [00:07<14:38,  1.12it/s]  1%|          | 8/992 [00:08<14:22,  1.14it/s]  1%|          | 9/992 [00:09<13:57,  1.17it/s]  1%|          | 10/992 [00:09<13:44,  1.19it/s]                                                  1%|          | 10/992 [00:09<13:44,  1.19it/s]  1%|          | 11/992 [00:10<13:42,  1.19it/s]  1%|          | 12/992 [00:11<13:36,  1.20it/s]  1%|▏         | 13/992 [00:12<13:35,  1.20it/s]  1%|▏         | 14/992 [00:13<13:25,  1.21it/s]  2%|▏         | 15/992 [00:13<12:54,  1.26it/s]  2%|▏         | 16/992 [00:14<12:35,  1.29it/s]  2%|▏         | 17/992 [00:15<12:18,  1.32it/s]  2%|▏         | 18/992 [00:16<12:05,  1.34it/s]  2%|▏         | 19/992 [00:16<12:03,  1.34it/s]  2%|▏         | 20/992 [00:17<12:01,  1.35it/s]                                                  2%|▏         | 20/992 [00:17<12:01,  1.35it/s]  2%|▏         | 21/992 [00:18<12:00,  1.35it/s]  2%|▏         | 22/992 [00:19<11:54,  1.36it/s]  2%|▏         | 23/992 [00:19<11:53,  1.36it/s]  2%|▏         | 24/992 [00:20<11:49,  1.36it/s]  3%|▎         | 25/992 [00:21<11:52,  1.36it/s]  3%|▎         | 26/992 [00:22<11:46,  1.37it/s]  3%|▎         | 27/992 [00:22<11:47,  1.36it/s]  3%|▎         | 28/992 [00:23<11:41,  1.37it/s]  3%|▎         | 29/992 [00:24<11:45,  1.37it/s]  3%|▎         | 30/992 [00:24<11:40,  1.37it/s]                                                  3%|▎         | 30/992 [00:24<11:40,  1.37it/s]  3%|▎         | 31/992 [00:26<15:07,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.18it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.77it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:39<06:44,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 25%|██▌       | 249/992 [03:40<24:51,  2.01s/it] 25%|██▌       | 250/992 [03:41<20:06,  1.63s/it]                                                  25%|██▌       | 250/992 [03:41<20:06,  1.63s/it] 25%|██▌       | 251/992 [03:42<16:45,  1.36s/it] 25%|██▌       | 252/992 [03:43<14:21,  1.16s/it] 26%|██▌       | 253/992 [03:43<12:44,  1.04s/it] 26%|██▌       | 254/992 [03:44<11:33,  1.06it/s] 26%|██▌       | 255/992 [03:45<10:42,  1.15it/s] 26%|██▌       | 256/992 [03:45<10:11,  1.20it/s] 26%|██▌       | 257/992 [03:46<09:50,  1.24it/s] 26%|██▌       | 258/992 [03:47<09:30,  1.29it/s] 26%|██▌       | 259/992 [03:48<09:20,  1.31it/s] 26%|██▌       | 260/992 [03:48<09:08,  1.33it/s]                                                  26%|██▌       | 260/992 [03:48<09:08,  1.33it/s] 26%|██▋       | 261/992 [03:49<08:59,  1.36it/s] 26%|██▋       | 262/992 [03:50<08:58,  1.36it/s] 27%|██▋       | 263/992 [03:50<08:51,  1.37it/s] 27%|██▋       | 264/992 [03:51<08:51,  1.37it/s] 27%|██▋       | 265/992 [03:52<08:46,  1.38it/s] 27%|██▋       | 266/992 [03:53<08:43,  1.39it/s] 27%|██▋       | 267/992 [03:53<08:40,  1.39it/s] 27%|██▋       | 268/992 [03:54<08:42,  1.39it/s] 27%|██▋       | 269/992 [03:55<08:40,  1.39it/s] 27%|██▋       | 270/992 [03:56<08:43,  1.38it/s]                                                  27%|██▋       | 270/992 [03:56<08:43,  1.38it/s] 27%|██▋       | 271/992 [03:56<08:45,  1.37it/s] 27%|██▋       | 272/992 [03:57<08:41,  1.38it/s] 28%|██▊       | 273/992 [03:58<08:43,  1.37it/s] 28%|██▊       | 274/992 [03:58<08:40,  1.38it/s] 28%|██▊       | 275/992 [03:59<08:37,  1.39it/s] 28%|██▊       | 276/992 [04:00<08:39,  1.38it/s] 28%|██▊       | 277/992 [04:01<08:40,  1.37it/s] 28%|██▊       | 278/992 [04:01<08:42,  1.37it/s] 28%|██▊       | 279/992 [04:02<06:33,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:06<06:33,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 28%|██▊       | 280/992 [04:07<23:51,  2.01s/it]                                                  28%|██▊       | 280/992 [04:07<23:51,  2.01s/it] 28%|██▊       | 281/992 [04:08<19:12,  1.62s/it] 28%|██▊       | 282/992 [04:08<16:03,  1.36s/it] 29%|██▊       | 283/992 [04:09<13:45,  1.16s/it] 29%|██▊       | 284/992 [04:10<12:12,  1.04s/it] 29%|██▊       | 285/992 [04:11<11:08,  1.06it/s] 29%|██▉       | 286/992 [04:11<10:23,  1.13it/s] 29%|██▉       | 287/992 [04:12<09:51,  1.19it/s] 29%|██▉       | 288/992 [04:13<09:28,  1.24it/s] 29%|██▉       | 289/992 [04:14<09:12,  1.27it/s] 29%|██▉       | 290/992 [04:14<09:01,  1.30it/s]                                                  29%|██▉       | 290/992 [04:14<09:01,  1.30it/s] 29%|██▉       | 291/992 [04:15<08:50,  1.32it/s] 29%|██▉       | 292/992 [04:16<08:44,  1.33it/s] 30%|██▉       | 293/992 [04:16<08:40,  1.34it/s] 30%|██▉       | 294/992 [04:17<08:39,  1.34it/s] 30%|██▉       | 295/992 [04:18<08:36,  1.35it/s] 30%|██▉       | 296/992 [04:19<08:29,  1.36it/s] 30%|██▉       | 297/992 [04:19<08:23,  1.38it/s] 30%|███       | 298/992 [04:20<08:20,  1.39it/s] 30%|███       | 299/992 [04:21<08:18,  1.39it/s] 30%|███       | 300/992 [04:21<08:18,  1.39it/s]                                                  30%|███       | 300/992 [04:21<08:18,  1.39it/s] 30%|███       | 301/992 [04:22<08:20,  1.38it/s] 30%|███       | 302/992 [04:23<08:21,  1.38it/s] 31%|███       | 303/992 [04:24<08:21,  1.37it/s] 31%|███       | 304/992 [04:24<08:21,  1.37it/s] 31%|███       | 305/992 [04:25<08:22,  1.37it/s] 31%|███       | 306/992 [04:26<08:17,  1.38it/s] 31%|███       | 307/992 [04:27<08:18,  1.37it/s] 31%|███       | 308/992 [04:27<08:14,  1.38it/s] 31%|███       | 309/992 [04:28<08:15,  1.38it/s] 31%|███▏      | 310/992 [04:28<06:12,  1.83it/s]                                                  31%|███▏      | 310/992 [04:28<06:12,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:32<06:12,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 31%|███▏      | 311/992 [04:33<21:48,  1.92s/it] 31%|███▏      | 312/992 [04:34<17:44,  1.57s/it] 32%|███▏      | 313/992 [04:35<14:53,  1.32s/it] 32%|███▏      | 314/992 [04:35<12:54,  1.14s/it] 32%|███▏      | 315/992 [04:36<11:30,  1.02s/it] 32%|███▏      | 316/992 [04:37<10:32,  1.07it/s] 32%|███▏      | 317/992 [04:38<09:50,  1.14it/s] 32%|███▏      | 318/992 [04:38<09:20,  1.20it/s] 32%|███▏      | 319/992 [04:39<08:59,  1.25it/s] 32%|███▏      | 320/992 [04:40<08:45,  1.28it/s]                                                  32%|███▏      | 320/992 [04:40<08:45,  1.28it/s] 32%|███▏      | 321/992 [04:41<08:35,  1.30it/s] 32%|███▏      | 322/992 [04:41<08:27,  1.32it/s] 33%|███▎      | 323/992 [04:42<08:18,  1.34it/s] 33%|███▎      | 324/992 [04:43<08:12,  1.36it/s] 33%|███▎      | 325/992 [04:44<08:07,  1.37it/s] 33%|███▎      | 326/992 [04:44<08:06,  1.37it/s] 33%|███▎      | 327/992 [04:45<08:06,  1.37it/s] 33%|███▎      | 328/992 [04:46<08:05,  1.37it/s] 33%|███▎      | 329/992 [04:46<08:06,  1.36it/s] 33%|███▎      | 330/992 [04:47<08:06,  1.36it/s]                                                  33%|███▎      | 330/992 [04:47<08:06,  1.36it/s] 33%|███▎      | 331/992 [04:48<08:06,  1.36it/s] 33%|███▎      | 332/992 [04:49<08:00,  1.37it/s] 34%|███▎      | 333/992 [04:49<07:57,  1.38it/s] 34%|███▎      | 334/992 [04:50<07:54,  1.39it/s] 34%|███▍      | 335/992 [04:51<07:57,  1.38it/s] 34%|███▍      | 336/992 [04:52<07:58,  1.37it/s] 34%|███▍      | 337/992 [04:52<07:53,  1.38it/s] 34%|███▍      | 338/992 [04:53<07:51,  1.39it/s] 34%|███▍      | 339/992 [04:54<07:49,  1.39it/s] 34%|███▍      | 340/992 [04:54<07:52,  1.38it/s]                                                  34%|███▍      | 340/992 [04:54<07:52,  1.38it/s] 34%|███▍      | 341/992 [04:55<05:55,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.72it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:59<05:55,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A                                                  34%|███▍      | 341/992 [04:59<05:55,  1.83it/s] 34%|███▍      | 341/992 [04:59<09:31,  1.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.85it/s] 20%|██        | 4/20 [00:00<00:01, 10.26it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s] 40%|████      | 8/20 [00:00<00:01,  8.48it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s] 50%|█████     | 10/20 [00:01<00:01,  8.19it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.07it/s] 60%|██████    | 12/20 [00:01<00:00,  8.01it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  8.05it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  7.89it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.90it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.58it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  8.98it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.41it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]100%|██████████| 20/20 [00:03<00:00,  5.71it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.21it/s] 10%|█         | 4/40 [00:00<00:03, 10.15it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.07it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.84it/s] 20%|██        | 8/40 [00:00<00:03,  8.68it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.56it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.37it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.24it/s] 30%|███       | 12/40 [00:01<00:03,  8.20it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.17it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.04it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.01it/s] 40%|████      | 16/40 [00:01<00:03,  7.98it/s] 42%|████▎     | 17/40 [00:01<00:02,  7.96it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.96it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.95it/s] 50%|█████     | 20/40 [00:02<00:02,  7.96it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.96it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.86it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.84it/s] 60%|██████    | 24/40 [00:02<00:02,  7.85it/s] 62%|██████▎   | 25/40 [00:03<00:01,  7.85it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.86it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.88it/s] 70%|███████   | 28/40 [00:03<00:01,  8.00it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.09it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.03it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.03it/s] 80%|████████  | 32/40 [00:03<00:01,  7.99it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.96it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.94it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.89it/s] 90%|█████████ | 36/40 [00:04<00:00,  7.98it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.06it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.08it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.14it/s]100%|██████████| 40/40 [00:06<00:00,  6.18it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.34it/s] 10%|█         | 4/40 [00:00<00:03, 10.72it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.56it/s] 20%|██        | 8/40 [00:00<00:03,  9.19it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.07it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.87it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.72it/s] 30%|███       | 12/40 [00:01<00:03,  8.65it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.61it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.47it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.42it/s] 40%|████      | 16/40 [00:01<00:02,  8.39it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.37it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.36it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.35it/s] 50%|█████     | 20/40 [00:02<00:02,  8.35it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.35it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.29it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.26it/s] 60%|██████    | 24/40 [00:02<00:01,  8.25it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.25it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.27it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.28it/s] 70%|███████   | 28/40 [00:03<00:01,  8.39it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.49it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.46it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.44it/s] 80%|████████  | 32/40 [00:03<00:00,  8.40it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.37it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.35it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.34it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.44it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.50it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.56it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.60it/s]100%|██████████| 40/40 [00:06<00:00,  6.35it/s]
