warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:40,  2.43s/it]  0%|          | 2/512 [00:03<12:04,  1.42s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<07:56,  1.07it/s]  1%|          | 5/512 [00:05<07:15,  1.16it/s]  1%|          | 6/512 [00:05<06:49,  1.23it/s]  1%|▏         | 7/512 [00:06<06:33,  1.28it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:05,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:05,  1.37it/s]  2%|▏         | 11/512 [00:09<05:59,  1.39it/s]  2%|▏         | 12/512 [00:10<05:55,  1.41it/s]  3%|▎         | 13/512 [00:10<05:55,  1.40it/s]  3%|▎         | 14/512 [00:11<05:52,  1.41it/s]  3%|▎         | 15/512 [00:12<05:47,  1.43it/s]  3%|▎         | 16/512 [00:13<07:23,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:08<08:26,  1.59s/it] 38%|███▊      | 194/512 [03:09<07:15,  1.37s/it] 38%|███▊      | 195/512 [03:10<06:17,  1.19s/it] 38%|███▊      | 196/512 [03:10<05:34,  1.06s/it] 38%|███▊      | 197/512 [03:11<05:02,  1.04it/s] 39%|███▊      | 198/512 [03:12<04:37,  1.13it/s] 39%|███▉      | 199/512 [03:13<04:20,  1.20it/s] 39%|███▉      | 200/512 [03:13<04:08,  1.25it/s]                                                  39%|███▉      | 200/512 [03:13<04:08,  1.25it/s] 39%|███▉      | 201/512 [03:14<03:59,  1.30it/s] 39%|███▉      | 202/512 [03:15<03:51,  1.34it/s] 40%|███▉      | 203/512 [03:15<03:45,  1.37it/s] 40%|███▉      | 204/512 [03:16<03:40,  1.40it/s] 40%|████      | 205/512 [03:17<03:37,  1.41it/s] 40%|████      | 206/512 [03:17<03:34,  1.42it/s] 40%|████      | 207/512 [03:18<03:29,  1.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.41it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:22<03:28,  1.46it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:15,  1.64s/it] 41%|████      | 210/512 [03:24<07:04,  1.41s/it]                                                  41%|████      | 210/512 [03:24<07:04,  1.41s/it] 41%|████      | 211/512 [03:25<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:26<05:22,  1.07s/it] 42%|████▏     | 213/512 [03:26<04:50,  1.03it/s] 42%|████▏     | 214/512 [03:27<04:27,  1.11it/s] 42%|████▏     | 215/512 [03:28<04:10,  1.18it/s] 42%|████▏     | 216/512 [03:29<03:58,  1.24it/s] 42%|████▏     | 217/512 [03:29<03:46,  1.30it/s] 43%|████▎     | 218/512 [03:30<03:41,  1.33it/s] 43%|████▎     | 219/512 [03:31<03:36,  1.35it/s] 43%|████▎     | 220/512 [03:31<03:33,  1.37it/s]                                                  43%|████▎     | 220/512 [03:31<03:33,  1.37it/s] 43%|████▎     | 221/512 [03:32<03:31,  1.38it/s] 43%|████▎     | 222/512 [03:33<03:26,  1.40it/s] 44%|████▎     | 223/512 [03:33<03:22,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:37<03:21,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 44%|████▍     | 225/512 [03:39<07:40,  1.60s/it] 44%|████▍     | 226/512 [03:39<06:35,  1.38s/it] 44%|████▍     | 227/512 [03:40<05:43,  1.21s/it] 45%|████▍     | 228/512 [03:41<05:02,  1.07s/it] 45%|████▍     | 229/512 [03:42<04:31,  1.04it/s] 45%|████▍     | 230/512 [03:42<04:10,  1.12it/s]                                                  45%|████▍     | 230/512 [03:42<04:10,  1.12it/s] 45%|████▌     | 231/512 [03:43<03:53,  1.20it/s] 45%|████▌     | 232/512 [03:44<03:42,  1.26it/s] 46%|████▌     | 233/512 [03:44<03:33,  1.31it/s] 46%|████▌     | 234/512 [03:45<03:27,  1.34it/s] 46%|████▌     | 235/512 [03:46<03:21,  1.37it/s] 46%|████▌     | 236/512 [03:46<03:19,  1.38it/s] 46%|████▋     | 237/512 [03:47<03:16,  1.40it/s] 46%|████▋     | 238/512 [03:48<03:13,  1.42it/s] 47%|████▋     | 239/512 [03:48<03:09,  1.44it/s]                                                  47%|████▋     | 240/512 [03:49<03:09,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.41it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.31it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.31it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:52<03:09,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 47%|████▋     | 241/512 [03:54<07:08,  1.58s/it] 47%|████▋     | 242/512 [03:54<06:08,  1.37s/it] 47%|████▋     | 243/512 [03:55<05:21,  1.19s/it] 48%|████▊     | 244/512 [03:56<04:44,  1.06s/it] 48%|████▊     | 245/512 [03:57<04:17,  1.04it/s] 48%|████▊     | 246/512 [03:57<03:56,  1.12it/s] 48%|████▊     | 247/512 [03:58<03:42,  1.19it/s] 48%|████▊     | 248/512 [03:59<03:29,  1.26it/s] 49%|████▊     | 249/512 [03:59<03:22,  1.30it/s] 49%|████▉     | 250/512 [04:00<03:15,  1.34it/s]                                                  49%|████▉     | 250/512 [04:00<03:15,  1.34it/s] 49%|████▉     | 251/512 [04:01<03:10,  1.37it/s] 49%|████▉     | 252/512 [04:01<03:07,  1.39it/s] 49%|████▉     | 253/512 [04:02<03:06,  1.39it/s] 50%|████▉     | 254/512 [04:03<03:15,  1.32it/s] 50%|████▉     | 255/512 [04:04<03:14,  1.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.16it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.13it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.50it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.94it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.72it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.54it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.48it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.49it/s][A
 70%|███████   | 14/20 [00:02<00:00,  6.42it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.42it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.45it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.43it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:08<03:13,  1.32it/s]
100%|██████████| 20/20 [00:04<00:00,  6.43it/s][A
                                               [A 50%|█████     | 257/512 [04:10<07:24,  1.74s/it] 50%|█████     | 258/512 [04:10<06:25,  1.52s/it] 51%|█████     | 259/512 [04:11<05:37,  1.33s/it] 51%|█████     | 260/512 [04:12<05:01,  1.20s/it]                                                  51%|█████     | 260/512 [04:12<05:01,  1.20s/it] 51%|█████     | 261/512 [04:13<04:29,  1.08s/it] 51%|█████     | 262/512 [04:13<04:01,  1.04it/s] 51%|█████▏    | 263/512 [04:14<03:41,  1.12it/s] 52%|█████▏    | 264/512 [04:15<03:26,  1.20it/s] 52%|█████▏    | 265/512 [04:16<03:15,  1.27it/s] 52%|█████▏    | 266/512 [04:16<03:06,  1.32it/s] 52%|█████▏    | 267/512 [04:17<03:02,  1.34it/s] 52%|█████▏    | 268/512 [04:18<02:57,  1.37it/s] 53%|█████▎    | 269/512 [04:18<02:55,  1.38it/s] 53%|█████▎    | 270/512 [04:19<02:54,  1.39it/s]                                                  53%|█████▎    | 270/512 [04:19<02:54,  1.39it/s] 53%|█████▎    | 271/512 [04:20<02:48,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:23<02:47,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 53%|█████▎    | 273/512 [04:24<05:52,  1.47s/it] 54%|█████▎    | 274/512 [04:25<05:06,  1.29s/it] 54%|█████▎    | 275/512 [04:26<04:28,  1.13s/it] 54%|█████▍    | 276/512 [04:27<03:58,  1.01s/it] 54%|█████▍    | 277/512 [04:27<03:36,  1.09it/s] 54%|█████▍    | 278/512 [04:28<03:21,  1.16it/s] 54%|█████▍    | 279/512 [04:29<03:10,  1.22it/s] 55%|█████▍    | 280/512 [04:29<03:01,  1.28it/s]                                                  55%|█████▍    | 280/512 [04:29<03:01,  1.28it/s] 55%|█████▍    | 281/512 [04:30<02:55,  1.31it/s] 55%|█████▌    | 282/512 [04:31<02:51,  1.34it/s] 55%|█████▌    | 283/512 [04:32<02:48,  1.36it/s] 55%|█████▌    | 284/512 [04:32<02:45,  1.38it/s] 56%|█████▌    | 285/512 [04:33<02:42,  1.40it/s] 56%|█████▌    | 286/512 [04:34<02:39,  1.41it/s] 56%|█████▌    | 287/512 [04:34<02:36,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:38<02:35,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 56%|█████▋    | 289/512 [04:39<05:42,  1.53s/it] 57%|█████▋    | 290/512 [04:40<04:54,  1.33s/it]                                                  57%|█████▋    | 290/512 [04:40<04:54,  1.33s/it] 57%|█████▋    | 291/512 [04:41<04:16,  1.16s/it] 57%|█████▋    | 292/512 [04:41<03:46,  1.03s/it] 57%|█████▋    | 293/512 [04:42<03:24,  1.07it/s] 57%|█████▋    | 294/512 [04:43<03:09,  1.15it/s] 58%|█████▊    | 295/512 [04:43<02:57,  1.22it/s] 58%|█████▊    | 296/512 [04:44<02:49,  1.27it/s] 58%|█████▊    | 297/512 [04:45<02:44,  1.31it/s] 58%|█████▊    | 298/512 [04:46<02:40,  1.34it/s] 58%|█████▊    | 299/512 [04:46<02:35,  1.37it/s] 59%|█████▊    | 300/512 [04:47<02:31,  1.40it/s]                                                  59%|█████▊    | 300/512 [04:47<02:31,  1.40it/s] 59%|█████▉    | 301/512 [04:48<02:30,  1.40it/s] 59%|█████▉    | 302/512 [04:48<02:29,  1.41it/s] 59%|█████▉    | 303/512 [04:49<02:24,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:53<02:24,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 60%|█████▉    | 305/512 [04:54<05:24,  1.57s/it] 60%|█████▉    | 306/512 [04:55<04:37,  1.35s/it] 60%|█████▉    | 307/512 [04:56<04:02,  1.18s/it] 60%|██████    | 308/512 [04:56<03:35,  1.05s/it] 60%|██████    | 309/512 [04:57<03:14,  1.04it/s] 61%|██████    | 310/512 [04:58<02:59,  1.13it/s]                                                  61%|██████    | 310/512 [04:58<02:59,  1.13it/s] 61%|██████    | 311/512 [04:58<02:46,  1.20it/s] 61%|██████    | 312/512 [04:59<02:39,  1.26it/s] 61%|██████    | 313/512 [05:00<02:31,  1.31it/s] 61%|██████▏   | 314/512 [05:01<02:27,  1.34it/s] 62%|██████▏   | 315/512 [05:01<02:25,  1.36it/s] 62%|██████▏   | 316/512 [05:02<02:21,  1.38it/s] 62%|██████▏   | 317/512 [05:03<02:18,  1.41it/s] 62%|██████▏   | 318/512 [05:03<02:17,  1.41it/s] 62%|██████▏   | 319/512 [05:04<02:14,  1.44it/s]                                                  62%|██████▎   | 320/512 [05:04<02:13,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:08<02:13,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 63%|██████▎   | 321/512 [05:09<05:13,  1.64s/it] 63%|██████▎   | 322/512 [05:10<04:27,  1.41s/it] 63%|██████▎   | 323/512 [05:11<03:51,  1.23s/it] 63%|██████▎   | 324/512 [05:12<03:22,  1.08s/it] 63%|██████▎   | 325/512 [05:12<03:02,  1.02it/s] 64%|██████▎   | 326/512 [05:13<02:46,  1.12it/s] 64%|██████▍   | 327/512 [05:14<02:35,  1.19it/s] 64%|██████▍   | 328/512 [05:14<02:27,  1.25it/s] 64%|██████▍   | 329/512 [05:15<02:20,  1.30it/s] 64%|██████▍   | 330/512 [05:16<02:15,  1.34it/s]                                                  64%|██████▍   | 330/512 [05:16<02:15,  1.34it/s] 65%|██████▍   | 331/512 [05:16<02:12,  1.36it/s] 65%|██████▍   | 332/512 [05:17<02:10,  1.37it/s] 65%|██████▌   | 333/512 [05:18<02:09,  1.39it/s] 65%|██████▌   | 334/512 [05:19<02:06,  1.40it/s] 65%|██████▌   | 335/512 [05:19<02:02,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [05:28<02:02,  1.44it/s]
100%|██████████| 20/20 [00:08<00:00,  8.62it/s][A
                                               [A 66%|██████▌   | 337/512 [05:30<08:07,  2.79s/it] 66%|██████▌   | 338/512 [05:30<06:35,  2.27s/it] 66%|██████▌   | 339/512 [05:31<05:21,  1.86s/it] 66%|██████▋   | 340/512 [05:32<04:26,  1.55s/it]                                                  66%|██████▋   | 340/512 [05:32<04:26,  1.55s/it] 67%|██████▋   | 341/512 [05:33<03:43,  1.31s/it] 67%|██████▋   | 342/512 [05:33<03:13,  1.14s/it] 67%|██████▋   | 343/512 [05:34<02:50,  1.01s/it] 67%|██████▋   | 344/512 [05:35<02:34,  1.09it/s] 67%|██████▋   | 345/512 [05:35<02:23,  1.16it/s] 68%|██████▊   | 346/512 [05:36<02:14,  1.24it/s] 68%|██████▊   | 347/512 [05:37<02:08,  1.28it/s] 68%|██████▊   | 348/512 [05:37<02:04,  1.32it/s] 68%|██████▊   | 349/512 [05:38<02:01,  1.34it/s] 68%|██████▊   | 350/512 [05:39<01:59,  1.36it/s]                                                  68%|██████▊   | 350/512 [05:39<01:59,  1.36it/s] 69%|██████▊   | 351/512 [05:40<01:54,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.24it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.77it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                 
                                               [A 69%|██████▉   | 352/512 [05:43<01:53,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A                                                  69%|██████▉   | 352/512 [05:44<01:53,  1.41it/s] 69%|██████▉   | 352/512 [05:44<02:36,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.68it/s] 20%|██        | 4/20 [00:00<00:01, 10.90it/s] 30%|███       | 6/20 [00:00<00:01,  9.74it/s] 40%|████      | 8/20 [00:00<00:01,  9.23it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s] 50%|█████     | 10/20 [00:01<00:01,  8.92it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s] 60%|██████    | 12/20 [00:01<00:00,  8.69it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s] 70%|███████   | 14/20 [00:01<00:00,  8.58it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s] 80%|████████  | 16/20 [00:01<00:00,  8.67it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s]100%|██████████| 20/20 [00:03<00:00,  5.73it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.33it/s] 30%|███       | 6/20 [00:00<00:01,  8.94it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s] 50%|█████     | 10/20 [00:01<00:01,  8.32it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s] 60%|██████    | 12/20 [00:01<00:00,  8.19it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s] 70%|███████   | 14/20 [00:01<00:00,  8.13it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s] 80%|████████  | 16/20 [00:01<00:00,  8.24it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.82it/s] 20%|██        | 4/20 [00:00<00:01, 10.41it/s] 30%|███       | 6/20 [00:00<00:01,  9.28it/s] 40%|████      | 8/20 [00:00<00:01,  8.82it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s] 50%|█████     | 10/20 [00:01<00:01,  8.53it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.44it/s] 60%|██████    | 12/20 [00:01<00:00,  8.32it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s] 70%|███████   | 14/20 [00:01<00:00,  8.20it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s] 80%|████████  | 16/20 [00:01<00:00,  8.24it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s]100%|██████████| 20/20 [00:03<00:00,  5.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.76it/s] 20%|██        | 4/20 [00:00<00:01, 10.40it/s] 30%|███       | 6/20 [00:00<00:01,  9.28it/s] 40%|████      | 8/20 [00:00<00:01,  8.80it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s] 50%|█████     | 10/20 [00:01<00:01,  8.52it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.44it/s] 60%|██████    | 12/20 [00:01<00:00,  8.32it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s] 70%|███████   | 14/20 [00:01<00:00,  8.17it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s] 80%|████████  | 16/20 [00:01<00:00,  8.21it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.28it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.20it/s]100%|██████████| 20/20 [00:04<00:00,  4.94it/s]
