warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:31,  2.29s/it]  0%|          | 2/512 [00:02<11:32,  1.36s/it]  1%|          | 3/512 [00:03<08:57,  1.06s/it]  1%|          | 4/512 [00:04<07:48,  1.08it/s]  1%|          | 5/512 [00:05<07:06,  1.19it/s]  1%|          | 6/512 [00:05<06:40,  1.26it/s]  1%|▏         | 7/512 [00:06<06:27,  1.30it/s]  2%|▏         | 8/512 [00:07<06:14,  1.35it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:31,  1.28it/s]  2%|▏         | 12/512 [00:10<06:40,  1.25it/s]  3%|▎         | 13/512 [00:11<06:42,  1.24it/s]  3%|▎         | 14/512 [00:12<06:39,  1.25it/s]  3%|▎         | 15/512 [00:12<06:37,  1.25it/s]  3%|▎         | 16/512 [00:14<07:58,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:05<08:23,  1.58s/it] 38%|███▊      | 194/512 [03:06<07:10,  1.36s/it] 38%|███▊      | 195/512 [03:06<06:16,  1.19s/it] 38%|███▊      | 196/512 [03:07<05:33,  1.06s/it] 38%|███▊      | 197/512 [03:08<05:02,  1.04it/s] 39%|███▊      | 198/512 [03:09<04:38,  1.13it/s] 39%|███▉      | 199/512 [03:09<04:21,  1.20it/s] 39%|███▉      | 200/512 [03:10<04:07,  1.26it/s]                                                  39%|███▉      | 200/512 [03:10<04:07,  1.26it/s] 39%|███▉      | 201/512 [03:11<03:57,  1.31it/s] 39%|███▉      | 202/512 [03:11<03:49,  1.35it/s] 40%|███▉      | 203/512 [03:12<03:43,  1.38it/s] 40%|███▉      | 204/512 [03:13<03:41,  1.39it/s] 40%|████      | 205/512 [03:13<03:37,  1.41it/s] 40%|████      | 206/512 [03:14<03:37,  1.41it/s] 40%|████      | 207/512 [03:15<03:31,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:18<03:30,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 41%|████      | 209/512 [03:20<07:29,  1.48s/it] 41%|████      | 210/512 [03:20<06:28,  1.29s/it]                                                  41%|████      | 210/512 [03:20<06:28,  1.29s/it] 41%|████      | 211/512 [03:21<05:40,  1.13s/it] 41%|████▏     | 212/512 [03:22<05:04,  1.02s/it] 42%|████▏     | 213/512 [03:22<04:38,  1.08it/s] 42%|████▏     | 214/512 [03:23<04:16,  1.16it/s] 42%|████▏     | 215/512 [03:24<04:02,  1.22it/s] 42%|████▏     | 216/512 [03:24<03:50,  1.28it/s] 42%|████▏     | 217/512 [03:25<03:43,  1.32it/s] 43%|████▎     | 218/512 [03:26<03:36,  1.36it/s] 43%|████▎     | 219/512 [03:27<03:33,  1.37it/s] 43%|████▎     | 220/512 [03:27<03:31,  1.38it/s]                                                  43%|████▎     | 220/512 [03:27<03:31,  1.38it/s] 43%|████▎     | 221/512 [03:28<03:27,  1.40it/s] 43%|████▎     | 222/512 [03:29<03:24,  1.42it/s] 44%|████▎     | 223/512 [03:29<03:19,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.24it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.59it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:33<03:18,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.63it/s][A
                                               [A 44%|████▍     | 225/512 [03:34<07:18,  1.53s/it] 44%|████▍     | 226/512 [03:35<06:17,  1.32s/it] 44%|████▍     | 227/512 [03:36<05:30,  1.16s/it] 45%|████▍     | 228/512 [03:37<05:05,  1.07s/it] 45%|████▍     | 229/512 [03:37<04:44,  1.00s/it] 45%|████▍     | 230/512 [03:38<04:23,  1.07it/s]                                                  45%|████▍     | 230/512 [03:38<04:23,  1.07it/s] 45%|████▌     | 231/512 [03:39<04:10,  1.12it/s] 45%|████▌     | 232/512 [03:40<04:04,  1.15it/s] 46%|████▌     | 233/512 [03:41<03:57,  1.18it/s] 46%|████▌     | 234/512 [03:41<03:51,  1.20it/s] 46%|████▌     | 235/512 [03:42<03:47,  1.22it/s] 46%|████▌     | 236/512 [03:43<03:46,  1.22it/s] 46%|████▋     | 237/512 [03:44<03:36,  1.27it/s] 46%|████▋     | 238/512 [03:44<03:27,  1.32it/s] 47%|████▋     | 239/512 [03:45<03:20,  1.36it/s]                                                  47%|████▋     | 240/512 [03:45<03:19,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.91it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.93it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.83it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.71it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.62it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:49<03:19,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.62it/s][A
                                               [A 47%|████▋     | 241/512 [03:50<07:16,  1.61s/it] 47%|████▋     | 242/512 [03:51<06:13,  1.38s/it] 47%|████▋     | 243/512 [03:52<05:22,  1.20s/it] 48%|████▊     | 244/512 [03:52<04:45,  1.07s/it] 48%|████▊     | 245/512 [03:53<04:16,  1.04it/s] 48%|████▊     | 246/512 [03:54<03:54,  1.13it/s] 48%|████▊     | 247/512 [03:54<03:40,  1.20it/s] 48%|████▊     | 248/512 [03:55<03:28,  1.27it/s] 49%|████▊     | 249/512 [03:56<03:20,  1.31it/s] 49%|████▉     | 250/512 [03:57<03:14,  1.35it/s]                                                  49%|████▉     | 250/512 [03:57<03:14,  1.35it/s] 49%|████▉     | 251/512 [03:57<03:09,  1.38it/s] 49%|████▉     | 252/512 [03:58<03:07,  1.39it/s] 49%|████▉     | 253/512 [03:59<03:04,  1.41it/s] 50%|████▉     | 254/512 [03:59<03:07,  1.38it/s] 50%|████▉     | 255/512 [04:00<03:00,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.92it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.25it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.08it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.69it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.64it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:04<02:59,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.64it/s][A
                                               [A 50%|█████     | 257/512 [04:05<06:46,  1.59s/it] 50%|█████     | 258/512 [04:06<05:47,  1.37s/it] 51%|█████     | 259/512 [04:07<05:02,  1.20s/it] 51%|█████     | 260/512 [04:07<04:28,  1.07s/it]                                                  51%|█████     | 260/512 [04:07<04:28,  1.07s/it] 51%|█████     | 261/512 [04:08<04:02,  1.04it/s] 51%|█████     | 262/512 [04:09<03:43,  1.12it/s] 51%|█████▏    | 263/512 [04:10<03:29,  1.19it/s] 52%|█████▏    | 264/512 [04:10<03:19,  1.25it/s] 52%|█████▏    | 265/512 [04:11<03:11,  1.29it/s] 52%|█████▏    | 266/512 [04:12<03:06,  1.32it/s] 52%|█████▏    | 267/512 [04:12<03:00,  1.36it/s] 52%|█████▏    | 268/512 [04:13<02:56,  1.38it/s] 53%|█████▎    | 269/512 [04:14<02:54,  1.39it/s] 53%|█████▎    | 270/512 [04:14<02:51,  1.41it/s]                                                  53%|█████▎    | 270/512 [04:14<02:51,  1.41it/s] 53%|█████▎    | 271/512 [04:15<02:48,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.25it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.08it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.83it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:19<02:47,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.63it/s][A
                                               [A 53%|█████▎    | 273/512 [04:20<06:20,  1.59s/it] 54%|█████▎    | 274/512 [04:21<05:27,  1.37s/it] 54%|█████▎    | 275/512 [04:22<04:43,  1.19s/it] 54%|█████▍    | 276/512 [04:23<04:09,  1.06s/it] 54%|█████▍    | 277/512 [04:23<03:44,  1.05it/s] 54%|█████▍    | 278/512 [04:24<03:25,  1.14it/s] 54%|█████▍    | 279/512 [04:25<03:12,  1.21it/s] 55%|█████▍    | 280/512 [04:25<03:02,  1.27it/s]                                                  55%|█████▍    | 280/512 [04:25<03:02,  1.27it/s] 55%|█████▍    | 281/512 [04:26<02:54,  1.32it/s] 55%|█████▌    | 282/512 [04:27<02:50,  1.35it/s] 55%|█████▌    | 283/512 [04:27<02:46,  1.38it/s] 55%|█████▌    | 284/512 [04:28<02:42,  1.40it/s] 56%|█████▌    | 285/512 [04:29<02:40,  1.42it/s] 56%|█████▌    | 286/512 [04:29<02:39,  1.41it/s] 56%|█████▌    | 287/512 [04:30<02:35,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:34<02:35,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 56%|█████▋    | 289/512 [04:35<05:50,  1.57s/it] 57%|█████▋    | 290/512 [04:36<05:01,  1.36s/it]                                                  57%|█████▋    | 290/512 [04:36<05:01,  1.36s/it] 57%|█████▋    | 291/512 [04:37<04:21,  1.18s/it] 57%|█████▋    | 292/512 [04:37<03:51,  1.05s/it] 57%|█████▋    | 293/512 [04:38<03:29,  1.05it/s] 57%|█████▋    | 294/512 [04:39<03:13,  1.13it/s] 58%|█████▊    | 295/512 [04:40<03:01,  1.20it/s] 58%|█████▊    | 296/512 [04:40<02:51,  1.26it/s] 58%|█████▊    | 297/512 [04:41<02:45,  1.30it/s] 58%|█████▊    | 298/512 [04:42<02:39,  1.34it/s] 58%|█████▊    | 299/512 [04:42<02:34,  1.37it/s] 59%|█████▊    | 300/512 [04:43<02:32,  1.39it/s]                                                  59%|█████▊    | 300/512 [04:43<02:32,  1.39it/s] 59%|█████▉    | 301/512 [04:44<02:31,  1.39it/s] 59%|█████▉    | 302/512 [04:44<02:28,  1.41it/s] 59%|█████▉    | 303/512 [04:45<02:25,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:49<02:25,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [04:49<02:25,  1.43it/s] 59%|█████▉    | 304/512 [04:49<03:18,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.78it/s] 20%|██        | 4/20 [00:00<00:01, 10.36it/s] 30%|███       | 6/20 [00:00<00:01,  9.26it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.49it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s] 60%|██████    | 12/20 [00:01<00:00,  8.27it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s] 70%|███████   | 14/20 [00:01<00:00,  8.16it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s] 80%|████████  | 16/20 [00:01<00:00,  8.25it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s]100%|██████████| 20/20 [00:03<00:00,  6.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.84it/s] 30%|███       | 6/20 [00:00<00:01,  9.71it/s] 40%|████      | 8/20 [00:00<00:01,  9.21it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s] 50%|█████     | 10/20 [00:01<00:01,  8.91it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s] 60%|██████    | 12/20 [00:01<00:00,  8.68it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s] 70%|███████   | 14/20 [00:01<00:00,  8.56it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s] 80%|████████  | 16/20 [00:01<00:00,  8.66it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s]100%|██████████| 20/20 [00:03<00:00,  5.33it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.92it/s] 30%|███       | 6/20 [00:00<00:01,  9.73it/s] 40%|████      | 8/20 [00:00<00:01,  9.26it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s] 50%|█████     | 10/20 [00:01<00:01,  8.94it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.85it/s] 60%|██████    | 12/20 [00:01<00:00,  8.72it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s] 70%|███████   | 14/20 [00:01<00:00,  8.60it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.55it/s] 80%|████████  | 16/20 [00:01<00:00,  8.64it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.72it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.66it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]100%|██████████| 20/20 [00:03<00:00,  6.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.65it/s] 20%|██        | 4/20 [00:00<00:01, 10.92it/s] 30%|███       | 6/20 [00:00<00:01,  9.73it/s] 40%|████      | 8/20 [00:00<00:01,  9.26it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s] 50%|█████     | 10/20 [00:01<00:01,  8.96it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.87it/s] 60%|██████    | 12/20 [00:01<00:00,  8.73it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s] 70%|███████   | 14/20 [00:01<00:00,  8.61it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s] 80%|████████  | 16/20 [00:01<00:00,  8.63it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.70it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.65it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]100%|██████████| 20/20 [00:03<00:00,  5.61it/s]
