warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<12:11,  1.43s/it]  1%|          | 3/512 [00:03<09:41,  1.14s/it]  1%|          | 4/512 [00:04<08:15,  1.03it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:23,  1.31it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:06,  1.37it/s]                                                  2%|▏         | 10/512 [00:08<06:06,  1.37it/s]  2%|▏         | 11/512 [00:09<06:03,  1.38it/s]  2%|▏         | 12/512 [00:10<06:02,  1.38it/s]  3%|▎         | 13/512 [00:11<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:06<08:29,  1.60s/it] 38%|███▊      | 194/512 [03:07<07:18,  1.38s/it] 38%|███▊      | 195/512 [03:07<06:22,  1.21s/it] 38%|███▊      | 196/512 [03:08<05:37,  1.07s/it] 38%|███▊      | 197/512 [03:09<05:05,  1.03it/s] 39%|███▊      | 198/512 [03:09<04:41,  1.12it/s] 39%|███▉      | 199/512 [03:10<04:22,  1.19it/s] 39%|███▉      | 200/512 [03:11<04:10,  1.25it/s]                                                  39%|███▉      | 200/512 [03:11<04:10,  1.25it/s] 39%|███▉      | 201/512 [03:12<03:59,  1.30it/s] 39%|███▉      | 202/512 [03:12<03:53,  1.33it/s] 40%|███▉      | 203/512 [03:13<03:49,  1.35it/s] 40%|███▉      | 204/512 [03:14<03:44,  1.37it/s] 40%|████      | 205/512 [03:14<03:41,  1.38it/s] 40%|████      | 206/512 [03:15<03:38,  1.40it/s] 40%|████      | 207/512 [03:16<03:33,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.66it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:20<03:33,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 41%|████      | 209/512 [03:21<08:05,  1.60s/it] 41%|████      | 210/512 [03:22<06:55,  1.38s/it]                                                  41%|████      | 210/512 [03:22<06:55,  1.38s/it] 41%|████      | 211/512 [03:22<06:00,  1.20s/it] 41%|████▏     | 212/512 [03:23<05:19,  1.07s/it] 42%|████▏     | 213/512 [03:24<04:47,  1.04it/s] 42%|████▏     | 214/512 [03:25<04:23,  1.13it/s] 42%|████▏     | 215/512 [03:25<04:07,  1.20it/s] 42%|████▏     | 216/512 [03:26<03:56,  1.25it/s] 42%|████▏     | 217/512 [03:27<03:48,  1.29it/s] 43%|████▎     | 218/512 [03:27<03:42,  1.32it/s] 43%|████▎     | 219/512 [03:28<03:35,  1.36it/s] 43%|████▎     | 220/512 [03:29<03:32,  1.37it/s]                                                  43%|████▎     | 220/512 [03:29<03:32,  1.37it/s] 43%|████▎     | 221/512 [03:29<03:29,  1.39it/s] 43%|████▎     | 222/512 [03:30<03:28,  1.39it/s] 44%|████▎     | 223/512 [03:31<03:21,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.24it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:35<03:21,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:35<03:21,  1.43it/s] 44%|████▍     | 224/512 [03:36<04:37,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.85it/s] 20%|██        | 4/20 [00:00<00:01, 10.39it/s] 30%|███       | 6/20 [00:00<00:01,  9.21it/s] 40%|████      | 8/20 [00:00<00:01,  8.76it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.49it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s] 60%|██████    | 12/20 [00:01<00:01,  7.69it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.24it/s] 70%|███████   | 14/20 [00:01<00:00,  6.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.78it/s] 80%|████████  | 16/20 [00:02<00:00,  6.73it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.64it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.56it/s]100%|██████████| 20/20 [00:03<00:00,  5.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.83it/s] 30%|███       | 6/20 [00:00<00:01,  9.67it/s] 40%|████      | 8/20 [00:00<00:01,  9.17it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.00it/s] 50%|█████     | 10/20 [00:01<00:01,  8.86it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.75it/s] 60%|██████    | 12/20 [00:01<00:00,  8.64it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.58it/s] 70%|███████   | 14/20 [00:01<00:00,  8.51it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s] 80%|████████  | 16/20 [00:01<00:00,  8.60it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.88it/s] 30%|███       | 6/20 [00:00<00:01,  9.70it/s] 40%|████      | 8/20 [00:00<00:01,  9.22it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s] 50%|█████     | 10/20 [00:01<00:01,  8.92it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.84it/s] 60%|██████    | 12/20 [00:01<00:00,  8.71it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s] 70%|███████   | 14/20 [00:01<00:00,  8.58it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s] 80%|████████  | 16/20 [00:01<00:00,  8.62it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.69it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]100%|██████████| 20/20 [00:03<00:00,  5.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.77it/s] 20%|██        | 4/20 [00:00<00:01, 10.39it/s] 30%|███       | 6/20 [00:00<00:01,  9.25it/s] 40%|████      | 8/20 [00:00<00:01,  8.80it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.44it/s] 60%|██████    | 12/20 [00:01<00:00,  8.31it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s] 70%|███████   | 14/20 [00:01<00:00,  8.19it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s] 80%|████████  | 16/20 [00:01<00:00,  8.22it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.28it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.20it/s]100%|██████████| 20/20 [00:03<00:00,  5.75it/s]
