warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:47,  2.32s/it]  0%|          | 2/512 [00:03<11:39,  1.37s/it]  1%|          | 3/512 [00:03<09:06,  1.07s/it]  1%|          | 4/512 [00:04<07:51,  1.08it/s]  1%|          | 5/512 [00:05<07:11,  1.17it/s]  1%|          | 6/512 [00:05<06:47,  1.24it/s]  1%|▏         | 7/512 [00:06<06:29,  1.30it/s]  2%|▏         | 8/512 [00:07<06:18,  1.33it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<05:57,  1.40it/s]  2%|▏         | 12/512 [00:10<05:58,  1.40it/s]  3%|▎         | 13/512 [00:10<05:57,  1.40it/s]  3%|▎         | 14/512 [00:11<05:57,  1.39it/s]  3%|▎         | 15/512 [00:12<05:47,  1.43it/s]  3%|▎         | 16/512 [00:13<07:24,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:06<08:35,  1.62s/it] 38%|███▊      | 194/512 [03:06<07:21,  1.39s/it] 38%|███▊      | 195/512 [03:07<06:24,  1.21s/it] 38%|███▊      | 196/512 [03:08<05:38,  1.07s/it] 38%|███▊      | 197/512 [03:08<05:06,  1.03it/s] 39%|███▊      | 198/512 [03:09<04:41,  1.12it/s] 39%|███▉      | 199/512 [03:10<04:22,  1.19it/s] 39%|███▉      | 200/512 [03:11<04:11,  1.24it/s]                                                  39%|███▉      | 200/512 [03:11<04:11,  1.24it/s] 39%|███▉      | 201/512 [03:11<04:00,  1.29it/s] 39%|███▉      | 202/512 [03:12<03:55,  1.31it/s] 40%|███▉      | 203/512 [03:13<03:49,  1.35it/s] 40%|███▉      | 204/512 [03:13<03:46,  1.36it/s] 40%|████      | 205/512 [03:14<03:42,  1.38it/s] 40%|████      | 206/512 [03:15<03:41,  1.38it/s] 40%|████      | 207/512 [03:16<03:36,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:19<03:36,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 41%|████      | 209/512 [03:21<07:45,  1.54s/it] 41%|████      | 210/512 [03:21<06:40,  1.33s/it]                                                  41%|████      | 210/512 [03:21<06:40,  1.33s/it] 41%|████      | 211/512 [03:22<05:50,  1.16s/it] 41%|████▏     | 212/512 [03:23<05:11,  1.04s/it] 42%|████▏     | 213/512 [03:23<04:43,  1.05it/s] 42%|████▏     | 214/512 [03:24<04:23,  1.13it/s] 42%|████▏     | 215/512 [03:25<04:06,  1.20it/s] 42%|████▏     | 216/512 [03:25<03:54,  1.26it/s] 42%|████▏     | 217/512 [03:26<03:45,  1.31it/s] 43%|████▎     | 218/512 [03:27<03:38,  1.34it/s] 43%|████▎     | 219/512 [03:28<03:34,  1.37it/s] 43%|████▎     | 220/512 [03:28<03:30,  1.39it/s]                                                  43%|████▎     | 220/512 [03:28<03:30,  1.39it/s] 43%|████▎     | 221/512 [03:29<03:30,  1.38it/s] 43%|████▎     | 222/512 [03:30<03:29,  1.39it/s] 44%|████▎     | 223/512 [03:30<03:25,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:35<03:24,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:35<03:24,  1.41it/s] 44%|████▍     | 224/512 [03:35<04:37,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.75it/s] 30%|███       | 6/20 [00:00<00:01,  9.60it/s] 40%|████      | 8/20 [00:00<00:01,  9.11it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.22it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.05it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.54it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]100%|██████████| 20/20 [00:03<00:00,  5.68it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.26it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s] 40%|████      | 8/20 [00:00<00:01,  8.63it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s] 50%|█████     | 10/20 [00:01<00:01,  8.34it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s] 60%|██████    | 12/20 [00:01<00:00,  8.16it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s] 70%|███████   | 14/20 [00:01<00:00,  8.07it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.12it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.16it/s] 40%|████      | 8/20 [00:00<00:01,  8.71it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s] 50%|█████     | 10/20 [00:01<00:01,  8.44it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s] 60%|██████    | 12/20 [00:01<00:00,  8.23it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.15it/s] 70%|███████   | 14/20 [00:01<00:00,  8.11it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.15it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.19it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.14it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s]100%|██████████| 20/20 [00:04<00:00,  4.87it/s]
