warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:56,  2.34s/it]  0%|          | 2/512 [00:03<11:43,  1.38s/it]  1%|          | 3/512 [00:03<09:08,  1.08s/it]  1%|          | 4/512 [00:04<07:55,  1.07it/s]  1%|          | 5/512 [00:05<07:11,  1.18it/s]  1%|          | 6/512 [00:05<06:47,  1.24it/s]  1%|▏         | 7/512 [00:06<06:28,  1.30it/s]  2%|▏         | 8/512 [00:07<06:18,  1.33it/s]  2%|▏         | 9/512 [00:08<06:10,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<06:01,  1.39it/s]  2%|▏         | 12/512 [00:10<05:59,  1.39it/s]  3%|▎         | 13/512 [00:10<05:57,  1.39it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:44,  1.44it/s]  3%|▎         | 16/512 [00:13<07:21,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:03<08:22,  1.58s/it] 38%|███▊      | 194/512 [03:03<07:19,  1.38s/it] 38%|███▊      | 195/512 [03:04<06:31,  1.24s/it] 38%|███▊      | 196/512 [03:05<05:53,  1.12s/it] 38%|███▊      | 197/512 [03:06<05:21,  1.02s/it] 39%|███▊      | 198/512 [03:06<04:52,  1.07it/s] 39%|███▉      | 199/512 [03:07<04:29,  1.16it/s] 39%|███▉      | 200/512 [03:08<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:08<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:09<04:02,  1.28it/s] 39%|███▉      | 202/512 [03:09<03:53,  1.33it/s] 40%|███▉      | 203/512 [03:10<03:48,  1.36it/s] 40%|███▉      | 204/512 [03:11<03:42,  1.38it/s] 40%|████      | 205/512 [03:11<03:38,  1.41it/s] 40%|████      | 206/512 [03:12<03:37,  1.41it/s] 40%|████      | 207/512 [03:13<03:32,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:17<03:32,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 41%|████      | 209/512 [03:18<08:00,  1.59s/it] 41%|████      | 210/512 [03:19<06:51,  1.36s/it]                                                  41%|████      | 210/512 [03:19<06:51,  1.36s/it] 41%|████      | 211/512 [03:19<05:59,  1.19s/it] 41%|████▏     | 212/512 [03:20<05:17,  1.06s/it] 42%|████▏     | 213/512 [03:21<04:45,  1.05it/s] 42%|████▏     | 214/512 [03:21<04:21,  1.14it/s] 42%|████▏     | 215/512 [03:22<04:06,  1.21it/s] 42%|████▏     | 216/512 [03:23<03:54,  1.26it/s] 42%|████▏     | 217/512 [03:24<03:46,  1.30it/s] 43%|████▎     | 218/512 [03:24<03:39,  1.34it/s] 43%|████▎     | 219/512 [03:25<03:33,  1.37it/s] 43%|████▎     | 220/512 [03:26<03:31,  1.38it/s]                                                  43%|████▎     | 220/512 [03:26<03:31,  1.38it/s] 43%|████▎     | 221/512 [03:26<03:29,  1.39it/s] 43%|████▎     | 222/512 [03:27<03:25,  1.41it/s] 44%|████▎     | 223/512 [03:28<03:19,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.81it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:32<03:19,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:32<03:19,  1.45it/s] 44%|████▍     | 224/512 [03:32<04:33,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.84it/s] 20%|██        | 4/20 [00:00<00:01, 10.40it/s] 30%|███       | 6/20 [00:00<00:01,  9.29it/s] 40%|████      | 8/20 [00:00<00:01,  8.81it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s] 60%|██████    | 12/20 [00:01<00:00,  8.28it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s] 70%|███████   | 14/20 [00:01<00:00,  8.17it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s] 80%|████████  | 16/20 [00:01<00:00,  8.25it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.83it/s] 20%|██        | 4/20 [00:00<00:01, 10.32it/s] 30%|███       | 6/20 [00:00<00:01,  9.26it/s] 40%|████      | 8/20 [00:00<00:01,  8.68it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s] 50%|█████     | 10/20 [00:01<00:01,  8.43it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s] 60%|██████    | 12/20 [00:01<00:00,  8.23it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s] 70%|███████   | 14/20 [00:01<00:00,  8.16it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s] 80%|████████  | 16/20 [00:01<00:00,  8.26it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.69it/s] 20%|██        | 4/20 [00:00<00:01, 10.91it/s] 30%|███       | 6/20 [00:00<00:01,  9.74it/s] 40%|████      | 8/20 [00:00<00:01,  9.27it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.08it/s] 50%|█████     | 10/20 [00:01<00:01,  8.97it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.88it/s] 60%|██████    | 12/20 [00:01<00:00,  8.74it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.67it/s] 70%|███████   | 14/20 [00:01<00:00,  8.62it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s] 80%|████████  | 16/20 [00:01<00:00,  8.67it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.74it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.68it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.64it/s]100%|██████████| 20/20 [00:03<00:00,  5.80it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.66it/s] 20%|██        | 4/20 [00:00<00:01, 10.92it/s] 30%|███       | 6/20 [00:00<00:01,  9.73it/s] 40%|████      | 8/20 [00:00<00:01,  9.25it/s] 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s] 50%|█████     | 10/20 [00:01<00:01,  8.95it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.87it/s] 60%|██████    | 12/20 [00:01<00:00,  8.73it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s] 70%|███████   | 14/20 [00:01<00:00,  8.58it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s] 80%|████████  | 16/20 [00:01<00:00,  8.63it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.70it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.65it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.62it/s]100%|██████████| 20/20 [00:03<00:00,  5.52it/s]
