warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:44,  2.35s/it]  0%|          | 2/992 [00:03<23:03,  1.40s/it]  0%|          | 3/992 [00:03<17:55,  1.09s/it]  0%|          | 4/992 [00:04<15:37,  1.05it/s]  1%|          | 5/992 [00:05<14:22,  1.14it/s]  1%|          | 6/992 [00:06<13:34,  1.21it/s]  1%|          | 7/992 [00:06<12:58,  1.27it/s]  1%|          | 8/992 [00:07<12:41,  1.29it/s]  1%|          | 9/992 [00:08<12:23,  1.32it/s]  1%|          | 10/992 [00:08<12:11,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:11,  1.34it/s]  1%|          | 11/992 [00:09<12:13,  1.34it/s]  1%|          | 12/992 [00:10<12:10,  1.34it/s]  1%|▏         | 13/992 [00:11<12:43,  1.28it/s]  1%|▏         | 14/992 [00:12<12:55,  1.26it/s]  2%|▏         | 15/992 [00:12<12:33,  1.30it/s]  2%|▏         | 16/992 [00:13<12:22,  1.31it/s]  2%|▏         | 17/992 [00:14<12:09,  1.34it/s]  2%|▏         | 18/992 [00:14<11:58,  1.36it/s]  2%|▏         | 19/992 [00:15<11:51,  1.37it/s]  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]  2%|▏         | 21/992 [00:17<11:49,  1.37it/s]  2%|▏         | 22/992 [00:17<11:52,  1.36it/s]  2%|▏         | 23/992 [00:18<11:46,  1.37it/s]  2%|▏         | 24/992 [00:19<11:43,  1.38it/s]  3%|▎         | 25/992 [00:20<11:40,  1.38it/s]  3%|▎         | 26/992 [00:20<11:37,  1.38it/s]  3%|▎         | 27/992 [00:21<11:41,  1.38it/s]  3%|▎         | 28/992 [00:22<11:43,  1.37it/s]  3%|▎         | 29/992 [00:22<11:43,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.37it/s]  3%|▎         | 31/992 [00:25<15:07,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:40<06:49,  1.81it/s]
100%|██████████| 20/20 [00:04<00:00,  8.16it/s][A
                                               [A 25%|██▌       | 249/992 [03:41<28:42,  2.32s/it] 25%|██▌       | 250/992 [03:42<22:42,  1.84s/it]                                                  25%|██▌       | 250/992 [03:42<22:42,  1.84s/it] 25%|██▌       | 251/992 [03:43<18:43,  1.52s/it] 25%|██▌       | 252/992 [03:44<15:42,  1.27s/it] 26%|██▌       | 253/992 [03:44<13:36,  1.10s/it] 26%|██▌       | 254/992 [03:45<12:09,  1.01it/s] 26%|██▌       | 255/992 [03:46<11:07,  1.10it/s] 26%|██▌       | 256/992 [03:46<10:29,  1.17it/s] 26%|██▌       | 257/992 [03:47<09:57,  1.23it/s] 26%|██▌       | 258/992 [03:48<09:34,  1.28it/s] 26%|██▌       | 259/992 [03:49<09:18,  1.31it/s] 26%|██▌       | 260/992 [03:49<09:07,  1.34it/s]                                                  26%|██▌       | 260/992 [03:49<09:07,  1.34it/s] 26%|██▋       | 261/992 [03:50<08:57,  1.36it/s] 26%|██▋       | 262/992 [03:51<08:57,  1.36it/s] 27%|██▋       | 263/992 [03:51<08:50,  1.37it/s] 27%|██▋       | 264/992 [03:52<08:51,  1.37it/s] 27%|██▋       | 265/992 [03:53<08:46,  1.38it/s] 27%|██▋       | 266/992 [03:54<08:47,  1.38it/s] 27%|██▋       | 267/992 [03:54<08:42,  1.39it/s] 27%|██▋       | 268/992 [03:55<08:43,  1.38it/s] 27%|██▋       | 269/992 [03:56<08:40,  1.39it/s] 27%|██▋       | 270/992 [03:56<08:39,  1.39it/s]                                                  27%|██▋       | 270/992 [03:56<08:39,  1.39it/s] 27%|██▋       | 271/992 [03:57<08:37,  1.39it/s] 27%|██▋       | 272/992 [03:58<08:35,  1.40it/s] 28%|██▊       | 273/992 [03:59<08:33,  1.40it/s] 28%|██▊       | 274/992 [03:59<08:33,  1.40it/s] 28%|██▊       | 275/992 [04:00<08:35,  1.39it/s] 28%|██▊       | 276/992 [04:01<08:38,  1.38it/s] 28%|██▊       | 277/992 [04:01<08:34,  1.39it/s] 28%|██▊       | 278/992 [04:02<08:33,  1.39it/s] 28%|██▊       | 279/992 [04:02<06:25,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:06<06:25,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 28%|██▊       | 280/992 [04:08<23:23,  1.97s/it]                                                  28%|██▊       | 280/992 [04:08<23:23,  1.97s/it] 28%|██▊       | 281/992 [04:08<18:53,  1.59s/it] 28%|██▊       | 282/992 [04:09<15:48,  1.34s/it] 29%|██▊       | 283/992 [04:10<13:34,  1.15s/it] 29%|██▊       | 284/992 [04:11<12:05,  1.02s/it] 29%|██▊       | 285/992 [04:11<10:58,  1.07it/s] 29%|██▉       | 286/992 [04:12<10:11,  1.16it/s] 29%|██▉       | 287/992 [04:13<09:37,  1.22it/s] 29%|██▉       | 288/992 [04:13<09:18,  1.26it/s] 29%|██▉       | 289/992 [04:14<09:04,  1.29it/s] 29%|██▉       | 290/992 [04:15<08:50,  1.32it/s]                                                  29%|██▉       | 290/992 [04:15<08:50,  1.32it/s] 29%|██▉       | 291/992 [04:16<08:44,  1.34it/s] 29%|██▉       | 292/992 [04:16<08:39,  1.35it/s] 30%|██▉       | 293/992 [04:17<08:37,  1.35it/s] 30%|██▉       | 294/992 [04:18<08:35,  1.36it/s] 30%|██▉       | 295/992 [04:18<08:35,  1.35it/s] 30%|██▉       | 296/992 [04:19<08:33,  1.36it/s] 30%|██▉       | 297/992 [04:20<08:30,  1.36it/s] 30%|███       | 298/992 [04:21<08:24,  1.38it/s] 30%|███       | 299/992 [04:21<08:25,  1.37it/s] 30%|███       | 300/992 [04:22<08:22,  1.38it/s]                                                  30%|███       | 300/992 [04:22<08:22,  1.38it/s] 30%|███       | 301/992 [04:23<08:18,  1.39it/s] 30%|███       | 302/992 [04:24<08:18,  1.38it/s] 31%|███       | 303/992 [04:24<08:14,  1.39it/s] 31%|███       | 304/992 [04:25<08:16,  1.39it/s] 31%|███       | 305/992 [04:26<08:18,  1.38it/s] 31%|███       | 306/992 [04:26<08:15,  1.39it/s] 31%|███       | 307/992 [04:27<08:12,  1.39it/s] 31%|███       | 308/992 [04:28<08:10,  1.39it/s] 31%|███       | 309/992 [04:29<08:12,  1.39it/s] 31%|███▏      | 310/992 [04:29<06:10,  1.84it/s]                                                  31%|███▏      | 310/992 [04:29<06:10,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.96it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:33<06:10,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A                                                  31%|███▏      | 310/992 [04:33<06:10,  1.84it/s] 31%|███▏      | 310/992 [04:33<10:02,  1.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.63it/s] 20%|██        | 4/20 [00:00<00:01, 10.81it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.52it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.88it/s] 20%|██        | 4/20 [00:00<00:01, 10.34it/s] 30%|███       | 6/20 [00:00<00:01,  9.16it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  8.11it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.37it/s] 10%|█         | 4/40 [00:00<00:03, 10.76it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.60it/s] 20%|██        | 8/40 [00:00<00:03,  9.22it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.10it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.90it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.75it/s] 30%|███       | 12/40 [00:01<00:03,  8.65it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.62it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.52it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.47it/s] 40%|████      | 16/40 [00:01<00:02,  8.43it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.41it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.40it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.38it/s] 50%|█████     | 20/40 [00:02<00:02,  8.38it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.38it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.32it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.29it/s] 60%|██████    | 24/40 [00:02<00:01,  8.29it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.28it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.30it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.31it/s] 70%|███████   | 28/40 [00:03<00:01,  8.44it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.53it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.49it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.48it/s] 80%|████████  | 32/40 [00:03<00:00,  8.42it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.39it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.37it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.37it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.47it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.53it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.59it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.63it/s]100%|██████████| 40/40 [00:06<00:00,  6.57it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.81it/s] 10%|█         | 4/40 [00:00<00:03, 10.55it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.50it/s] 20%|██        | 8/40 [00:00<00:03,  9.16it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.05it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.86it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.72it/s] 30%|███       | 12/40 [00:01<00:03,  8.67it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.63it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.51it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.46it/s] 40%|████      | 16/40 [00:01<00:02,  8.42it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.40it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.37it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.36it/s] 50%|█████     | 20/40 [00:02<00:02,  8.37it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.38it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.31it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.28it/s] 60%|██████    | 24/40 [00:02<00:01,  8.28it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.28it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.26it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.28it/s] 70%|███████   | 28/40 [00:03<00:01,  8.42it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.53it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.50it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.48it/s] 80%|████████  | 32/40 [00:03<00:00,  8.43it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.40it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.36it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.35it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.45it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.52it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.58it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.62it/s]100%|██████████| 40/40 [00:06<00:00,  6.43it/s]
