warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<41:42,  2.52s/it]  0%|          | 2/992 [00:03<25:40,  1.56s/it]  0%|          | 3/992 [00:04<20:36,  1.25s/it]  0%|          | 4/992 [00:05<17:15,  1.05s/it]  1%|          | 5/992 [00:05<15:18,  1.07it/s]  1%|          | 6/992 [00:06<14:12,  1.16it/s]  1%|          | 7/992 [00:07<13:25,  1.22it/s]  1%|          | 8/992 [00:08<13:20,  1.23it/s]  1%|          | 9/992 [00:08<13:39,  1.20it/s]  1%|          | 10/992 [00:09<13:04,  1.25it/s]                                                  1%|          | 10/992 [00:09<13:04,  1.25it/s]  1%|          | 11/992 [00:10<13:25,  1.22it/s]  1%|          | 12/992 [00:11<12:55,  1.26it/s]  1%|▏         | 13/992 [00:11<12:34,  1.30it/s]  1%|▏         | 14/992 [00:12<12:25,  1.31it/s]  2%|▏         | 15/992 [00:13<12:19,  1.32it/s]  2%|▏         | 16/992 [00:14<12:06,  1.34it/s]  2%|▏         | 17/992 [00:14<11:58,  1.36it/s]  2%|▏         | 18/992 [00:15<11:58,  1.36it/s]  2%|▏         | 19/992 [00:16<12:35,  1.29it/s]  2%|▏         | 20/992 [00:17<12:24,  1.31it/s]                                                  2%|▏         | 20/992 [00:17<12:24,  1.31it/s]  2%|▏         | 21/992 [00:17<12:10,  1.33it/s]  2%|▏         | 22/992 [00:18<12:08,  1.33it/s]  2%|▏         | 23/992 [00:19<11:58,  1.35it/s]  2%|▏         | 24/992 [00:20<11:58,  1.35it/s]  3%|▎         | 25/992 [00:20<11:57,  1.35it/s]  3%|▎         | 26/992 [00:21<11:55,  1.35it/s]  3%|▎         | 27/992 [00:22<11:54,  1.35it/s]  3%|▎         | 28/992 [00:23<11:52,  1.35it/s]  3%|▎         | 29/992 [00:23<11:46,  1.36it/s]  3%|▎         | 30/992 [00:24<11:42,  1.37it/s]                                                  3%|▎         | 30/992 [00:24<11:42,  1.37it/s]  3%|▎         | 31/992 [00:25<15:08,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:34<06:45,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 25%|██▌       | 249/992 [03:35<24:16,  1.96s/it] 25%|██▌       | 250/992 [03:36<19:35,  1.58s/it]                                                  25%|██▌       | 250/992 [03:36<19:35,  1.58s/it] 25%|██▌       | 251/992 [03:37<16:24,  1.33s/it] 25%|██▌       | 252/992 [03:38<14:06,  1.14s/it] 26%|██▌       | 253/992 [03:38<12:28,  1.01s/it] 26%|██▌       | 254/992 [03:39<11:26,  1.08it/s] 26%|██▌       | 255/992 [03:40<10:36,  1.16it/s] 26%|██▌       | 256/992 [03:40<10:02,  1.22it/s] 26%|██▌       | 257/992 [03:41<09:39,  1.27it/s] 26%|██▌       | 258/992 [03:42<09:22,  1.30it/s] 26%|██▌       | 259/992 [03:43<09:14,  1.32it/s] 26%|██▌       | 260/992 [03:43<09:04,  1.34it/s]                                                  26%|██▌       | 260/992 [03:43<09:04,  1.34it/s] 26%|██▋       | 261/992 [03:44<08:54,  1.37it/s] 26%|██▋       | 262/992 [03:45<08:56,  1.36it/s] 27%|██▋       | 263/992 [03:45<08:51,  1.37it/s] 27%|██▋       | 264/992 [03:46<08:47,  1.38it/s] 27%|██▋       | 265/992 [03:47<08:43,  1.39it/s] 27%|██▋       | 266/992 [03:48<08:40,  1.39it/s] 27%|██▋       | 267/992 [03:48<08:38,  1.40it/s] 27%|██▋       | 268/992 [03:49<08:36,  1.40it/s] 27%|██▋       | 269/992 [03:50<08:36,  1.40it/s] 27%|██▋       | 270/992 [03:50<08:36,  1.40it/s]                                                  27%|██▋       | 270/992 [03:50<08:36,  1.40it/s] 27%|██▋       | 271/992 [03:51<08:37,  1.39it/s] 27%|██▋       | 272/992 [03:52<08:41,  1.38it/s] 28%|██▊       | 273/992 [03:53<08:37,  1.39it/s] 28%|██▊       | 274/992 [03:53<08:36,  1.39it/s] 28%|██▊       | 275/992 [03:54<08:33,  1.40it/s] 28%|██▊       | 276/992 [03:55<08:32,  1.40it/s] 28%|██▊       | 277/992 [03:55<08:35,  1.39it/s] 28%|██▊       | 278/992 [03:56<08:33,  1.39it/s] 28%|██▊       | 279/992 [03:56<06:26,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:00<06:26,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 28%|██▊       | 280/992 [04:02<23:23,  1.97s/it]                                                  28%|██▊       | 280/992 [04:02<23:23,  1.97s/it] 28%|██▊       | 281/992 [04:02<18:53,  1.59s/it] 28%|██▊       | 282/992 [04:03<15:44,  1.33s/it] 29%|██▊       | 283/992 [04:04<13:32,  1.15s/it] 29%|██▊       | 284/992 [04:04<12:00,  1.02s/it] 29%|██▊       | 285/992 [04:05<10:54,  1.08it/s] 29%|██▉       | 286/992 [04:06<10:13,  1.15it/s] 29%|██▉       | 287/992 [04:07<09:44,  1.21it/s] 29%|██▉       | 288/992 [04:07<09:24,  1.25it/s] 29%|██▉       | 289/992 [04:08<09:04,  1.29it/s] 29%|██▉       | 290/992 [04:09<08:51,  1.32it/s]                                                  29%|██▉       | 290/992 [04:09<08:51,  1.32it/s] 29%|██▉       | 291/992 [04:10<08:40,  1.35it/s] 29%|██▉       | 292/992 [04:10<08:33,  1.36it/s] 30%|██▉       | 293/992 [04:11<08:27,  1.38it/s] 30%|██▉       | 294/992 [04:12<08:25,  1.38it/s] 30%|██▉       | 295/992 [04:12<08:22,  1.39it/s] 30%|██▉       | 296/992 [04:13<08:20,  1.39it/s] 30%|██▉       | 297/992 [04:14<08:17,  1.40it/s] 30%|███       | 298/992 [04:15<08:17,  1.40it/s] 30%|███       | 299/992 [04:15<08:20,  1.38it/s] 30%|███       | 300/992 [04:16<08:23,  1.37it/s]                                                  30%|███       | 300/992 [04:16<08:23,  1.37it/s] 30%|███       | 301/992 [04:17<08:19,  1.38it/s] 30%|███       | 302/992 [04:17<08:16,  1.39it/s] 31%|███       | 303/992 [04:18<08:13,  1.40it/s] 31%|███       | 304/992 [04:19<08:12,  1.40it/s] 31%|███       | 305/992 [04:20<08:10,  1.40it/s] 31%|███       | 306/992 [04:20<08:09,  1.40it/s] 31%|███       | 307/992 [04:21<08:08,  1.40it/s] 31%|███       | 308/992 [04:22<08:07,  1.40it/s] 31%|███       | 309/992 [04:22<08:06,  1.40it/s] 31%|███▏      | 310/992 [04:23<06:07,  1.86it/s]                                                  31%|███▏      | 310/992 [04:23<06:07,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:27<06:07,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 31%|███▏      | 311/992 [04:28<22:41,  2.00s/it] 31%|███▏      | 312/992 [04:29<18:16,  1.61s/it] 32%|███▏      | 313/992 [04:29<15:10,  1.34s/it] 32%|███▏      | 314/992 [04:30<13:06,  1.16s/it] 32%|███▏      | 315/992 [04:31<11:39,  1.03s/it] 32%|███▏      | 316/992 [04:32<10:37,  1.06it/s] 32%|███▏      | 317/992 [04:32<09:53,  1.14it/s] 32%|███▏      | 318/992 [04:33<09:23,  1.20it/s] 32%|███▏      | 319/992 [04:34<09:00,  1.24it/s] 32%|███▏      | 320/992 [04:35<08:44,  1.28it/s]                                                  32%|███▏      | 320/992 [04:35<08:44,  1.28it/s] 32%|███▏      | 321/992 [04:35<08:30,  1.32it/s] 32%|███▏      | 322/992 [04:36<08:24,  1.33it/s] 33%|███▎      | 323/992 [04:37<08:20,  1.34it/s] 33%|███▎      | 324/992 [04:37<08:13,  1.35it/s] 33%|███▎      | 325/992 [04:38<08:11,  1.36it/s] 33%|███▎      | 326/992 [04:39<08:10,  1.36it/s] 33%|███▎      | 327/992 [04:40<08:09,  1.36it/s] 33%|███▎      | 328/992 [04:40<08:07,  1.36it/s] 33%|███▎      | 329/992 [04:41<08:09,  1.35it/s] 33%|███▎      | 330/992 [04:42<08:08,  1.36it/s]                                                  33%|███▎      | 330/992 [04:42<08:08,  1.36it/s] 33%|███▎      | 331/992 [04:43<08:07,  1.36it/s] 33%|███▎      | 332/992 [04:43<08:28,  1.30it/s] 34%|███▎      | 333/992 [04:44<08:21,  1.31it/s] 34%|███▎      | 334/992 [04:45<08:15,  1.33it/s] 34%|███▍      | 335/992 [04:46<08:07,  1.35it/s] 34%|███▍      | 336/992 [04:46<08:05,  1.35it/s] 34%|███▍      | 337/992 [04:47<08:03,  1.36it/s] 34%|███▍      | 338/992 [04:48<07:57,  1.37it/s] 34%|███▍      | 339/992 [04:49<07:57,  1.37it/s] 34%|███▍      | 340/992 [04:49<07:53,  1.38it/s]                                                  34%|███▍      | 340/992 [04:49<07:53,  1.38it/s] 34%|███▍      | 341/992 [04:49<05:56,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:53<05:56,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 34%|███▍      | 342/992 [04:54<19:57,  1.84s/it] 35%|███▍      | 343/992 [04:55<16:19,  1.51s/it] 35%|███▍      | 344/992 [04:56<13:42,  1.27s/it] 35%|███▍      | 345/992 [04:56<11:52,  1.10s/it] 35%|███▍      | 346/992 [04:57<10:37,  1.01it/s] 35%|███▍      | 347/992 [04:58<09:43,  1.11it/s] 35%|███▌      | 348/992 [04:59<09:10,  1.17it/s] 35%|███▌      | 349/992 [04:59<08:42,  1.23it/s] 35%|███▌      | 350/992 [05:00<08:27,  1.27it/s]                                                  35%|███▌      | 350/992 [05:00<08:27,  1.27it/s] 35%|███▌      | 351/992 [05:01<08:15,  1.29it/s] 35%|███▌      | 352/992 [05:01<08:07,  1.31it/s] 36%|███▌      | 353/992 [05:02<07:57,  1.34it/s] 36%|███▌      | 354/992 [05:03<07:50,  1.36it/s] 36%|███▌      | 355/992 [05:04<07:49,  1.36it/s] 36%|███▌      | 356/992 [05:04<07:47,  1.36it/s] 36%|███▌      | 357/992 [05:05<07:47,  1.36it/s] 36%|███▌      | 358/992 [05:06<07:46,  1.36it/s] 36%|███▌      | 359/992 [05:07<07:44,  1.36it/s] 36%|███▋      | 360/992 [05:07<07:43,  1.36it/s]                                                  36%|███▋      | 360/992 [05:07<07:43,  1.36it/s] 36%|███▋      | 361/992 [05:08<07:42,  1.36it/s] 36%|███▋      | 362/992 [05:09<07:42,  1.36it/s] 37%|███▋      | 363/992 [05:10<07:41,  1.36it/s] 37%|███▋      | 364/992 [05:10<07:40,  1.36it/s] 37%|███▋      | 365/992 [05:11<07:39,  1.36it/s] 37%|███▋      | 366/992 [05:12<07:39,  1.36it/s] 37%|███▋      | 367/992 [05:12<07:38,  1.36it/s] 37%|███▋      | 368/992 [05:13<07:33,  1.38it/s] 37%|███▋      | 369/992 [05:14<07:34,  1.37it/s] 37%|███▋      | 370/992 [05:15<07:34,  1.37it/s]                                                  37%|███▋      | 370/992 [05:15<07:34,  1.37it/s] 37%|███▋      | 371/992 [05:15<07:34,  1.37it/s] 38%|███▊      | 372/992 [05:15<05:41,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:20<05:41,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A                                                  38%|███▊      | 372/992 [05:20<05:41,  1.81it/s] 38%|███▊      | 372/992 [05:20<08:54,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.65it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  8.99it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.67it/s] 40%|████      | 8/20 [00:00<00:01,  8.43it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.26it/s] 50%|█████     | 10/20 [00:01<00:01,  8.14it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.01it/s] 60%|██████    | 12/20 [00:01<00:01,  7.95it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.91it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  7.90it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.89it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.76it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.52it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]100%|██████████| 20/20 [00:03<00:00,  5.88it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.38it/s] 10%|█         | 4/40 [00:00<00:03, 10.76it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.58it/s] 20%|██        | 8/40 [00:00<00:03,  9.21it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.09it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.89it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.74it/s] 30%|███       | 12/40 [00:01<00:03,  8.67it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.63it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.50it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.45it/s] 40%|████      | 16/40 [00:01<00:02,  8.41it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.39it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.38it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.36it/s] 50%|█████     | 20/40 [00:02<00:02,  8.37it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.37it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.26it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.24it/s] 60%|██████    | 24/40 [00:02<00:01,  8.25it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.25it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.28it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.29it/s] 70%|███████   | 28/40 [00:03<00:01,  8.43it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.53it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.49it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.47it/s] 80%|████████  | 32/40 [00:03<00:00,  8.42it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.36it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.34it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.35it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.45it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.51it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.57it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.57it/s]100%|██████████| 40/40 [00:05<00:00,  6.96it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.37it/s] 10%|█         | 4/40 [00:00<00:03, 10.75it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.58it/s] 20%|██        | 8/40 [00:00<00:03,  9.21it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.07it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.88it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.73it/s] 30%|███       | 12/40 [00:01<00:03,  8.67it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.60it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.50it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.44it/s] 40%|████      | 16/40 [00:01<00:02,  8.41it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.39it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.38it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.37it/s] 50%|█████     | 20/40 [00:02<00:02,  8.38it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.37it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.30it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.26it/s] 60%|██████    | 24/40 [00:02<00:01,  8.27it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.26it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.28it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.29it/s] 70%|███████   | 28/40 [00:03<00:01,  8.42it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.52it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.48it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.46it/s] 80%|████████  | 32/40 [00:03<00:00,  8.41it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.39it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.36it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.36it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.46it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.53it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.58it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.62it/s]100%|██████████| 40/40 [00:05<00:00,  6.73it/s]
