warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:14,  2.32s/it]  0%|          | 2/992 [00:03<22:53,  1.39s/it]  0%|          | 3/992 [00:03<17:53,  1.09s/it]  0%|          | 4/992 [00:04<15:35,  1.06it/s]  1%|          | 5/992 [00:05<14:22,  1.14it/s]  1%|          | 6/992 [00:05<13:35,  1.21it/s]  1%|          | 7/992 [00:06<13:06,  1.25it/s]  1%|          | 8/992 [00:07<12:40,  1.29it/s]  1%|          | 9/992 [00:08<12:23,  1.32it/s]  1%|          | 10/992 [00:08<12:11,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:11,  1.34it/s]  1%|          | 11/992 [00:09<12:02,  1.36it/s]  1%|          | 12/992 [00:10<12:02,  1.36it/s]  1%|▏         | 13/992 [00:11<11:56,  1.37it/s]  1%|▏         | 14/992 [00:11<11:51,  1.37it/s]  2%|▏         | 15/992 [00:12<11:48,  1.38it/s]  2%|▏         | 16/992 [00:13<11:51,  1.37it/s]  2%|▏         | 17/992 [00:13<11:47,  1.38it/s]  2%|▏         | 18/992 [00:14<11:43,  1.38it/s]  2%|▏         | 19/992 [00:15<11:40,  1.39it/s]  2%|▏         | 20/992 [00:16<11:44,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:44,  1.38it/s]  2%|▏         | 21/992 [00:16<11:42,  1.38it/s]  2%|▏         | 22/992 [00:17<11:48,  1.37it/s]  2%|▏         | 23/992 [00:18<11:43,  1.38it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:44,  1.37it/s]  3%|▎         | 26/992 [00:20<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:41,  1.38it/s]  3%|▎         | 28/992 [00:21<11:43,  1.37it/s]  3%|▎         | 29/992 [00:22<11:39,  1.38it/s]  3%|▎         | 30/992 [00:23<11:36,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:36,  1.38it/s]  3%|▎         | 31/992 [00:24<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.36it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:33<06:44,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 25%|██▌       | 249/992 [03:34<24:41,  1.99s/it] 25%|██▌       | 250/992 [03:35<19:57,  1.61s/it]                                                  25%|██▌       | 250/992 [03:35<19:57,  1.61s/it] 25%|██▌       | 251/992 [03:35<16:35,  1.34s/it] 25%|██▌       | 252/992 [03:36<14:13,  1.15s/it] 26%|██▌       | 253/992 [03:37<12:33,  1.02s/it] 26%|██▌       | 254/992 [03:38<11:25,  1.08it/s] 26%|██▌       | 255/992 [03:38<10:36,  1.16it/s] 26%|██▌       | 256/992 [03:39<10:02,  1.22it/s] 26%|██▌       | 257/992 [03:40<10:01,  1.22it/s] 26%|██▌       | 258/992 [03:41<09:50,  1.24it/s] 26%|██▌       | 259/992 [03:41<09:55,  1.23it/s] 26%|██▌       | 260/992 [03:42<10:00,  1.22it/s]                                                  26%|██▌       | 260/992 [03:42<10:00,  1.22it/s] 26%|██▋       | 261/992 [03:43<09:34,  1.27it/s] 26%|██▋       | 262/992 [03:44<09:17,  1.31it/s] 27%|██▋       | 263/992 [03:44<09:09,  1.33it/s] 27%|██▋       | 264/992 [03:45<09:04,  1.34it/s] 27%|██▋       | 265/992 [03:46<09:00,  1.35it/s] 27%|██▋       | 266/992 [03:47<08:57,  1.35it/s] 27%|██▋       | 267/992 [03:47<08:54,  1.36it/s] 27%|██▋       | 268/992 [03:48<08:52,  1.36it/s] 27%|██▋       | 269/992 [03:49<08:46,  1.37it/s] 27%|██▋       | 270/992 [03:49<08:47,  1.37it/s]                                                  27%|██▋       | 270/992 [03:49<08:47,  1.37it/s] 27%|██▋       | 271/992 [03:50<08:47,  1.37it/s] 27%|██▋       | 272/992 [03:51<08:47,  1.36it/s] 28%|██▊       | 273/992 [03:52<08:46,  1.37it/s] 28%|██▊       | 274/992 [03:52<08:46,  1.36it/s] 28%|██▊       | 275/992 [03:53<08:40,  1.38it/s] 28%|██▊       | 276/992 [03:54<08:36,  1.39it/s] 28%|██▊       | 277/992 [03:55<08:33,  1.39it/s] 28%|██▊       | 278/992 [03:55<08:31,  1.39it/s] 28%|██▊       | 279/992 [03:55<06:25,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [03:59<06:25,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 28%|██▊       | 280/992 [04:00<21:53,  1.84s/it]                                                  28%|██▊       | 280/992 [04:00<21:53,  1.84s/it] 28%|██▊       | 281/992 [04:01<17:55,  1.51s/it] 28%|██▊       | 282/992 [04:02<15:03,  1.27s/it] 29%|██▊       | 283/992 [04:02<13:07,  1.11s/it] 29%|██▊       | 284/992 [04:03<11:41,  1.01it/s] 29%|██▊       | 285/992 [04:04<10:41,  1.10it/s] 29%|██▉       | 286/992 [04:05<09:58,  1.18it/s] 29%|██▉       | 287/992 [04:05<09:29,  1.24it/s] 29%|██▉       | 288/992 [04:06<09:07,  1.28it/s] 29%|██▉       | 289/992 [04:07<08:52,  1.32it/s] 29%|██▉       | 290/992 [04:07<08:46,  1.33it/s]                                                  29%|██▉       | 290/992 [04:07<08:46,  1.33it/s] 29%|██▉       | 291/992 [04:08<08:36,  1.36it/s] 29%|██▉       | 292/992 [04:09<08:29,  1.37it/s] 30%|██▉       | 293/992 [04:10<08:25,  1.38it/s] 30%|██▉       | 294/992 [04:10<08:22,  1.39it/s] 30%|██▉       | 295/992 [04:11<08:20,  1.39it/s] 30%|██▉       | 296/992 [04:12<08:18,  1.40it/s] 30%|██▉       | 297/992 [04:12<08:16,  1.40it/s] 30%|███       | 298/992 [04:13<08:15,  1.40it/s] 30%|███       | 299/992 [04:14<08:15,  1.40it/s] 30%|███       | 300/992 [04:15<08:19,  1.38it/s]                                                  30%|███       | 300/992 [04:15<08:19,  1.38it/s] 30%|███       | 301/992 [04:15<08:22,  1.38it/s] 30%|███       | 302/992 [04:16<08:18,  1.39it/s] 31%|███       | 303/992 [04:17<08:19,  1.38it/s] 31%|███       | 304/992 [04:17<08:20,  1.37it/s] 31%|███       | 305/992 [04:18<08:21,  1.37it/s] 31%|███       | 306/992 [04:19<08:17,  1.38it/s] 31%|███       | 307/992 [04:20<08:17,  1.38it/s] 31%|███       | 308/992 [04:20<08:18,  1.37it/s] 31%|███       | 309/992 [04:21<08:19,  1.37it/s] 31%|███▏      | 310/992 [04:21<06:15,  1.81it/s]                                                  31%|███▏      | 310/992 [04:21<06:15,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:25<06:15,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 31%|███▏      | 311/992 [04:26<21:51,  1.93s/it] 31%|███▏      | 312/992 [04:27<17:46,  1.57s/it] 32%|███▏      | 313/992 [04:28<14:49,  1.31s/it] 32%|███▏      | 314/992 [04:29<12:51,  1.14s/it] 32%|███▏      | 315/992 [04:29<11:29,  1.02s/it] 32%|███▏      | 316/992 [04:30<10:29,  1.07it/s] 32%|███▏      | 317/992 [04:31<09:48,  1.15it/s] 32%|███▏      | 318/992 [04:32<09:19,  1.20it/s] 32%|███▏      | 319/992 [04:32<08:57,  1.25it/s] 32%|███▏      | 320/992 [04:33<08:43,  1.28it/s]                                                  32%|███▏      | 320/992 [04:33<08:43,  1.28it/s] 32%|███▏      | 321/992 [04:34<08:33,  1.31it/s] 32%|███▏      | 322/992 [04:34<08:26,  1.32it/s] 33%|███▎      | 323/992 [04:35<08:21,  1.33it/s] 33%|███▎      | 324/992 [04:36<08:19,  1.34it/s] 33%|███▎      | 325/992 [04:37<08:11,  1.36it/s] 33%|███▎      | 326/992 [04:37<08:09,  1.36it/s] 33%|███▎      | 327/992 [04:38<08:08,  1.36it/s] 33%|███▎      | 328/992 [04:39<08:07,  1.36it/s] 33%|███▎      | 329/992 [04:40<08:03,  1.37it/s] 33%|███▎      | 330/992 [04:40<07:58,  1.38it/s]                                                  33%|███▎      | 330/992 [04:40<07:58,  1.38it/s] 33%|███▎      | 331/992 [04:41<08:01,  1.37it/s] 33%|███▎      | 332/992 [04:42<07:57,  1.38it/s] 34%|███▎      | 333/992 [04:42<07:54,  1.39it/s] 34%|███▎      | 334/992 [04:43<07:52,  1.39it/s] 34%|███▍      | 335/992 [04:44<07:51,  1.39it/s] 34%|███▍      | 336/992 [04:45<07:49,  1.40it/s] 34%|███▍      | 337/992 [04:45<07:46,  1.40it/s] 34%|███▍      | 338/992 [04:46<07:46,  1.40it/s] 34%|███▍      | 339/992 [04:47<07:50,  1.39it/s] 34%|███▍      | 340/992 [04:47<07:52,  1.38it/s]                                                  34%|███▍      | 340/992 [04:47<07:52,  1.38it/s] 34%|███▍      | 341/992 [04:48<05:54,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:51<05:54,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 34%|███▍      | 342/992 [04:53<20:53,  1.93s/it] 35%|███▍      | 343/992 [04:53<16:53,  1.56s/it] 35%|███▍      | 344/992 [04:54<14:06,  1.31s/it] 35%|███▍      | 345/992 [04:55<12:10,  1.13s/it] 35%|███▍      | 346/992 [04:56<10:53,  1.01s/it] 35%|███▍      | 347/992 [04:56<09:58,  1.08it/s] 35%|███▌      | 348/992 [04:57<09:16,  1.16it/s] 35%|███▌      | 349/992 [04:58<08:50,  1.21it/s] 35%|███▌      | 350/992 [04:59<08:31,  1.25it/s]                                                  35%|███▌      | 350/992 [04:59<08:31,  1.25it/s] 35%|███▌      | 351/992 [04:59<08:14,  1.30it/s] 35%|███▌      | 352/992 [05:00<08:05,  1.32it/s] 36%|███▌      | 353/992 [05:01<08:06,  1.31it/s] 36%|███▌      | 354/992 [05:01<07:55,  1.34it/s] 36%|███▌      | 355/992 [05:02<07:48,  1.36it/s] 36%|███▌      | 356/992 [05:03<07:42,  1.38it/s] 36%|███▌      | 357/992 [05:04<07:42,  1.37it/s] 36%|███▌      | 358/992 [05:04<07:42,  1.37it/s] 36%|███▌      | 359/992 [05:05<07:38,  1.38it/s] 36%|███▋      | 360/992 [05:06<07:34,  1.39it/s]                                                  36%|███▋      | 360/992 [05:06<07:34,  1.39it/s] 36%|███▋      | 361/992 [05:06<07:31,  1.40it/s] 36%|███▋      | 362/992 [05:07<07:31,  1.40it/s] 37%|███▋      | 363/992 [05:08<07:28,  1.40it/s] 37%|███▋      | 364/992 [05:09<07:29,  1.40it/s] 37%|███▋      | 365/992 [05:09<07:28,  1.40it/s] 37%|███▋      | 366/992 [05:10<07:31,  1.39it/s] 37%|███▋      | 367/992 [05:11<07:32,  1.38it/s] 37%|███▋      | 368/992 [05:11<07:30,  1.39it/s] 37%|███▋      | 369/992 [05:12<07:27,  1.39it/s] 37%|███▋      | 370/992 [05:13<07:29,  1.38it/s]                                                  37%|███▋      | 370/992 [05:13<07:29,  1.38it/s] 37%|███▋      | 371/992 [05:14<07:31,  1.38it/s] 38%|███▊      | 372/992 [05:14<05:39,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:18<05:39,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A                                                  38%|███▊      | 372/992 [05:18<05:39,  1.83it/s] 38%|███▊      | 372/992 [05:18<08:51,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.64it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.61it/s] 60%|██████    | 12/20 [00:01<00:01,  7.24it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.99it/s] 70%|███████   | 14/20 [00:01<00:00,  6.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.89it/s] 80%|████████  | 16/20 [00:02<00:00,  6.70it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.66it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.15it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.08it/s]100%|██████████| 20/20 [00:04<00:00,  4.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.93it/s] 20%|██        | 4/20 [00:00<00:01,  8.14it/s] 25%|██▌       | 5/20 [00:00<00:01,  7.94it/s] 30%|███       | 6/20 [00:00<00:01,  7.50it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.15it/s] 40%|████      | 8/20 [00:01<00:01,  6.95it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.81it/s] 50%|█████     | 10/20 [00:01<00:01,  7.20it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.46it/s] 60%|██████    | 12/20 [00:01<00:01,  7.69it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.86it/s] 70%|███████   | 14/20 [00:01<00:00,  8.10it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s] 80%|████████  | 16/20 [00:02<00:00,  8.23it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.27it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.38it/s] 10%|█         | 4/40 [00:00<00:03, 10.76it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.59it/s] 20%|██        | 8/40 [00:00<00:03,  9.20it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.92it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.72it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.59it/s] 30%|███       | 12/40 [00:01<00:03,  8.56it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.54it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.46it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.42it/s] 40%|████      | 16/40 [00:01<00:02,  8.39it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.37it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.36it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.35it/s] 50%|█████     | 20/40 [00:02<00:02,  8.35it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.36it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.26it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.23it/s] 60%|██████    | 24/40 [00:02<00:01,  8.24it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.23it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.20it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.24it/s] 70%|███████   | 28/40 [00:03<00:01,  8.38it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.48it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.46it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.44it/s] 80%|████████  | 32/40 [00:03<00:00,  8.39it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.36it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.34it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.34it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.44it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.51it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.54it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.52it/s]100%|██████████| 40/40 [00:05<00:00,  6.89it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.26it/s] 10%|█         | 4/40 [00:00<00:03, 10.52it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.32it/s] 20%|██        | 8/40 [00:00<00:03,  8.77it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.68it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.51it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.38it/s] 30%|███       | 12/40 [00:01<00:03,  8.34it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.28it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.14it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.11it/s] 40%|████      | 16/40 [00:01<00:02,  8.12it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.13it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.20it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.66it/s] 50%|█████     | 20/40 [00:02<00:02,  7.44it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.58it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.61it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.74it/s] 60%|██████    | 24/40 [00:02<00:02,  7.88it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.98it/s] 65%|██████▌   | 26/40 [00:03<00:01,  8.08it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.11it/s] 70%|███████   | 28/40 [00:03<00:01,  8.28it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.41it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.40it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.40it/s] 80%|████████  | 32/40 [00:03<00:00,  8.36it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.34it/s] 85%|████████▌ | 34/40 [00:04<00:00,  8.32it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.32it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.43it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.50it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.57it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.60it/s]100%|██████████| 40/40 [00:06<00:00,  6.24it/s]
