warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:11,  2.31s/it]  0%|          | 2/992 [00:03<22:50,  1.38s/it]  0%|          | 3/992 [00:03<18:01,  1.09s/it]  0%|          | 4/992 [00:04<15:42,  1.05it/s]  1%|          | 5/992 [00:05<14:19,  1.15it/s]  1%|          | 6/992 [00:05<13:33,  1.21it/s]  1%|          | 7/992 [00:06<12:59,  1.26it/s]  1%|          | 8/992 [00:07<12:36,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.32it/s]  1%|          | 10/992 [00:08<12:14,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:14,  1.34it/s]  1%|          | 11/992 [00:09<12:03,  1.36it/s]  1%|          | 12/992 [00:10<12:04,  1.35it/s]  1%|▏         | 13/992 [00:11<12:04,  1.35it/s]  1%|▏         | 14/992 [00:11<12:05,  1.35it/s]  2%|▏         | 15/992 [00:12<11:58,  1.36it/s]  2%|▏         | 16/992 [00:13<11:52,  1.37it/s]  2%|▏         | 17/992 [00:13<11:47,  1.38it/s]  2%|▏         | 18/992 [00:14<11:51,  1.37it/s]  2%|▏         | 19/992 [00:15<11:52,  1.36it/s]  2%|▏         | 20/992 [00:16<11:53,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:53,  1.36it/s]  2%|▏         | 21/992 [00:16<11:54,  1.36it/s]  2%|▏         | 22/992 [00:17<11:56,  1.35it/s]  2%|▏         | 23/992 [00:18<11:50,  1.36it/s]  2%|▏         | 24/992 [00:19<11:52,  1.36it/s]  3%|▎         | 25/992 [00:19<11:48,  1.37it/s]  3%|▎         | 26/992 [00:20<11:44,  1.37it/s]  3%|▎         | 27/992 [00:21<11:40,  1.38it/s]  3%|▎         | 28/992 [00:22<11:38,  1.38it/s]  3%|▎         | 29/992 [00:22<11:44,  1.37it/s]  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]  3%|▎         | 31/992 [00:24<15:09,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:35<06:51,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 25%|██▌       | 249/992 [03:36<23:58,  1.94s/it] 25%|██▌       | 250/992 [03:37<19:24,  1.57s/it]                                                  25%|██▌       | 250/992 [03:37<19:24,  1.57s/it] 25%|██▌       | 251/992 [03:38<16:17,  1.32s/it] 25%|██▌       | 252/992 [03:38<14:05,  1.14s/it] 26%|██▌       | 253/992 [03:39<12:33,  1.02s/it] 26%|██▌       | 254/992 [03:40<11:25,  1.08it/s] 26%|██▌       | 255/992 [03:40<10:36,  1.16it/s] 26%|██▌       | 256/992 [03:41<10:02,  1.22it/s] 26%|██▌       | 257/992 [03:42<09:44,  1.26it/s] 26%|██▌       | 258/992 [03:43<09:31,  1.28it/s] 26%|██▌       | 259/992 [03:43<09:21,  1.30it/s] 26%|██▌       | 260/992 [03:44<09:09,  1.33it/s]                                                  26%|██▌       | 260/992 [03:44<09:09,  1.33it/s] 26%|██▋       | 261/992 [03:45<09:05,  1.34it/s] 26%|██▋       | 262/992 [03:46<09:02,  1.34it/s] 27%|██▋       | 263/992 [03:46<08:55,  1.36it/s] 27%|██▋       | 264/992 [03:47<08:51,  1.37it/s] 27%|██▋       | 265/992 [03:48<08:51,  1.37it/s] 27%|██▋       | 266/992 [03:48<08:46,  1.38it/s] 27%|██▋       | 267/992 [03:49<08:42,  1.39it/s] 27%|██▋       | 268/992 [03:50<08:44,  1.38it/s] 27%|██▋       | 269/992 [03:51<08:42,  1.38it/s] 27%|██▋       | 270/992 [03:51<08:40,  1.39it/s]                                                  27%|██▋       | 270/992 [03:51<08:40,  1.39it/s] 27%|██▋       | 271/992 [03:52<08:43,  1.38it/s] 27%|██▋       | 272/992 [03:53<08:45,  1.37it/s] 28%|██▊       | 273/992 [03:53<08:41,  1.38it/s] 28%|██▊       | 274/992 [03:54<08:44,  1.37it/s] 28%|██▊       | 275/992 [03:55<08:44,  1.37it/s] 28%|██▊       | 276/992 [03:56<08:45,  1.36it/s] 28%|██▊       | 277/992 [03:56<08:45,  1.36it/s] 28%|██▊       | 278/992 [03:57<08:41,  1.37it/s] 28%|██▊       | 279/992 [03:57<06:32,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.98it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:02<06:32,  1.82it/s]
100%|██████████| 20/20 [00:04<00:00,  8.12it/s][A
                                               [A 28%|██▊       | 280/992 [04:03<24:38,  2.08s/it]                                                  28%|██▊       | 280/992 [04:03<24:38,  2.08s/it] 28%|██▊       | 281/992 [04:04<19:51,  1.68s/it] 28%|██▊       | 282/992 [04:04<16:30,  1.39s/it] 29%|██▊       | 283/992 [04:05<14:08,  1.20s/it] 29%|██▊       | 284/992 [04:06<12:30,  1.06s/it] 29%|██▊       | 285/992 [04:07<11:21,  1.04it/s] 29%|██▉       | 286/992 [04:07<10:32,  1.12it/s] 29%|██▉       | 287/992 [04:08<09:57,  1.18it/s] 29%|██▉       | 288/992 [04:09<09:33,  1.23it/s] 29%|██▉       | 289/992 [04:10<09:15,  1.27it/s] 29%|██▉       | 290/992 [04:10<09:03,  1.29it/s]                                                  29%|██▉       | 290/992 [04:10<09:03,  1.29it/s] 29%|██▉       | 291/992 [04:11<08:53,  1.31it/s] 29%|██▉       | 292/992 [04:12<08:42,  1.34it/s] 30%|██▉       | 293/992 [04:12<08:34,  1.36it/s] 30%|██▉       | 294/992 [04:13<08:34,  1.36it/s] 30%|██▉       | 295/992 [04:14<08:33,  1.36it/s] 30%|██▉       | 296/992 [04:15<08:32,  1.36it/s] 30%|██▉       | 297/992 [04:15<08:30,  1.36it/s] 30%|███       | 298/992 [04:16<08:31,  1.36it/s] 30%|███       | 299/992 [04:17<08:30,  1.36it/s] 30%|███       | 300/992 [04:18<08:27,  1.36it/s]                                                  30%|███       | 300/992 [04:18<08:27,  1.36it/s] 30%|███       | 301/992 [04:18<08:23,  1.37it/s] 30%|███       | 302/992 [04:19<08:18,  1.38it/s] 31%|███       | 303/992 [04:20<08:20,  1.38it/s] 31%|███       | 304/992 [04:20<08:19,  1.38it/s] 31%|███       | 305/992 [04:21<08:16,  1.38it/s] 31%|███       | 306/992 [04:22<08:13,  1.39it/s] 31%|███       | 307/992 [04:23<08:15,  1.38it/s] 31%|███       | 308/992 [04:23<08:13,  1.39it/s] 31%|███       | 309/992 [04:24<08:15,  1.38it/s] 31%|███▏      | 310/992 [04:24<06:12,  1.83it/s]                                                  31%|███▏      | 310/992 [04:24<06:12,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:28<06:12,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A 31%|███▏      | 311/992 [04:29<21:57,  1.94s/it] 31%|███▏      | 312/992 [04:30<17:50,  1.57s/it] 32%|███▏      | 313/992 [04:31<14:53,  1.32s/it] 32%|███▏      | 314/992 [04:32<12:49,  1.14s/it] 32%|███▏      | 315/992 [04:32<11:27,  1.02s/it] 32%|███▏      | 316/992 [04:33<10:24,  1.08it/s] 32%|███▏      | 317/992 [04:34<09:45,  1.15it/s] 32%|███▏      | 318/992 [04:34<09:13,  1.22it/s] 32%|███▏      | 319/992 [04:35<08:54,  1.26it/s] 32%|███▏      | 320/992 [04:36<08:36,  1.30it/s]                                                  32%|███▏      | 320/992 [04:36<08:36,  1.30it/s] 32%|███▏      | 321/992 [04:37<08:25,  1.33it/s] 32%|███▏      | 322/992 [04:37<08:15,  1.35it/s] 33%|███▎      | 323/992 [04:38<08:13,  1.36it/s] 33%|███▎      | 324/992 [04:39<08:09,  1.37it/s] 33%|███▎      | 325/992 [04:39<08:04,  1.38it/s] 33%|███▎      | 326/992 [04:40<08:04,  1.37it/s] 33%|███▎      | 327/992 [04:41<08:06,  1.37it/s] 33%|███▎      | 328/992 [04:42<08:01,  1.38it/s] 33%|███▎      | 329/992 [04:42<08:00,  1.38it/s] 33%|███▎      | 330/992 [04:43<07:57,  1.39it/s]                                                  33%|███▎      | 330/992 [04:43<07:57,  1.39it/s] 33%|███▎      | 331/992 [04:44<08:00,  1.37it/s] 33%|███▎      | 332/992 [04:45<07:58,  1.38it/s] 34%|███▎      | 333/992 [04:45<08:00,  1.37it/s] 34%|███▎      | 334/992 [04:46<08:01,  1.37it/s] 34%|███▍      | 335/992 [04:47<08:02,  1.36it/s] 34%|███▍      | 336/992 [04:48<08:02,  1.36it/s] 34%|███▍      | 337/992 [04:48<07:58,  1.37it/s] 34%|███▍      | 338/992 [04:49<07:58,  1.37it/s] 34%|███▍      | 339/992 [04:50<07:58,  1.36it/s] 34%|███▍      | 340/992 [04:50<08:00,  1.36it/s]                                                  34%|███▍      | 340/992 [04:50<08:00,  1.36it/s] 34%|███▍      | 341/992 [04:51<06:00,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:54<06:00,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A 34%|███▍      | 342/992 [04:56<20:57,  1.93s/it] 35%|███▍      | 343/992 [04:56<16:56,  1.57s/it] 35%|███▍      | 344/992 [04:57<14:08,  1.31s/it] 35%|███▍      | 345/992 [04:58<12:11,  1.13s/it] 35%|███▍      | 346/992 [04:59<10:54,  1.01s/it] 35%|███▍      | 347/992 [04:59<09:54,  1.08it/s] 35%|███▌      | 348/992 [05:00<09:18,  1.15it/s] 35%|███▌      | 349/992 [05:01<08:48,  1.22it/s] 35%|███▌      | 350/992 [05:02<08:30,  1.26it/s]                                                  35%|███▌      | 350/992 [05:02<08:30,  1.26it/s] 35%|███▌      | 351/992 [05:02<08:13,  1.30it/s] 35%|███▌      | 352/992 [05:03<08:06,  1.32it/s] 36%|███▌      | 353/992 [05:04<07:56,  1.34it/s] 36%|███▌      | 354/992 [05:04<07:54,  1.35it/s] 36%|███▌      | 355/992 [05:05<07:49,  1.36it/s] 36%|███▌      | 356/992 [05:06<07:47,  1.36it/s] 36%|███▌      | 357/992 [05:07<07:42,  1.37it/s] 36%|███▌      | 358/992 [05:07<07:42,  1.37it/s] 36%|███▌      | 359/992 [05:08<07:42,  1.37it/s] 36%|███▋      | 360/992 [05:09<07:42,  1.37it/s]                                                  36%|███▋      | 360/992 [05:09<07:42,  1.37it/s] 36%|███▋      | 361/992 [05:10<07:42,  1.36it/s] 36%|███▋      | 362/992 [05:10<07:38,  1.37it/s] 37%|███▋      | 363/992 [05:11<07:35,  1.38it/s] 37%|███▋      | 364/992 [05:12<07:32,  1.39it/s] 37%|███▋      | 365/992 [05:12<07:34,  1.38it/s] 37%|███▋      | 366/992 [05:13<07:32,  1.38it/s] 37%|███▋      | 367/992 [05:14<07:30,  1.39it/s] 37%|███▋      | 368/992 [05:15<07:29,  1.39it/s] 37%|███▋      | 369/992 [05:15<07:27,  1.39it/s] 37%|███▋      | 370/992 [05:16<07:29,  1.38it/s]                                                  37%|███▋      | 370/992 [05:16<07:29,  1.38it/s] 37%|███▋      | 371/992 [05:17<07:27,  1.39it/s] 38%|███▊      | 372/992 [05:17<05:36,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:21<05:36,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.15it/s][A
                                               [A 38%|███▊      | 373/992 [05:22<20:13,  1.96s/it] 38%|███▊      | 374/992 [05:23<16:20,  1.59s/it] 38%|███▊      | 375/992 [05:24<13:38,  1.33s/it] 38%|███▊      | 376/992 [05:24<11:44,  1.14s/it] 38%|███▊      | 377/992 [05:25<10:24,  1.02s/it] 38%|███▊      | 378/992 [05:26<09:32,  1.07it/s] 38%|███▊      | 379/992 [05:26<08:55,  1.14it/s] 38%|███▊      | 380/992 [05:27<08:28,  1.20it/s]                                                  38%|███▊      | 380/992 [05:27<08:28,  1.20it/s] 38%|███▊      | 381/992 [05:28<08:09,  1.25it/s] 39%|███▊      | 382/992 [05:29<07:57,  1.28it/s] 39%|███▊      | 383/992 [05:29<07:48,  1.30it/s] 39%|███▊      | 384/992 [05:30<07:41,  1.32it/s] 39%|███▉      | 385/992 [05:31<07:33,  1.34it/s] 39%|███▉      | 386/992 [05:32<07:30,  1.35it/s] 39%|███▉      | 387/992 [05:32<07:30,  1.34it/s] 39%|███▉      | 388/992 [05:33<07:23,  1.36it/s] 39%|███▉      | 389/992 [05:34<07:23,  1.36it/s] 39%|███▉      | 390/992 [05:34<07:22,  1.36it/s]                                                  39%|███▉      | 390/992 [05:34<07:22,  1.36it/s] 39%|███▉      | 391/992 [05:35<07:23,  1.36it/s] 40%|███▉      | 392/992 [05:36<07:18,  1.37it/s] 40%|███▉      | 393/992 [05:37<07:14,  1.38it/s] 40%|███▉      | 394/992 [05:37<07:15,  1.37it/s] 40%|███▉      | 395/992 [05:38<07:15,  1.37it/s] 40%|███▉      | 396/992 [05:39<07:16,  1.37it/s] 40%|████      | 397/992 [05:40<07:12,  1.38it/s] 40%|████      | 398/992 [05:40<07:09,  1.38it/s] 40%|████      | 399/992 [05:41<07:08,  1.39it/s] 40%|████      | 400/992 [05:42<07:05,  1.39it/s]                                                  40%|████      | 400/992 [05:42<07:05,  1.39it/s] 40%|████      | 401/992 [05:42<07:07,  1.38it/s] 41%|████      | 402/992 [05:43<07:08,  1.38it/s] 41%|████      | 403/992 [05:43<05:22,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 41%|████      | 403/992 [05:47<05:22,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 41%|████      | 404/992 [05:48<18:15,  1.86s/it] 41%|████      | 405/992 [05:49<14:55,  1.53s/it] 41%|████      | 406/992 [05:50<12:30,  1.28s/it] 41%|████      | 407/992 [05:50<10:49,  1.11s/it] 41%|████      | 408/992 [05:51<09:39,  1.01it/s] 41%|████      | 409/992 [05:52<08:49,  1.10it/s] 41%|████▏     | 410/992 [05:53<08:17,  1.17it/s]                                                  41%|████▏     | 410/992 [05:53<08:17,  1.17it/s] 41%|████▏     | 411/992 [05:53<07:56,  1.22it/s] 42%|████▏     | 412/992 [05:54<07:41,  1.26it/s] 42%|████▏     | 413/992 [05:55<07:29,  1.29it/s] 42%|████▏     | 414/992 [05:56<07:22,  1.31it/s] 42%|████▏     | 415/992 [05:56<07:16,  1.32it/s] 42%|████▏     | 416/992 [05:57<07:08,  1.35it/s] 42%|████▏     | 417/992 [05:58<07:01,  1.36it/s] 42%|████▏     | 418/992 [05:58<06:57,  1.37it/s] 42%|████▏     | 419/992 [05:59<06:54,  1.38it/s] 42%|████▏     | 420/992 [06:00<06:55,  1.38it/s]                                                  42%|████▏     | 420/992 [06:00<06:55,  1.38it/s] 42%|████▏     | 421/992 [06:01<06:53,  1.38it/s] 43%|████▎     | 422/992 [06:01<06:51,  1.39it/s] 43%|████▎     | 423/992 [06:02<06:52,  1.38it/s] 43%|████▎     | 424/992 [06:03<06:50,  1.38it/s] 43%|████▎     | 425/992 [06:03<06:52,  1.37it/s] 43%|████▎     | 426/992 [06:04<06:53,  1.37it/s] 43%|████▎     | 427/992 [06:05<06:53,  1.37it/s] 43%|████▎     | 428/992 [06:06<06:53,  1.36it/s] 43%|████▎     | 429/992 [06:06<06:53,  1.36it/s] 43%|████▎     | 430/992 [06:07<06:53,  1.36it/s]                                                  43%|████▎     | 430/992 [06:07<06:53,  1.36it/s] 43%|████▎     | 431/992 [06:08<06:52,  1.36it/s] 44%|████▎     | 432/992 [06:09<06:47,  1.37it/s] 44%|████▎     | 433/992 [06:09<06:44,  1.38it/s] 44%|████▍     | 434/992 [06:09<05:04,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.87it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 44%|████▍     | 434/992 [06:14<05:04,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A                                                  44%|████▍     | 434/992 [06:14<05:04,  1.84it/s] 44%|████▍     | 434/992 [06:14<08:01,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.88it/s] 20%|██        | 4/20 [00:00<00:01, 10.29it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.01it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s]100%|██████████| 20/20 [00:03<00:00,  5.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.85it/s] 20%|██        | 4/20 [00:00<00:01, 10.28it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  8.05it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.01it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.52it/s] 10%|█         | 4/40 [00:00<00:03, 10.21it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.06it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.84it/s] 20%|██        | 8/40 [00:00<00:03,  8.68it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.56it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.37it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.24it/s] 30%|███       | 12/40 [00:01<00:03,  8.18it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.12it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.04it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.01it/s] 40%|████      | 16/40 [00:01<00:03,  7.99it/s] 42%|████▎     | 17/40 [00:01<00:02,  7.98it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.97it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.96it/s] 50%|█████     | 20/40 [00:02<00:02,  7.96it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.89it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.85it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.83it/s] 60%|██████    | 24/40 [00:02<00:02,  7.84it/s] 62%|██████▎   | 25/40 [00:03<00:01,  7.85it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.87it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.89it/s] 70%|███████   | 28/40 [00:03<00:01,  8.01it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.10it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.07it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.04it/s] 80%|████████  | 32/40 [00:03<00:01,  8.00it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.98it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.96it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.95it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.01it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.09it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.15it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.19it/s]100%|██████████| 40/40 [00:06<00:00,  6.18it/s]
