warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<40:46,  2.47s/it]  0%|          | 2/992 [00:03<23:51,  1.45s/it]  0%|          | 3/992 [00:03<18:33,  1.13s/it]  0%|          | 4/992 [00:04<16:01,  1.03it/s]  1%|          | 5/992 [00:05<14:39,  1.12it/s]  1%|          | 6/992 [00:06<13:47,  1.19it/s]  1%|          | 7/992 [00:06<13:18,  1.23it/s]  1%|          | 8/992 [00:07<12:49,  1.28it/s]  1%|          | 9/992 [00:08<12:36,  1.30it/s]  1%|          | 10/992 [00:09<12:25,  1.32it/s]                                                  1%|          | 10/992 [00:09<12:25,  1.32it/s]  1%|          | 11/992 [00:09<12:18,  1.33it/s]  1%|          | 12/992 [00:10<12:15,  1.33it/s]  1%|▏         | 13/992 [00:11<12:04,  1.35it/s]  1%|▏         | 14/992 [00:12<11:57,  1.36it/s]  2%|▏         | 15/992 [00:12<12:11,  1.34it/s]  2%|▏         | 16/992 [00:13<12:08,  1.34it/s]  2%|▏         | 17/992 [00:14<12:05,  1.34it/s]  2%|▏         | 18/992 [00:15<12:03,  1.35it/s]  2%|▏         | 19/992 [00:15<11:53,  1.36it/s]  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:54,  1.36it/s]  2%|▏         | 21/992 [00:17<11:49,  1.37it/s]  2%|▏         | 22/992 [00:17<11:45,  1.38it/s]  2%|▏         | 23/992 [00:18<11:41,  1.38it/s]  2%|▏         | 24/992 [00:19<11:39,  1.38it/s]  3%|▎         | 25/992 [00:20<11:37,  1.39it/s]  3%|▎         | 26/992 [00:20<11:36,  1.39it/s]  3%|▎         | 27/992 [00:21<11:33,  1.39it/s]  3%|▎         | 28/992 [00:22<11:38,  1.38it/s]  3%|▎         | 29/992 [00:22<11:40,  1.37it/s]  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:39,  1.38it/s]  3%|▎         | 31/992 [00:25<15:06,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:33<06:48,  1.82it/s]
100%|██████████| 20/20 [00:04<00:00,  8.19it/s][A
                                               [A 25%|██▌       | 249/992 [03:34<25:24,  2.05s/it] 25%|██▌       | 250/992 [03:35<20:24,  1.65s/it]                                                  25%|██▌       | 250/992 [03:35<20:24,  1.65s/it] 25%|██▌       | 251/992 [03:35<16:57,  1.37s/it] 25%|██▌       | 252/992 [03:36<14:29,  1.17s/it] 26%|██▌       | 253/992 [03:37<12:49,  1.04s/it] 26%|██▌       | 254/992 [03:37<11:36,  1.06it/s] 26%|██▌       | 255/992 [03:38<10:48,  1.14it/s] 26%|██▌       | 256/992 [03:39<10:15,  1.20it/s] 26%|██▌       | 257/992 [03:40<09:52,  1.24it/s] 26%|██▌       | 258/992 [03:40<09:36,  1.27it/s] 26%|██▌       | 259/992 [03:41<09:24,  1.30it/s] 26%|██▌       | 260/992 [03:42<09:15,  1.32it/s]                                                  26%|██▌       | 260/992 [03:42<09:15,  1.32it/s] 26%|██▋       | 261/992 [03:43<09:07,  1.33it/s] 26%|██▋       | 262/992 [03:43<09:03,  1.34it/s] 27%|██▋       | 263/992 [03:44<08:54,  1.36it/s] 27%|██▋       | 264/992 [03:45<08:53,  1.37it/s] 27%|██▋       | 265/992 [03:45<08:47,  1.38it/s] 27%|██▋       | 266/992 [03:46<08:43,  1.39it/s] 27%|██▋       | 267/992 [03:47<08:39,  1.40it/s] 27%|██▋       | 268/992 [03:48<08:37,  1.40it/s] 27%|██▋       | 269/992 [03:48<08:41,  1.39it/s] 27%|██▋       | 270/992 [03:49<08:40,  1.39it/s]                                                  27%|██▋       | 270/992 [03:49<08:40,  1.39it/s] 27%|██▋       | 271/992 [03:50<08:37,  1.39it/s] 27%|██▋       | 272/992 [03:50<08:35,  1.40it/s] 28%|██▊       | 273/992 [03:51<08:38,  1.39it/s] 28%|██▊       | 274/992 [03:52<08:36,  1.39it/s] 28%|██▊       | 275/992 [03:53<08:33,  1.40it/s] 28%|██▊       | 276/992 [03:53<08:32,  1.40it/s] 28%|██▊       | 277/992 [03:54<08:34,  1.39it/s] 28%|██▊       | 278/992 [03:55<08:37,  1.38it/s] 28%|██▊       | 279/992 [03:55<06:28,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.57it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.55it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [03:59<06:28,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 28%|██▊       | 280/992 [04:00<23:14,  1.96s/it]                                                  28%|██▊       | 280/992 [04:00<23:14,  1.96s/it] 28%|██▊       | 281/992 [04:01<18:54,  1.60s/it] 28%|██▊       | 282/992 [04:02<15:44,  1.33s/it] 29%|██▊       | 283/992 [04:02<13:31,  1.15s/it] 29%|██▊       | 284/992 [04:03<12:03,  1.02s/it] 29%|██▊       | 285/992 [04:04<10:58,  1.07it/s] 29%|██▉       | 286/992 [04:04<10:10,  1.16it/s] 29%|██▉       | 287/992 [04:05<09:37,  1.22it/s] 29%|██▉       | 288/992 [04:06<09:13,  1.27it/s] 29%|██▉       | 289/992 [04:07<08:56,  1.31it/s] 29%|██▉       | 290/992 [04:07<08:45,  1.34it/s]                                                  29%|██▉       | 290/992 [04:07<08:45,  1.34it/s] 29%|██▉       | 291/992 [04:08<08:35,  1.36it/s] 29%|██▉       | 292/992 [04:09<08:33,  1.36it/s] 30%|██▉       | 293/992 [04:09<08:32,  1.36it/s] 30%|██▉       | 294/992 [04:10<08:29,  1.37it/s] 30%|██▉       | 295/992 [04:11<08:29,  1.37it/s] 30%|██▉       | 296/992 [04:12<08:29,  1.37it/s] 30%|██▉       | 297/992 [04:12<08:22,  1.38it/s] 30%|███       | 298/992 [04:13<08:24,  1.38it/s] 30%|███       | 299/992 [04:14<08:20,  1.38it/s] 30%|███       | 300/992 [04:15<08:23,  1.37it/s]                                                  30%|███       | 300/992 [04:15<08:23,  1.37it/s] 30%|███       | 301/992 [04:15<08:24,  1.37it/s] 30%|███       | 302/992 [04:16<08:23,  1.37it/s] 31%|███       | 303/992 [04:17<08:18,  1.38it/s] 31%|███       | 304/992 [04:17<08:14,  1.39it/s] 31%|███       | 305/992 [04:18<08:16,  1.38it/s] 31%|███       | 306/992 [04:19<08:17,  1.38it/s] 31%|███       | 307/992 [04:20<08:17,  1.38it/s] 31%|███       | 308/992 [04:20<08:14,  1.38it/s] 31%|███       | 309/992 [04:21<08:10,  1.39it/s] 31%|███▏      | 310/992 [04:21<06:09,  1.85it/s]                                                  31%|███▏      | 310/992 [04:21<06:09,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:25<06:09,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A 31%|███▏      | 311/992 [04:27<22:25,  1.98s/it] 31%|███▏      | 312/992 [04:27<18:05,  1.60s/it] 32%|███▏      | 313/992 [04:28<15:03,  1.33s/it] 32%|███▏      | 314/992 [04:29<13:00,  1.15s/it] 32%|███▏      | 315/992 [04:29<11:30,  1.02s/it] 32%|███▏      | 316/992 [04:30<10:31,  1.07it/s] 32%|███▏      | 317/992 [04:31<09:48,  1.15it/s] 32%|███▏      | 318/992 [04:32<09:15,  1.21it/s] 32%|███▏      | 319/992 [04:32<08:55,  1.26it/s] 32%|███▏      | 320/992 [04:33<08:37,  1.30it/s]                                                  32%|███▏      | 320/992 [04:33<08:37,  1.30it/s] 32%|███▏      | 321/992 [04:34<08:24,  1.33it/s] 32%|███▏      | 322/992 [04:34<08:15,  1.35it/s] 33%|███▎      | 323/992 [04:35<08:09,  1.37it/s] 33%|███▎      | 324/992 [04:36<08:05,  1.38it/s] 33%|███▎      | 325/992 [04:37<08:01,  1.38it/s] 33%|███▎      | 326/992 [04:37<07:57,  1.40it/s] 33%|███▎      | 327/992 [04:38<07:55,  1.40it/s] 33%|███▎      | 328/992 [04:39<07:57,  1.39it/s] 33%|███▎      | 329/992 [04:39<07:56,  1.39it/s] 33%|███▎      | 330/992 [04:40<07:54,  1.40it/s]                                                  33%|███▎      | 330/992 [04:40<07:54,  1.40it/s] 33%|███▎      | 331/992 [04:41<07:53,  1.40it/s] 33%|███▎      | 332/992 [04:42<07:56,  1.39it/s] 34%|███▎      | 333/992 [04:42<07:54,  1.39it/s] 34%|███▎      | 334/992 [04:43<07:52,  1.39it/s] 34%|███▍      | 335/992 [04:44<07:50,  1.40it/s] 34%|███▍      | 336/992 [04:44<07:53,  1.38it/s] 34%|███▍      | 337/992 [04:45<07:50,  1.39it/s] 34%|███▍      | 338/992 [04:46<07:48,  1.39it/s] 34%|███▍      | 339/992 [04:47<07:52,  1.38it/s] 34%|███▍      | 340/992 [04:47<07:54,  1.37it/s]                                                  34%|███▍      | 340/992 [04:47<07:54,  1.37it/s] 34%|███▍      | 341/992 [04:47<05:56,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.94it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.45it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.88it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  6.77it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:52<05:56,  1.83it/s]
100%|██████████| 20/20 [00:04<00:00,  6.77it/s][A
                                               [A 34%|███▍      | 342/992 [04:53<22:05,  2.04s/it] 35%|███▍      | 343/992 [04:54<17:45,  1.64s/it] 35%|███▍      | 344/992 [04:54<14:41,  1.36s/it] 35%|███▍      | 345/992 [04:55<12:44,  1.18s/it] 35%|███▍      | 346/992 [04:56<11:17,  1.05s/it] 35%|███▍      | 347/992 [04:57<10:14,  1.05it/s] 35%|███▌      | 348/992 [04:57<09:31,  1.13it/s] 35%|███▌      | 349/992 [04:58<08:57,  1.20it/s] 35%|███▌      | 350/992 [04:59<08:32,  1.25it/s]                                                  35%|███▌      | 350/992 [04:59<08:32,  1.25it/s] 35%|███▌      | 351/992 [05:00<08:19,  1.28it/s] 35%|███▌      | 352/992 [05:00<08:09,  1.31it/s] 36%|███▌      | 353/992 [05:01<08:02,  1.33it/s] 36%|███▌      | 354/992 [05:02<07:57,  1.34it/s] 36%|███▌      | 355/992 [05:02<07:49,  1.36it/s] 36%|███▌      | 356/992 [05:03<07:47,  1.36it/s] 36%|███▌      | 357/992 [05:04<07:42,  1.37it/s] 36%|███▌      | 358/992 [05:05<07:37,  1.39it/s] 36%|███▌      | 359/992 [05:05<07:38,  1.38it/s] 36%|███▋      | 360/992 [05:06<07:38,  1.38it/s]                                                  36%|███▋      | 360/992 [05:06<07:38,  1.38it/s] 36%|███▋      | 361/992 [05:07<07:36,  1.38it/s] 36%|███▋      | 362/992 [05:08<07:37,  1.38it/s] 37%|███▋      | 363/992 [05:08<07:33,  1.39it/s] 37%|███▋      | 364/992 [05:09<07:30,  1.39it/s] 37%|███▋      | 365/992 [05:10<07:28,  1.40it/s] 37%|███▋      | 366/992 [05:10<07:26,  1.40it/s] 37%|███▋      | 367/992 [05:11<07:30,  1.39it/s] 37%|███▋      | 368/992 [05:12<07:32,  1.38it/s] 37%|███▋      | 369/992 [05:13<07:28,  1.39it/s] 37%|███▋      | 370/992 [05:13<07:26,  1.39it/s]                                                  37%|███▋      | 370/992 [05:13<07:26,  1.39it/s] 37%|███▋      | 371/992 [05:14<07:24,  1.40it/s] 38%|███▊      | 372/992 [05:14<05:34,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.94it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:23<05:34,  1.85it/s]
100%|██████████| 20/20 [00:08<00:00,  8.19it/s][A
                                               [A                                                  38%|███▊      | 372/992 [05:24<05:34,  1.85it/s] 38%|███▊      | 372/992 [05:24<09:00,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.99it/s] 20%|██        | 4/20 [00:00<00:01, 10.35it/s] 30%|███       | 6/20 [00:00<00:01,  9.17it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.44it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.64it/s] 50%|█████     | 10/20 [00:01<00:01,  7.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.27it/s] 60%|██████    | 12/20 [00:01<00:01,  7.43it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.58it/s] 70%|███████   | 14/20 [00:01<00:00,  7.76it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.84it/s] 80%|████████  | 16/20 [00:01<00:00,  7.82it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.87it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.91it/s] 20%|██        | 4/20 [00:00<00:01, 10.31it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.50it/s] 60%|██████    | 12/20 [00:01<00:01,  7.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.66it/s] 70%|███████   | 14/20 [00:01<00:00,  7.85it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  7.93it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.95it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.11it/s]100%|██████████| 20/20 [00:03<00:00,  5.23it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.64it/s] 10%|█         | 4/40 [00:00<00:03, 10.26it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.17it/s] 20%|██        | 8/40 [00:00<00:03,  8.78it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.67it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.49it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.35it/s] 30%|███       | 12/40 [00:01<00:03,  8.28it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.24it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.15it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.10it/s] 40%|████      | 16/40 [00:01<00:02,  8.07it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.05it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.04it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.02it/s] 50%|█████     | 20/40 [00:02<00:02,  8.02it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.02it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.96it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.93it/s] 60%|██████    | 24/40 [00:02<00:02,  7.93it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.93it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.95it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.96it/s] 70%|███████   | 28/40 [00:03<00:01,  8.02it/s] 72%|███████▎  | 29/40 [00:03<00:01,  7.60it/s] 75%|███████▌  | 30/40 [00:03<00:01,  7.18it/s] 78%|███████▊  | 31/40 [00:03<00:01,  6.90it/s] 80%|████████  | 32/40 [00:03<00:01,  7.15it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.38it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.54it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.67it/s] 90%|█████████ | 36/40 [00:04<00:00,  7.86it/s] 92%|█████████▎| 37/40 [00:04<00:00,  7.95it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.04it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.13it/s]100%|██████████| 40/40 [00:06<00:00,  6.42it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.63it/s] 10%|█         | 4/40 [00:00<00:03, 10.27it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.18it/s] 20%|██        | 8/40 [00:00<00:03,  8.82it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.71it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.52it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.37it/s] 30%|███       | 12/40 [00:01<00:03,  8.28it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.25it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.16it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.11it/s] 40%|████      | 16/40 [00:01<00:02,  8.08it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.06it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.05it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.02it/s] 50%|█████     | 20/40 [00:02<00:02,  8.03it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.03it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.97it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.94it/s] 60%|██████    | 24/40 [00:02<00:02,  7.94it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.94it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.95it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.95it/s] 70%|███████   | 28/40 [00:03<00:01,  8.07it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.16it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.13it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.12it/s] 80%|████████  | 32/40 [00:03<00:00,  8.06it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.04it/s] 85%|████████▌ | 34/40 [00:04<00:00,  8.02it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.02it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.08it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.15it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.21it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.25it/s]100%|██████████| 40/40 [00:06<00:00,  6.27it/s]
