warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<37:55,  2.30s/it]  0%|          | 2/992 [00:03<22:41,  1.38s/it]  0%|          | 3/992 [00:03<17:57,  1.09s/it]  0%|          | 4/992 [00:04<15:30,  1.06it/s]  1%|          | 5/992 [00:05<14:12,  1.16it/s]  1%|          | 6/992 [00:05<13:23,  1.23it/s]  1%|          | 7/992 [00:06<12:51,  1.28it/s]  1%|          | 8/992 [00:07<12:31,  1.31it/s]  1%|          | 9/992 [00:08<12:24,  1.32it/s]  1%|          | 10/992 [00:08<12:18,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:18,  1.33it/s]  1%|          | 11/992 [00:09<12:06,  1.35it/s]  1%|          | 12/992 [00:10<12:06,  1.35it/s]  1%|▏         | 13/992 [00:11<12:05,  1.35it/s]  1%|▏         | 14/992 [00:11<12:04,  1.35it/s]  2%|▏         | 15/992 [00:12<12:03,  1.35it/s]  2%|▏         | 16/992 [00:13<12:01,  1.35it/s]  2%|▏         | 17/992 [00:13<11:55,  1.36it/s]  2%|▏         | 18/992 [00:14<11:50,  1.37it/s]  2%|▏         | 19/992 [00:15<11:51,  1.37it/s]  2%|▏         | 20/992 [00:16<11:52,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:52,  1.36it/s]  2%|▏         | 21/992 [00:16<12:05,  1.34it/s]  2%|▏         | 22/992 [00:17<11:56,  1.35it/s]  2%|▏         | 23/992 [00:18<11:49,  1.37it/s]  2%|▏         | 24/992 [00:19<11:49,  1.36it/s]  3%|▎         | 25/992 [00:19<11:49,  1.36it/s]  3%|▎         | 26/992 [00:20<11:50,  1.36it/s]  3%|▎         | 27/992 [00:21<11:50,  1.36it/s]  3%|▎         | 28/992 [00:22<11:43,  1.37it/s]  3%|▎         | 29/992 [00:22<11:45,  1.36it/s]  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]                                                  3%|▎         | 30/992 [00:23<11:41,  1.37it/s]  3%|▎         | 31/992 [00:24<15:10,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:35<06:45,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 25%|██▌       | 249/992 [03:36<22:33,  1.82s/it] 25%|██▌       | 250/992 [03:37<18:29,  1.50s/it]                                                  25%|██▌       | 250/992 [03:37<18:29,  1.50s/it] 25%|██▌       | 251/992 [03:37<15:39,  1.27s/it] 25%|██▌       | 252/992 [03:38<13:39,  1.11s/it] 26%|██▌       | 253/992 [03:39<12:14,  1.01it/s] 26%|██▌       | 254/992 [03:40<11:12,  1.10it/s] 26%|██▌       | 255/992 [03:40<10:31,  1.17it/s] 26%|██▌       | 256/992 [03:41<10:04,  1.22it/s] 26%|██▌       | 257/992 [03:42<09:44,  1.26it/s] 26%|██▌       | 258/992 [03:42<09:30,  1.29it/s] 26%|██▌       | 259/992 [03:43<09:19,  1.31it/s] 26%|██▌       | 260/992 [03:44<09:07,  1.34it/s]                                                  26%|██▌       | 260/992 [03:44<09:07,  1.34it/s] 26%|██▋       | 261/992 [03:45<09:02,  1.35it/s] 26%|██▋       | 262/992 [03:45<09:00,  1.35it/s] 27%|██▋       | 263/992 [03:46<08:57,  1.36it/s] 27%|██▋       | 264/992 [03:47<08:51,  1.37it/s] 27%|██▋       | 265/992 [03:48<08:50,  1.37it/s] 27%|██▋       | 266/992 [03:48<08:50,  1.37it/s] 27%|██▋       | 267/992 [03:49<08:49,  1.37it/s] 27%|██▋       | 268/992 [03:50<08:44,  1.38it/s] 27%|██▋       | 269/992 [03:50<08:47,  1.37it/s] 27%|██▋       | 270/992 [03:51<08:48,  1.37it/s]                                                  27%|██▋       | 270/992 [03:51<08:48,  1.37it/s] 27%|██▋       | 271/992 [03:52<08:48,  1.36it/s] 27%|██▋       | 272/992 [03:53<08:48,  1.36it/s] 28%|██▊       | 273/992 [03:53<08:46,  1.37it/s] 28%|██▊       | 274/992 [03:54<08:47,  1.36it/s] 28%|██▊       | 275/992 [03:55<08:45,  1.36it/s] 28%|██▊       | 276/992 [03:56<08:44,  1.36it/s] 28%|██▊       | 277/992 [03:56<08:39,  1.38it/s] 28%|██▊       | 278/992 [03:57<08:41,  1.37it/s] 28%|██▊       | 279/992 [03:57<06:32,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.52it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:01<06:32,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 28%|██▊       | 280/992 [04:02<21:59,  1.85s/it]                                                  28%|██▊       | 280/992 [04:02<21:59,  1.85s/it] 28%|██▊       | 281/992 [04:03<17:54,  1.51s/it] 28%|██▊       | 282/992 [04:03<15:03,  1.27s/it] 29%|██▊       | 283/992 [04:04<13:02,  1.10s/it] 29%|██▊       | 284/992 [04:05<11:42,  1.01it/s] 29%|██▊       | 285/992 [04:06<10:42,  1.10it/s] 29%|██▉       | 286/992 [04:06<10:03,  1.17it/s] 29%|██▉       | 287/992 [04:07<09:32,  1.23it/s] 29%|██▉       | 288/992 [04:08<09:14,  1.27it/s] 29%|██▉       | 289/992 [04:09<09:01,  1.30it/s] 29%|██▉       | 290/992 [04:09<08:48,  1.33it/s]                                                  29%|██▉       | 290/992 [04:09<08:48,  1.33it/s] 29%|██▉       | 291/992 [04:10<08:39,  1.35it/s] 29%|██▉       | 292/992 [04:11<08:36,  1.36it/s] 30%|██▉       | 293/992 [04:11<08:32,  1.36it/s] 30%|██▉       | 294/992 [04:12<08:27,  1.37it/s] 30%|██▉       | 295/992 [04:13<08:23,  1.38it/s] 30%|██▉       | 296/992 [04:14<08:24,  1.38it/s] 30%|██▉       | 297/992 [04:14<08:20,  1.39it/s] 30%|███       | 298/992 [04:15<08:18,  1.39it/s] 30%|███       | 299/992 [04:16<08:16,  1.40it/s] 30%|███       | 300/992 [04:16<08:17,  1.39it/s]                                                  30%|███       | 300/992 [04:16<08:17,  1.39it/s] 30%|███       | 301/992 [04:17<08:19,  1.38it/s] 30%|███       | 302/992 [04:18<08:21,  1.38it/s] 31%|███       | 303/992 [04:19<08:21,  1.37it/s] 31%|███       | 304/992 [04:19<08:21,  1.37it/s] 31%|███       | 305/992 [04:20<08:17,  1.38it/s] 31%|███       | 306/992 [04:21<08:13,  1.39it/s] 31%|███       | 307/992 [04:22<08:11,  1.39it/s] 31%|███       | 308/992 [04:22<08:10,  1.39it/s] 31%|███       | 309/992 [04:23<08:07,  1.40it/s] 31%|███▏      | 310/992 [04:23<06:07,  1.86it/s]                                                  31%|███▏      | 310/992 [04:23<06:07,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  7.84it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:27<06:07,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  7.84it/s][A
                                               [A                                                  31%|███▏      | 310/992 [04:28<06:07,  1.86it/s] 31%|███▏      | 310/992 [04:28<09:49,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.49it/s] 20%|██        | 4/20 [00:00<00:01,  9.61it/s] 30%|███       | 6/20 [00:00<00:01,  8.23it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.10it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.06it/s] 50%|█████     | 10/20 [00:01<00:01,  8.05it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.99it/s] 60%|██████    | 12/20 [00:01<00:01,  7.97it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s]100%|██████████| 20/20 [00:03<00:00,  5.62it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.80it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.54it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.34it/s] 10%|█         | 4/40 [00:00<00:03, 10.76it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.59it/s] 20%|██        | 8/40 [00:00<00:03,  9.21it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.09it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.89it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.73it/s] 30%|███       | 12/40 [00:01<00:03,  8.67it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.63it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.53it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.47it/s] 40%|████      | 16/40 [00:01<00:02,  8.44it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.41it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.40it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.37it/s] 50%|█████     | 20/40 [00:02<00:02,  8.36it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.36it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.31it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.27it/s] 60%|██████    | 24/40 [00:02<00:01,  8.27it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.26it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.28it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.29it/s] 70%|███████   | 28/40 [00:03<00:01,  8.41it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.52it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.48it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.47it/s] 80%|████████  | 32/40 [00:03<00:00,  8.42it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.38it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.36it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.36it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.46it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.47it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.55it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.60it/s]100%|██████████| 40/40 [00:05<00:00,  6.79it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.29it/s] 10%|█         | 4/40 [00:00<00:03, 10.68it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.48it/s] 20%|██        | 8/40 [00:00<00:03,  9.13it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.02it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.84it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.69it/s] 30%|███       | 12/40 [00:01<00:03,  8.63it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.59it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.49it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.44it/s] 40%|████      | 16/40 [00:01<00:02,  8.36it/s] 42%|████▎     | 17/40 [00:01<00:02,  7.87it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.45it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.63it/s] 50%|█████     | 20/40 [00:02<00:02,  7.82it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.97it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.02it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.06it/s] 60%|██████    | 24/40 [00:02<00:01,  8.11it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.14it/s] 65%|██████▌   | 26/40 [00:03<00:01,  8.19it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.22it/s] 70%|███████   | 28/40 [00:03<00:01,  8.34it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.46it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.43it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.42it/s] 80%|████████  | 32/40 [00:03<00:00,  8.37it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.35it/s] 85%|████████▌ | 34/40 [00:04<00:00,  8.33it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.32it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.42it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.49it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.54it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.58it/s]100%|██████████| 40/40 [00:05<00:00,  6.75it/s]
