warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:30,  2.33s/it]  0%|          | 2/992 [00:03<22:58,  1.39s/it]  0%|          | 3/992 [00:03<17:54,  1.09s/it]  0%|          | 4/992 [00:04<15:28,  1.06it/s]  1%|          | 5/992 [00:05<14:09,  1.16it/s]  1%|          | 6/992 [00:05<13:19,  1.23it/s]  1%|          | 7/992 [00:06<12:56,  1.27it/s]  1%|          | 8/992 [00:07<12:33,  1.31it/s]  1%|          | 9/992 [00:08<12:24,  1.32it/s]  1%|          | 10/992 [00:08<12:12,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:12,  1.34it/s]  1%|          | 11/992 [00:09<12:02,  1.36it/s]  1%|          | 12/992 [00:10<11:58,  1.36it/s]  1%|▏         | 13/992 [00:11<11:54,  1.37it/s]  1%|▏         | 14/992 [00:11<11:55,  1.37it/s]  2%|▏         | 15/992 [00:12<11:55,  1.37it/s]  2%|▏         | 16/992 [00:13<11:50,  1.37it/s]  2%|▏         | 17/992 [00:13<11:46,  1.38it/s]  2%|▏         | 18/992 [00:14<11:49,  1.37it/s]  2%|▏         | 19/992 [00:15<11:44,  1.38it/s]  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:46,  1.38it/s]  2%|▏         | 21/992 [00:16<11:50,  1.37it/s]  2%|▏         | 22/992 [00:17<11:54,  1.36it/s]  2%|▏         | 23/992 [00:18<11:54,  1.36it/s]  2%|▏         | 24/992 [00:19<11:56,  1.35it/s]  3%|▎         | 25/992 [00:19<11:52,  1.36it/s]  3%|▎         | 26/992 [00:20<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:48,  1.36it/s]  3%|▎         | 28/992 [00:21<11:42,  1.37it/s]  3%|▎         | 29/992 [00:22<11:39,  1.38it/s]  3%|▎         | 30/992 [00:23<11:36,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:36,  1.38it/s]  3%|▎         | 31/992 [00:24<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:37<06:40,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 25%|██▌       | 249/992 [03:38<24:38,  1.99s/it] 25%|██▌       | 250/992 [03:39<19:51,  1.61s/it]                                                  25%|██▌       | 250/992 [03:39<19:51,  1.61s/it] 25%|██▌       | 251/992 [03:39<16:30,  1.34s/it] 25%|██▌       | 252/992 [03:40<14:14,  1.16s/it] 26%|██▌       | 253/992 [03:41<12:33,  1.02s/it] 26%|██▌       | 254/992 [03:42<11:30,  1.07it/s] 26%|██▌       | 255/992 [03:42<10:39,  1.15it/s] 26%|██▌       | 256/992 [03:43<10:04,  1.22it/s] 26%|██▌       | 257/992 [03:44<09:40,  1.27it/s] 26%|██▌       | 258/992 [03:44<09:22,  1.31it/s] 26%|██▌       | 259/992 [03:45<09:14,  1.32it/s] 26%|██▌       | 260/992 [03:46<09:04,  1.34it/s]                                                  26%|██▌       | 260/992 [03:46<09:04,  1.34it/s] 26%|██▋       | 261/992 [03:47<08:56,  1.36it/s] 26%|██▋       | 262/992 [03:47<08:56,  1.36it/s] 27%|██▋       | 263/992 [03:48<08:53,  1.37it/s] 27%|██▋       | 264/992 [03:49<08:51,  1.37it/s] 27%|██▋       | 265/992 [03:50<08:51,  1.37it/s] 27%|██▋       | 266/992 [03:50<08:46,  1.38it/s] 27%|██▋       | 267/992 [03:51<08:42,  1.39it/s] 27%|██▋       | 268/992 [03:52<08:43,  1.38it/s] 27%|██▋       | 269/992 [03:52<08:45,  1.38it/s] 27%|██▋       | 270/992 [03:53<08:47,  1.37it/s]                                                  27%|██▋       | 270/992 [03:53<08:47,  1.37it/s] 27%|██▋       | 271/992 [03:54<08:42,  1.38it/s] 27%|██▋       | 272/992 [03:55<08:39,  1.39it/s] 28%|██▊       | 273/992 [03:55<08:35,  1.39it/s] 28%|██▊       | 274/992 [03:56<08:39,  1.38it/s] 28%|██▊       | 275/992 [03:57<08:40,  1.38it/s] 28%|██▊       | 276/992 [03:57<08:41,  1.37it/s] 28%|██▊       | 277/992 [03:58<08:37,  1.38it/s] 28%|██▊       | 278/992 [03:59<08:39,  1.38it/s] 28%|██▊       | 279/992 [03:59<06:31,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:03<06:31,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 28%|██▊       | 280/992 [04:04<22:15,  1.88s/it]                                                  28%|██▊       | 280/992 [04:04<22:15,  1.88s/it] 28%|██▊       | 281/992 [04:05<18:10,  1.53s/it] 28%|██▊       | 282/992 [04:06<15:19,  1.29s/it] 29%|██▊       | 283/992 [04:06<13:19,  1.13s/it] 29%|██▊       | 284/992 [04:07<11:55,  1.01s/it] 29%|██▊       | 285/992 [04:08<10:56,  1.08it/s] 29%|██▉       | 286/992 [04:08<10:14,  1.15it/s] 29%|██▉       | 287/992 [04:09<09:40,  1.22it/s] 29%|██▉       | 288/992 [04:10<09:21,  1.25it/s] 29%|██▉       | 289/992 [04:11<09:01,  1.30it/s] 29%|██▉       | 290/992 [04:11<08:48,  1.33it/s]                                                  29%|██▉       | 290/992 [04:11<08:48,  1.33it/s] 29%|██▉       | 291/992 [04:12<08:37,  1.35it/s] 29%|██▉       | 292/992 [04:13<08:35,  1.36it/s] 30%|██▉       | 293/992 [04:13<08:33,  1.36it/s] 30%|██▉       | 294/992 [04:14<08:33,  1.36it/s] 30%|██▉       | 295/992 [04:15<08:32,  1.36it/s] 30%|██▉       | 296/992 [04:16<08:26,  1.37it/s] 30%|██▉       | 297/992 [04:16<08:25,  1.38it/s] 30%|███       | 298/992 [04:17<08:25,  1.37it/s] 30%|███       | 299/992 [04:18<08:25,  1.37it/s] 30%|███       | 300/992 [04:19<08:26,  1.37it/s]                                                  30%|███       | 300/992 [04:19<08:26,  1.37it/s] 30%|███       | 301/992 [04:19<08:25,  1.37it/s] 30%|███       | 302/992 [04:20<08:24,  1.37it/s] 31%|███       | 303/992 [04:21<08:37,  1.33it/s] 31%|███       | 304/992 [04:22<08:33,  1.34it/s] 31%|███       | 305/992 [04:22<08:29,  1.35it/s] 31%|███       | 306/992 [04:23<08:27,  1.35it/s] 31%|███       | 307/992 [04:24<08:20,  1.37it/s] 31%|███       | 308/992 [04:24<08:15,  1.38it/s] 31%|███       | 309/992 [04:25<08:16,  1.38it/s] 31%|███▏      | 310/992 [04:25<06:13,  1.83it/s]                                                  31%|███▏      | 310/992 [04:25<06:13,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:29<06:13,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A                                                  31%|███▏      | 310/992 [04:30<06:13,  1.83it/s] 31%|███▏      | 310/992 [04:30<09:54,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.92it/s] 20%|██        | 4/20 [00:00<00:01, 10.30it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  8.09it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.62it/s] 20%|██        | 4/20 [00:00<00:01, 10.81it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.52it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s]100%|██████████| 20/20 [00:03<00:00,  5.97it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.42it/s] 10%|█         | 4/40 [00:00<00:03, 10.76it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.54it/s] 20%|██        | 8/40 [00:00<00:03,  9.18it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.07it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.88it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.73it/s] 30%|███       | 12/40 [00:01<00:03,  8.66it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.62it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.52it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.46it/s] 40%|████      | 16/40 [00:01<00:02,  8.42it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.39it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.38it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.37it/s] 50%|█████     | 20/40 [00:02<00:02,  8.37it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.37it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.29it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.25it/s] 60%|██████    | 24/40 [00:02<00:01,  8.26it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.25it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.27it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.29it/s] 70%|███████   | 28/40 [00:03<00:01,  8.41it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.51it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.46it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.45it/s] 80%|████████  | 32/40 [00:03<00:00,  8.40it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.37it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.35it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.35it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.45it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.52it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.57it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.60it/s]100%|██████████| 40/40 [00:05<00:00,  6.96it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.63it/s] 10%|█         | 4/40 [00:00<00:03, 10.29it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.17it/s] 20%|██        | 8/40 [00:00<00:03,  8.80it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.68it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.50it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.35it/s] 30%|███       | 12/40 [00:01<00:03,  8.30it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.25it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.15it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.09it/s] 40%|████      | 16/40 [00:01<00:02,  8.06it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.04it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.03it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.01it/s] 50%|█████     | 20/40 [00:02<00:02,  8.01it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.01it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.95it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.89it/s] 60%|██████    | 24/40 [00:02<00:02,  7.90it/s] 62%|██████▎   | 25/40 [00:02<00:01,  7.90it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.92it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.94it/s] 70%|███████   | 28/40 [00:03<00:01,  8.06it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.14it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.10it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.09it/s] 80%|████████  | 32/40 [00:03<00:00,  8.05it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.03it/s] 85%|████████▌ | 34/40 [00:04<00:00,  8.00it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.00it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.09it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.15it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.20it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.20it/s]100%|██████████| 40/40 [00:06<00:00,  6.17it/s]
