warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<37:55,  2.30s/it]  0%|          | 2/992 [00:03<22:41,  1.38s/it]  0%|          | 3/992 [00:03<17:56,  1.09s/it]  0%|          | 4/992 [00:04<15:40,  1.05it/s]  1%|          | 5/992 [00:05<14:19,  1.15it/s]  1%|          | 6/992 [00:05<13:33,  1.21it/s]  1%|          | 7/992 [00:06<12:59,  1.26it/s]  1%|          | 8/992 [00:07<12:37,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.31it/s]  1%|          | 10/992 [00:08<12:22,  1.32it/s]                                                  1%|          | 10/992 [00:08<12:22,  1.32it/s]  1%|          | 11/992 [00:09<12:10,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:04,  1.35it/s]  1%|▏         | 14/992 [00:11<11:57,  1.36it/s]  2%|▏         | 15/992 [00:12<11:59,  1.36it/s]  2%|▏         | 16/992 [00:13<11:58,  1.36it/s]  2%|▏         | 17/992 [00:14<11:59,  1.35it/s]  2%|▏         | 18/992 [00:14<11:52,  1.37it/s]  2%|▏         | 19/992 [00:15<11:47,  1.37it/s]  2%|▏         | 20/992 [00:16<11:44,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:44,  1.38it/s]  2%|▏         | 21/992 [00:16<11:50,  1.37it/s]  2%|▏         | 22/992 [00:17<11:51,  1.36it/s]  2%|▏         | 23/992 [00:18<11:46,  1.37it/s]  2%|▏         | 24/992 [00:19<11:50,  1.36it/s]  3%|▎         | 25/992 [00:19<11:46,  1.37it/s]  3%|▎         | 26/992 [00:20<11:49,  1.36it/s]  3%|▎         | 27/992 [00:21<11:50,  1.36it/s]  3%|▎         | 28/992 [00:22<11:44,  1.37it/s]  3%|▎         | 29/992 [00:22<11:40,  1.37it/s]  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]  3%|▎         | 31/992 [00:24<15:06,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.62it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.58it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.64it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:32<06:47,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.64it/s][A
                                               [A 25%|██▌       | 249/992 [03:34<23:41,  1.91s/it] 25%|██▌       | 250/992 [03:34<19:16,  1.56s/it]                                                  25%|██▌       | 250/992 [03:34<19:16,  1.56s/it] 25%|██▌       | 251/992 [03:35<16:11,  1.31s/it] 25%|██▌       | 252/992 [03:36<14:01,  1.14s/it] 26%|██▌       | 253/992 [03:37<12:30,  1.01s/it] 26%|██▌       | 254/992 [03:37<11:27,  1.07it/s] 26%|██▌       | 255/992 [03:38<10:42,  1.15it/s] 26%|██▌       | 256/992 [03:39<10:11,  1.20it/s] 26%|██▌       | 257/992 [03:39<09:45,  1.26it/s] 26%|██▌       | 258/992 [03:40<09:30,  1.29it/s] 26%|██▌       | 259/992 [03:41<09:20,  1.31it/s] 26%|██▌       | 260/992 [03:42<09:08,  1.33it/s]                                                  26%|██▌       | 260/992 [03:42<09:08,  1.33it/s] 26%|██▋       | 261/992 [03:42<09:02,  1.35it/s] 26%|██▋       | 262/992 [03:43<09:00,  1.35it/s] 27%|██▋       | 263/992 [03:44<08:57,  1.36it/s] 27%|██▋       | 264/992 [03:45<08:55,  1.36it/s] 27%|██▋       | 265/992 [03:45<08:49,  1.37it/s] 27%|██▋       | 266/992 [03:46<08:49,  1.37it/s] 27%|██▋       | 267/992 [03:47<08:48,  1.37it/s] 27%|██▋       | 268/992 [03:47<08:48,  1.37it/s] 27%|██▋       | 269/992 [03:48<08:49,  1.37it/s] 27%|██▋       | 270/992 [03:49<08:44,  1.38it/s]                                                  27%|██▋       | 270/992 [03:49<08:44,  1.38it/s] 27%|██▋       | 271/992 [03:50<08:40,  1.38it/s] 27%|██▋       | 272/992 [03:50<08:42,  1.38it/s] 28%|██▊       | 273/992 [03:51<08:37,  1.39it/s] 28%|██▊       | 274/992 [03:52<08:36,  1.39it/s] 28%|██▊       | 275/992 [03:53<08:37,  1.39it/s] 28%|██▊       | 276/992 [03:53<08:39,  1.38it/s] 28%|██▊       | 277/992 [03:54<08:40,  1.37it/s] 28%|██▊       | 278/992 [03:55<08:41,  1.37it/s] 28%|██▊       | 279/992 [03:55<06:31,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.06it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.33it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.15it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [03:59<06:31,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 28%|██▊       | 280/992 [04:00<23:40,  1.99s/it]                                                  28%|██▊       | 280/992 [04:00<23:40,  1.99s/it] 28%|██▊       | 281/992 [04:01<19:04,  1.61s/it] 28%|██▊       | 282/992 [04:02<15:51,  1.34s/it] 29%|██▊       | 283/992 [04:02<13:41,  1.16s/it] 29%|██▊       | 284/992 [04:03<12:09,  1.03s/it] 29%|██▊       | 285/992 [04:04<11:05,  1.06it/s] 29%|██▉       | 286/992 [04:05<10:15,  1.15it/s] 29%|██▉       | 287/992 [04:05<09:40,  1.21it/s] 29%|██▉       | 288/992 [04:06<09:15,  1.27it/s] 29%|██▉       | 289/992 [04:07<08:57,  1.31it/s] 29%|██▉       | 290/992 [04:07<08:50,  1.32it/s]                                                  29%|██▉       | 290/992 [04:07<08:50,  1.32it/s] 29%|██▉       | 291/992 [04:08<08:43,  1.34it/s] 29%|██▉       | 292/992 [04:09<08:38,  1.35it/s] 30%|██▉       | 293/992 [04:10<08:31,  1.37it/s] 30%|██▉       | 294/992 [04:10<08:31,  1.36it/s] 30%|██▉       | 295/992 [04:11<08:26,  1.38it/s] 30%|██▉       | 296/992 [04:12<08:22,  1.39it/s] 30%|██▉       | 297/992 [04:12<08:21,  1.38it/s] 30%|███       | 298/992 [04:13<08:23,  1.38it/s] 30%|███       | 299/992 [04:14<08:19,  1.39it/s] 30%|███       | 300/992 [04:15<08:17,  1.39it/s]                                                  30%|███       | 300/992 [04:15<08:17,  1.39it/s] 30%|███       | 301/992 [04:15<08:15,  1.39it/s] 30%|███       | 302/992 [04:16<08:15,  1.39it/s] 31%|███       | 303/992 [04:17<08:17,  1.39it/s] 31%|███       | 304/992 [04:17<08:17,  1.38it/s] 31%|███       | 305/992 [04:18<08:14,  1.39it/s] 31%|███       | 306/992 [04:19<08:15,  1.38it/s] 31%|███       | 307/992 [04:20<08:16,  1.38it/s] 31%|███       | 308/992 [04:20<08:17,  1.37it/s] 31%|███       | 309/992 [04:21<08:17,  1.37it/s] 31%|███▏      | 310/992 [04:21<06:14,  1.82it/s]                                                  31%|███▏      | 310/992 [04:21<06:14,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.74it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.64it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.47it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.35it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.25it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:25<06:14,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.25it/s][A
                                               [A                                                  31%|███▏      | 310/992 [04:26<06:14,  1.82it/s] 31%|███▏      | 310/992 [04:26<09:46,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.85it/s] 20%|██        | 4/20 [00:00<00:01, 10.36it/s] 30%|███       | 6/20 [00:00<00:01,  9.19it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.13it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s] 70%|███████   | 14/20 [00:01<00:00,  8.18it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s] 80%|████████  | 16/20 [00:01<00:00,  8.13it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.24it/s]100%|██████████| 20/20 [00:03<00:00,  5.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.85it/s] 20%|██        | 4/20 [00:00<00:01, 10.95it/s] 30%|███       | 6/20 [00:00<00:01,  9.70it/s] 40%|████      | 8/20 [00:00<00:01,  9.12it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.59it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s] 70%|███████   | 14/20 [00:01<00:00,  8.62it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.55it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.63it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.58it/s] 10%|█         | 4/40 [00:00<00:03, 10.86it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.68it/s] 20%|██        | 8/40 [00:00<00:03,  9.29it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.17it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.97it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.82it/s] 30%|███       | 12/40 [00:01<00:03,  8.75it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.69it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.59it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.53it/s] 40%|████      | 16/40 [00:01<00:02,  8.49it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.47it/s] 45%|████▌     | 18/40 [00:01<00:02,  8.47it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.40it/s] 50%|█████     | 20/40 [00:02<00:02,  8.42it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.43it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.37it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.33it/s] 60%|██████    | 24/40 [00:02<00:01,  8.33it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.33it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.33it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.35it/s] 70%|███████   | 28/40 [00:03<00:01,  8.49it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.60it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.54it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.53it/s] 80%|████████  | 32/40 [00:03<00:00,  8.48it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.46it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.42it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.43it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.53it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.60it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.66it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.70it/s]100%|██████████| 40/40 [00:06<00:00,  6.47it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.57it/s] 10%|█         | 4/40 [00:00<00:03, 10.86it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.69it/s] 20%|██        | 8/40 [00:00<00:03,  9.31it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.18it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.98it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.83it/s] 30%|███       | 12/40 [00:01<00:03,  8.73it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.69it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.59it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.54it/s] 40%|████      | 16/40 [00:01<00:02,  8.50it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.48it/s] 45%|████▌     | 18/40 [00:01<00:02,  8.47it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.46it/s] 50%|█████     | 20/40 [00:02<00:02,  8.46it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.45it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.39it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.35it/s] 60%|██████    | 24/40 [00:02<00:01,  8.36it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.35it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.37it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.39it/s] 70%|███████   | 28/40 [00:03<00:01,  8.52it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.55it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.52it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.52it/s] 80%|████████  | 32/40 [00:03<00:00,  8.48it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.46it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.44it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.44it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.55it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.62it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.66it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.70it/s]100%|██████████| 40/40 [00:05<00:00,  6.77it/s]
