warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:28,  2.33s/it]  0%|          | 2/992 [00:03<22:54,  1.39s/it]  0%|          | 3/992 [00:03<17:52,  1.08s/it]  0%|          | 4/992 [00:04<15:28,  1.06it/s]  1%|          | 5/992 [00:05<14:10,  1.16it/s]  1%|          | 6/992 [00:05<13:20,  1.23it/s]  1%|          | 7/992 [00:06<12:51,  1.28it/s]  1%|          | 8/992 [00:07<12:32,  1.31it/s]  1%|          | 9/992 [00:08<12:18,  1.33it/s]  1%|          | 10/992 [00:08<12:09,  1.35it/s]                                                  1%|          | 10/992 [00:08<12:09,  1.35it/s]  1%|          | 11/992 [00:09<12:01,  1.36it/s]  1%|          | 12/992 [00:10<12:04,  1.35it/s]  1%|▏         | 13/992 [00:11<12:05,  1.35it/s]  1%|▏         | 14/992 [00:11<12:05,  1.35it/s]  2%|▏         | 15/992 [00:12<11:59,  1.36it/s]  2%|▏         | 16/992 [00:13<11:53,  1.37it/s]  2%|▏         | 17/992 [00:13<11:49,  1.37it/s]  2%|▏         | 18/992 [00:14<11:52,  1.37it/s]  2%|▏         | 19/992 [00:15<11:56,  1.36it/s]  2%|▏         | 20/992 [00:16<11:50,  1.37it/s]                                                  2%|▏         | 20/992 [00:16<11:50,  1.37it/s]  2%|▏         | 21/992 [00:16<11:53,  1.36it/s]  2%|▏         | 22/992 [00:17<11:49,  1.37it/s]  2%|▏         | 23/992 [00:18<11:45,  1.37it/s]  2%|▏         | 24/992 [00:19<11:43,  1.38it/s]  3%|▎         | 25/992 [00:19<11:41,  1.38it/s]  3%|▎         | 26/992 [00:20<11:46,  1.37it/s]  3%|▎         | 27/992 [00:21<11:42,  1.37it/s]  3%|▎         | 28/992 [00:21<11:45,  1.37it/s]  3%|▎         | 29/992 [00:22<11:48,  1.36it/s]  3%|▎         | 30/992 [00:23<11:51,  1.35it/s]                                                  3%|▎         | 30/992 [00:23<11:51,  1.35it/s]  3%|▎         | 31/992 [00:24<15:16,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:33<06:47,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 25%|██▌       | 249/992 [03:34<24:18,  1.96s/it] 25%|██▌       | 250/992 [03:35<19:37,  1.59s/it]                                                  25%|██▌       | 250/992 [03:35<19:37,  1.59s/it] 25%|██▌       | 251/992 [03:36<16:20,  1.32s/it] 25%|██▌       | 252/992 [03:37<14:08,  1.15s/it] 26%|██▌       | 253/992 [03:37<12:29,  1.01s/it] 26%|██▌       | 254/992 [03:38<11:27,  1.07it/s] 26%|██▌       | 255/992 [03:39<10:37,  1.16it/s] 26%|██▌       | 256/992 [03:40<10:03,  1.22it/s] 26%|██▌       | 257/992 [03:40<09:39,  1.27it/s] 26%|██▌       | 258/992 [03:41<09:27,  1.29it/s] 26%|██▌       | 259/992 [03:42<09:20,  1.31it/s] 26%|██▌       | 260/992 [03:42<09:09,  1.33it/s]                                                  26%|██▌       | 260/992 [03:42<09:09,  1.33it/s] 26%|██▋       | 261/992 [03:43<09:04,  1.34it/s] 26%|██▋       | 262/992 [03:44<08:56,  1.36it/s] 27%|██▋       | 263/992 [03:45<08:56,  1.36it/s] 27%|██▋       | 264/992 [03:45<08:56,  1.36it/s] 27%|██▋       | 265/992 [03:46<08:50,  1.37it/s] 27%|██▋       | 266/992 [03:47<08:51,  1.37it/s] 27%|██▋       | 267/992 [03:48<08:46,  1.38it/s] 27%|██▋       | 268/992 [03:48<08:48,  1.37it/s] 27%|██▋       | 269/992 [03:49<08:49,  1.37it/s] 27%|██▋       | 270/992 [03:50<08:45,  1.37it/s]                                                  27%|██▋       | 270/992 [03:50<08:45,  1.37it/s] 27%|██▋       | 271/992 [03:50<08:42,  1.38it/s] 27%|██▋       | 272/992 [03:51<08:45,  1.37it/s] 28%|██▊       | 273/992 [03:52<08:45,  1.37it/s] 28%|██▊       | 274/992 [03:53<08:42,  1.37it/s] 28%|██▊       | 275/992 [03:53<08:39,  1.38it/s] 28%|██▊       | 276/992 [03:54<08:36,  1.39it/s] 28%|██▊       | 277/992 [03:55<08:34,  1.39it/s] 28%|██▊       | 278/992 [03:55<08:33,  1.39it/s] 28%|██▊       | 279/992 [03:56<06:27,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:00<06:27,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 28%|██▊       | 280/992 [04:01<23:53,  2.01s/it]                                                  28%|██▊       | 280/992 [04:01<23:53,  2.01s/it] 28%|██▊       | 281/992 [04:02<19:19,  1.63s/it] 28%|██▊       | 282/992 [04:03<16:08,  1.36s/it] 29%|██▊       | 283/992 [04:03<13:54,  1.18s/it] 29%|██▊       | 284/992 [04:04<12:15,  1.04s/it] 29%|██▊       | 285/992 [04:05<11:10,  1.05it/s] 29%|██▉       | 286/992 [04:05<10:24,  1.13it/s] 29%|██▉       | 287/992 [04:06<09:48,  1.20it/s] 29%|██▉       | 288/992 [04:07<09:27,  1.24it/s] 29%|██▉       | 289/992 [04:08<09:10,  1.28it/s] 29%|██▉       | 290/992 [04:08<09:01,  1.30it/s]                                                  29%|██▉       | 290/992 [04:08<09:01,  1.30it/s] 29%|██▉       | 291/992 [04:09<08:52,  1.32it/s] 29%|██▉       | 292/992 [04:10<08:42,  1.34it/s] 30%|██▉       | 293/992 [04:11<08:40,  1.34it/s] 30%|██▉       | 294/992 [04:11<08:39,  1.34it/s] 30%|██▉       | 295/992 [04:12<08:36,  1.35it/s] 30%|██▉       | 296/992 [04:13<08:34,  1.35it/s] 30%|██▉       | 297/992 [04:14<08:32,  1.36it/s] 30%|███       | 298/992 [04:14<08:31,  1.36it/s] 30%|███       | 299/992 [04:15<08:31,  1.35it/s] 30%|███       | 300/992 [04:16<08:32,  1.35it/s]                                                  30%|███       | 300/992 [04:16<08:32,  1.35it/s] 30%|███       | 301/992 [04:16<08:25,  1.37it/s] 30%|███       | 302/992 [04:17<08:25,  1.36it/s] 31%|███       | 303/992 [04:18<08:25,  1.36it/s] 31%|███       | 304/992 [04:19<08:25,  1.36it/s] 31%|███       | 305/992 [04:19<08:24,  1.36it/s] 31%|███       | 306/992 [04:20<08:20,  1.37it/s] 31%|███       | 307/992 [04:21<08:20,  1.37it/s] 31%|███       | 308/992 [04:22<08:21,  1.37it/s] 31%|███       | 309/992 [04:22<08:16,  1.38it/s] 31%|███▏      | 310/992 [04:22<06:13,  1.83it/s]                                                  31%|███▏      | 310/992 [04:22<06:13,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.77it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.48it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.97it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:26<06:13,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 31%|███▏      | 311/992 [04:28<21:51,  1.93s/it] 31%|███▏      | 312/992 [04:28<17:42,  1.56s/it] 32%|███▏      | 313/992 [04:29<14:51,  1.31s/it] 32%|███▏      | 314/992 [04:30<12:53,  1.14s/it] 32%|███▏      | 315/992 [04:31<11:31,  1.02s/it] 32%|███▏      | 316/992 [04:31<10:27,  1.08it/s] 32%|███▏      | 317/992 [04:32<09:46,  1.15it/s] 32%|███▏      | 318/992 [04:33<09:18,  1.21it/s] 32%|███▏      | 319/992 [04:33<08:53,  1.26it/s] 32%|███▏      | 320/992 [04:34<08:39,  1.29it/s]                                                  32%|███▏      | 320/992 [04:34<08:39,  1.29it/s] 32%|███▏      | 321/992 [04:35<08:31,  1.31it/s] 32%|███▏      | 322/992 [04:36<08:20,  1.34it/s] 33%|███▎      | 323/992 [04:36<08:18,  1.34it/s] 33%|███▎      | 324/992 [04:37<08:12,  1.36it/s] 33%|███▎      | 325/992 [04:38<08:12,  1.36it/s] 33%|███▎      | 326/992 [04:39<08:10,  1.36it/s] 33%|███▎      | 327/992 [04:39<08:05,  1.37it/s] 33%|███▎      | 328/992 [04:40<08:04,  1.37it/s] 33%|███▎      | 329/992 [04:41<08:07,  1.36it/s] 33%|███▎      | 330/992 [04:41<08:06,  1.36it/s]                                                  33%|███▎      | 330/992 [04:41<08:06,  1.36it/s] 33%|███▎      | 331/992 [04:42<08:06,  1.36it/s] 33%|███▎      | 332/992 [04:43<08:05,  1.36it/s] 34%|███▎      | 333/992 [04:44<08:06,  1.35it/s] 34%|███▎      | 334/992 [04:44<08:05,  1.36it/s] 34%|███▍      | 335/992 [04:45<08:00,  1.37it/s] 34%|███▍      | 336/992 [04:46<07:56,  1.38it/s] 34%|███▍      | 337/992 [04:47<07:52,  1.39it/s] 34%|███▍      | 338/992 [04:47<07:56,  1.37it/s] 34%|███▍      | 339/992 [04:48<07:53,  1.38it/s] 34%|███▍      | 340/992 [04:49<07:55,  1.37it/s]                                                  34%|███▍      | 340/992 [04:49<07:55,  1.37it/s] 34%|███▍      | 341/992 [04:49<05:57,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.81it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.97it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:53<05:57,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 34%|███▍      | 342/992 [04:54<21:38,  2.00s/it] 35%|███▍      | 343/992 [04:55<17:30,  1.62s/it] 35%|███▍      | 344/992 [04:56<14:35,  1.35s/it] 35%|███▍      | 345/992 [04:56<12:30,  1.16s/it] 35%|███▍      | 346/992 [04:57<11:03,  1.03s/it] 35%|███▍      | 347/992 [04:58<10:06,  1.06it/s] 35%|███▌      | 348/992 [04:59<09:22,  1.15it/s] 35%|███▌      | 349/992 [04:59<08:54,  1.20it/s] 35%|███▌      | 350/992 [05:00<08:35,  1.24it/s]                                                  35%|███▌      | 350/992 [05:00<08:35,  1.24it/s] 35%|███▌      | 351/992 [05:01<08:21,  1.28it/s] 35%|███▌      | 352/992 [05:01<08:07,  1.31it/s] 36%|███▌      | 353/992 [05:02<08:01,  1.33it/s] 36%|███▌      | 354/992 [05:03<07:53,  1.35it/s] 36%|███▌      | 355/992 [05:04<07:51,  1.35it/s] 36%|███▌      | 356/992 [05:04<07:49,  1.35it/s] 36%|███▌      | 357/992 [05:05<07:48,  1.36it/s] 36%|███▌      | 358/992 [05:06<07:46,  1.36it/s] 36%|███▌      | 359/992 [05:07<07:45,  1.36it/s] 36%|███▋      | 360/992 [05:07<07:40,  1.37it/s]                                                  36%|███▋      | 360/992 [05:07<07:40,  1.37it/s] 36%|███▋      | 361/992 [05:08<07:40,  1.37it/s] 36%|███▋      | 362/992 [05:09<07:42,  1.36it/s] 37%|███▋      | 363/992 [05:10<07:37,  1.37it/s] 37%|███▋      | 364/992 [05:10<07:45,  1.35it/s] 37%|███▋      | 365/992 [05:11<07:40,  1.36it/s] 37%|███▋      | 366/992 [05:12<07:35,  1.37it/s] 37%|███▋      | 367/992 [05:12<07:36,  1.37it/s] 37%|███▋      | 368/992 [05:13<07:33,  1.38it/s] 37%|███▋      | 369/992 [05:14<07:29,  1.38it/s] 37%|███▋      | 370/992 [05:15<07:27,  1.39it/s]                                                  37%|███▋      | 370/992 [05:15<07:27,  1.39it/s] 37%|███▋      | 371/992 [05:15<07:25,  1.39it/s] 38%|███▊      | 372/992 [05:15<05:35,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.81it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:20<05:35,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 38%|███▊      | 373/992 [05:21<20:57,  2.03s/it] 38%|███▊      | 374/992 [05:22<16:55,  1.64s/it] 38%|███▊      | 375/992 [05:22<14:06,  1.37s/it] 38%|███▊      | 376/992 [05:23<12:07,  1.18s/it] 38%|███▊      | 377/992 [05:24<10:40,  1.04s/it] 38%|███▊      | 378/992 [05:25<09:39,  1.06it/s] 38%|███▊      | 379/992 [05:25<09:01,  1.13it/s] 38%|███▊      | 380/992 [05:26<08:33,  1.19it/s]                                                  38%|███▊      | 380/992 [05:26<08:33,  1.19it/s] 38%|███▊      | 381/992 [05:27<08:14,  1.24it/s] 39%|███▊      | 382/992 [05:28<07:56,  1.28it/s] 39%|███▊      | 383/992 [05:28<07:43,  1.31it/s] 39%|███▊      | 384/992 [05:29<07:38,  1.33it/s] 39%|███▉      | 385/992 [05:30<07:31,  1.35it/s] 39%|███▉      | 386/992 [05:30<07:28,  1.35it/s] 39%|███▉      | 387/992 [05:31<07:23,  1.36it/s] 39%|███▉      | 388/992 [05:32<07:18,  1.38it/s] 39%|███▉      | 389/992 [05:33<07:15,  1.38it/s] 39%|███▉      | 390/992 [05:33<07:13,  1.39it/s]                                                  39%|███▉      | 390/992 [05:33<07:13,  1.39it/s] 39%|███▉      | 391/992 [05:34<07:12,  1.39it/s] 40%|███▉      | 392/992 [05:35<07:14,  1.38it/s] 40%|███▉      | 393/992 [05:35<07:14,  1.38it/s] 40%|███▉      | 394/992 [05:36<07:16,  1.37it/s] 40%|███▉      | 395/992 [05:37<07:12,  1.38it/s] 40%|███▉      | 396/992 [05:38<07:10,  1.39it/s] 40%|████      | 397/992 [05:38<07:17,  1.36it/s] 40%|████      | 398/992 [05:39<07:18,  1.35it/s] 40%|████      | 399/992 [05:40<07:18,  1.35it/s] 40%|████      | 400/992 [05:41<07:17,  1.35it/s]                                                  40%|████      | 400/992 [05:41<07:17,  1.35it/s] 40%|████      | 401/992 [05:41<07:12,  1.37it/s] 41%|████      | 402/992 [05:42<07:08,  1.38it/s] 41%|████      | 403/992 [05:42<05:22,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.85it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.71it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.47it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.39it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.35it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.35it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.34it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 41%|████      | 403/992 [05:46<05:22,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 41%|████      | 404/992 [05:47<19:01,  1.94s/it] 41%|████      | 405/992 [05:48<15:34,  1.59s/it] 41%|████      | 406/992 [05:49<13:22,  1.37s/it] 41%|████      | 407/992 [05:50<11:45,  1.21s/it] 41%|████      | 408/992 [05:51<10:42,  1.10s/it] 41%|████      | 409/992 [05:52<10:00,  1.03s/it] 41%|████▏     | 410/992 [05:52<09:29,  1.02it/s]                                                  41%|████▏     | 410/992 [05:52<09:29,  1.02it/s] 41%|████▏     | 411/992 [05:53<08:47,  1.10it/s] 42%|████▏     | 412/992 [05:54<08:17,  1.17it/s] 42%|████▏     | 413/992 [05:55<07:54,  1.22it/s] 42%|████▏     | 414/992 [05:55<07:39,  1.26it/s] 42%|████▏     | 415/992 [05:56<07:24,  1.30it/s] 42%|████▏     | 416/992 [05:57<07:13,  1.33it/s] 42%|████▏     | 417/992 [05:58<07:06,  1.35it/s] 42%|████▏     | 418/992 [05:58<07:01,  1.36it/s] 42%|████▏     | 419/992 [05:59<07:01,  1.36it/s] 42%|████▏     | 420/992 [06:00<07:00,  1.36it/s]                                                  42%|████▏     | 420/992 [06:00<07:00,  1.36it/s] 42%|████▏     | 421/992 [06:00<07:00,  1.36it/s] 43%|████▎     | 422/992 [06:01<06:59,  1.36it/s] 43%|████▎     | 423/992 [06:02<06:58,  1.36it/s] 43%|████▎     | 424/992 [06:03<06:57,  1.36it/s] 43%|████▎     | 425/992 [06:03<06:57,  1.36it/s] 43%|████▎     | 426/992 [06:04<06:52,  1.37it/s] 43%|████▎     | 427/992 [06:05<06:52,  1.37it/s] 43%|████▎     | 428/992 [06:06<06:53,  1.36it/s] 43%|████▎     | 429/992 [06:06<06:49,  1.37it/s] 43%|████▎     | 430/992 [06:07<06:46,  1.38it/s]                                                  43%|████▎     | 430/992 [06:07<06:46,  1.38it/s] 43%|████▎     | 431/992 [06:08<06:47,  1.38it/s] 44%|████▎     | 432/992 [06:08<06:44,  1.39it/s] 44%|████▎     | 433/992 [06:09<06:43,  1.38it/s] 44%|████▍     | 434/992 [06:09<05:03,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.93it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.66it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 44%|████▍     | 434/992 [06:13<05:03,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A                                                  44%|████▍     | 434/992 [06:14<05:03,  1.84it/s] 44%|████▍     | 434/992 [06:14<08:01,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  8.95it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s] 50%|█████     | 10/20 [00:01<00:01,  8.67it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s] 60%|██████    | 12/20 [00:01<00:00,  8.45it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.48it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.35it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.33it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.65it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.74it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s] 40%|████      | 8/20 [00:00<00:01,  8.50it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s] 50%|█████     | 10/20 [00:01<00:01,  8.18it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.07it/s] 60%|██████    | 12/20 [00:01<00:00,  8.02it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  8.07it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 16.52it/s] 10%|█         | 4/40 [00:00<00:03, 10.18it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.05it/s] 18%|█▊        | 7/40 [00:00<00:03,  8.82it/s] 20%|██        | 8/40 [00:00<00:03,  8.66it/s] 22%|██▎       | 9/40 [00:00<00:03,  8.53it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.34it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.21it/s] 30%|███       | 12/40 [00:01<00:03,  8.17it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.14it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.05it/s] 38%|███▊      | 15/40 [00:01<00:03,  8.01it/s] 40%|████      | 16/40 [00:01<00:03,  7.98it/s] 42%|████▎     | 17/40 [00:01<00:02,  7.95it/s] 45%|████▌     | 18/40 [00:02<00:02,  7.95it/s] 48%|████▊     | 19/40 [00:02<00:02,  7.93it/s] 50%|█████     | 20/40 [00:02<00:02,  7.93it/s] 52%|█████▎    | 21/40 [00:02<00:02,  7.93it/s] 55%|█████▌    | 22/40 [00:02<00:02,  7.85it/s] 57%|█████▊    | 23/40 [00:02<00:02,  7.84it/s] 60%|██████    | 24/40 [00:02<00:02,  7.85it/s] 62%|██████▎   | 25/40 [00:03<00:01,  7.84it/s] 65%|██████▌   | 26/40 [00:03<00:01,  7.87it/s] 68%|██████▊   | 27/40 [00:03<00:01,  7.89it/s] 70%|███████   | 28/40 [00:03<00:01,  8.02it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.11it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.08it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.06it/s] 80%|████████  | 32/40 [00:03<00:00,  8.02it/s] 82%|████████▎ | 33/40 [00:04<00:00,  7.99it/s] 85%|████████▌ | 34/40 [00:04<00:00,  7.97it/s] 88%|████████▊ | 35/40 [00:04<00:00,  7.97it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.06it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.12it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.17it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.21it/s]100%|██████████| 40/40 [00:06<00:00,  6.46it/s]
