warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:43,  2.34s/it]  0%|          | 2/992 [00:03<23:01,  1.40s/it]  0%|          | 3/992 [00:03<18:06,  1.10s/it]  0%|          | 4/992 [00:04<15:36,  1.06it/s]  1%|          | 5/992 [00:05<14:15,  1.15it/s]  1%|          | 6/992 [00:05<13:30,  1.22it/s]  1%|          | 7/992 [00:06<13:03,  1.26it/s]  1%|          | 8/992 [00:07<12:38,  1.30it/s]  1%|          | 9/992 [00:08<12:28,  1.31it/s]  1%|          | 10/992 [00:08<12:15,  1.33it/s]                                                  1%|          | 10/992 [00:08<12:15,  1.33it/s]  1%|          | 11/992 [00:09<12:12,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:08,  1.34it/s]  1%|▏         | 14/992 [00:11<12:07,  1.35it/s]  2%|▏         | 15/992 [00:12<12:06,  1.35it/s]  2%|▏         | 16/992 [00:13<12:03,  1.35it/s]  2%|▏         | 17/992 [00:14<12:03,  1.35it/s]  2%|▏         | 18/992 [00:14<11:55,  1.36it/s]  2%|▏         | 19/992 [00:15<11:55,  1.36it/s]  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]                                                  2%|▏         | 20/992 [00:16<11:55,  1.36it/s]  2%|▏         | 21/992 [00:17<11:57,  1.35it/s]  2%|▏         | 22/992 [00:17<11:51,  1.36it/s]  2%|▏         | 23/992 [00:18<11:53,  1.36it/s]  2%|▏         | 24/992 [00:19<11:47,  1.37it/s]  3%|▎         | 25/992 [00:19<11:43,  1.37it/s]  3%|▎         | 26/992 [00:20<11:40,  1.38it/s]  3%|▎         | 27/992 [00:21<11:37,  1.38it/s]  3%|▎         | 28/992 [00:22<11:41,  1.37it/s]  3%|▎         | 29/992 [00:22<11:44,  1.37it/s]  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]                                                  3%|▎         | 30/992 [00:23<11:46,  1.36it/s]  3%|▎         | 31/992 [00:25<15:12,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 25%|██▌       | 248/992 [03:34<06:51,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 25%|██▌       | 249/992 [03:35<24:26,  1.97s/it] 25%|██▌       | 250/992 [03:36<19:48,  1.60s/it]                                                  25%|██▌       | 250/992 [03:36<19:48,  1.60s/it] 25%|██▌       | 251/992 [03:37<16:34,  1.34s/it] 25%|██▌       | 252/992 [03:37<14:17,  1.16s/it] 26%|██▌       | 253/992 [03:38<12:41,  1.03s/it] 26%|██▌       | 254/992 [03:39<11:36,  1.06it/s] 26%|██▌       | 255/992 [03:39<10:48,  1.14it/s] 26%|██▌       | 256/992 [03:40<10:16,  1.19it/s] 26%|██▌       | 257/992 [03:41<09:53,  1.24it/s] 26%|██▌       | 258/992 [03:42<09:36,  1.27it/s] 26%|██▌       | 259/992 [03:42<09:24,  1.30it/s] 26%|██▌       | 260/992 [03:43<09:16,  1.31it/s]                                                  26%|██▌       | 260/992 [03:43<09:16,  1.31it/s] 26%|██▋       | 261/992 [03:44<09:04,  1.34it/s] 26%|██▋       | 262/992 [03:45<08:57,  1.36it/s] 27%|██▋       | 263/992 [03:45<08:50,  1.37it/s] 27%|██▋       | 264/992 [03:46<08:46,  1.38it/s] 27%|██▋       | 265/992 [03:47<08:47,  1.38it/s] 27%|██▋       | 266/992 [03:47<08:48,  1.37it/s] 27%|██▋       | 267/992 [03:48<08:48,  1.37it/s] 27%|██▋       | 268/992 [03:49<08:49,  1.37it/s] 27%|██▋       | 269/992 [03:50<08:49,  1.37it/s] 27%|██▋       | 270/992 [03:50<08:49,  1.36it/s]                                                  27%|██▋       | 270/992 [03:50<08:49,  1.36it/s] 27%|██▋       | 271/992 [03:51<08:49,  1.36it/s] 27%|██▋       | 272/992 [03:52<08:48,  1.36it/s] 28%|██▊       | 273/992 [03:53<08:52,  1.35it/s] 28%|██▊       | 274/992 [03:53<08:46,  1.36it/s] 28%|██▊       | 275/992 [03:54<08:40,  1.38it/s] 28%|██▊       | 276/992 [03:55<08:41,  1.37it/s] 28%|██▊       | 277/992 [03:56<08:42,  1.37it/s] 28%|██▊       | 278/992 [03:56<08:43,  1.36it/s] 28%|██▊       | 279/992 [03:56<06:33,  1.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.14it/s][A                                                 
                                               [A 28%|██▊       | 279/992 [04:00<06:33,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.14it/s][A
                                               [A 28%|██▊       | 280/992 [04:02<22:53,  1.93s/it]                                                  28%|██▊       | 280/992 [04:02<22:53,  1.93s/it] 28%|██▊       | 281/992 [04:02<18:36,  1.57s/it] 28%|██▊       | 282/992 [04:03<15:37,  1.32s/it] 29%|██▊       | 283/992 [04:04<13:26,  1.14s/it] 29%|██▊       | 284/992 [04:04<11:59,  1.02s/it] 29%|██▊       | 285/992 [04:05<10:59,  1.07it/s] 29%|██▉       | 286/992 [04:06<10:16,  1.14it/s] 29%|██▉       | 287/992 [04:07<09:46,  1.20it/s] 29%|██▉       | 288/992 [04:07<09:25,  1.25it/s] 29%|██▉       | 289/992 [04:08<09:04,  1.29it/s] 29%|██▉       | 290/992 [04:09<08:51,  1.32it/s]                                                  29%|██▉       | 290/992 [04:09<08:51,  1.32it/s] 29%|██▉       | 291/992 [04:10<08:45,  1.33it/s] 29%|██▉       | 292/992 [04:10<08:40,  1.34it/s] 30%|██▉       | 293/992 [04:11<08:37,  1.35it/s] 30%|██▉       | 294/992 [04:12<08:36,  1.35it/s] 30%|██▉       | 295/992 [04:12<08:33,  1.36it/s] 30%|██▉       | 296/992 [04:13<08:31,  1.36it/s] 30%|██▉       | 297/992 [04:14<08:29,  1.36it/s] 30%|███       | 298/992 [04:15<08:28,  1.36it/s] 30%|███       | 299/992 [04:15<08:28,  1.36it/s] 30%|███       | 300/992 [04:16<08:28,  1.36it/s]                                                  30%|███       | 300/992 [04:16<08:28,  1.36it/s] 30%|███       | 301/992 [04:17<08:27,  1.36it/s] 30%|███       | 302/992 [04:18<08:26,  1.36it/s] 31%|███       | 303/992 [04:18<08:26,  1.36it/s] 31%|███       | 304/992 [04:19<08:25,  1.36it/s] 31%|███       | 305/992 [04:20<08:24,  1.36it/s] 31%|███       | 306/992 [04:21<08:24,  1.36it/s] 31%|███       | 307/992 [04:21<08:17,  1.38it/s] 31%|███       | 308/992 [04:22<08:18,  1.37it/s] 31%|███       | 309/992 [04:23<08:18,  1.37it/s] 31%|███▏      | 310/992 [04:23<06:15,  1.82it/s]                                                  31%|███▏      | 310/992 [04:23<06:15,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.95it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 31%|███▏      | 310/992 [04:27<06:15,  1.82it/s]
100%|██████████| 20/20 [00:04<00:00,  8.18it/s][A
                                               [A 31%|███▏      | 311/992 [04:28<23:15,  2.05s/it] 31%|███▏      | 312/992 [04:29<18:40,  1.65s/it] 32%|███▏      | 313/992 [04:30<15:28,  1.37s/it] 32%|███▏      | 314/992 [04:31<13:14,  1.17s/it] 32%|███▏      | 315/992 [04:31<11:39,  1.03s/it] 32%|███▏      | 316/992 [04:32<10:33,  1.07it/s] 32%|███▏      | 317/992 [04:33<09:45,  1.15it/s] 32%|███▏      | 318/992 [04:33<09:17,  1.21it/s] 32%|███▏      | 319/992 [04:34<08:57,  1.25it/s] 32%|███▏      | 320/992 [04:35<08:39,  1.29it/s]                                                  32%|███▏      | 320/992 [04:35<08:39,  1.29it/s] 32%|███▏      | 321/992 [04:36<08:26,  1.32it/s] 32%|███▏      | 322/992 [04:36<08:17,  1.35it/s] 33%|███▎      | 323/992 [04:37<08:10,  1.36it/s] 33%|███▎      | 324/992 [04:38<08:06,  1.37it/s] 33%|███▎      | 325/992 [04:38<08:02,  1.38it/s] 33%|███▎      | 326/992 [04:39<07:59,  1.39it/s] 33%|███▎      | 327/992 [04:40<07:57,  1.39it/s] 33%|███▎      | 328/992 [04:41<07:55,  1.40it/s] 33%|███▎      | 329/992 [04:41<07:55,  1.40it/s] 33%|███▎      | 330/992 [04:42<07:58,  1.38it/s]                                                  33%|███▎      | 330/992 [04:42<07:58,  1.38it/s] 33%|███▎      | 331/992 [04:43<07:55,  1.39it/s] 33%|███▎      | 332/992 [04:43<07:53,  1.39it/s] 34%|███▎      | 333/992 [04:44<07:52,  1.39it/s] 34%|███▎      | 334/992 [04:45<07:50,  1.40it/s] 34%|███▍      | 335/992 [04:46<07:54,  1.39it/s] 34%|███▍      | 336/992 [04:46<07:51,  1.39it/s] 34%|███▍      | 337/992 [04:47<07:53,  1.38it/s] 34%|███▍      | 338/992 [04:48<07:50,  1.39it/s] 34%|███▍      | 339/992 [04:48<07:51,  1.38it/s] 34%|███▍      | 340/992 [04:49<07:50,  1.39it/s]                                                  34%|███▍      | 340/992 [04:49<07:50,  1.39it/s] 34%|███▍      | 341/992 [04:49<05:53,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.53it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.60it/s][A                                                 
                                               [A 34%|███▍      | 341/992 [04:53<05:53,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 34%|███▍      | 342/992 [04:55<20:55,  1.93s/it] 35%|███▍      | 343/992 [04:55<16:55,  1.57s/it] 35%|███▍      | 344/992 [04:56<14:07,  1.31s/it] 35%|███▍      | 345/992 [04:57<12:11,  1.13s/it] 35%|███▍      | 346/992 [04:57<10:53,  1.01s/it] 35%|███▍      | 347/992 [04:58<09:58,  1.08it/s] 35%|███▌      | 348/992 [04:59<09:20,  1.15it/s] 35%|███▌      | 349/992 [05:00<08:49,  1.21it/s] 35%|███▌      | 350/992 [05:00<08:27,  1.27it/s]                                                  35%|███▌      | 350/992 [05:00<08:27,  1.27it/s] 35%|███▌      | 351/992 [05:01<08:12,  1.30it/s] 35%|███▌      | 352/992 [05:02<08:03,  1.32it/s] 36%|███▌      | 353/992 [05:02<07:58,  1.34it/s] 36%|███▌      | 354/992 [05:03<07:50,  1.35it/s] 36%|███▌      | 355/992 [05:04<07:45,  1.37it/s] 36%|███▌      | 356/992 [05:05<07:40,  1.38it/s] 36%|███▌      | 357/992 [05:05<07:41,  1.38it/s] 36%|███▌      | 358/992 [05:06<07:41,  1.37it/s] 36%|███▌      | 359/992 [05:07<07:42,  1.37it/s] 36%|███▋      | 360/992 [05:07<07:37,  1.38it/s]                                                  36%|███▋      | 360/992 [05:07<07:37,  1.38it/s] 36%|███▋      | 361/992 [05:08<07:38,  1.37it/s] 36%|███▋      | 362/992 [05:09<07:40,  1.37it/s] 37%|███▋      | 363/992 [05:10<07:39,  1.37it/s] 37%|███▋      | 364/992 [05:10<07:39,  1.37it/s] 37%|███▋      | 365/992 [05:11<07:39,  1.36it/s] 37%|███▋      | 366/992 [05:12<07:39,  1.36it/s] 37%|███▋      | 367/992 [05:13<07:39,  1.36it/s] 37%|███▋      | 368/992 [05:13<07:34,  1.37it/s] 37%|███▋      | 369/992 [05:14<07:34,  1.37it/s] 37%|███▋      | 370/992 [05:15<07:30,  1.38it/s]                                                  37%|███▋      | 370/992 [05:15<07:30,  1.38it/s] 37%|███▋      | 371/992 [05:16<07:27,  1.39it/s] 38%|███▊      | 372/992 [05:16<05:36,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s][A                                                 
                                               [A 38%|███▊      | 372/992 [05:20<05:36,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.57it/s][A
                                               [A 38%|███▊      | 373/992 [05:21<19:54,  1.93s/it] 38%|███▊      | 374/992 [05:22<16:10,  1.57s/it] 38%|███▊      | 375/992 [05:22<13:34,  1.32s/it] 38%|███▊      | 376/992 [05:23<11:44,  1.14s/it] 38%|███▊      | 377/992 [05:24<10:27,  1.02s/it] 38%|███▊      | 378/992 [05:24<09:34,  1.07it/s] 38%|███▊      | 379/992 [05:25<08:55,  1.14it/s] 38%|███▊      | 380/992 [05:26<08:24,  1.21it/s]                                                  38%|███▊      | 380/992 [05:26<08:24,  1.21it/s] 38%|███▊      | 381/992 [05:27<08:08,  1.25it/s] 39%|███▊      | 382/992 [05:27<07:52,  1.29it/s] 39%|███▊      | 383/992 [05:28<07:39,  1.32it/s] 39%|███▊      | 384/992 [05:29<07:30,  1.35it/s] 39%|███▉      | 385/992 [05:30<07:29,  1.35it/s] 39%|███▉      | 386/992 [05:30<07:27,  1.35it/s] 39%|███▉      | 387/992 [05:31<07:25,  1.36it/s] 39%|███▉      | 388/992 [05:32<07:24,  1.36it/s] 39%|███▉      | 389/992 [05:32<07:22,  1.36it/s] 39%|███▉      | 390/992 [05:33<07:21,  1.36it/s]                                                  39%|███▉      | 390/992 [05:33<07:21,  1.36it/s] 39%|███▉      | 391/992 [05:34<07:21,  1.36it/s] 40%|███▉      | 392/992 [05:35<07:20,  1.36it/s] 40%|███▉      | 393/992 [05:35<07:19,  1.36it/s] 40%|███▉      | 394/992 [05:36<07:18,  1.36it/s] 40%|███▉      | 395/992 [05:37<07:17,  1.37it/s] 40%|███▉      | 396/992 [05:38<07:17,  1.36it/s] 40%|████      | 397/992 [05:38<07:17,  1.36it/s] 40%|████      | 398/992 [05:39<07:16,  1.36it/s] 40%|████      | 399/992 [05:40<07:16,  1.36it/s] 40%|████      | 400/992 [05:41<07:11,  1.37it/s]                                                  40%|████      | 400/992 [05:41<07:11,  1.37it/s] 40%|████      | 401/992 [05:41<07:07,  1.38it/s] 41%|████      | 402/992 [05:42<07:04,  1.39it/s] 41%|████      | 403/992 [05:42<05:19,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.56it/s][A                                                 
                                               [A 41%|████      | 403/992 [05:46<05:19,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 41%|████      | 404/992 [05:47<19:00,  1.94s/it] 41%|████      | 405/992 [05:48<15:26,  1.58s/it] 41%|████      | 406/992 [05:49<12:56,  1.33s/it] 41%|████      | 407/992 [05:49<11:11,  1.15s/it] 41%|████      | 408/992 [05:50<09:58,  1.02s/it] 41%|████      | 409/992 [05:51<09:02,  1.08it/s] 41%|████▏     | 410/992 [05:52<08:25,  1.15it/s]                                                  41%|████▏     | 410/992 [05:52<08:25,  1.15it/s] 41%|████▏     | 411/992 [05:52<08:02,  1.20it/s] 42%|████▏     | 412/992 [05:53<07:44,  1.25it/s] 42%|████▏     | 413/992 [05:54<07:27,  1.29it/s] 42%|████▏     | 414/992 [05:55<07:20,  1.31it/s] 42%|████▏     | 415/992 [05:55<07:14,  1.33it/s] 42%|████▏     | 416/992 [05:56<07:10,  1.34it/s] 42%|████▏     | 417/992 [05:57<07:07,  1.35it/s] 42%|████▏     | 418/992 [05:57<07:04,  1.35it/s] 42%|████▏     | 419/992 [05:58<07:03,  1.35it/s] 42%|████▏     | 420/992 [05:59<07:01,  1.36it/s]                                                  42%|████▏     | 420/992 [05:59<07:01,  1.36it/s] 42%|████▏     | 421/992 [06:00<07:00,  1.36it/s] 43%|████▎     | 422/992 [06:00<06:55,  1.37it/s] 43%|████▎     | 423/992 [06:01<06:55,  1.37it/s] 43%|████▎     | 424/992 [06:02<06:51,  1.38it/s] 43%|████▎     | 425/992 [06:03<06:49,  1.39it/s] 43%|████▎     | 426/992 [06:03<06:46,  1.39it/s] 43%|████▎     | 427/992 [06:04<06:48,  1.38it/s] 43%|████▎     | 428/992 [06:05<06:49,  1.38it/s] 43%|████▎     | 429/992 [06:05<06:46,  1.38it/s] 43%|████▎     | 430/992 [06:06<06:48,  1.38it/s]                                                  43%|████▎     | 430/992 [06:06<06:48,  1.38it/s] 43%|████▎     | 431/992 [06:07<06:44,  1.39it/s] 44%|████▎     | 432/992 [06:08<06:45,  1.38it/s] 44%|████▎     | 433/992 [06:08<06:46,  1.37it/s] 44%|████▍     | 434/992 [06:08<05:06,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.93it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 44%|████▍     | 434/992 [06:12<05:06,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A 44%|████▍     | 435/992 [06:14<18:04,  1.95s/it] 44%|████▍     | 436/992 [06:14<14:41,  1.58s/it] 44%|████▍     | 437/992 [06:15<12:14,  1.32s/it] 44%|████▍     | 438/992 [06:16<10:31,  1.14s/it] 44%|████▍     | 439/992 [06:17<09:23,  1.02s/it] 44%|████▍     | 440/992 [06:17<08:31,  1.08it/s]                                                  44%|████▍     | 440/992 [06:17<08:31,  1.08it/s] 44%|████▍     | 441/992 [06:18<07:54,  1.16it/s] 45%|████▍     | 442/992 [06:19<07:29,  1.22it/s] 45%|████▍     | 443/992 [06:19<07:14,  1.26it/s] 45%|████▍     | 444/992 [06:20<07:00,  1.30it/s] 45%|████▍     | 445/992 [06:21<06:54,  1.32it/s] 45%|████▍     | 446/992 [06:22<06:49,  1.33it/s] 45%|████▌     | 447/992 [06:22<06:47,  1.34it/s] 45%|████▌     | 448/992 [06:23<06:40,  1.36it/s] 45%|████▌     | 449/992 [06:24<06:35,  1.37it/s] 45%|████▌     | 450/992 [06:25<06:32,  1.38it/s]                                                  45%|████▌     | 450/992 [06:25<06:32,  1.38it/s] 45%|████▌     | 451/992 [06:25<06:30,  1.39it/s] 46%|████▌     | 452/992 [06:26<06:28,  1.39it/s] 46%|████▌     | 453/992 [06:27<06:26,  1.40it/s] 46%|████▌     | 454/992 [06:27<06:28,  1.38it/s] 46%|████▌     | 455/992 [06:28<06:29,  1.38it/s] 46%|████▌     | 456/992 [06:29<06:26,  1.39it/s] 46%|████▌     | 457/992 [06:30<06:24,  1.39it/s] 46%|████▌     | 458/992 [06:30<06:21,  1.40it/s] 46%|████▋     | 459/992 [06:31<06:20,  1.40it/s] 46%|████▋     | 460/992 [06:32<06:19,  1.40it/s]                                                  46%|████▋     | 460/992 [06:32<06:19,  1.40it/s] 46%|████▋     | 461/992 [06:32<06:22,  1.39it/s] 47%|████▋     | 462/992 [06:33<06:23,  1.38it/s] 47%|████▋     | 463/992 [06:34<06:23,  1.38it/s] 47%|████▋     | 464/992 [06:35<06:24,  1.37it/s] 47%|████▋     | 465/992 [06:35<04:48,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.88it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 47%|████▋     | 465/992 [06:39<04:48,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
