warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:29,  2.41s/it]  0%|          | 2/512 [00:03<12:36,  1.48s/it]  1%|          | 3/512 [00:04<09:58,  1.18s/it]  1%|          | 4/512 [00:04<08:30,  1.00s/it]  1%|          | 5/512 [00:05<07:41,  1.10it/s]  1%|          | 6/512 [00:06<07:11,  1.17it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:38,  1.62s/it] 38%|███▊      | 194/512 [03:10<07:24,  1.40s/it] 38%|███▊      | 195/512 [03:11<06:28,  1.22s/it] 38%|███▊      | 196/512 [03:12<05:44,  1.09s/it] 38%|███▊      | 197/512 [03:12<05:11,  1.01it/s] 39%|███▊      | 198/512 [03:13<04:48,  1.09it/s] 39%|███▉      | 199/512 [03:14<04:30,  1.16it/s] 39%|███▉      | 200/512 [03:15<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:15<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:15<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:16<03:57,  1.31it/s] 40%|███▉      | 203/512 [03:17<03:51,  1.34it/s] 40%|███▉      | 204/512 [03:17<03:48,  1.35it/s] 40%|████      | 205/512 [03:18<03:46,  1.35it/s] 40%|████      | 206/512 [03:19<03:43,  1.37it/s] 40%|████      | 207/512 [03:20<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.59it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.15it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.71it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.42it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.42it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.44it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:38,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  6.41it/s][A
                                               [A 41%|████      | 209/512 [03:25<08:33,  1.70s/it] 41%|████      | 210/512 [03:26<07:18,  1.45s/it]                                                  41%|████      | 210/512 [03:26<07:18,  1.45s/it] 41%|████      | 211/512 [03:27<06:18,  1.26s/it] 41%|████▏     | 212/512 [03:27<05:32,  1.11s/it] 42%|████▏     | 213/512 [03:28<04:59,  1.00s/it] 42%|████▏     | 214/512 [03:29<04:35,  1.08it/s] 42%|████▏     | 215/512 [03:30<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:30<04:04,  1.21it/s] 42%|████▏     | 217/512 [03:31<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:32<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:32<03:39,  1.33it/s] 43%|████▎     | 220/512 [03:33<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:33<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:34<03:33,  1.36it/s] 43%|████▎     | 222/512 [03:35<03:30,  1.38it/s] 44%|████▎     | 223/512 [03:35<03:25,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:24,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 44%|████▍     | 225/512 [03:40<07:26,  1.55s/it] 44%|████▍     | 226/512 [03:41<06:24,  1.35s/it] 44%|████▍     | 227/512 [03:42<05:36,  1.18s/it] 45%|████▍     | 228/512 [03:42<04:58,  1.05s/it] 45%|████▍     | 229/512 [03:43<04:32,  1.04it/s] 45%|████▍     | 230/512 [03:44<04:13,  1.11it/s]                                                  45%|████▍     | 230/512 [03:44<04:13,  1.11it/s] 45%|████▌     | 231/512 [03:45<03:58,  1.18it/s] 45%|████▌     | 232/512 [03:45<03:48,  1.23it/s] 46%|████▌     | 233/512 [03:46<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:47<03:32,  1.31it/s] 46%|████▌     | 235/512 [03:48<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:48<03:26,  1.34it/s] 46%|████▋     | 237/512 [03:49<03:24,  1.34it/s] 46%|████▋     | 238/512 [03:50<03:23,  1.35it/s] 47%|████▋     | 239/512 [03:50<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:50<03:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:54<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 47%|████▋     | 241/512 [03:56<07:12,  1.60s/it] 47%|████▋     | 242/512 [03:56<06:13,  1.38s/it] 47%|████▋     | 243/512 [03:57<05:25,  1.21s/it] 48%|████▊     | 244/512 [03:58<04:48,  1.08s/it] 48%|████▊     | 245/512 [03:59<04:21,  1.02it/s] 48%|████▊     | 246/512 [03:59<04:09,  1.07it/s] 48%|████▊     | 247/512 [04:00<04:00,  1.10it/s] 48%|████▊     | 248/512 [04:01<03:56,  1.11it/s] 49%|████▊     | 249/512 [04:02<03:45,  1.16it/s] 49%|████▉     | 250/512 [04:03<03:34,  1.22it/s]                                                  49%|████▉     | 250/512 [04:03<03:34,  1.22it/s] 49%|████▉     | 251/512 [04:03<03:27,  1.26it/s] 49%|████▉     | 252/512 [04:04<03:21,  1.29it/s] 49%|████▉     | 253/512 [04:05<03:17,  1.31it/s] 50%|████▉     | 254/512 [04:06<03:13,  1.34it/s] 50%|████▉     | 255/512 [04:06<03:08,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:10<03:07,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 50%|█████     | 257/512 [04:11<06:49,  1.60s/it] 50%|█████     | 258/512 [04:12<05:58,  1.41s/it] 51%|█████     | 259/512 [04:13<05:17,  1.26s/it] 51%|█████     | 260/512 [04:14<04:38,  1.11s/it]                                                  51%|█████     | 260/512 [04:14<04:38,  1.11s/it] 51%|█████     | 261/512 [04:15<04:09,  1.00it/s] 51%|█████     | 262/512 [04:15<03:50,  1.09it/s] 51%|█████▏    | 263/512 [04:16<03:42,  1.12it/s] 52%|█████▏    | 264/512 [04:17<03:35,  1.15it/s] 52%|█████▏    | 265/512 [04:18<03:31,  1.17it/s] 52%|█████▏    | 266/512 [04:19<03:29,  1.18it/s] 52%|█████▏    | 267/512 [04:19<03:26,  1.19it/s] 52%|█████▏    | 268/512 [04:20<03:17,  1.24it/s] 53%|█████▎    | 269/512 [04:21<03:09,  1.28it/s] 53%|█████▎    | 270/512 [04:22<03:05,  1.30it/s]                                                  53%|█████▎    | 270/512 [04:22<03:05,  1.30it/s] 53%|█████▎    | 271/512 [04:22<02:58,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:26<02:57,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 53%|█████▎    | 273/512 [04:28<06:26,  1.62s/it] 54%|█████▎    | 274/512 [04:28<05:31,  1.39s/it] 54%|█████▎    | 275/512 [04:29<04:48,  1.22s/it] 54%|█████▍    | 276/512 [04:30<04:15,  1.08s/it] 54%|█████▍    | 277/512 [04:30<03:51,  1.01it/s] 54%|█████▍    | 278/512 [04:31<03:34,  1.09it/s] 54%|█████▍    | 279/512 [04:32<03:19,  1.17it/s] 55%|█████▍    | 280/512 [04:33<03:09,  1.23it/s]                                                  55%|█████▍    | 280/512 [04:33<03:09,  1.23it/s] 55%|█████▍    | 281/512 [04:33<03:01,  1.28it/s] 55%|█████▌    | 282/512 [04:34<02:56,  1.31it/s] 55%|█████▌    | 283/512 [04:35<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:35<02:49,  1.35it/s] 56%|█████▌    | 285/512 [04:36<02:46,  1.36it/s] 56%|█████▌    | 286/512 [04:37<02:44,  1.37it/s] 56%|█████▌    | 287/512 [04:38<02:40,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:42<02:39,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 56%|█████▋    | 289/512 [04:43<06:07,  1.65s/it] 57%|█████▋    | 290/512 [04:44<05:14,  1.42s/it]                                                  57%|█████▋    | 290/512 [04:44<05:14,  1.42s/it] 57%|█████▋    | 291/512 [04:44<04:32,  1.23s/it] 57%|█████▋    | 292/512 [04:45<04:00,  1.09s/it] 57%|█████▋    | 293/512 [04:46<03:37,  1.01it/s] 57%|█████▋    | 294/512 [04:47<03:20,  1.09it/s] 58%|█████▊    | 295/512 [04:47<03:06,  1.16it/s] 58%|█████▊    | 296/512 [04:48<02:57,  1.22it/s] 58%|█████▊    | 297/512 [04:49<02:49,  1.27it/s] 58%|█████▊    | 298/512 [04:50<02:45,  1.29it/s] 58%|█████▊    | 299/512 [04:50<02:41,  1.32it/s] 59%|█████▊    | 300/512 [04:51<02:38,  1.33it/s]                                                  59%|█████▊    | 300/512 [04:51<02:38,  1.33it/s] 59%|█████▉    | 301/512 [04:52<02:37,  1.34it/s] 59%|█████▉    | 302/512 [04:52<02:35,  1.35it/s] 59%|█████▉    | 303/512 [04:53<02:31,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:57<02:31,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [04:58<02:31,  1.38it/s] 59%|█████▉    | 304/512 [04:58<03:24,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.08it/s] 20%|██        | 4/20 [00:00<00:01, 10.58it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s]100%|██████████| 20/20 [00:03<00:00,  5.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.63it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.69it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s] 50%|█████     | 10/20 [00:01<00:01,  8.38it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s] 60%|██████    | 12/20 [00:01<00:00,  8.16it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.14it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.26it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.43it/s]
