warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:51,  2.45s/it]  0%|          | 2/512 [00:03<12:47,  1.50s/it]  1%|          | 3/512 [00:04<10:16,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:43,  1.09it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:25,  1.13it/s]  2%|▏         | 10/512 [00:10<07:21,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:21,  1.14it/s]  2%|▏         | 11/512 [00:11<07:17,  1.15it/s]  2%|▏         | 12/512 [00:11<07:16,  1.15it/s]  3%|▎         | 13/512 [00:12<07:18,  1.14it/s]  3%|▎         | 14/512 [00:13<07:15,  1.14it/s]  3%|▎         | 15/512 [00:14<07:05,  1.17it/s]  3%|▎         | 16/512 [00:15<08:18,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:34<09:22,  1.76s/it] 38%|███▊      | 194/512 [03:35<08:09,  1.54s/it] 38%|███▊      | 195/512 [03:36<07:13,  1.37s/it] 38%|███▊      | 196/512 [03:37<06:26,  1.22s/it] 38%|███▊      | 197/512 [03:37<05:53,  1.12s/it] 39%|███▊      | 198/512 [03:38<05:26,  1.04s/it] 39%|███▉      | 199/512 [03:39<05:07,  1.02it/s] 39%|███▉      | 200/512 [03:40<04:53,  1.06it/s]                                                  39%|███▉      | 200/512 [03:40<04:53,  1.06it/s] 39%|███▉      | 201/512 [03:41<04:44,  1.09it/s] 39%|███▉      | 202/512 [03:42<04:39,  1.11it/s] 40%|███▉      | 203/512 [03:43<04:34,  1.13it/s] 40%|███▉      | 204/512 [03:43<04:28,  1.15it/s] 40%|████      | 205/512 [03:44<04:26,  1.15it/s] 40%|████      | 206/512 [03:45<04:24,  1.15it/s] 40%|████      | 207/512 [03:46<04:19,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.23it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:50<04:18,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 41%|████      | 209/512 [03:51<08:19,  1.65s/it] 41%|████      | 210/512 [03:52<07:16,  1.45s/it]                                                  41%|████      | 210/512 [03:52<07:16,  1.45s/it] 41%|████      | 211/512 [03:53<06:27,  1.29s/it] 41%|████▏     | 212/512 [03:54<05:50,  1.17s/it] 42%|████▏     | 213/512 [03:54<05:22,  1.08s/it] 42%|████▏     | 214/512 [03:55<05:02,  1.02s/it] 42%|████▏     | 215/512 [03:56<04:48,  1.03it/s] 42%|████▏     | 216/512 [03:57<04:37,  1.07it/s] 42%|████▏     | 217/512 [03:58<04:29,  1.09it/s] 43%|████▎     | 218/512 [03:59<04:22,  1.12it/s] 43%|████▎     | 219/512 [04:00<04:16,  1.14it/s] 43%|████▎     | 220/512 [04:00<04:13,  1.15it/s]                                                  43%|████▎     | 220/512 [04:00<04:13,  1.15it/s] 43%|████▎     | 221/512 [04:01<04:10,  1.16it/s] 43%|████▎     | 222/512 [04:02<04:07,  1.17it/s] 44%|████▎     | 223/512 [04:03<04:03,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.56it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:07<04:02,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 44%|████▍     | 225/512 [04:08<08:07,  1.70s/it] 44%|████▍     | 226/512 [04:09<07:05,  1.49s/it] 44%|████▍     | 227/512 [04:10<06:15,  1.32s/it] 45%|████▍     | 228/512 [04:11<05:37,  1.19s/it] 45%|████▍     | 229/512 [04:12<05:08,  1.09s/it] 45%|████▍     | 230/512 [04:13<04:46,  1.02s/it]                                                  45%|████▍     | 230/512 [04:13<04:46,  1.02s/it] 45%|████▌     | 231/512 [04:13<04:30,  1.04it/s] 45%|████▌     | 232/512 [04:14<04:21,  1.07it/s] 46%|████▌     | 233/512 [04:15<04:12,  1.10it/s] 46%|████▌     | 234/512 [04:16<04:06,  1.13it/s] 46%|████▌     | 235/512 [04:17<04:16,  1.08it/s] 46%|████▌     | 236/512 [04:18<04:08,  1.11it/s] 46%|████▋     | 237/512 [04:19<04:03,  1.13it/s] 46%|████▋     | 238/512 [04:19<04:00,  1.14it/s] 47%|████▋     | 239/512 [04:20<03:52,  1.17it/s]                                                  47%|████▋     | 240/512 [04:20<03:51,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:24<03:51,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 47%|████▋     | 241/512 [04:25<07:25,  1.64s/it] 47%|████▋     | 242/512 [04:26<06:37,  1.47s/it] 47%|████▋     | 243/512 [04:27<06:05,  1.36s/it] 48%|████▊     | 244/512 [04:28<05:28,  1.22s/it] 48%|████▊     | 245/512 [04:29<04:57,  1.12s/it] 48%|████▊     | 246/512 [04:30<04:35,  1.04s/it] 48%|████▊     | 247/512 [04:31<04:20,  1.02it/s] 48%|████▊     | 248/512 [04:32<04:08,  1.06it/s] 49%|████▊     | 249/512 [04:32<03:59,  1.10it/s] 49%|████▉     | 250/512 [04:33<03:52,  1.13it/s]                                                  49%|████▉     | 250/512 [04:33<03:52,  1.13it/s] 49%|████▉     | 251/512 [04:34<03:48,  1.14it/s] 49%|████▉     | 252/512 [04:35<03:46,  1.15it/s] 49%|████▉     | 253/512 [04:36<03:52,  1.12it/s] 50%|████▉     | 254/512 [04:37<04:03,  1.06it/s] 50%|████▉     | 255/512 [04:38<04:01,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:42<04:00,  1.06it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 50%|█████     | 257/512 [04:43<07:18,  1.72s/it] 50%|█████     | 258/512 [04:44<06:22,  1.51s/it] 51%|█████     | 259/512 [04:45<05:37,  1.33s/it] 51%|█████     | 260/512 [04:46<05:02,  1.20s/it]                                                  51%|█████     | 260/512 [04:46<05:02,  1.20s/it] 51%|█████     | 261/512 [04:47<04:35,  1.10s/it] 51%|█████     | 262/512 [04:47<04:17,  1.03s/it] 51%|█████▏    | 263/512 [04:48<04:04,  1.02it/s] 52%|█████▏    | 264/512 [04:49<03:56,  1.05it/s] 52%|█████▏    | 265/512 [04:50<03:47,  1.09it/s] 52%|█████▏    | 266/512 [04:51<03:49,  1.07it/s] 52%|█████▏    | 267/512 [04:52<03:49,  1.07it/s] 52%|█████▏    | 268/512 [04:53<03:45,  1.08it/s] 53%|█████▎    | 269/512 [04:54<03:38,  1.11it/s] 53%|█████▎    | 270/512 [04:55<03:34,  1.13it/s]                                                  53%|█████▎    | 270/512 [04:55<03:34,  1.13it/s] 53%|█████▎    | 271/512 [04:55<03:27,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:59<03:27,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A                                                  53%|█████▎    | 272/512 [05:00<03:27,  1.16it/s] 53%|█████▎    | 272/512 [05:00<04:24,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s] 80%|████████  | 16/20 [00:01<00:00,  8.12it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.23it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.61it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.32it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.25it/s] 60%|██████    | 12/20 [00:01<00:00,  8.13it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.44it/s]
