warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:13,  2.38s/it]  0%|          | 2/512 [00:03<11:57,  1.41s/it]  1%|          | 3/512 [00:03<09:16,  1.09s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.25it/s]  2%|▏         | 8/512 [00:07<06:32,  1.28it/s]  2%|▏         | 9/512 [00:08<06:22,  1.32it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:39,  1.63s/it] 38%|███▊      | 194/512 [03:10<07:27,  1.41s/it] 38%|███▊      | 195/512 [03:10<06:28,  1.23s/it] 38%|███▊      | 196/512 [03:11<05:44,  1.09s/it] 38%|███▊      | 197/512 [03:12<05:12,  1.01it/s] 39%|███▊      | 198/512 [03:13<04:48,  1.09it/s] 39%|███▉      | 199/512 [03:13<04:30,  1.16it/s] 39%|███▉      | 200/512 [03:14<04:18,  1.21it/s]                                                  39%|███▉      | 200/512 [03:14<04:18,  1.21it/s] 39%|███▉      | 201/512 [03:15<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:16<04:01,  1.29it/s] 40%|███▉      | 203/512 [03:16<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:17<03:51,  1.33it/s] 40%|████      | 205/512 [03:18<03:48,  1.34it/s] 40%|████      | 206/512 [03:19<03:44,  1.36it/s] 40%|████      | 207/512 [03:19<03:38,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  41%|████      | 208/512 [03:24<03:38,  1.39it/s] 41%|████      | 208/512 [03:24<04:58,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.63it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.36it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s] 60%|██████    | 12/20 [00:01<00:00,  8.26it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.27it/s] 70%|███████   | 14/20 [00:01<00:00,  8.27it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.06it/s]
