warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<12:45,  1.41it/s]  0%|          | 2/1080 [00:01<09:51,  1.82it/s]  0%|          | 3/1080 [00:01<08:59,  2.00it/s]  0%|          | 4/1080 [00:02<08:38,  2.08it/s]  0%|          | 5/1080 [00:02<08:24,  2.13it/s]  1%|          | 6/1080 [00:02<08:18,  2.15it/s]  1%|          | 7/1080 [00:03<08:06,  2.21it/s]  1%|          | 8/1080 [00:03<07:58,  2.24it/s]  1%|          | 9/1080 [00:04<07:50,  2.28it/s]  1%|          | 10/1080 [00:04<07:49,  2.28it/s]                                                   1%|          | 10/1080 [00:04<07:49,  2.28it/s]  1%|          | 11/1080 [00:05<07:45,  2.29it/s]  1%|          | 12/1080 [00:05<07:41,  2.31it/s]  1%|          | 13/1080 [00:05<07:41,  2.31it/s]  1%|▏         | 14/1080 [00:06<07:44,  2.29it/s]  1%|▏         | 15/1080 [00:06<07:45,  2.29it/s]  1%|▏         | 16/1080 [00:07<07:45,  2.29it/s]  2%|▏         | 17/1080 [00:07<07:43,  2.29it/s]  2%|▏         | 18/1080 [00:08<07:42,  2.30it/s]  2%|▏         | 19/1080 [00:08<07:36,  2.32it/s]  2%|▏         | 20/1080 [00:08<07:36,  2.32it/s]                                                   2%|▏         | 20/1080 [00:08<07:36,  2.32it/s]  2%|▏         | 21/1080 [00:09<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:09<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 24/1080 [00:10<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:11<07:45,  2.27it/s]  2%|▏         | 26/1080 [00:11<07:48,  2.25it/s]  2%|▎         | 27/1080 [00:12<07:46,  2.26it/s]  3%|▎         | 28/1080 [00:12<07:43,  2.27it/s]  3%|▎         | 29/1080 [00:12<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:13<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:13<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:13<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:14<07:40,  2.28it/s]  3%|▎         | 33/1080 [00:14<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:15<07:32,  2.31it/s]  3%|▎         | 35/1080 [00:15<07:29,  2.32it/s]  3%|▎         | 36/1080 [00:15<07:33,  2.30it/s]  3%|▎         | 37/1080 [00:16<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:16<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:17<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:17<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:17<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:18<07:27,  2.32it/s]  4%|▍         | 42/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 43/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:19<07:29,  2.30it/s]  4%|▍         | 45/1080 [00:19<07:27,  2.31it/s]  4%|▍         | 46/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 47/1080 [00:20<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:21<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:21<07:23,  2.32it/s]  5%|▍         | 50/1080 [00:22<07:26,  2.31it/s]                                                   5%|▍         | 50/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 51/1080 [00:22<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:22<07:26,  2.30it/s]  5%|▍         | 53/1080 [00:23<07:26,  2.30it/s]  5%|▌         | 54/1080 [00:23<06:43,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.66it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.57it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.45it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:18<05:19,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.45it/s][A
                                               [A                                                   25%|██▌       | 270/1080 [02:18<05:19,  2.54it/s] 25%|██▌       | 270/1080 [02:18<06:56,  1.95it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.39it/s] 11%|█         | 4/36 [00:00<00:02, 11.66it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.57it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.00it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.81it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.99it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.36it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.85it/s] 50%|█████     | 18/36 [00:01<00:01, 10.80it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.25it/s] 61%|██████    | 22/36 [00:02<00:01,  9.80it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.64it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.58it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.62it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.13it/s] 81%|████████  | 29/36 [00:02<00:00, 10.63it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.23it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.12it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.27it/s]100%|██████████| 36/36 [00:05<00:00,  7.19it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 18.85it/s] 11%|█         | 4/36 [00:00<00:02, 11.38it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.30it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.74it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.54it/s] 31%|███       | 11/36 [00:01<00:02,  9.63it/s] 36%|███▌      | 13/36 [00:01<00:02,  9.80it/s] 42%|████▏     | 15/36 [00:01<00:02, 10.38it/s] 47%|████▋     | 17/36 [00:01<00:01, 10.67it/s] 53%|█████▎    | 19/36 [00:01<00:01, 10.22it/s] 58%|█████▊    | 21/36 [00:02<00:01,  9.68it/s] 61%|██████    | 22/36 [00:02<00:01,  9.50it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.33it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.27it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.33it/s] 75%|███████▌  | 27/36 [00:02<00:00,  9.86it/s] 81%|████████  | 29/36 [00:02<00:00, 10.35it/s] 86%|████████▌ | 31/36 [00:03<00:00,  9.95it/s] 89%|████████▉ | 32/36 [00:03<00:00,  9.89it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.82it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.78it/s]100%|██████████| 36/36 [00:05<00:00,  6.95it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.18it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.49it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.26it/s] 24%|██▎       | 8/34 [00:00<00:02,  9.78it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.44it/s] 32%|███▏      | 11/34 [00:01<00:02,  9.37it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.48it/s] 41%|████      | 14/34 [00:01<00:01, 10.45it/s] 47%|████▋     | 16/34 [00:01<00:01, 10.96it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.34it/s] 59%|█████▉    | 20/34 [00:01<00:01,  9.94it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.62it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.52it/s] 71%|███████   | 24/34 [00:02<00:01,  9.42it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.28it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.21it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.29it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.11it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.05it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.15it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.19it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.22it/s]100%|██████████| 34/34 [00:04<00:00,  7.07it/s]
