warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<13:33,  1.33it/s]  0%|          | 2/1080 [00:01<10:11,  1.76it/s]  0%|          | 3/1080 [00:01<09:09,  1.96it/s]  0%|          | 4/1080 [00:02<08:44,  2.05it/s]  0%|          | 5/1080 [00:02<08:30,  2.11it/s]  1%|          | 6/1080 [00:02<08:18,  2.15it/s]  1%|          | 7/1080 [00:03<08:07,  2.20it/s]  1%|          | 8/1080 [00:03<08:00,  2.23it/s]  1%|          | 9/1080 [00:04<07:51,  2.27it/s]  1%|          | 10/1080 [00:04<07:48,  2.28it/s]                                                   1%|          | 10/1080 [00:04<07:48,  2.28it/s]  1%|          | 11/1080 [00:05<07:46,  2.29it/s]  1%|          | 12/1080 [00:05<07:42,  2.31it/s]  1%|          | 13/1080 [00:05<07:42,  2.31it/s]  1%|▏         | 14/1080 [00:06<07:45,  2.29it/s]  1%|▏         | 15/1080 [00:06<07:45,  2.29it/s]  1%|▏         | 16/1080 [00:07<07:45,  2.29it/s]  2%|▏         | 17/1080 [00:07<07:44,  2.29it/s]  2%|▏         | 18/1080 [00:08<07:42,  2.30it/s]  2%|▏         | 19/1080 [00:08<07:36,  2.32it/s]  2%|▏         | 20/1080 [00:09<07:36,  2.32it/s]                                                   2%|▏         | 20/1080 [00:09<07:36,  2.32it/s]  2%|▏         | 21/1080 [00:09<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:09<07:43,  2.28it/s]  2%|▏         | 23/1080 [00:10<07:41,  2.29it/s]  2%|▏         | 24/1080 [00:10<07:41,  2.29it/s]  2%|▏         | 25/1080 [00:11<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:11<07:43,  2.27it/s]  2%|▎         | 27/1080 [00:12<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:12<07:40,  2.28it/s]  3%|▎         | 29/1080 [00:12<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:13<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:13<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:13<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:14<07:41,  2.27it/s]  3%|▎         | 33/1080 [00:14<07:39,  2.28it/s]  3%|▎         | 34/1080 [00:15<07:32,  2.31it/s]  3%|▎         | 35/1080 [00:15<07:31,  2.31it/s]  3%|▎         | 36/1080 [00:16<07:34,  2.29it/s]  3%|▎         | 37/1080 [00:16<07:35,  2.29it/s]  4%|▎         | 38/1080 [00:16<07:34,  2.29it/s]  4%|▎         | 39/1080 [00:17<07:32,  2.30it/s]  4%|▎         | 40/1080 [00:17<07:29,  2.32it/s]                                                   4%|▎         | 40/1080 [00:17<07:29,  2.32it/s]  4%|▍         | 41/1080 [00:18<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:18<07:25,  2.33it/s]  4%|▍         | 43/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:19<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:19<07:25,  2.32it/s]  4%|▍         | 46/1080 [00:20<07:24,  2.33it/s]  4%|▍         | 47/1080 [00:20<07:27,  2.31it/s]  4%|▍         | 48/1080 [00:21<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:21<07:23,  2.33it/s]  5%|▍         | 50/1080 [00:22<07:25,  2.31it/s]                                                   5%|▍         | 50/1080 [00:22<07:25,  2.31it/s]  5%|▍         | 51/1080 [00:22<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:22<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:23<07:26,  2.30it/s]  5%|▌         | 54/1080 [00:23<06:43,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.69it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.59it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 25%|██▌       | 270/1080 [02:17<05:18,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
                                               [A 25%|██▌       | 271/1080 [02:18<21:21,  1.58s/it] 25%|██▌       | 272/1080 [02:18<16:40,  1.24s/it] 25%|██▌       | 273/1080 [02:19<13:24,  1.00it/s] 25%|██▌       | 274/1080 [02:19<11:08,  1.21it/s] 25%|██▌       | 275/1080 [02:20<09:32,  1.41it/s] 26%|██▌       | 276/1080 [02:20<08:26,  1.59it/s] 26%|██▌       | 277/1080 [02:20<07:35,  1.76it/s] 26%|██▌       | 278/1080 [02:21<07:03,  1.89it/s] 26%|██▌       | 279/1080 [02:21<06:45,  1.97it/s] 26%|██▌       | 280/1080 [02:22<06:30,  2.05it/s]                                                   26%|██▌       | 280/1080 [02:22<06:30,  2.05it/s] 26%|██▌       | 281/1080 [02:22<06:15,  2.13it/s] 26%|██▌       | 282/1080 [02:23<06:05,  2.18it/s] 26%|██▌       | 283/1080 [02:23<06:00,  2.21it/s] 26%|██▋       | 284/1080 [02:24<05:54,  2.25it/s] 26%|██▋       | 285/1080 [02:24<05:51,  2.26it/s] 26%|██▋       | 286/1080 [02:24<05:46,  2.29it/s] 27%|██▋       | 287/1080 [02:25<05:46,  2.29it/s] 27%|██▋       | 288/1080 [02:25<05:46,  2.28it/s] 27%|██▋       | 289/1080 [02:26<05:48,  2.27it/s] 27%|██▋       | 290/1080 [02:26<05:44,  2.30it/s]                                                   27%|██▋       | 290/1080 [02:26<05:44,  2.30it/s] 27%|██▋       | 291/1080 [02:27<05:42,  2.30it/s] 27%|██▋       | 292/1080 [02:27<05:44,  2.29it/s] 27%|██▋       | 293/1080 [02:27<05:43,  2.29it/s] 27%|██▋       | 294/1080 [02:28<05:42,  2.29it/s] 27%|██▋       | 295/1080 [02:28<05:42,  2.30it/s] 27%|██▋       | 296/1080 [02:29<05:44,  2.28it/s] 28%|██▊       | 297/1080 [02:29<05:46,  2.26it/s] 28%|██▊       | 298/1080 [02:30<05:43,  2.28it/s] 28%|██▊       | 299/1080 [02:30<05:40,  2.29it/s] 28%|██▊       | 300/1080 [02:31<05:39,  2.30it/s]                                                   28%|██▊       | 300/1080 [02:31<05:39,  2.30it/s] 28%|██▊       | 301/1080 [02:31<05:39,  2.30it/s] 28%|██▊       | 302/1080 [02:31<05:37,  2.31it/s] 28%|██▊       | 303/1080 [02:32<05:34,  2.32it/s] 28%|██▊       | 304/1080 [02:32<05:35,  2.32it/s] 28%|██▊       | 305/1080 [02:33<05:35,  2.31it/s] 28%|██▊       | 306/1080 [02:33<05:36,  2.30it/s] 28%|██▊       | 307/1080 [02:34<05:38,  2.28it/s] 29%|██▊       | 308/1080 [02:34<05:37,  2.29it/s] 29%|██▊       | 309/1080 [02:34<05:36,  2.29it/s] 29%|██▊       | 310/1080 [02:35<05:36,  2.29it/s]                                                   29%|██▊       | 310/1080 [02:35<05:36,  2.29it/s] 29%|██▉       | 311/1080 [02:35<05:38,  2.27it/s] 29%|██▉       | 312/1080 [02:36<05:36,  2.28it/s] 29%|██▉       | 313/1080 [02:36<05:35,  2.29it/s] 29%|██▉       | 314/1080 [02:37<05:31,  2.31it/s] 29%|██▉       | 315/1080 [02:37<05:31,  2.31it/s] 29%|██▉       | 316/1080 [02:38<05:32,  2.30it/s] 29%|██▉       | 317/1080 [02:38<05:32,  2.30it/s] 29%|██▉       | 318/1080 [02:38<05:31,  2.30it/s] 30%|██▉       | 319/1080 [02:39<05:30,  2.30it/s] 30%|██▉       | 320/1080 [02:39<05:30,  2.30it/s]                                                   30%|██▉       | 320/1080 [02:39<05:30,  2.30it/s] 30%|██▉       | 321/1080 [02:40<05:28,  2.31it/s] 30%|██▉       | 322/1080 [02:40<05:26,  2.32it/s] 30%|██▉       | 323/1080 [02:41<05:25,  2.32it/s] 30%|███       | 324/1080 [02:41<04:54,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.09it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.59it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.17it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.56it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.58it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.19it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.93it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.79it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.72it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.63it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.53it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.51it/s][A                                                  
                                               [A 30%|███       | 324/1080 [02:45<04:54,  2.57it/s]
100%|██████████| 26/26 [00:03<00:00,  9.51it/s][A
                                               [A                                                   30%|███       | 324/1080 [02:45<04:54,  2.57it/s] 30%|███       | 324/1080 [02:45<06:26,  1.96it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.54it/s] 11%|█         | 4/36 [00:00<00:02, 11.72it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.65it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.07it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.87it/s] 33%|███▎      | 12/36 [00:01<00:02, 10.05it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.41it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.93it/s] 50%|█████     | 18/36 [00:01<00:01, 10.89it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.33it/s] 61%|██████    | 22/36 [00:02<00:01,  9.85it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.62it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.66it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.12it/s] 81%|████████  | 29/36 [00:02<00:00, 10.61it/s] 86%|████████▌ | 31/36 [00:02<00:00, 10.26it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.17it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.28it/s]100%|██████████| 36/36 [00:05<00:00,  7.04it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 18.67it/s] 11%|█         | 4/36 [00:00<00:02, 11.28it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.22it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.66it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.47it/s] 31%|███       | 11/36 [00:01<00:02,  9.55it/s] 36%|███▌      | 13/36 [00:01<00:02,  9.74it/s] 42%|████▏     | 15/36 [00:01<00:02, 10.33it/s] 47%|████▋     | 17/36 [00:01<00:01, 10.63it/s] 53%|█████▎    | 19/36 [00:01<00:01, 10.18it/s] 58%|█████▊    | 21/36 [00:02<00:01,  9.64it/s] 61%|██████    | 22/36 [00:02<00:01,  9.45it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.27it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.02it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.11it/s] 75%|███████▌  | 27/36 [00:02<00:00,  9.66it/s] 81%|████████  | 29/36 [00:02<00:00, 10.21it/s] 86%|████████▌ | 31/36 [00:03<00:00,  9.82it/s] 89%|████████▉ | 32/36 [00:03<00:00,  9.78it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.71it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.64it/s]100%|██████████| 36/36 [00:05<00:00,  6.79it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.04it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.32it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.15it/s] 24%|██▎       | 8/34 [00:00<00:02,  9.70it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.37it/s] 32%|███▏      | 11/34 [00:01<00:02,  9.28it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.41it/s] 41%|████      | 14/34 [00:01<00:01, 10.40it/s] 47%|████▋     | 16/34 [00:01<00:01, 10.91it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.29it/s] 59%|█████▉    | 20/34 [00:01<00:01,  9.87it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.55it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.44it/s] 71%|███████   | 24/34 [00:02<00:01,  9.34it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.21it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.13it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.21it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.05it/s] 85%|████████▌ | 29/34 [00:02<00:00,  8.97it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.09it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.12it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.17it/s]100%|██████████| 34/34 [00:04<00:00,  6.90it/s]
