warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:04,  2.36s/it]  0%|          | 2/512 [00:03<11:55,  1.40s/it]  1%|          | 3/512 [00:03<09:17,  1.09s/it]  1%|          | 4/512 [00:04<08:01,  1.06it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:30,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:07<08:02,  1.51s/it] 38%|███▊      | 194/512 [03:08<06:59,  1.32s/it] 38%|███▊      | 195/512 [03:08<06:07,  1.16s/it] 38%|███▊      | 196/512 [03:09<05:29,  1.04s/it] 38%|███▊      | 197/512 [03:10<04:58,  1.05it/s] 39%|███▊      | 198/512 [03:11<04:36,  1.14it/s] 39%|███▉      | 199/512 [03:11<04:22,  1.19it/s] 39%|███▉      | 200/512 [03:12<04:11,  1.24it/s]                                                  39%|███▉      | 200/512 [03:12<04:11,  1.24it/s] 39%|███▉      | 201/512 [03:13<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:13<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:14<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:15<03:51,  1.33it/s] 40%|████      | 205/512 [03:16<03:46,  1.36it/s] 40%|████      | 206/512 [03:16<03:43,  1.37it/s] 40%|████      | 207/512 [03:17<03:37,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:21<03:36,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 41%|████      | 209/512 [03:22<07:39,  1.52s/it] 41%|████      | 210/512 [03:23<06:37,  1.32s/it]                                                  41%|████      | 210/512 [03:23<06:37,  1.32s/it] 41%|████      | 211/512 [03:23<05:50,  1.17s/it] 41%|████▏     | 212/512 [03:24<05:12,  1.04s/it] 42%|████▏     | 213/512 [03:25<04:45,  1.05it/s] 42%|████▏     | 214/512 [03:26<04:25,  1.12it/s] 42%|████▏     | 215/512 [03:26<04:11,  1.18it/s] 42%|████▏     | 216/512 [03:27<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:28<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:28<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:29<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:30<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:30<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:31<03:36,  1.35it/s] 43%|████▎     | 222/512 [03:31<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:32<03:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:36<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 44%|████▍     | 225/512 [03:38<07:50,  1.64s/it] 44%|████▍     | 226/512 [03:38<06:44,  1.42s/it] 44%|████▍     | 227/512 [03:39<05:52,  1.24s/it] 45%|████▍     | 228/512 [03:40<05:10,  1.09s/it] 45%|████▍     | 229/512 [03:40<04:41,  1.01it/s] 45%|████▍     | 230/512 [03:41<04:19,  1.09it/s]                                                  45%|████▍     | 230/512 [03:41<04:19,  1.09it/s] 45%|████▌     | 231/512 [03:42<04:01,  1.16it/s] 45%|████▌     | 232/512 [03:43<03:48,  1.22it/s] 46%|████▌     | 233/512 [03:43<03:41,  1.26it/s] 46%|████▌     | 234/512 [03:44<03:35,  1.29it/s] 46%|████▌     | 235/512 [03:45<03:29,  1.32it/s] 46%|████▌     | 236/512 [03:45<03:26,  1.34it/s] 46%|████▋     | 237/512 [03:46<03:24,  1.34it/s] 46%|████▋     | 238/512 [03:47<03:21,  1.36it/s] 47%|████▋     | 239/512 [03:48<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:48<03:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:51<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 47%|████▋     | 241/512 [03:53<07:01,  1.56s/it] 47%|████▋     | 242/512 [03:53<06:05,  1.35s/it] 47%|████▋     | 243/512 [03:54<05:20,  1.19s/it] 48%|████▊     | 244/512 [03:55<04:45,  1.06s/it] 48%|████▊     | 245/512 [03:56<04:19,  1.03it/s] 48%|████▊     | 246/512 [03:56<03:58,  1.12it/s] 48%|████▊     | 247/512 [03:57<03:44,  1.18it/s] 48%|████▊     | 248/512 [03:58<03:33,  1.24it/s] 49%|████▊     | 249/512 [03:58<03:26,  1.27it/s] 49%|████▉     | 250/512 [03:59<03:20,  1.31it/s]                                                  49%|████▉     | 250/512 [03:59<03:20,  1.31it/s] 49%|████▉     | 251/512 [04:00<03:15,  1.34it/s] 49%|████▉     | 252/512 [04:01<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:01<03:11,  1.35it/s] 50%|████▉     | 254/512 [04:02<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:03<03:03,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:07<03:03,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 50%|█████     | 257/512 [04:08<06:40,  1.57s/it] 50%|█████     | 258/512 [04:09<05:45,  1.36s/it] 51%|█████     | 259/512 [04:09<05:02,  1.20s/it] 51%|█████     | 260/512 [04:10<04:29,  1.07s/it]                                                  51%|█████     | 260/512 [04:10<04:29,  1.07s/it] 51%|█████     | 261/512 [04:11<04:02,  1.03it/s] 51%|█████     | 262/512 [04:12<03:45,  1.11it/s] 51%|█████▏    | 263/512 [04:12<03:32,  1.17it/s] 52%|█████▏    | 264/512 [04:13<03:21,  1.23it/s] 52%|█████▏    | 265/512 [04:14<03:14,  1.27it/s] 52%|█████▏    | 266/512 [04:14<03:09,  1.30it/s] 52%|█████▏    | 267/512 [04:15<03:06,  1.31it/s] 52%|█████▏    | 268/512 [04:16<03:03,  1.33it/s] 53%|█████▎    | 269/512 [04:17<03:01,  1.34it/s] 53%|█████▎    | 270/512 [04:17<02:58,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:17<02:58,  1.35it/s] 53%|█████▎    | 271/512 [04:18<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.01it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.43it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.26it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.14it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.05it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.95it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.89it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.86it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.96it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.96it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:22<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.93it/s][A
                                               [A 53%|█████▎    | 273/512 [04:24<06:33,  1.65s/it] 54%|█████▎    | 274/512 [04:24<05:36,  1.42s/it] 54%|█████▎    | 275/512 [04:25<04:53,  1.24s/it] 54%|█████▍    | 276/512 [04:26<04:17,  1.09s/it] 54%|█████▍    | 277/512 [04:26<03:53,  1.01it/s] 54%|█████▍    | 278/512 [04:27<03:33,  1.09it/s] 54%|█████▍    | 279/512 [04:28<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:29<03:09,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:29<03:09,  1.22it/s] 55%|█████▍    | 281/512 [04:29<03:01,  1.27it/s] 55%|█████▌    | 282/512 [04:30<02:55,  1.31it/s] 55%|█████▌    | 283/512 [04:31<02:51,  1.34it/s] 55%|█████▌    | 284/512 [04:31<02:49,  1.35it/s] 56%|█████▌    | 285/512 [04:32<02:47,  1.35it/s] 56%|█████▌    | 286/512 [04:33<02:45,  1.37it/s] 56%|█████▌    | 287/512 [04:34<02:42,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:37<02:41,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:38<02:41,  1.38it/s] 56%|█████▋    | 288/512 [04:38<03:36,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.59it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.94it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.03it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.10it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.58it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.36it/s]
