warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:19,  1.45s/it]  1%|          | 3/512 [00:03<09:28,  1.12s/it]  1%|          | 4/512 [00:04<08:06,  1.04it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<07:01,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:14,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:14,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:14<14:51,  2.80s/it] 38%|███▊      | 194/512 [03:15<12:06,  2.28s/it] 38%|███▊      | 195/512 [03:15<09:56,  1.88s/it] 38%|███▊      | 196/512 [03:16<08:15,  1.57s/it] 38%|███▊      | 197/512 [03:17<06:58,  1.33s/it] 39%|███▊      | 198/512 [03:18<06:03,  1.16s/it] 39%|███▉      | 199/512 [03:18<05:23,  1.03s/it] 39%|███▉      | 200/512 [03:19<04:52,  1.07it/s]                                                  39%|███▉      | 200/512 [03:19<04:52,  1.07it/s] 39%|███▉      | 201/512 [03:20<04:31,  1.15it/s] 39%|███▉      | 202/512 [03:20<04:16,  1.21it/s] 40%|███▉      | 203/512 [03:21<04:06,  1.25it/s] 40%|███▉      | 204/512 [03:22<03:57,  1.30it/s] 40%|████      | 205/512 [03:23<03:53,  1.32it/s] 40%|████      | 206/512 [03:23<03:49,  1.33it/s] 40%|████      | 207/512 [03:24<03:43,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:28<03:42,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 41%|████      | 209/512 [03:29<08:15,  1.63s/it] 41%|████      | 210/512 [03:30<07:04,  1.41s/it]                                                  41%|████      | 210/512 [03:30<07:04,  1.41s/it] 41%|████      | 211/512 [03:31<06:08,  1.23s/it] 41%|████▏     | 212/512 [03:32<05:27,  1.09s/it] 42%|████▏     | 213/512 [03:32<04:56,  1.01it/s] 42%|████▏     | 214/512 [03:33<04:31,  1.10it/s] 42%|████▏     | 215/512 [03:34<04:15,  1.16it/s] 42%|████▏     | 216/512 [03:34<04:03,  1.22it/s] 42%|████▏     | 217/512 [03:35<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:36<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:37<03:41,  1.33it/s] 43%|████▎     | 220/512 [03:37<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:37<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:38<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:39<03:31,  1.37it/s] 44%|████▎     | 223/512 [03:39<03:26,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:43<03:25,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:44<03:25,  1.40it/s] 44%|████▍     | 224/512 [03:44<04:48,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.58it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.59it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s] 40%|████      | 8/20 [00:00<00:01,  8.62it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.25it/s] 60%|██████    | 12/20 [00:01<00:00,  8.13it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s] 70%|███████   | 14/20 [00:01<00:00,  8.05it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.11it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.40it/s]
