warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:07,  1.04it/s]  1%|          | 5/512 [00:05<07:22,  1.15it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:30,  1.29it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:03,  1.37it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:37,  1.62s/it] 38%|███▊      | 194/512 [03:11<07:25,  1.40s/it] 38%|███▊      | 195/512 [03:12<06:29,  1.23s/it] 38%|███▊      | 196/512 [03:13<05:45,  1.09s/it] 38%|███▊      | 197/512 [03:14<05:13,  1.00it/s] 39%|███▊      | 198/512 [03:14<04:49,  1.08it/s] 39%|███▉      | 199/512 [03:15<04:31,  1.15it/s] 39%|███▉      | 200/512 [03:16<04:18,  1.20it/s]                                                  39%|███▉      | 200/512 [03:16<04:18,  1.20it/s] 39%|███▉      | 201/512 [03:16<04:10,  1.24it/s] 39%|███▉      | 202/512 [03:17<04:05,  1.26it/s] 40%|███▉      | 203/512 [03:18<03:59,  1.29it/s] 40%|███▉      | 204/512 [03:19<03:54,  1.31it/s] 40%|████      | 205/512 [03:19<03:49,  1.34it/s] 40%|████      | 206/512 [03:20<03:47,  1.34it/s] 40%|████      | 207/512 [03:21<03:40,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A                                                  41%|████      | 208/512 [03:25<03:40,  1.38it/s] 41%|████      | 208/512 [03:25<05:00,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.30it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.61it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.07it/s] 30%|███       | 6/20 [00:00<00:01,  8.56it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.45it/s] 40%|████      | 8/20 [00:00<00:01,  8.29it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.18it/s] 50%|█████     | 10/20 [00:01<00:01,  8.10it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.06it/s] 60%|██████    | 12/20 [00:01<00:01,  7.99it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.20it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.47it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s] 50%|█████     | 10/20 [00:01<00:01,  8.69it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.30it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.22it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.34it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.30it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.31it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.19it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.68it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s] 70%|███████   | 14/20 [00:01<00:00,  8.23it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s] 80%|████████  | 16/20 [00:01<00:00,  8.27it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.34it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
