warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<13:11,  1.55s/it]  1%|          | 3/512 [00:04<10:18,  1.22s/it]  1%|          | 4/512 [00:05<09:11,  1.09s/it]  1%|          | 5/512 [00:05<08:33,  1.01s/it]  1%|          | 6/512 [00:06<08:11,  1.03it/s]  1%|▏         | 7/512 [00:07<07:56,  1.06it/s]  2%|▏         | 8/512 [00:08<07:28,  1.12it/s]  2%|▏         | 9/512 [00:09<07:00,  1.20it/s]  2%|▏         | 10/512 [00:09<06:41,  1.25it/s]                                                  2%|▏         | 10/512 [00:09<06:41,  1.25it/s]  2%|▏         | 11/512 [00:10<06:28,  1.29it/s]  2%|▏         | 12/512 [00:11<06:19,  1.32it/s]  3%|▎         | 13/512 [00:12<06:12,  1.34it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:13<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:15<08:23,  1.58s/it] 38%|███▊      | 194/512 [03:16<07:15,  1.37s/it] 38%|███▊      | 195/512 [03:17<06:21,  1.20s/it] 38%|███▊      | 196/512 [03:17<05:39,  1.08s/it] 38%|███▊      | 197/512 [03:18<05:08,  1.02it/s] 39%|███▊      | 198/512 [03:19<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:20<04:26,  1.17it/s] 39%|███▉      | 200/512 [03:20<04:12,  1.23it/s]                                                  39%|███▉      | 200/512 [03:20<04:12,  1.23it/s] 39%|███▉      | 201/512 [03:21<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:22<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:22<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:23<03:48,  1.35it/s] 40%|████      | 205/512 [03:24<03:46,  1.35it/s] 40%|████      | 206/512 [03:25<03:45,  1.36it/s] 40%|████      | 207/512 [03:25<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:29<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 41%|████      | 209/512 [03:30<07:54,  1.57s/it] 41%|████      | 210/512 [03:31<06:50,  1.36s/it]                                                  41%|████      | 210/512 [03:31<06:50,  1.36s/it] 41%|████      | 211/512 [03:32<05:59,  1.19s/it] 41%|████▏     | 212/512 [03:33<05:20,  1.07s/it] 42%|████▏     | 213/512 [03:33<04:51,  1.03it/s] 42%|████▏     | 214/512 [03:34<04:31,  1.10it/s] 42%|████▏     | 215/512 [03:35<04:20,  1.14it/s] 42%|████▏     | 216/512 [03:36<04:06,  1.20it/s] 42%|████▏     | 217/512 [03:36<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:37<03:48,  1.29it/s] 43%|████▎     | 219/512 [03:38<03:42,  1.32it/s] 43%|████▎     | 220/512 [03:38<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:38<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:39<03:39,  1.33it/s] 43%|████▎     | 222/512 [03:40<03:34,  1.35it/s] 44%|████▎     | 223/512 [03:41<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:45<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:45<03:28,  1.38it/s] 44%|████▍     | 224/512 [03:45<04:50,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.58it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.34it/s] 20%|██        | 4/20 [00:00<00:01,  9.67it/s] 30%|███       | 6/20 [00:00<00:01,  8.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.64it/s] 40%|████      | 8/20 [00:00<00:01,  7.80it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.93it/s] 50%|█████     | 10/20 [00:01<00:01,  8.00it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s] 70%|███████   | 14/20 [00:01<00:00,  8.19it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.27it/s] 80%|████████  | 16/20 [00:01<00:00,  8.38it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.15it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s] 80%|████████  | 16/20 [00:01<00:00,  8.13it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.30it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.31it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.29it/s]100%|██████████| 20/20 [00:03<00:00,  5.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:04<00:00,  4.96it/s]
