warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:20,  2.39s/it]  0%|          | 2/512 [00:03<11:59,  1.41s/it]  1%|          | 3/512 [00:03<09:47,  1.16s/it]  1%|          | 4/512 [00:04<08:32,  1.01s/it]  1%|          | 5/512 [00:05<08:02,  1.05it/s]  1%|          | 6/512 [00:06<07:45,  1.09it/s]  1%|▏         | 7/512 [00:07<07:11,  1.17it/s]  2%|▏         | 8/512 [00:07<06:48,  1.23it/s]  2%|▏         | 9/512 [00:08<06:36,  1.27it/s]  2%|▏         | 10/512 [00:09<06:28,  1.29it/s]                                                  2%|▏         | 10/512 [00:09<06:28,  1.29it/s]  2%|▏         | 11/512 [00:10<06:19,  1.32it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:14<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:28,  1.60s/it] 38%|███▊      | 194/512 [03:09<07:18,  1.38s/it] 38%|███▊      | 195/512 [03:10<06:21,  1.20s/it] 38%|███▊      | 196/512 [03:11<05:37,  1.07s/it] 38%|███▊      | 197/512 [03:12<05:05,  1.03it/s] 39%|███▊      | 198/512 [03:12<04:41,  1.11it/s] 39%|███▉      | 199/512 [03:13<04:24,  1.19it/s] 39%|███▉      | 200/512 [03:14<04:11,  1.24it/s]                                                  39%|███▉      | 200/512 [03:14<04:11,  1.24it/s] 39%|███▉      | 201/512 [03:14<04:02,  1.28it/s] 39%|███▉      | 202/512 [03:15<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:16<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:17<03:50,  1.34it/s] 40%|████      | 205/512 [03:17<03:46,  1.36it/s] 40%|████      | 206/512 [03:18<03:45,  1.36it/s] 40%|████      | 207/512 [03:19<03:38,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:07,  1.61s/it] 41%|████      | 210/512 [03:25<07:05,  1.41s/it]                                                  41%|████      | 210/512 [03:25<07:05,  1.41s/it] 41%|████      | 211/512 [03:26<06:20,  1.26s/it] 41%|████▏     | 212/512 [03:27<05:42,  1.14s/it] 42%|████▏     | 213/512 [03:27<05:09,  1.03s/it] 42%|████▏     | 214/512 [03:28<04:51,  1.02it/s] 42%|████▏     | 215/512 [03:29<04:35,  1.08it/s] 42%|████▏     | 216/512 [03:30<04:20,  1.14it/s] 42%|████▏     | 217/512 [03:31<04:16,  1.15it/s] 43%|████▎     | 218/512 [03:31<04:08,  1.18it/s] 43%|████▎     | 219/512 [03:32<04:09,  1.17it/s] 43%|████▎     | 220/512 [03:33<04:10,  1.17it/s]                                                  43%|████▎     | 220/512 [03:33<04:10,  1.17it/s] 43%|████▎     | 221/512 [03:34<04:11,  1.16it/s] 43%|████▎     | 222/512 [03:35<04:05,  1.18it/s] 44%|████▎     | 223/512 [03:36<04:03,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.35it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.32it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.77it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.33it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.10it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.95it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.84it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.85it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.74it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.74it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.64it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.62it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:45<04:02,  1.19it/s]
100%|██████████| 20/20 [00:09<00:00,  6.62it/s][A
                                               [A 44%|████▍     | 225/512 [03:47<14:16,  2.98s/it] 44%|████▍     | 226/512 [03:47<11:36,  2.43s/it] 44%|████▍     | 227/512 [03:48<09:25,  1.98s/it] 45%|████▍     | 228/512 [03:49<07:45,  1.64s/it] 45%|████▍     | 229/512 [03:49<06:29,  1.38s/it] 45%|████▍     | 230/512 [03:50<05:35,  1.19s/it]                                                  45%|████▍     | 230/512 [03:50<05:35,  1.19s/it] 45%|████▌     | 231/512 [03:51<04:57,  1.06s/it] 45%|████▌     | 232/512 [03:52<04:29,  1.04it/s] 46%|████▌     | 233/512 [03:52<04:08,  1.12it/s] 46%|████▌     | 234/512 [03:53<03:54,  1.19it/s] 46%|████▌     | 235/512 [03:54<03:44,  1.24it/s] 46%|████▌     | 236/512 [03:55<03:35,  1.28it/s] 46%|████▋     | 237/512 [03:55<03:29,  1.31it/s] 46%|████▋     | 238/512 [03:56<03:24,  1.34it/s] 47%|████▋     | 239/512 [03:57<03:19,  1.37it/s]                                                  47%|████▋     | 240/512 [03:57<03:19,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:06<03:19,  1.37it/s]
100%|██████████| 20/20 [00:08<00:00,  8.05it/s][A
                                               [A 47%|████▋     | 241/512 [04:07<12:47,  2.83s/it] 47%|████▋     | 242/512 [04:08<10:24,  2.31s/it] 47%|████▋     | 243/512 [04:09<08:31,  1.90s/it] 48%|████▊     | 244/512 [04:09<07:02,  1.58s/it] 48%|████▊     | 245/512 [04:10<05:56,  1.33s/it] 48%|████▊     | 246/512 [04:11<05:09,  1.16s/it] 48%|████▊     | 247/512 [04:12<04:33,  1.03s/it] 48%|████▊     | 248/512 [04:12<04:07,  1.07it/s] 49%|████▊     | 249/512 [04:13<03:50,  1.14it/s] 49%|████▉     | 250/512 [04:14<03:38,  1.20it/s]                                                  49%|████▉     | 250/512 [04:14<03:38,  1.20it/s] 49%|████▉     | 251/512 [04:14<03:28,  1.25it/s] 49%|████▉     | 252/512 [04:15<03:22,  1.28it/s] 49%|████▉     | 253/512 [04:16<03:18,  1.30it/s] 50%|████▉     | 254/512 [04:17<03:13,  1.33it/s] 50%|████▉     | 255/512 [04:17<03:07,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:21<03:06,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 50%|█████     | 257/512 [04:22<06:43,  1.58s/it] 50%|█████     | 258/512 [04:23<05:47,  1.37s/it] 51%|█████     | 259/512 [04:24<05:04,  1.20s/it] 51%|█████     | 260/512 [04:25<04:29,  1.07s/it]                                                  51%|█████     | 260/512 [04:25<04:29,  1.07s/it] 51%|█████     | 261/512 [04:25<04:04,  1.03it/s] 51%|█████     | 262/512 [04:26<03:44,  1.11it/s] 51%|█████▏    | 263/512 [04:27<03:30,  1.18it/s] 52%|█████▏    | 264/512 [04:28<03:21,  1.23it/s] 52%|█████▏    | 265/512 [04:28<03:13,  1.28it/s] 52%|█████▏    | 266/512 [04:29<03:07,  1.31it/s] 52%|█████▏    | 267/512 [04:30<03:03,  1.34it/s] 52%|█████▏    | 268/512 [04:30<03:01,  1.34it/s] 53%|█████▎    | 269/512 [04:31<02:59,  1.35it/s] 53%|█████▎    | 270/512 [04:32<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:32<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:33<02:54,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:37<02:54,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 53%|█████▎    | 273/512 [04:38<06:28,  1.63s/it] 54%|█████▎    | 274/512 [04:39<05:34,  1.40s/it] 54%|█████▎    | 275/512 [04:39<04:51,  1.23s/it] 54%|█████▍    | 276/512 [04:40<04:16,  1.09s/it] 54%|█████▍    | 277/512 [04:41<03:51,  1.02it/s] 54%|█████▍    | 278/512 [04:42<03:33,  1.10it/s] 54%|█████▍    | 279/512 [04:42<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:43<03:09,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:43<03:09,  1.22it/s] 55%|█████▍    | 281/512 [04:44<03:03,  1.26it/s] 55%|█████▌    | 282/512 [04:44<02:56,  1.30it/s] 55%|█████▌    | 283/512 [04:45<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:46<02:51,  1.33it/s] 56%|█████▌    | 285/512 [04:47<02:47,  1.35it/s] 56%|█████▌    | 286/512 [04:47<02:45,  1.37it/s] 56%|█████▌    | 287/512 [04:48<02:40,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:52<02:40,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:52<02:40,  1.40it/s] 56%|█████▋    | 288/512 [04:53<03:47,  1.02s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.47it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  6.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.00it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
