warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:10,  2.37s/it]  0%|          | 2/512 [00:03<12:16,  1.44s/it]  1%|          | 3/512 [00:04<09:57,  1.17s/it]  1%|          | 4/512 [00:04<08:26,  1.00it/s]  1%|          | 5/512 [00:05<07:35,  1.11it/s]  1%|          | 6/512 [00:06<07:07,  1.18it/s]  1%|▏         | 7/512 [00:06<06:50,  1.23it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:37,  1.62s/it] 38%|███▊      | 194/512 [03:12<07:24,  1.40s/it] 38%|███▊      | 195/512 [03:12<06:26,  1.22s/it] 38%|███▊      | 196/512 [03:13<05:43,  1.09s/it] 38%|███▊      | 197/512 [03:14<05:09,  1.02it/s] 39%|███▊      | 198/512 [03:15<04:44,  1.10it/s] 39%|███▉      | 199/512 [03:15<04:25,  1.18it/s] 39%|███▉      | 200/512 [03:16<04:14,  1.22it/s]                                                  39%|███▉      | 200/512 [03:16<04:14,  1.22it/s] 39%|███▉      | 201/512 [03:17<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:17<03:57,  1.31it/s] 40%|███▉      | 203/512 [03:18<03:51,  1.33it/s] 40%|███▉      | 204/512 [03:19<03:49,  1.34it/s] 40%|████      | 205/512 [03:20<03:47,  1.35it/s] 40%|████      | 206/512 [03:20<03:44,  1.37it/s] 40%|████      | 207/512 [03:21<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.50it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.57it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:39,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  7.57it/s][A
                                               [A 41%|████      | 209/512 [03:27<08:29,  1.68s/it] 41%|████      | 210/512 [03:27<07:15,  1.44s/it]                                                  41%|████      | 210/512 [03:27<07:15,  1.44s/it] 41%|████      | 211/512 [03:28<06:18,  1.26s/it] 41%|████▏     | 212/512 [03:29<05:34,  1.12s/it] 42%|████▏     | 213/512 [03:30<04:59,  1.00s/it] 42%|████▏     | 214/512 [03:30<04:34,  1.09it/s] 42%|████▏     | 215/512 [03:31<04:15,  1.16it/s] 42%|████▏     | 216/512 [03:32<04:01,  1.23it/s] 42%|████▏     | 217/512 [03:32<03:53,  1.26it/s] 43%|████▎     | 218/512 [03:33<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:34<03:40,  1.33it/s] 43%|████▎     | 220/512 [03:35<03:36,  1.35it/s]                                                  43%|████▎     | 220/512 [03:35<03:36,  1.35it/s] 43%|████▎     | 221/512 [03:35<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:36<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:37<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:41<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:41<03:28,  1.38it/s] 44%|████▍     | 224/512 [03:41<04:44,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.96it/s] 20%|██        | 4/20 [00:00<00:01, 10.56it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.53it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.41it/s] 40%|████      | 8/20 [00:00<00:01,  8.93it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.74it/s] 50%|█████     | 10/20 [00:01<00:01,  8.67it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.42it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.31it/s] 70%|███████   | 14/20 [00:01<00:00,  8.29it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.29it/s] 80%|████████  | 16/20 [00:01<00:00,  8.40it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:01,  7.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.47it/s] 70%|███████   | 14/20 [00:01<00:00,  7.56it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.61it/s] 80%|████████  | 16/20 [00:01<00:00,  7.79it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.93it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.95it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.95it/s]100%|██████████| 20/20 [00:03<00:00,  5.28it/s]
