warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:38,  2.42s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:25,  1.11s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:21,  1.15it/s]  1%|          | 6/512 [00:06<06:57,  1.21it/s]  1%|▏         | 7/512 [00:06<06:42,  1.25it/s]  2%|▏         | 8/512 [00:07<06:32,  1.29it/s]  2%|▏         | 9/512 [00:08<06:25,  1.31it/s]  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:23,  1.31it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:01,  1.38it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:25,  1.58s/it] 38%|███▊      | 194/512 [03:10<07:16,  1.37s/it] 38%|███▊      | 195/512 [03:11<06:20,  1.20s/it] 38%|███▊      | 196/512 [03:12<05:39,  1.07s/it] 38%|███▊      | 197/512 [03:12<05:06,  1.03it/s] 39%|███▊      | 198/512 [03:13<04:44,  1.10it/s] 39%|███▉      | 199/512 [03:14<04:28,  1.17it/s] 39%|███▉      | 200/512 [03:15<04:16,  1.22it/s]                                                  39%|███▉      | 200/512 [03:15<04:16,  1.22it/s] 39%|███▉      | 201/512 [03:15<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:16<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:17<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:18<03:52,  1.33it/s] 40%|████      | 205/512 [03:18<03:49,  1.34it/s] 40%|████      | 206/512 [03:19<03:46,  1.35it/s] 40%|████      | 207/512 [03:20<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:29<03:38,  1.39it/s]
100%|██████████| 20/20 [00:08<00:00,  8.04it/s][A
                                               [A 41%|████      | 209/512 [03:30<14:04,  2.79s/it] 41%|████      | 210/512 [03:31<11:28,  2.28s/it]                                                  41%|████      | 210/512 [03:31<11:28,  2.28s/it] 41%|████      | 211/512 [03:32<09:24,  1.88s/it] 41%|████▏     | 212/512 [03:32<07:49,  1.57s/it] 42%|████▏     | 213/512 [03:33<06:38,  1.33s/it] 42%|████▏     | 214/512 [03:34<05:44,  1.16s/it] 42%|████▏     | 215/512 [03:34<05:05,  1.03s/it] 42%|████▏     | 216/512 [03:35<04:37,  1.07it/s] 42%|████▏     | 217/512 [03:36<04:18,  1.14it/s] 43%|████▎     | 218/512 [03:37<04:05,  1.20it/s] 43%|████▎     | 219/512 [03:37<03:54,  1.25it/s] 43%|████▎     | 220/512 [03:38<03:48,  1.28it/s]                                                  43%|████▎     | 220/512 [03:38<03:48,  1.28it/s] 43%|████▎     | 221/512 [03:39<03:42,  1.31it/s] 43%|████▎     | 222/512 [03:40<03:39,  1.32it/s] 44%|████▎     | 223/512 [03:40<03:31,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:44<03:30,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 44%|████▍     | 225/512 [03:46<07:44,  1.62s/it] 44%|████▍     | 226/512 [03:46<06:39,  1.40s/it] 44%|████▍     | 227/512 [03:47<05:46,  1.22s/it] 45%|████▍     | 228/512 [03:48<05:08,  1.09s/it] 45%|████▍     | 229/512 [03:48<04:39,  1.01it/s] 45%|████▍     | 230/512 [03:49<04:18,  1.09it/s]                                                  45%|████▍     | 230/512 [03:49<04:18,  1.09it/s] 45%|████▌     | 231/512 [03:50<04:01,  1.16it/s] 45%|████▌     | 232/512 [03:51<03:49,  1.22it/s] 46%|████▌     | 233/512 [03:51<03:41,  1.26it/s] 46%|████▌     | 234/512 [03:52<03:34,  1.30it/s] 46%|████▌     | 235/512 [03:53<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:53<03:26,  1.34it/s] 46%|████▋     | 237/512 [03:54<03:25,  1.34it/s] 46%|████▋     | 238/512 [03:55<03:21,  1.36it/s] 47%|████▋     | 239/512 [03:56<03:16,  1.39it/s]                                                  47%|████▋     | 240/512 [03:56<03:15,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.50it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.16it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:00<03:15,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 47%|████▋     | 241/512 [04:01<07:09,  1.59s/it] 47%|████▋     | 242/512 [04:02<06:09,  1.37s/it] 47%|████▋     | 243/512 [04:02<05:22,  1.20s/it] 48%|████▊     | 244/512 [04:03<04:47,  1.07s/it] 48%|████▊     | 245/512 [04:04<04:19,  1.03it/s] 48%|████▊     | 246/512 [04:04<04:00,  1.10it/s] 48%|████▊     | 247/512 [04:05<03:45,  1.18it/s] 48%|████▊     | 248/512 [04:06<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:07<03:28,  1.26it/s] 49%|████▉     | 250/512 [04:07<03:22,  1.29it/s]                                                  49%|████▉     | 250/512 [04:07<03:22,  1.29it/s] 49%|████▉     | 251/512 [04:08<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:09<03:15,  1.33it/s] 49%|████▉     | 253/512 [04:10<03:13,  1.34it/s] 50%|████▉     | 254/512 [04:10<03:11,  1.34it/s] 50%|████▉     | 255/512 [04:11<03:06,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:15<03:05,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 50%|█████     | 257/512 [04:16<06:45,  1.59s/it] 50%|█████     | 258/512 [04:17<05:50,  1.38s/it] 51%|█████     | 259/512 [04:18<05:06,  1.21s/it] 51%|█████     | 260/512 [04:18<04:32,  1.08s/it]                                                  51%|█████     | 260/512 [04:18<04:32,  1.08s/it] 51%|█████     | 261/512 [04:19<04:07,  1.02it/s] 51%|█████     | 262/512 [04:20<03:47,  1.10it/s] 51%|█████▏    | 263/512 [04:21<03:33,  1.16it/s] 52%|█████▏    | 264/512 [04:21<03:22,  1.22it/s] 52%|█████▏    | 265/512 [04:22<03:16,  1.26it/s] 52%|█████▏    | 266/512 [04:23<03:09,  1.30it/s] 52%|█████▏    | 267/512 [04:23<03:05,  1.32it/s] 52%|█████▏    | 268/512 [04:24<03:01,  1.34it/s] 53%|█████▎    | 269/512 [04:25<02:58,  1.36it/s] 53%|█████▎    | 270/512 [04:26<02:56,  1.37it/s]                                                  53%|█████▎    | 270/512 [04:26<02:56,  1.37it/s] 53%|█████▎    | 271/512 [04:26<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:30<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 53%|█████▎    | 273/512 [04:31<06:15,  1.57s/it] 54%|█████▎    | 274/512 [04:32<05:24,  1.36s/it] 54%|█████▎    | 275/512 [04:33<04:43,  1.20s/it] 54%|█████▍    | 276/512 [04:34<04:12,  1.07s/it] 54%|█████▍    | 277/512 [04:34<03:48,  1.03it/s] 54%|█████▍    | 278/512 [04:35<03:31,  1.10it/s] 54%|█████▍    | 279/512 [04:36<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:37<03:10,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:37<03:10,  1.22it/s] 55%|█████▍    | 281/512 [04:37<03:02,  1.27it/s] 55%|█████▌    | 282/512 [04:38<02:56,  1.30it/s] 55%|█████▌    | 283/512 [04:39<02:52,  1.33it/s] 55%|█████▌    | 284/512 [04:39<02:48,  1.35it/s] 56%|█████▌    | 285/512 [04:40<02:48,  1.35it/s] 56%|█████▌    | 286/512 [04:41<02:45,  1.36it/s] 56%|█████▌    | 287/512 [04:42<02:41,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:51<02:40,  1.39it/s]
100%|██████████| 20/20 [00:08<00:00,  8.45it/s][A
                                               [A 56%|█████▋    | 289/512 [04:52<10:25,  2.80s/it] 57%|█████▋    | 290/512 [04:53<08:28,  2.29s/it]                                                  57%|█████▋    | 290/512 [04:53<08:28,  2.29s/it] 57%|█████▋    | 291/512 [04:53<06:55,  1.88s/it] 57%|█████▋    | 292/512 [04:54<05:45,  1.57s/it] 57%|█████▋    | 293/512 [04:55<04:52,  1.34s/it] 57%|█████▋    | 294/512 [04:56<04:14,  1.17s/it] 58%|█████▊    | 295/512 [04:56<03:46,  1.04s/it] 58%|█████▊    | 296/512 [04:57<03:25,  1.05it/s] 58%|█████▊    | 297/512 [04:58<03:10,  1.13it/s] 58%|█████▊    | 298/512 [04:59<02:59,  1.20it/s] 58%|█████▊    | 299/512 [04:59<02:50,  1.25it/s] 59%|█████▊    | 300/512 [05:00<02:45,  1.28it/s]                                                  59%|█████▊    | 300/512 [05:00<02:45,  1.28it/s] 59%|█████▉    | 301/512 [05:01<02:42,  1.30it/s] 59%|█████▉    | 302/512 [05:02<02:39,  1.32it/s] 59%|█████▉    | 303/512 [05:02<02:33,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.63it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.33it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.68it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.67it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.74it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.84it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.97it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [05:06<02:32,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [05:07<02:32,  1.36it/s] 59%|█████▉    | 304/512 [05:07<03:30,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.92it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.01it/s] 20%|██        | 4/20 [00:00<00:01,  9.93it/s] 30%|███       | 6/20 [00:00<00:01,  9.01it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s] 40%|████      | 8/20 [00:00<00:01,  8.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01,  9.70it/s] 30%|███       | 6/20 [00:00<00:01,  8.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.13it/s] 40%|████      | 8/20 [00:00<00:01,  8.17it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.19it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.20it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s] 70%|███████   | 14/20 [00:01<00:00,  8.24it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.24it/s] 80%|████████  | 16/20 [00:01<00:00,  8.38it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.24it/s] 60%|██████    | 12/20 [00:01<00:00,  8.13it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s] 80%|████████  | 16/20 [00:01<00:00,  7.95it/s] 85%|████████▌ | 17/20 [00:01<00:00,  7.98it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.95it/s]100%|██████████| 20/20 [00:03<00:00,  5.04it/s]
