warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:55,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<07:59,  1.06it/s]  1%|          | 5/512 [00:05<07:17,  1.16it/s]  1%|          | 6/512 [00:05<06:52,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:30,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:07,  1.36it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:13<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:16<08:47,  1.65s/it] 38%|███▊      | 194/512 [03:17<07:31,  1.42s/it] 38%|███▊      | 195/512 [03:18<06:31,  1.23s/it] 38%|███▊      | 196/512 [03:19<05:45,  1.09s/it] 38%|███▊      | 197/512 [03:19<05:12,  1.01it/s] 39%|███▊      | 198/512 [03:20<04:46,  1.10it/s] 39%|███▉      | 199/512 [03:21<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:21<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:21<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:22<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:23<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:24<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:24<03:47,  1.35it/s] 40%|████      | 205/512 [03:25<03:44,  1.37it/s] 40%|████      | 206/512 [03:26<03:42,  1.38it/s] 40%|████      | 207/512 [03:26<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:31<03:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 41%|████      | 209/512 [03:32<08:16,  1.64s/it] 41%|████      | 210/512 [03:33<07:07,  1.42s/it]                                                  41%|████      | 210/512 [03:33<07:07,  1.42s/it] 41%|████      | 211/512 [03:33<06:12,  1.24s/it] 41%|████▏     | 212/512 [03:34<05:30,  1.10s/it] 42%|████▏     | 213/512 [03:35<04:58,  1.00it/s] 42%|████▏     | 214/512 [03:36<04:33,  1.09it/s] 42%|████▏     | 215/512 [03:36<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:37<04:05,  1.21it/s] 42%|████▏     | 217/512 [03:38<03:56,  1.25it/s] 43%|████▎     | 218/512 [03:39<03:49,  1.28it/s] 43%|████▎     | 219/512 [03:39<03:45,  1.30it/s] 43%|████▎     | 220/512 [03:40<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:40<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:41<03:37,  1.34it/s] 43%|████▎     | 222/512 [03:41<03:35,  1.34it/s] 44%|████▎     | 223/512 [03:42<03:30,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:46<03:30,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:46<03:30,  1.37it/s] 44%|████▍     | 224/512 [03:46<04:51,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.59it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.47it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.15it/s] 20%|██        | 4/20 [00:00<00:01, 10.52it/s] 30%|███       | 6/20 [00:00<00:01,  9.38it/s] 40%|████      | 8/20 [00:00<00:01,  8.98it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.60it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.27it/s] 20%|██        | 4/20 [00:00<00:01, 10.59it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.10it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s] 80%|████████  | 16/20 [00:01<00:00,  8.15it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.29it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.30it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.28it/s]100%|██████████| 20/20 [00:03<00:00,  5.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.34it/s] 70%|███████   | 14/20 [00:01<00:00,  8.25it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s] 80%|████████  | 16/20 [00:01<00:00,  8.29it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.36it/s]100%|██████████| 20/20 [00:03<00:00,  5.14it/s]
