warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:14,  2.49s/it]  0%|          | 2/512 [00:03<12:58,  1.53s/it]  1%|          | 3/512 [00:04<10:05,  1.19s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<07:43,  1.09it/s]  1%|          | 6/512 [00:06<07:10,  1.18it/s]  1%|▏         | 7/512 [00:07<06:52,  1.22it/s]  2%|▏         | 8/512 [00:07<06:42,  1.25it/s]  2%|▏         | 9/512 [00:08<06:33,  1.28it/s]  2%|▏         | 10/512 [00:09<06:24,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:24,  1.30it/s]  2%|▏         | 11/512 [00:10<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:15,  1.33it/s]  3%|▎         | 13/512 [00:11<06:14,  1.33it/s]  3%|▎         | 14/512 [00:12<06:13,  1.33it/s]  3%|▎         | 15/512 [00:13<06:08,  1.35it/s]  3%|▎         | 16/512 [00:14<07:53,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:08<08:35,  1.62s/it] 38%|███▊      | 194/512 [03:09<07:24,  1.40s/it] 38%|███▊      | 195/512 [03:10<06:28,  1.23s/it] 38%|███▊      | 196/512 [03:11<05:42,  1.09s/it] 38%|███▊      | 197/512 [03:11<05:11,  1.01it/s] 39%|███▊      | 198/512 [03:12<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:13<04:28,  1.16it/s] 39%|███▉      | 200/512 [03:14<04:16,  1.21it/s]                                                  39%|███▉      | 200/512 [03:14<04:16,  1.21it/s] 39%|███▉      | 201/512 [03:14<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:15<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:16<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:16<03:49,  1.34it/s] 40%|████      | 205/512 [03:17<03:45,  1.36it/s] 40%|████      | 206/512 [03:18<03:43,  1.37it/s] 40%|████      | 207/512 [03:19<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:13,  1.63s/it] 41%|████      | 210/512 [03:25<07:05,  1.41s/it]                                                  41%|████      | 210/512 [03:25<07:05,  1.41s/it] 41%|████      | 211/512 [03:25<06:09,  1.23s/it] 41%|████▏     | 212/512 [03:26<05:26,  1.09s/it] 42%|████▏     | 213/512 [03:27<04:56,  1.01it/s] 42%|████▏     | 214/512 [03:28<04:33,  1.09it/s] 42%|████▏     | 215/512 [03:28<04:15,  1.16it/s] 42%|████▏     | 216/512 [03:29<04:01,  1.22it/s] 42%|████▏     | 217/512 [03:30<03:53,  1.26it/s] 43%|████▎     | 218/512 [03:30<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:31<03:40,  1.33it/s] 43%|████▎     | 220/512 [03:32<03:36,  1.35it/s]                                                  43%|████▎     | 220/512 [03:32<03:36,  1.35it/s] 43%|████▎     | 221/512 [03:33<03:33,  1.36it/s] 43%|████▎     | 222/512 [03:33<03:32,  1.37it/s] 44%|████▎     | 223/512 [03:34<03:26,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:25,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 44%|████▍     | 225/512 [03:40<07:54,  1.65s/it] 44%|████▍     | 226/512 [03:40<06:55,  1.45s/it] 44%|████▍     | 227/512 [03:41<06:09,  1.30s/it] 45%|████▍     | 228/512 [03:42<05:33,  1.17s/it] 45%|████▍     | 229/512 [03:43<05:05,  1.08s/it] 45%|████▍     | 230/512 [03:44<04:39,  1.01it/s]                                                  45%|████▍     | 230/512 [03:44<04:39,  1.01it/s] 45%|████▌     | 231/512 [03:45<04:26,  1.05it/s] 45%|████▌     | 232/512 [03:45<04:14,  1.10it/s] 46%|████▌     | 233/512 [03:46<04:03,  1.14it/s] 46%|████▌     | 234/512 [03:47<03:58,  1.17it/s] 46%|████▌     | 235/512 [03:48<03:56,  1.17it/s] 46%|████▌     | 236/512 [03:49<03:56,  1.17it/s] 46%|████▋     | 237/512 [03:50<03:57,  1.16it/s] 46%|████▋     | 238/512 [03:50<03:55,  1.16it/s] 47%|████▋     | 239/512 [03:51<03:49,  1.19it/s]                                                  47%|████▋     | 240/512 [03:51<03:49,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.79it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.44it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.37it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.40it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.38it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.36it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:55<03:49,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 47%|████▋     | 241/512 [03:57<07:47,  1.72s/it] 47%|████▋     | 242/512 [03:57<06:37,  1.47s/it] 47%|████▋     | 243/512 [03:58<05:44,  1.28s/it] 48%|████▊     | 244/512 [03:59<05:03,  1.13s/it] 48%|████▊     | 245/512 [04:00<04:32,  1.02s/it] 48%|████▊     | 246/512 [04:00<04:10,  1.06it/s] 48%|████▊     | 247/512 [04:01<03:53,  1.13it/s] 48%|████▊     | 248/512 [04:02<03:39,  1.20it/s] 49%|████▊     | 249/512 [04:03<03:29,  1.25it/s] 49%|████▉     | 250/512 [04:03<03:23,  1.29it/s]                                                  49%|████▉     | 250/512 [04:03<03:23,  1.29it/s] 49%|████▉     | 251/512 [04:04<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:05<03:14,  1.34it/s] 49%|████▉     | 253/512 [04:05<03:12,  1.35it/s] 50%|████▉     | 254/512 [04:06<03:09,  1.36it/s] 50%|████▉     | 255/512 [04:07<03:14,  1.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:11<03:13,  1.32it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 50%|█████     | 257/512 [04:12<06:58,  1.64s/it] 50%|█████     | 258/512 [04:13<05:58,  1.41s/it] 51%|█████     | 259/512 [04:14<05:11,  1.23s/it] 51%|█████     | 260/512 [04:14<04:34,  1.09s/it]                                                  51%|█████     | 260/512 [04:14<04:34,  1.09s/it] 51%|█████     | 261/512 [04:15<04:06,  1.02it/s] 51%|█████     | 262/512 [04:16<03:46,  1.10it/s] 51%|█████▏    | 263/512 [04:17<03:32,  1.17it/s] 52%|█████▏    | 264/512 [04:17<03:21,  1.23it/s] 52%|█████▏    | 265/512 [04:18<03:13,  1.28it/s] 52%|█████▏    | 266/512 [04:19<03:09,  1.30it/s] 52%|█████▏    | 267/512 [04:19<03:04,  1.33it/s] 52%|█████▏    | 268/512 [04:20<03:02,  1.33it/s] 53%|█████▎    | 269/512 [04:21<02:59,  1.35it/s] 53%|█████▎    | 270/512 [04:22<02:57,  1.36it/s]                                                  53%|█████▎    | 270/512 [04:22<02:57,  1.36it/s] 53%|█████▎    | 271/512 [04:22<02:52,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:26<02:51,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 53%|█████▎    | 273/512 [04:27<06:15,  1.57s/it] 54%|█████▎    | 274/512 [04:28<05:24,  1.36s/it] 54%|█████▎    | 275/512 [04:29<04:44,  1.20s/it] 54%|█████▍    | 276/512 [04:30<04:13,  1.07s/it] 54%|█████▍    | 277/512 [04:30<03:49,  1.03it/s] 54%|█████▍    | 278/512 [04:31<03:32,  1.10it/s] 54%|█████▍    | 279/512 [04:32<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:33<03:11,  1.21it/s]                                                  55%|█████▍    | 280/512 [04:33<03:11,  1.21it/s] 55%|█████▍    | 281/512 [04:33<03:02,  1.26it/s] 55%|█████▌    | 282/512 [04:34<02:58,  1.29it/s] 55%|█████▌    | 283/512 [04:35<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:35<02:51,  1.33it/s] 56%|█████▌    | 285/512 [04:36<02:49,  1.34it/s] 56%|█████▌    | 286/512 [04:37<02:46,  1.36it/s] 56%|█████▌    | 287/512 [04:38<02:43,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.92it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.12it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:41<02:42,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.12it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:42<02:42,  1.38it/s] 56%|█████▋    | 288/512 [04:42<03:39,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.90it/s] 20%|██        | 4/20 [00:00<00:01,  8.02it/s] 25%|██▌       | 5/20 [00:00<00:02,  7.41it/s] 30%|███       | 6/20 [00:00<00:01,  7.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  6.88it/s] 40%|████      | 8/20 [00:01<00:01,  6.66it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.54it/s] 50%|█████     | 10/20 [00:01<00:01,  6.44it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.38it/s] 60%|██████    | 12/20 [00:01<00:01,  6.33it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.31it/s] 70%|███████   | 14/20 [00:02<00:00,  6.71it/s] 75%|███████▌  | 15/20 [00:02<00:00,  7.00it/s] 80%|████████  | 16/20 [00:02<00:00,  7.34it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.68it/s]100%|██████████| 20/20 [00:04<00:00,  4.71it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.33it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.23it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.30it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s] 60%|██████    | 12/20 [00:01<00:00,  8.11it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s] 60%|██████    | 12/20 [00:01<00:00,  8.02it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s] 70%|███████   | 14/20 [00:01<00:00,  7.91it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s] 80%|████████  | 16/20 [00:01<00:00,  7.99it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
