warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:31,  2.53s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:33,  1.24s/it]  1%|          | 4/512 [00:05<09:19,  1.10s/it]  1%|          | 5/512 [00:06<08:37,  1.02s/it]  1%|          | 6/512 [00:06<08:04,  1.04it/s]  1%|▏         | 7/512 [00:07<07:25,  1.13it/s]  2%|▏         | 8/512 [00:08<06:57,  1.21it/s]  2%|▏         | 9/512 [00:09<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:26,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:26,  1.30it/s]  2%|▏         | 11/512 [00:10<06:17,  1.33it/s]  2%|▏         | 12/512 [00:11<06:26,  1.30it/s]  3%|▎         | 13/512 [00:12<06:32,  1.27it/s]  3%|▎         | 14/512 [00:12<06:25,  1.29it/s]  3%|▎         | 15/512 [00:13<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:39,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:13<08:42,  1.64s/it] 38%|███▊      | 194/512 [03:13<07:27,  1.41s/it] 38%|███▊      | 195/512 [03:14<06:30,  1.23s/it] 38%|███▊      | 196/512 [03:15<05:46,  1.09s/it] 38%|███▊      | 197/512 [03:16<05:12,  1.01it/s] 39%|███▊      | 198/512 [03:16<04:46,  1.09it/s] 39%|███▉      | 199/512 [03:17<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:18<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:18<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:19<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:19<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:20<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:21<03:52,  1.33it/s] 40%|████      | 205/512 [03:21<03:49,  1.34it/s] 40%|████      | 206/512 [03:22<03:47,  1.35it/s] 40%|████      | 207/512 [03:23<03:42,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:27<03:41,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 41%|████      | 209/512 [03:28<08:05,  1.60s/it] 41%|████      | 210/512 [03:29<06:57,  1.38s/it]                                                  41%|████      | 210/512 [03:29<06:57,  1.38s/it] 41%|████      | 211/512 [03:30<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:30<05:24,  1.08s/it] 42%|████▏     | 213/512 [03:31<04:52,  1.02it/s] 42%|████▏     | 214/512 [03:32<04:28,  1.11it/s] 42%|████▏     | 215/512 [03:33<04:13,  1.17it/s] 42%|████▏     | 216/512 [03:33<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:34<03:53,  1.26it/s] 43%|████▎     | 218/512 [03:35<03:48,  1.29it/s] 43%|████▎     | 219/512 [03:35<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:36<03:40,  1.32it/s]                                                  43%|████▎     | 220/512 [03:36<03:40,  1.32it/s] 43%|████▎     | 221/512 [03:37<03:37,  1.34it/s] 43%|████▎     | 222/512 [03:38<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:38<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:42<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:43<03:28,  1.38it/s] 44%|████▍     | 224/512 [03:43<04:47,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.59it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  8.98it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s]100%|██████████| 20/20 [00:03<00:00,  5.78it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.44it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.89it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s] 80%|████████  | 16/20 [00:01<00:00,  8.28it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.35it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s]100%|██████████| 20/20 [00:03<00:00,  5.79it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.23it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.94it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.56it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s] 40%|████      | 8/20 [00:00<00:01,  8.62it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.25it/s] 60%|██████    | 12/20 [00:01<00:00,  8.14it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s] 70%|███████   | 14/20 [00:01<00:00,  8.05it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
