warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:04,  2.36s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<08:04,  1.05it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.22it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:09,  1.35it/s]  3%|▎         | 13/512 [00:11<06:05,  1.36it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:50,  1.66s/it] 38%|███▊      | 194/512 [03:12<07:35,  1.43s/it] 38%|███▊      | 195/512 [03:13<06:36,  1.25s/it] 38%|███▊      | 196/512 [03:14<05:50,  1.11s/it] 38%|███▊      | 197/512 [03:14<05:14,  1.00it/s] 39%|███▊      | 198/512 [03:15<04:48,  1.09it/s] 39%|███▉      | 199/512 [03:16<04:30,  1.16it/s] 39%|███▉      | 200/512 [03:16<04:18,  1.21it/s]                                                  39%|███▉      | 200/512 [03:16<04:18,  1.21it/s] 39%|███▉      | 201/512 [03:17<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:18<04:01,  1.28it/s] 40%|███▉      | 203/512 [03:19<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:19<03:49,  1.34it/s] 40%|████      | 205/512 [03:20<03:45,  1.36it/s] 40%|████      | 206/512 [03:21<03:45,  1.36it/s] 40%|████      | 207/512 [03:21<03:40,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.92it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 41%|████      | 209/512 [03:27<08:10,  1.62s/it] 41%|████      | 210/512 [03:28<07:02,  1.40s/it]                                                  41%|████      | 210/512 [03:28<07:02,  1.40s/it] 41%|████      | 211/512 [03:28<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:29<05:26,  1.09s/it] 42%|████▏     | 213/512 [03:30<04:56,  1.01it/s] 42%|████▏     | 214/512 [03:30<04:31,  1.10it/s] 42%|████▏     | 215/512 [03:31<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:32<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:33<03:51,  1.27it/s] 43%|████▎     | 218/512 [03:33<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:34<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:35<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:35<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:36<03:37,  1.34it/s] 43%|████▎     | 222/512 [03:36<03:35,  1.34it/s] 44%|████▎     | 223/512 [03:37<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:41<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:42<03:28,  1.38it/s] 44%|████▍     | 224/512 [03:42<04:45,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.21it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.10it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.78it/s] 50%|█████     | 10/20 [00:01<00:01,  8.61it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.37it/s]100%|██████████| 20/20 [00:03<00:00,  5.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.75it/s] 20%|██        | 4/20 [00:00<00:01, 10.36it/s] 30%|███       | 6/20 [00:00<00:01,  9.24it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.48it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s] 60%|██████    | 12/20 [00:01<00:00,  8.19it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s] 70%|███████   | 14/20 [00:01<00:00,  8.12it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s] 80%|████████  | 16/20 [00:01<00:00,  8.18it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s]100%|██████████| 20/20 [00:03<00:00,  5.36it/s]
