warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:35,  1.13s/it]  1%|          | 4/512 [00:04<08:35,  1.02s/it]  1%|          | 5/512 [00:05<08:06,  1.04it/s]  1%|          | 6/512 [00:06<07:40,  1.10it/s]  1%|▏         | 7/512 [00:07<07:34,  1.11it/s]  2%|▏         | 8/512 [00:08<07:31,  1.12it/s]  2%|▏         | 9/512 [00:09<07:30,  1.12it/s]  2%|▏         | 10/512 [00:09<07:26,  1.12it/s]                                                  2%|▏         | 10/512 [00:09<07:26,  1.12it/s]  2%|▏         | 11/512 [00:10<07:19,  1.14it/s]  2%|▏         | 12/512 [00:11<07:22,  1.13it/s]  3%|▎         | 13/512 [00:12<07:21,  1.13it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:42,  1.23it/s]  3%|▎         | 16/512 [00:15<08:04,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:12<08:27,  1.59s/it] 38%|███▊      | 194/512 [03:12<07:16,  1.37s/it] 38%|███▊      | 195/512 [03:13<06:20,  1.20s/it] 38%|███▊      | 196/512 [03:14<05:38,  1.07s/it] 38%|███▊      | 197/512 [03:14<05:06,  1.03it/s] 39%|███▊      | 198/512 [03:15<04:41,  1.11it/s] 39%|███▉      | 199/512 [03:16<04:24,  1.19it/s] 39%|███▉      | 200/512 [03:17<04:11,  1.24it/s]                                                  39%|███▉      | 200/512 [03:17<04:11,  1.24it/s] 39%|███▉      | 201/512 [03:17<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:18<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:19<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:20<03:49,  1.34it/s] 40%|████      | 205/512 [03:20<03:45,  1.36it/s] 40%|████      | 206/512 [03:21<03:44,  1.36it/s] 40%|████      | 207/512 [03:22<03:40,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:26<03:39,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 41%|████      | 209/512 [03:27<08:24,  1.66s/it] 41%|████      | 210/512 [03:28<07:11,  1.43s/it]                                                  41%|████      | 210/512 [03:28<07:11,  1.43s/it] 41%|████      | 211/512 [03:29<06:15,  1.25s/it] 41%|████▏     | 212/512 [03:29<05:32,  1.11s/it] 42%|████▏     | 213/512 [03:30<04:58,  1.00it/s] 42%|████▏     | 214/512 [03:31<04:32,  1.09it/s] 42%|████▏     | 215/512 [03:32<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:32<04:03,  1.21it/s] 42%|████▏     | 217/512 [03:33<03:55,  1.26it/s] 43%|████▎     | 218/512 [03:34<03:48,  1.28it/s] 43%|████▎     | 219/512 [03:34<03:44,  1.31it/s] 43%|████▎     | 220/512 [03:35<03:41,  1.32it/s]                                                  43%|████▎     | 220/512 [03:35<03:41,  1.32it/s] 43%|████▎     | 221/512 [03:36<03:36,  1.34it/s] 43%|████▎     | 222/512 [03:37<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:37<03:27,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:41<03:26,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 44%|████▍     | 225/512 [03:43<07:46,  1.62s/it] 44%|████▍     | 226/512 [03:43<06:39,  1.40s/it] 44%|████▍     | 227/512 [03:44<05:47,  1.22s/it] 45%|████▍     | 228/512 [03:45<05:08,  1.09s/it] 45%|████▍     | 229/512 [03:46<04:39,  1.01it/s] 45%|████▍     | 230/512 [03:46<04:16,  1.10it/s]                                                  45%|████▍     | 230/512 [03:46<04:16,  1.10it/s] 45%|████▌     | 231/512 [03:47<03:59,  1.17it/s] 45%|████▌     | 232/512 [03:48<03:48,  1.22it/s] 46%|████▌     | 233/512 [03:48<03:41,  1.26it/s] 46%|████▌     | 234/512 [03:49<03:35,  1.29it/s] 46%|████▌     | 235/512 [03:50<03:29,  1.32it/s] 46%|████▌     | 236/512 [03:51<03:24,  1.35it/s] 46%|████▋     | 237/512 [03:51<03:21,  1.36it/s] 46%|████▋     | 238/512 [03:52<03:21,  1.36it/s] 47%|████▋     | 239/512 [03:53<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:53<03:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:57<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 47%|████▋     | 241/512 [03:58<07:17,  1.62s/it] 47%|████▋     | 242/512 [03:59<06:15,  1.39s/it] 47%|████▋     | 243/512 [04:00<05:28,  1.22s/it] 48%|████▊     | 244/512 [04:00<04:49,  1.08s/it] 48%|████▊     | 245/512 [04:01<04:22,  1.02it/s] 48%|████▊     | 246/512 [04:02<04:02,  1.10it/s] 48%|████▊     | 247/512 [04:02<03:48,  1.16it/s] 48%|████▊     | 248/512 [04:03<03:37,  1.21it/s] 49%|████▊     | 249/512 [04:04<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:05<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:05<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:05<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:06<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:07<03:10,  1.36it/s] 50%|████▉     | 254/512 [04:07<03:09,  1.36it/s] 50%|████▉     | 255/512 [04:08<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.23it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:12<03:03,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 50%|█████     | 257/512 [04:14<07:03,  1.66s/it] 50%|█████     | 258/512 [04:14<06:03,  1.43s/it] 51%|█████     | 259/512 [04:15<05:16,  1.25s/it] 51%|█████     | 260/512 [04:16<04:39,  1.11s/it]                                                  51%|█████     | 260/512 [04:16<04:39,  1.11s/it] 51%|█████     | 261/512 [04:17<04:10,  1.00it/s] 51%|█████     | 262/512 [04:17<03:49,  1.09it/s] 51%|█████▏    | 263/512 [04:18<03:33,  1.17it/s] 52%|█████▏    | 264/512 [04:19<03:22,  1.22it/s] 52%|█████▏    | 265/512 [04:20<03:16,  1.26it/s] 52%|█████▏    | 266/512 [04:20<03:09,  1.30it/s] 52%|█████▏    | 267/512 [04:21<03:12,  1.27it/s] 52%|█████▏    | 268/512 [04:22<03:12,  1.26it/s] 53%|█████▎    | 269/512 [04:23<03:15,  1.24it/s] 53%|█████▎    | 270/512 [04:24<03:17,  1.23it/s]                                                  53%|█████▎    | 270/512 [04:24<03:17,  1.23it/s] 53%|█████▎    | 271/512 [04:24<03:12,  1.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.80it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.10it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.45it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.87it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.09it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.33it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.63it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.76it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.80it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:29<03:12,  1.25it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 53%|█████▎    | 273/512 [04:30<06:55,  1.74s/it] 54%|█████▎    | 274/512 [04:31<05:54,  1.49s/it] 54%|█████▎    | 275/512 [04:31<05:05,  1.29s/it] 54%|█████▍    | 276/512 [04:32<04:26,  1.13s/it] 54%|█████▍    | 277/512 [04:33<03:58,  1.01s/it] 54%|█████▍    | 278/512 [04:34<03:38,  1.07it/s] 54%|█████▍    | 279/512 [04:34<03:23,  1.14it/s] 55%|█████▍    | 280/512 [04:35<03:13,  1.20it/s]                                                  55%|█████▍    | 280/512 [04:35<03:13,  1.20it/s] 55%|█████▍    | 281/512 [04:36<03:04,  1.25it/s] 55%|█████▌    | 282/512 [04:36<02:57,  1.29it/s] 55%|█████▌    | 283/512 [04:37<02:52,  1.33it/s] 55%|█████▌    | 284/512 [04:38<02:50,  1.34it/s] 56%|█████▌    | 285/512 [04:39<02:47,  1.36it/s] 56%|█████▌    | 286/512 [04:39<02:44,  1.37it/s] 56%|█████▌    | 287/512 [04:40<02:41,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:44<02:40,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:45<02:40,  1.39it/s] 56%|█████▋    | 288/512 [04:45<03:41,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.33it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.35it/s] 20%|██        | 4/20 [00:00<00:01,  9.43it/s] 30%|███       | 6/20 [00:00<00:01,  8.76it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.61it/s] 40%|████      | 8/20 [00:00<00:01,  8.38it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.26it/s] 50%|█████     | 10/20 [00:01<00:01,  8.13it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s] 60%|██████    | 12/20 [00:01<00:00,  8.01it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s]100%|██████████| 20/20 [00:03<00:00,  5.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  8.49it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.88it/s] 40%|████      | 8/20 [00:00<00:01,  7.37it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.02it/s] 50%|█████     | 10/20 [00:01<00:01,  6.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.73it/s] 60%|██████    | 12/20 [00:01<00:01,  6.73it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.55it/s] 70%|███████   | 14/20 [00:01<00:00,  6.89it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.66it/s] 80%|████████  | 16/20 [00:02<00:00,  6.60it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.43it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.38it/s]100%|██████████| 20/20 [00:04<00:00,  4.55it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.72it/s] 20%|██        | 4/20 [00:00<00:02,  7.94it/s] 25%|██▌       | 5/20 [00:00<00:02,  7.33it/s] 30%|███       | 6/20 [00:00<00:01,  7.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  6.84it/s] 40%|████      | 8/20 [00:01<00:01,  6.58it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.39it/s] 50%|█████     | 10/20 [00:01<00:01,  6.36it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.34it/s] 60%|██████    | 12/20 [00:01<00:01,  6.28it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.37it/s] 70%|███████   | 14/20 [00:02<00:00,  6.33it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.42it/s] 80%|████████  | 16/20 [00:02<00:00,  6.42it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.34it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.31it/s]100%|██████████| 20/20 [00:04<00:00,  4.58it/s]
