warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:08,  1.43s/it]  1%|          | 3/512 [00:03<09:24,  1.11s/it]  1%|          | 4/512 [00:04<08:06,  1.05it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:23,  1.31it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:21,  1.31it/s]  2%|▏         | 12/512 [00:10<06:18,  1.32it/s]  3%|▎         | 13/512 [00:11<06:15,  1.33it/s]  3%|▎         | 14/512 [00:12<06:12,  1.34it/s]  3%|▎         | 15/512 [00:12<06:05,  1.36it/s]  3%|▎         | 16/512 [00:14<07:38,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:15<08:34,  1.61s/it] 38%|███▊      | 194/512 [03:16<07:21,  1.39s/it] 38%|███▊      | 195/512 [03:16<06:24,  1.21s/it] 38%|███▊      | 196/512 [03:17<05:41,  1.08s/it] 38%|███▊      | 197/512 [03:18<05:09,  1.02it/s] 39%|███▊      | 198/512 [03:18<04:46,  1.10it/s] 39%|███▉      | 199/512 [03:19<04:29,  1.16it/s] 39%|███▉      | 200/512 [03:20<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:20<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:21<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:21<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:22<03:57,  1.30it/s] 40%|███▉      | 204/512 [03:23<03:51,  1.33it/s] 40%|████      | 205/512 [03:24<03:46,  1.35it/s] 40%|████      | 206/512 [03:24<03:43,  1.37it/s] 40%|████      | 207/512 [03:25<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.06it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:29<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 41%|████      | 209/512 [03:30<08:16,  1.64s/it] 41%|████      | 210/512 [03:31<07:05,  1.41s/it]                                                  41%|████      | 210/512 [03:31<07:05,  1.41s/it] 41%|████      | 211/512 [03:32<06:09,  1.23s/it] 41%|████▏     | 212/512 [03:33<05:25,  1.09s/it] 42%|████▏     | 213/512 [03:33<04:53,  1.02it/s] 42%|████▏     | 214/512 [03:34<04:29,  1.11it/s] 42%|████▏     | 215/512 [03:35<04:12,  1.18it/s] 42%|████▏     | 216/512 [03:35<03:59,  1.23it/s] 42%|████▏     | 217/512 [03:36<03:51,  1.27it/s] 43%|████▎     | 218/512 [03:37<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:38<03:40,  1.33it/s] 43%|████▎     | 220/512 [03:38<03:36,  1.35it/s]                                                  43%|████▎     | 220/512 [03:38<03:36,  1.35it/s] 43%|████▎     | 221/512 [03:39<03:34,  1.36it/s] 43%|████▎     | 222/512 [03:40<03:31,  1.37it/s] 44%|████▎     | 223/512 [03:40<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:44<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:45<03:27,  1.39it/s] 44%|████▍     | 224/512 [03:45<04:49,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.72it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.27it/s] 20%|██        | 4/20 [00:00<00:01, 10.05it/s] 30%|███       | 6/20 [00:00<00:01,  9.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.46it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.30it/s] 50%|█████     | 10/20 [00:01<00:01,  8.19it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:01,  7.99it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  7.93it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s] 80%|████████  | 16/20 [00:01<00:00,  8.00it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.81it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.00it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.92it/s] 70%|███████   | 14/20 [00:01<00:00,  7.85it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.85it/s] 80%|████████  | 16/20 [00:01<00:00,  7.96it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.31it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.99it/s] 20%|██        | 4/20 [00:00<00:01,  8.99it/s] 25%|██▌       | 5/20 [00:00<00:01,  8.27it/s] 30%|███       | 6/20 [00:00<00:01,  8.25it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.30it/s] 40%|████      | 8/20 [00:00<00:01,  8.25it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.17it/s] 50%|█████     | 10/20 [00:01<00:01,  8.16it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.59it/s] 80%|████████  | 16/20 [00:01<00:00,  7.82it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:04<00:00,  4.90it/s]
