warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.05it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.22it/s]  1%|▏         | 7/512 [00:06<06:40,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.32it/s]  2%|▏         | 10/512 [00:08<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:12,  1.35it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:33,  1.61s/it] 38%|███▊      | 194/512 [03:09<07:23,  1.39s/it] 38%|███▊      | 195/512 [03:10<06:25,  1.22s/it] 38%|███▊      | 196/512 [03:11<05:40,  1.08s/it] 38%|███▊      | 197/512 [03:11<05:07,  1.02it/s] 39%|███▊      | 198/512 [03:12<04:43,  1.11it/s] 39%|███▉      | 199/512 [03:13<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:14<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:14<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:14<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:15<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:16<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:16<03:50,  1.34it/s] 40%|████      | 205/512 [03:17<03:46,  1.36it/s] 40%|████      | 206/512 [03:18<03:45,  1.36it/s] 40%|████      | 207/512 [03:19<03:38,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:14,  1.63s/it] 41%|████      | 210/512 [03:25<07:04,  1.41s/it]                                                  41%|████      | 210/512 [03:25<07:04,  1.41s/it] 41%|████      | 211/512 [03:25<06:10,  1.23s/it] 41%|████▏     | 212/512 [03:26<05:28,  1.10s/it] 42%|████▏     | 213/512 [03:27<04:57,  1.01it/s] 42%|████▏     | 214/512 [03:28<04:34,  1.09it/s] 42%|████▏     | 215/512 [03:28<04:17,  1.15it/s] 42%|████▏     | 216/512 [03:29<04:05,  1.21it/s] 42%|████▏     | 217/512 [03:30<03:56,  1.25it/s] 43%|████▎     | 218/512 [03:31<03:48,  1.29it/s] 43%|████▎     | 219/512 [03:31<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:32<03:40,  1.32it/s]                                                  43%|████▎     | 220/512 [03:32<03:40,  1.32it/s] 43%|████▎     | 221/512 [03:33<03:36,  1.34it/s] 43%|████▎     | 222/512 [03:34<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:34<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:26,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 44%|████▍     | 225/512 [03:39<07:32,  1.58s/it] 44%|████▍     | 226/512 [03:40<06:31,  1.37s/it] 44%|████▍     | 227/512 [03:41<05:43,  1.20s/it] 45%|████▍     | 228/512 [03:42<05:05,  1.08s/it] 45%|████▍     | 229/512 [03:42<04:37,  1.02it/s] 45%|████▍     | 230/512 [03:43<04:15,  1.11it/s]                                                  45%|████▍     | 230/512 [03:43<04:15,  1.11it/s] 45%|████▌     | 231/512 [03:44<04:00,  1.17it/s] 45%|████▌     | 232/512 [03:44<03:48,  1.23it/s] 46%|████▌     | 233/512 [03:45<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:46<03:33,  1.30it/s] 46%|████▌     | 235/512 [03:47<03:30,  1.32it/s] 46%|████▌     | 236/512 [03:47<03:25,  1.34it/s] 46%|████▋     | 237/512 [03:48<03:24,  1.34it/s] 46%|████▋     | 238/512 [03:49<03:23,  1.35it/s] 47%|████▋     | 239/512 [03:50<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:50<03:16,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.04it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:54<03:16,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 47%|████▋     | 241/512 [03:55<07:30,  1.66s/it] 47%|████▋     | 242/512 [03:56<06:25,  1.43s/it] 47%|████▋     | 243/512 [03:56<05:35,  1.25s/it] 48%|████▊     | 244/512 [03:57<04:54,  1.10s/it] 48%|████▊     | 245/512 [03:58<04:26,  1.00it/s] 48%|████▊     | 246/512 [03:59<04:03,  1.09it/s] 48%|████▊     | 247/512 [03:59<03:49,  1.16it/s] 48%|████▊     | 248/512 [04:00<03:38,  1.21it/s] 49%|████▊     | 249/512 [04:01<03:28,  1.26it/s] 49%|████▉     | 250/512 [04:02<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:02<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:02<03:16,  1.33it/s] 49%|████▉     | 252/512 [04:03<03:12,  1.35it/s] 49%|████▉     | 253/512 [04:04<03:11,  1.35it/s] 50%|████▉     | 254/512 [04:04<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:05<03:03,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:09<03:03,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 50%|█████     | 257/512 [04:10<06:38,  1.56s/it] 50%|█████     | 258/512 [04:11<05:43,  1.35s/it] 51%|█████     | 259/512 [04:12<05:01,  1.19s/it] 51%|█████     | 260/512 [04:12<04:28,  1.07s/it]                                                  51%|█████     | 260/512 [04:12<04:28,  1.07s/it] 51%|█████     | 261/512 [04:13<04:04,  1.03it/s] 51%|█████     | 262/512 [04:14<03:44,  1.11it/s] 51%|█████▏    | 263/512 [04:15<03:32,  1.17it/s] 52%|█████▏    | 264/512 [04:15<03:21,  1.23it/s] 52%|█████▏    | 265/512 [04:16<03:14,  1.27it/s] 52%|█████▏    | 266/512 [04:17<03:09,  1.29it/s] 52%|█████▏    | 267/512 [04:17<03:06,  1.31it/s] 52%|█████▏    | 268/512 [04:18<03:03,  1.33it/s] 53%|█████▎    | 269/512 [04:19<03:01,  1.34it/s] 53%|█████▎    | 270/512 [04:20<02:58,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:20<02:58,  1.35it/s] 53%|█████▎    | 271/512 [04:20<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.09it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:24<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 53%|█████▎    | 273/512 [04:25<06:11,  1.55s/it] 54%|█████▎    | 274/512 [04:26<05:20,  1.35s/it] 54%|█████▎    | 275/512 [04:27<04:41,  1.19s/it] 54%|█████▍    | 276/512 [04:28<04:10,  1.06s/it] 54%|█████▍    | 277/512 [04:28<03:46,  1.04it/s] 54%|█████▍    | 278/512 [04:29<03:29,  1.12it/s] 54%|█████▍    | 279/512 [04:30<03:16,  1.19it/s] 55%|█████▍    | 280/512 [04:30<03:06,  1.24it/s]                                                  55%|█████▍    | 280/512 [04:30<03:06,  1.24it/s] 55%|█████▍    | 281/512 [04:31<03:01,  1.27it/s] 55%|█████▌    | 282/512 [04:32<02:55,  1.31it/s] 55%|█████▌    | 283/512 [04:33<02:52,  1.33it/s] 55%|█████▌    | 284/512 [04:33<02:50,  1.34it/s] 56%|█████▌    | 285/512 [04:34<02:47,  1.36it/s] 56%|█████▌    | 286/512 [04:35<02:46,  1.36it/s] 56%|█████▌    | 287/512 [04:35<02:41,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:40<02:41,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:40<02:41,  1.39it/s] 56%|█████▋    | 288/512 [04:40<03:38,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.56it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.93it/s] 20%|██        | 4/20 [00:00<00:01, 10.41it/s] 30%|███       | 6/20 [00:00<00:01,  9.42it/s] 40%|████      | 8/20 [00:00<00:01,  8.98it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s] 50%|█████     | 10/20 [00:01<00:01,  8.69it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.70it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.30it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.38it/s] 70%|███████   | 14/20 [00:01<00:00,  8.34it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  7.99it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.43it/s] 50%|█████     | 10/20 [00:01<00:01,  7.10it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.31it/s] 60%|██████    | 12/20 [00:01<00:01,  7.45it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.57it/s] 70%|███████   | 14/20 [00:01<00:00,  7.63it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.66it/s] 80%|████████  | 16/20 [00:01<00:00,  7.78it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.92it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.92it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.94it/s]100%|██████████| 20/20 [00:03<00:00,  5.22it/s]
