warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<12:05,  1.42s/it]  1%|          | 3/512 [00:03<09:26,  1.11s/it]  1%|          | 4/512 [00:04<08:11,  1.03it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.22it/s]  1%|▏         | 7/512 [00:06<06:39,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:10,  1.34it/s]  3%|▎         | 16/512 [00:14<07:41,  1.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:28,  1.59s/it] 38%|███▊      | 194/512 [03:10<07:16,  1.37s/it] 38%|███▊      | 195/512 [03:11<06:20,  1.20s/it] 38%|███▊      | 196/512 [03:12<05:38,  1.07s/it] 38%|███▊      | 197/512 [03:13<05:06,  1.03it/s] 39%|███▊      | 198/512 [03:13<04:43,  1.11it/s] 39%|███▉      | 199/512 [03:14<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:15<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:15<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:15<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:16<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:17<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:18<03:47,  1.35it/s] 40%|████      | 205/512 [03:18<03:44,  1.37it/s] 40%|████      | 206/512 [03:19<03:43,  1.37it/s] 40%|████      | 207/512 [03:20<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 41%|████      | 209/512 [03:25<07:59,  1.58s/it] 41%|████      | 210/512 [03:26<06:52,  1.37s/it]                                                  41%|████      | 210/512 [03:26<06:52,  1.37s/it] 41%|████      | 211/512 [03:26<06:00,  1.20s/it] 41%|████▏     | 212/512 [03:27<05:21,  1.07s/it] 42%|████▏     | 213/512 [03:28<04:50,  1.03it/s] 42%|████▏     | 214/512 [03:29<04:27,  1.11it/s] 42%|████▏     | 215/512 [03:29<04:10,  1.19it/s] 42%|████▏     | 216/512 [03:30<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:31<03:51,  1.28it/s] 43%|████▎     | 218/512 [03:31<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:32<03:42,  1.32it/s] 43%|████▎     | 220/512 [03:33<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:33<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:34<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:34<03:32,  1.37it/s] 44%|████▎     | 223/512 [03:35<03:26,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:25,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 44%|████▍     | 225/512 [03:40<07:35,  1.59s/it] 44%|████▍     | 226/512 [03:41<06:33,  1.38s/it] 44%|████▍     | 227/512 [03:42<05:44,  1.21s/it] 45%|████▍     | 228/512 [03:42<05:05,  1.07s/it] 45%|████▍     | 229/512 [03:43<04:37,  1.02it/s] 45%|████▍     | 230/512 [03:44<04:14,  1.11it/s]                                                  45%|████▍     | 230/512 [03:44<04:14,  1.11it/s] 45%|████▌     | 231/512 [03:45<03:58,  1.18it/s] 45%|████▌     | 232/512 [03:45<03:48,  1.22it/s] 46%|████▌     | 233/512 [03:46<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:47<03:32,  1.31it/s] 46%|████▌     | 235/512 [03:47<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:48<03:25,  1.34it/s] 46%|████▋     | 237/512 [03:49<03:24,  1.34it/s] 46%|████▋     | 238/512 [03:50<03:21,  1.36it/s] 47%|████▋     | 239/512 [03:50<03:15,  1.39it/s]                                                  47%|████▋     | 240/512 [03:50<03:15,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.11it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.84it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.19it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.58it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:54<03:15,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.58it/s][A
                                               [A 47%|████▋     | 241/512 [03:56<07:24,  1.64s/it] 47%|████▋     | 242/512 [03:56<06:22,  1.42s/it] 47%|████▋     | 243/512 [03:57<05:31,  1.23s/it] 48%|████▊     | 244/512 [03:58<04:53,  1.10s/it] 48%|████▊     | 245/512 [03:59<04:25,  1.01it/s] 48%|████▊     | 246/512 [03:59<04:04,  1.09it/s] 48%|████▊     | 247/512 [04:00<03:47,  1.17it/s] 48%|████▊     | 248/512 [04:01<03:36,  1.22it/s] 49%|████▊     | 249/512 [04:02<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:02<03:20,  1.31it/s]                                                  49%|████▉     | 250/512 [04:02<03:20,  1.31it/s] 49%|████▉     | 251/512 [04:03<03:15,  1.34it/s] 49%|████▉     | 252/512 [04:04<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:04<03:10,  1.36it/s] 50%|████▉     | 254/512 [04:05<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:06<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.52it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.29it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.34it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.12it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.92it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.78it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.63it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.94it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.29it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  7.60it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.89it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:10<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 50%|█████     | 257/512 [04:12<07:17,  1.72s/it] 50%|█████     | 258/512 [04:12<06:21,  1.50s/it] 51%|█████     | 259/512 [04:13<05:36,  1.33s/it] 51%|█████     | 260/512 [04:14<04:54,  1.17s/it]                                                  51%|█████     | 260/512 [04:14<04:54,  1.17s/it] 51%|█████     | 261/512 [04:15<04:22,  1.05s/it] 51%|█████     | 262/512 [04:15<03:57,  1.05it/s] 51%|█████▏    | 263/512 [04:16<03:51,  1.08it/s] 52%|█████▏    | 264/512 [04:17<03:45,  1.10it/s] 52%|█████▏    | 265/512 [04:18<03:42,  1.11it/s] 52%|█████▏    | 266/512 [04:19<03:39,  1.12it/s] 52%|█████▏    | 267/512 [04:20<03:36,  1.13it/s] 52%|█████▏    | 268/512 [04:21<03:33,  1.14it/s] 53%|█████▎    | 269/512 [04:22<03:32,  1.14it/s] 53%|█████▎    | 270/512 [04:22<03:31,  1.14it/s]                                                  53%|█████▎    | 270/512 [04:22<03:31,  1.14it/s] 53%|█████▎    | 271/512 [04:23<03:25,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.91it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.63it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.30it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.98it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.21it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.59it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.71it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.76it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.82it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.83it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.87it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:27<03:24,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 53%|█████▎    | 273/512 [04:29<06:47,  1.71s/it] 54%|█████▎    | 274/512 [04:29<05:47,  1.46s/it] 54%|█████▎    | 275/512 [04:30<05:00,  1.27s/it] 54%|█████▍    | 276/512 [04:31<04:24,  1.12s/it] 54%|█████▍    | 277/512 [04:32<03:58,  1.01s/it] 54%|█████▍    | 278/512 [04:32<03:38,  1.07it/s] 54%|█████▍    | 279/512 [04:33<03:22,  1.15it/s] 55%|█████▍    | 280/512 [04:34<03:12,  1.21it/s]                                                  55%|█████▍    | 280/512 [04:34<03:12,  1.21it/s] 55%|█████▍    | 281/512 [04:34<03:03,  1.26it/s] 55%|█████▌    | 282/512 [04:35<02:56,  1.30it/s] 55%|█████▌    | 283/512 [04:36<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:37<02:49,  1.34it/s] 56%|█████▌    | 285/512 [04:37<02:46,  1.36it/s] 56%|█████▌    | 286/512 [04:38<02:45,  1.36it/s] 56%|█████▌    | 287/512 [04:39<02:42,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.12it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.84it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:43<02:41,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.84it/s][A
                                               [A 56%|█████▋    | 289/512 [04:44<05:59,  1.61s/it] 57%|█████▋    | 290/512 [04:45<05:09,  1.39s/it]                                                  57%|█████▋    | 290/512 [04:45<05:09,  1.39s/it] 57%|█████▋    | 291/512 [04:45<04:28,  1.22s/it] 57%|█████▋    | 292/512 [04:46<03:57,  1.08s/it] 57%|█████▋    | 293/512 [04:47<03:35,  1.02it/s] 57%|█████▋    | 294/512 [04:48<03:18,  1.10it/s] 58%|█████▊    | 295/512 [04:48<03:05,  1.17it/s] 58%|█████▊    | 296/512 [04:49<02:55,  1.23it/s] 58%|█████▊    | 297/512 [04:50<02:48,  1.28it/s] 58%|█████▊    | 298/512 [04:50<02:44,  1.30it/s] 58%|█████▊    | 299/512 [04:51<02:41,  1.32it/s] 59%|█████▊    | 300/512 [04:52<02:38,  1.34it/s]                                                  59%|█████▊    | 300/512 [04:52<02:38,  1.34it/s] 59%|█████▉    | 301/512 [04:53<02:37,  1.34it/s] 59%|█████▉    | 302/512 [04:53<02:34,  1.36it/s] 59%|█████▉    | 303/512 [04:54<02:30,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:58<02:29,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [04:58<02:29,  1.39it/s] 59%|█████▉    | 304/512 [04:58<03:24,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.53it/s] 20%|██        | 4/20 [00:00<00:01,  9.69it/s] 30%|███       | 6/20 [00:00<00:01,  8.84it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.66it/s] 40%|████      | 8/20 [00:00<00:01,  8.44it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.29it/s] 50%|█████     | 10/20 [00:01<00:01,  8.20it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s] 70%|███████   | 14/20 [00:01<00:00,  7.86it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.84it/s] 80%|████████  | 16/20 [00:01<00:00,  7.97it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.48it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s] 80%|████████  | 16/20 [00:01<00:00,  7.98it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.29it/s]
