warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:29,  2.52s/it]  0%|          | 2/512 [00:03<12:52,  1.51s/it]  1%|          | 3/512 [00:04<09:52,  1.16s/it]  1%|          | 4/512 [00:04<08:22,  1.01it/s]  1%|          | 5/512 [00:05<07:36,  1.11it/s]  1%|          | 6/512 [00:06<07:06,  1.19it/s]  1%|▏         | 7/512 [00:06<06:45,  1.25it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:24,  1.31it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:45,  1.65s/it] 38%|███▊      | 194/512 [03:11<07:31,  1.42s/it] 38%|███▊      | 195/512 [03:12<06:32,  1.24s/it] 38%|███▊      | 196/512 [03:13<05:47,  1.10s/it] 38%|███▊      | 197/512 [03:14<05:12,  1.01it/s] 39%|███▊      | 198/512 [03:14<04:47,  1.09it/s] 39%|███▉      | 199/512 [03:15<04:28,  1.17it/s] 39%|███▉      | 200/512 [03:16<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:16<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:17<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:17<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:18<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:19<03:49,  1.34it/s] 40%|████      | 205/512 [03:19<03:45,  1.36it/s] 40%|████      | 206/512 [03:20<03:43,  1.37it/s] 40%|████      | 207/512 [03:21<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 41%|████      | 209/512 [03:26<08:07,  1.61s/it] 41%|████      | 210/512 [03:27<06:59,  1.39s/it]                                                  41%|████      | 210/512 [03:27<06:59,  1.39s/it] 41%|████      | 211/512 [03:28<06:07,  1.22s/it] 41%|████▏     | 212/512 [03:28<05:25,  1.08s/it] 42%|████▏     | 213/512 [03:29<04:53,  1.02it/s] 42%|████▏     | 214/512 [03:30<04:30,  1.10it/s] 42%|████▏     | 215/512 [03:30<04:14,  1.16it/s] 42%|████▏     | 216/512 [03:31<04:01,  1.22it/s] 42%|████▏     | 217/512 [03:32<03:51,  1.27it/s] 43%|████▎     | 218/512 [03:33<03:45,  1.31it/s] 43%|████▎     | 219/512 [03:33<03:42,  1.32it/s] 43%|████▎     | 220/512 [03:34<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:34<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:35<03:36,  1.35it/s] 43%|████▎     | 222/512 [03:36<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:36<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.24it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 44%|████▍     | 225/512 [03:41<07:34,  1.58s/it] 44%|████▍     | 226/512 [03:42<06:31,  1.37s/it] 44%|████▍     | 227/512 [03:43<05:43,  1.20s/it] 45%|████▍     | 228/512 [03:44<05:04,  1.07s/it] 45%|████▍     | 229/512 [03:44<04:35,  1.03it/s] 45%|████▍     | 230/512 [03:45<04:14,  1.11it/s]                                                  45%|████▍     | 230/512 [03:45<04:14,  1.11it/s] 45%|████▌     | 231/512 [03:46<04:00,  1.17it/s] 45%|████▌     | 232/512 [03:46<03:48,  1.23it/s] 46%|████▌     | 233/512 [03:47<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:48<03:33,  1.30it/s] 46%|████▌     | 235/512 [03:49<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:49<03:26,  1.34it/s] 46%|████▋     | 237/512 [03:50<03:25,  1.34it/s] 46%|████▋     | 238/512 [03:51<03:24,  1.34it/s] 47%|████▋     | 239/512 [03:52<03:18,  1.38it/s]                                                  47%|████▋     | 240/512 [03:52<03:17,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:55<03:17,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 47%|████▋     | 241/512 [03:56<06:50,  1.51s/it] 47%|████▋     | 242/512 [03:57<05:56,  1.32s/it] 47%|████▋     | 243/512 [03:58<05:13,  1.16s/it] 48%|████▊     | 244/512 [03:59<04:40,  1.05s/it] 48%|████▊     | 245/512 [03:59<04:16,  1.04it/s] 48%|████▊     | 246/512 [04:00<03:57,  1.12it/s] 48%|████▊     | 247/512 [04:01<03:44,  1.18it/s] 48%|████▊     | 248/512 [04:02<03:35,  1.23it/s] 49%|████▊     | 249/512 [04:02<03:28,  1.26it/s] 49%|████▉     | 250/512 [04:03<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:03<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:04<03:18,  1.32it/s] 49%|████▉     | 252/512 [04:04<03:16,  1.33it/s] 49%|████▉     | 253/512 [04:05<03:12,  1.34it/s] 50%|████▉     | 254/512 [04:06<03:11,  1.35it/s] 50%|████▉     | 255/512 [04:07<03:06,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:10<03:05,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 50%|█████     | 257/512 [04:12<06:30,  1.53s/it] 50%|█████     | 258/512 [04:12<05:37,  1.33s/it] 51%|█████     | 259/512 [04:13<04:57,  1.18s/it] 51%|█████     | 260/512 [04:14<04:26,  1.06s/it]                                                  51%|█████     | 260/512 [04:14<04:26,  1.06s/it] 51%|█████     | 261/512 [04:14<04:01,  1.04it/s] 51%|█████     | 262/512 [04:15<03:44,  1.11it/s] 51%|█████▏    | 263/512 [04:16<03:30,  1.18it/s] 52%|█████▏    | 264/512 [04:17<03:22,  1.23it/s] 52%|█████▏    | 265/512 [04:17<03:16,  1.26it/s] 52%|█████▏    | 266/512 [04:18<03:11,  1.28it/s] 52%|█████▏    | 267/512 [04:19<03:06,  1.31it/s] 52%|█████▏    | 268/512 [04:20<03:02,  1.34it/s] 53%|█████▎    | 269/512 [04:20<03:00,  1.34it/s] 53%|█████▎    | 270/512 [04:21<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:21<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:22<02:54,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:26<02:53,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 53%|█████▎    | 273/512 [04:27<06:21,  1.60s/it] 54%|█████▎    | 274/512 [04:28<05:28,  1.38s/it] 54%|█████▎    | 275/512 [04:28<04:47,  1.21s/it] 54%|█████▍    | 276/512 [04:29<04:14,  1.08s/it] 54%|█████▍    | 277/512 [04:30<03:50,  1.02it/s] 54%|█████▍    | 278/512 [04:31<03:32,  1.10it/s] 54%|█████▍    | 279/512 [04:31<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:32<03:09,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:32<03:09,  1.22it/s] 55%|█████▍    | 281/512 [04:33<03:02,  1.27it/s] 55%|█████▌    | 282/512 [04:34<02:57,  1.29it/s] 55%|█████▌    | 283/512 [04:34<02:54,  1.31it/s] 55%|█████▌    | 284/512 [04:35<02:52,  1.32it/s] 56%|█████▌    | 285/512 [04:36<02:48,  1.34it/s] 56%|█████▌    | 286/512 [04:36<02:46,  1.36it/s] 56%|█████▌    | 287/512 [04:37<02:41,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.59it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:41<02:41,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 56%|█████▋    | 289/512 [04:42<05:53,  1.59s/it] 57%|█████▋    | 290/512 [04:43<05:06,  1.38s/it]                                                  57%|█████▋    | 290/512 [04:43<05:06,  1.38s/it] 57%|█████▋    | 291/512 [04:44<04:26,  1.21s/it] 57%|█████▋    | 292/512 [04:45<03:57,  1.08s/it] 57%|█████▋    | 293/512 [04:45<03:35,  1.02it/s] 57%|█████▋    | 294/512 [04:46<03:19,  1.09it/s] 58%|█████▊    | 295/512 [04:47<03:06,  1.17it/s] 58%|█████▊    | 296/512 [04:47<02:56,  1.22it/s] 58%|█████▊    | 297/512 [04:48<02:50,  1.26it/s] 58%|█████▊    | 298/512 [04:49<02:46,  1.29it/s] 58%|█████▊    | 299/512 [04:50<02:43,  1.30it/s] 59%|█████▊    | 300/512 [04:50<02:39,  1.33it/s]                                                  59%|█████▊    | 300/512 [04:50<02:39,  1.33it/s] 59%|█████▉    | 301/512 [04:51<02:37,  1.34it/s] 59%|█████▉    | 302/512 [04:52<02:35,  1.35it/s] 59%|█████▉    | 303/512 [04:53<02:32,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:57<02:31,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [04:57<02:31,  1.37it/s] 59%|█████▉    | 304/512 [04:57<03:23,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.10it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s] 40%|████      | 8/20 [00:00<00:01,  8.50it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.02it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.94it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.02it/s] 20%|██        | 4/20 [00:00<00:01,  9.99it/s] 30%|███       | 6/20 [00:00<00:01,  9.01it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.28it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s] 80%|████████  | 16/20 [00:01<00:00,  8.35it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.38it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.30it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.81it/s] 80%|████████  | 16/20 [00:01<00:00,  7.91it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.97it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.94it/s]100%|██████████| 20/20 [00:03<00:00,  5.43it/s]
