warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:02,  1.05it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:53,  1.23it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:08<06:16,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:16,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:11<06:08,  1.35it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:25,  1.59s/it] 38%|███▊      | 194/512 [03:10<07:15,  1.37s/it] 38%|███▊      | 195/512 [03:11<06:20,  1.20s/it] 38%|███▊      | 196/512 [03:12<05:37,  1.07s/it] 38%|███▊      | 197/512 [03:12<05:05,  1.03it/s] 39%|███▊      | 198/512 [03:13<04:42,  1.11it/s] 39%|███▉      | 199/512 [03:14<04:24,  1.18it/s] 39%|███▉      | 200/512 [03:14<04:14,  1.23it/s]                                                  39%|███▉      | 200/512 [03:14<04:14,  1.23it/s] 39%|███▉      | 201/512 [03:15<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:16<03:59,  1.29it/s] 40%|███▉      | 203/512 [03:17<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:17<03:52,  1.33it/s] 40%|████      | 205/512 [03:18<03:47,  1.35it/s] 40%|████      | 206/512 [03:19<03:44,  1.36it/s] 40%|████      | 207/512 [03:19<03:38,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 41%|████      | 209/512 [03:25<07:55,  1.57s/it] 41%|████      | 210/512 [03:25<06:50,  1.36s/it]                                                  41%|████      | 210/512 [03:25<06:50,  1.36s/it] 41%|████      | 211/512 [03:26<05:58,  1.19s/it] 41%|████▏     | 212/512 [03:27<05:18,  1.06s/it] 42%|████▏     | 213/512 [03:27<04:48,  1.04it/s] 42%|████▏     | 214/512 [03:28<04:28,  1.11it/s] 42%|████▏     | 215/512 [03:29<04:13,  1.17it/s] 42%|████▏     | 216/512 [03:30<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:30<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:31<03:45,  1.30it/s] 43%|████▎     | 219/512 [03:32<03:42,  1.32it/s] 43%|████▎     | 220/512 [03:33<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:33<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:33<03:37,  1.34it/s] 43%|████▎     | 222/512 [03:34<03:35,  1.34it/s] 44%|████▎     | 223/512 [03:35<03:31,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:30,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:39<03:30,  1.37it/s] 44%|████▍     | 224/512 [03:39<04:42,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.51it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.26it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s] 70%|███████   | 14/20 [00:01<00:00,  8.34it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.61it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.35it/s]100%|██████████| 20/20 [00:03<00:00,  5.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.05it/s]
