warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:24,  2.40s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<10:02,  1.18s/it]  1%|          | 4/512 [00:04<08:43,  1.03s/it]  1%|          | 5/512 [00:05<08:06,  1.04it/s]  1%|          | 6/512 [00:06<07:40,  1.10it/s]  1%|▏         | 7/512 [00:07<07:25,  1.13it/s]  2%|▏         | 8/512 [00:08<07:17,  1.15it/s]  2%|▏         | 9/512 [00:08<07:07,  1.18it/s]  2%|▏         | 10/512 [00:09<07:00,  1.19it/s]                                                  2%|▏         | 10/512 [00:09<07:00,  1.19it/s]  2%|▏         | 11/512 [00:10<07:03,  1.18it/s]  2%|▏         | 12/512 [00:11<07:08,  1.17it/s]  3%|▎         | 13/512 [00:12<07:01,  1.18it/s]  3%|▎         | 14/512 [00:13<06:45,  1.23it/s]  3%|▎         | 15/512 [00:13<06:24,  1.29it/s]  3%|▎         | 16/512 [00:15<07:52,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:32,  1.61s/it] 38%|███▊      | 194/512 [03:11<07:20,  1.39s/it] 38%|███▊      | 195/512 [03:12<06:23,  1.21s/it] 38%|███▊      | 196/512 [03:13<05:41,  1.08s/it] 38%|███▊      | 197/512 [03:13<05:07,  1.02it/s] 39%|███▊      | 198/512 [03:14<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:15<04:26,  1.17it/s] 39%|███▉      | 200/512 [03:16<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:16<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:16<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:17<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:18<03:56,  1.31it/s] 40%|███▉      | 204/512 [03:18<03:50,  1.34it/s] 40%|████      | 205/512 [03:19<03:46,  1.36it/s] 40%|████      | 206/512 [03:20<03:43,  1.37it/s] 40%|████      | 207/512 [03:21<03:37,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.19it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.63it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:37,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 41%|████      | 209/512 [03:26<08:19,  1.65s/it] 41%|████      | 210/512 [03:27<07:07,  1.42s/it]                                                  41%|████      | 210/512 [03:27<07:07,  1.42s/it] 41%|████      | 211/512 [03:28<06:12,  1.24s/it] 41%|████▏     | 212/512 [03:28<05:33,  1.11s/it] 42%|████▏     | 213/512 [03:29<04:58,  1.00it/s] 42%|████▏     | 214/512 [03:30<04:33,  1.09it/s] 42%|████▏     | 215/512 [03:30<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:31<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:32<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:33<03:47,  1.29it/s] 43%|████▎     | 219/512 [03:33<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:34<03:40,  1.33it/s]                                                  43%|████▎     | 220/512 [03:34<03:40,  1.33it/s] 43%|████▎     | 221/512 [03:35<03:36,  1.35it/s] 43%|████▎     | 222/512 [03:36<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:36<03:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 44%|████▍     | 225/512 [03:41<07:12,  1.51s/it] 44%|████▍     | 226/512 [03:42<06:14,  1.31s/it] 44%|████▍     | 227/512 [03:42<05:28,  1.15s/it] 45%|████▍     | 228/512 [03:43<04:53,  1.03s/it] 45%|████▍     | 229/512 [03:44<04:26,  1.06it/s] 45%|████▍     | 230/512 [03:45<04:07,  1.14it/s]                                                  45%|████▍     | 230/512 [03:45<04:07,  1.14it/s] 45%|████▌     | 231/512 [03:45<03:54,  1.20it/s] 45%|████▌     | 232/512 [03:46<03:44,  1.25it/s] 46%|████▌     | 233/512 [03:47<03:36,  1.29it/s] 46%|████▌     | 234/512 [03:48<03:31,  1.31it/s] 46%|████▌     | 235/512 [03:48<03:27,  1.34it/s] 46%|████▌     | 236/512 [03:49<03:25,  1.34it/s] 46%|████▋     | 237/512 [03:50<03:22,  1.36it/s] 46%|████▋     | 238/512 [03:50<03:19,  1.37it/s] 47%|████▋     | 239/512 [03:51<03:14,  1.40it/s]                                                  47%|████▋     | 240/512 [03:51<03:14,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:55<03:14,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 47%|████▋     | 241/512 [03:56<07:21,  1.63s/it] 47%|████▋     | 242/512 [03:57<06:18,  1.40s/it] 47%|████▋     | 243/512 [03:58<05:29,  1.23s/it] 48%|████▊     | 244/512 [03:59<04:51,  1.09s/it] 48%|████▊     | 245/512 [03:59<04:23,  1.01it/s] 48%|████▊     | 246/512 [04:00<04:01,  1.10it/s] 48%|████▊     | 247/512 [04:01<03:46,  1.17it/s] 48%|████▊     | 248/512 [04:02<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:02<03:28,  1.26it/s] 49%|████▉     | 250/512 [04:03<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:03<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:04<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:04<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:05<03:10,  1.36it/s] 50%|████▉     | 254/512 [04:06<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:07<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:10<03:03,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 50%|█████     | 257/512 [04:12<06:47,  1.60s/it] 50%|█████     | 258/512 [04:12<05:50,  1.38s/it] 51%|█████     | 259/512 [04:13<05:06,  1.21s/it] 51%|█████     | 260/512 [04:14<04:31,  1.08s/it]                                                  51%|█████     | 260/512 [04:14<04:31,  1.08s/it] 51%|█████     | 261/512 [04:15<04:04,  1.03it/s] 51%|█████     | 262/512 [04:15<03:46,  1.10it/s] 51%|█████▏    | 263/512 [04:16<03:33,  1.17it/s] 52%|█████▏    | 264/512 [04:17<03:22,  1.23it/s] 52%|█████▏    | 265/512 [04:18<03:14,  1.27it/s] 52%|█████▏    | 266/512 [04:18<03:09,  1.30it/s] 52%|█████▏    | 267/512 [04:19<03:04,  1.33it/s] 52%|█████▏    | 268/512 [04:20<03:02,  1.33it/s] 53%|█████▎    | 269/512 [04:20<03:00,  1.34it/s] 53%|█████▎    | 270/512 [04:21<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:21<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:22<02:55,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:26<02:54,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 53%|█████▎    | 273/512 [04:27<06:25,  1.61s/it] 54%|█████▎    | 274/512 [04:28<05:31,  1.39s/it] 54%|█████▎    | 275/512 [04:29<04:47,  1.21s/it] 54%|█████▍    | 276/512 [04:29<04:14,  1.08s/it] 54%|█████▍    | 277/512 [04:30<03:49,  1.03it/s] 54%|█████▍    | 278/512 [04:31<03:32,  1.10it/s] 54%|█████▍    | 279/512 [04:32<03:19,  1.17it/s] 55%|█████▍    | 280/512 [04:32<03:10,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:32<03:10,  1.22it/s] 55%|█████▍    | 281/512 [04:33<03:03,  1.26it/s] 55%|█████▌    | 282/512 [04:34<02:57,  1.30it/s] 55%|█████▌    | 283/512 [04:34<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:35<02:51,  1.33it/s] 56%|█████▌    | 285/512 [04:36<02:47,  1.35it/s] 56%|█████▌    | 286/512 [04:37<02:45,  1.37it/s] 56%|█████▌    | 287/512 [04:37<02:42,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.00it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:41<02:41,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.00it/s][A
                                               [A 56%|█████▋    | 289/512 [04:43<06:00,  1.62s/it] 57%|█████▋    | 290/512 [04:43<05:09,  1.39s/it]                                                  57%|█████▋    | 290/512 [04:43<05:09,  1.39s/it] 57%|█████▋    | 291/512 [04:44<04:30,  1.22s/it] 57%|█████▋    | 292/512 [04:45<04:00,  1.09s/it] 57%|█████▋    | 293/512 [04:46<03:36,  1.01it/s] 57%|█████▋    | 294/512 [04:46<03:18,  1.10it/s] 58%|█████▊    | 295/512 [04:47<03:06,  1.16it/s] 58%|█████▊    | 296/512 [04:48<02:57,  1.21it/s] 58%|█████▊    | 297/512 [04:48<02:51,  1.25it/s] 58%|█████▊    | 298/512 [04:49<02:45,  1.29it/s] 58%|█████▊    | 299/512 [04:50<02:42,  1.31it/s] 59%|█████▊    | 300/512 [04:51<02:39,  1.33it/s]                                                  59%|█████▊    | 300/512 [04:51<02:39,  1.33it/s] 59%|█████▉    | 301/512 [04:51<02:37,  1.34it/s] 59%|█████▉    | 302/512 [04:52<02:34,  1.36it/s] 59%|█████▉    | 303/512 [04:53<02:31,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:57<02:30,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 60%|█████▉    | 305/512 [04:58<05:24,  1.57s/it] 60%|█████▉    | 306/512 [04:59<04:39,  1.36s/it] 60%|█████▉    | 307/512 [04:59<04:03,  1.19s/it] 60%|██████    | 308/512 [05:00<03:36,  1.06s/it] 60%|██████    | 309/512 [05:01<03:15,  1.04it/s] 61%|██████    | 310/512 [05:01<03:00,  1.12it/s]                                                  61%|██████    | 310/512 [05:01<03:00,  1.12it/s] 61%|██████    | 311/512 [05:02<02:49,  1.19it/s] 61%|██████    | 312/512 [05:03<02:42,  1.23it/s] 61%|██████    | 313/512 [05:04<02:36,  1.27it/s] 61%|██████▏   | 314/512 [05:04<02:31,  1.31it/s] 62%|██████▏   | 315/512 [05:05<02:27,  1.33it/s] 62%|██████▏   | 316/512 [05:06<02:26,  1.34it/s] 62%|██████▏   | 317/512 [05:07<02:23,  1.36it/s] 62%|██████▏   | 318/512 [05:07<02:21,  1.37it/s] 62%|██████▏   | 319/512 [05:08<02:18,  1.40it/s]                                                  62%|██████▎   | 320/512 [05:08<02:17,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:12<02:17,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 63%|██████▎   | 321/512 [05:13<04:59,  1.57s/it] 63%|██████▎   | 322/512 [05:14<04:18,  1.36s/it] 63%|██████▎   | 323/512 [05:14<03:45,  1.19s/it] 63%|██████▎   | 324/512 [05:15<03:20,  1.07s/it] 63%|██████▎   | 325/512 [05:16<03:01,  1.03it/s] 64%|██████▎   | 326/512 [05:17<02:46,  1.12it/s] 64%|██████▍   | 327/512 [05:17<02:36,  1.18it/s] 64%|██████▍   | 328/512 [05:18<02:28,  1.24it/s] 64%|██████▍   | 329/512 [05:19<02:23,  1.27it/s] 64%|██████▍   | 330/512 [05:20<02:19,  1.31it/s]                                                  64%|██████▍   | 330/512 [05:20<02:19,  1.31it/s] 65%|██████▍   | 331/512 [05:20<02:15,  1.33it/s] 65%|██████▍   | 332/512 [05:21<02:12,  1.35it/s] 65%|██████▌   | 333/512 [05:22<02:11,  1.36it/s] 65%|██████▌   | 334/512 [05:22<02:11,  1.36it/s] 65%|██████▌   | 335/512 [05:23<02:07,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [05:27<02:06,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  66%|██████▌   | 336/512 [05:28<02:06,  1.39it/s] 66%|██████▌   | 336/512 [05:28<02:51,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.40it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.57it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.78it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  6.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  8.95it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  7.92it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.86it/s] 80%|████████  | 16/20 [00:01<00:00,  7.98it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.14it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.92it/s]100%|██████████| 20/20 [00:03<00:00,  5.82it/s]
