warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:00,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:15,  1.09s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<06:58,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:08<08:14,  1.55s/it] 38%|███▊      | 194/512 [03:08<07:06,  1.34s/it] 38%|███▊      | 195/512 [03:09<06:13,  1.18s/it] 38%|███▊      | 196/512 [03:10<05:31,  1.05s/it] 38%|███▊      | 197/512 [03:11<05:00,  1.05it/s] 39%|███▊      | 198/512 [03:11<04:37,  1.13it/s] 39%|███▉      | 199/512 [03:12<04:23,  1.19it/s] 39%|███▉      | 200/512 [03:13<04:12,  1.23it/s]                                                  39%|███▉      | 200/512 [03:13<04:12,  1.23it/s] 39%|███▉      | 201/512 [03:13<04:02,  1.28it/s] 39%|███▉      | 202/512 [03:14<03:56,  1.31it/s] 40%|███▉      | 203/512 [03:15<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:16<03:49,  1.34it/s] 40%|████      | 205/512 [03:16<03:47,  1.35it/s] 40%|████      | 206/512 [03:17<03:46,  1.35it/s] 40%|████      | 207/512 [03:18<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:22<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 41%|████      | 209/512 [03:23<08:02,  1.59s/it] 41%|████      | 210/512 [03:24<06:56,  1.38s/it]                                                  41%|████      | 210/512 [03:24<06:56,  1.38s/it] 41%|████      | 211/512 [03:24<06:03,  1.21s/it] 41%|████▏     | 212/512 [03:25<05:26,  1.09s/it] 42%|████▏     | 213/512 [03:26<04:55,  1.01it/s] 42%|████▏     | 214/512 [03:27<04:31,  1.10it/s] 42%|████▏     | 215/512 [03:27<04:15,  1.16it/s] 42%|████▏     | 216/512 [03:28<04:01,  1.23it/s] 42%|████▏     | 217/512 [03:29<03:51,  1.28it/s] 43%|████▎     | 218/512 [03:29<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:30<03:40,  1.33it/s] 43%|████▎     | 220/512 [03:31<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:31<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:32<03:36,  1.34it/s] 43%|████▎     | 222/512 [03:32<03:34,  1.35it/s] 44%|████▎     | 223/512 [03:33<03:30,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:37<03:29,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 44%|████▍     | 225/512 [03:38<07:45,  1.62s/it] 44%|████▍     | 226/512 [03:39<06:40,  1.40s/it] 44%|████▍     | 227/512 [03:40<05:49,  1.23s/it] 45%|████▍     | 228/512 [03:41<05:11,  1.10s/it] 45%|████▍     | 229/512 [03:41<04:39,  1.01it/s] 45%|████▍     | 230/512 [03:42<04:16,  1.10it/s]                                                  45%|████▍     | 230/512 [03:42<04:16,  1.10it/s] 45%|████▌     | 231/512 [03:43<04:01,  1.17it/s] 45%|████▌     | 232/512 [03:44<03:50,  1.22it/s] 46%|████▌     | 233/512 [03:44<03:42,  1.26it/s] 46%|████▌     | 234/512 [03:45<03:34,  1.30it/s] 46%|████▌     | 235/512 [03:46<03:30,  1.31it/s] 46%|████▌     | 236/512 [03:46<03:27,  1.33it/s] 46%|████▋     | 237/512 [03:47<03:23,  1.35it/s] 46%|████▋     | 238/512 [03:48<03:20,  1.36it/s] 47%|████▋     | 239/512 [03:49<03:17,  1.39it/s]                                                  47%|████▋     | 240/512 [03:49<03:16,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.39it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.27it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.20it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:52<03:16,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 47%|████▋     | 241/512 [03:54<06:57,  1.54s/it] 47%|████▋     | 242/512 [03:54<06:01,  1.34s/it] 47%|████▋     | 243/512 [03:55<05:17,  1.18s/it] 48%|████▊     | 244/512 [03:56<04:43,  1.06s/it] 48%|████▊     | 245/512 [03:57<04:17,  1.03it/s] 48%|████▊     | 246/512 [03:57<03:59,  1.11it/s] 48%|████▊     | 247/512 [03:58<03:45,  1.18it/s] 48%|████▊     | 248/512 [03:59<03:33,  1.24it/s] 49%|████▊     | 249/512 [03:59<03:24,  1.28it/s] 49%|████▉     | 250/512 [04:00<03:18,  1.32it/s]                                                  49%|████▉     | 250/512 [04:00<03:18,  1.32it/s] 49%|████▉     | 251/512 [04:01<03:16,  1.33it/s] 49%|████▉     | 252/512 [04:02<03:12,  1.35it/s] 49%|████▉     | 253/512 [04:02<03:09,  1.37it/s] 50%|████▉     | 254/512 [04:03<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:04<03:05,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:08<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 50%|█████     | 257/512 [04:09<06:48,  1.60s/it] 50%|█████     | 258/512 [04:10<05:51,  1.38s/it] 51%|█████     | 259/512 [04:10<05:06,  1.21s/it] 51%|█████     | 260/512 [04:11<04:31,  1.08s/it]                                                  51%|█████     | 260/512 [04:11<04:31,  1.08s/it] 51%|█████     | 261/512 [04:12<04:04,  1.03it/s] 51%|█████     | 262/512 [04:13<03:46,  1.10it/s] 51%|█████▏    | 263/512 [04:13<03:33,  1.17it/s] 52%|█████▏    | 264/512 [04:14<03:23,  1.22it/s] 52%|█████▏    | 265/512 [04:15<03:16,  1.26it/s] 52%|█████▏    | 266/512 [04:15<03:11,  1.29it/s] 52%|█████▏    | 267/512 [04:16<03:07,  1.31it/s] 52%|█████▏    | 268/512 [04:17<03:04,  1.32it/s] 53%|█████▎    | 269/512 [04:18<03:01,  1.34it/s] 53%|█████▎    | 270/512 [04:18<02:58,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:18<02:58,  1.35it/s] 53%|█████▎    | 271/512 [04:19<02:54,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.28it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.28it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:23<02:53,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 53%|█████▎    | 273/512 [04:25<06:34,  1.65s/it] 54%|█████▎    | 274/512 [04:25<05:39,  1.42s/it] 54%|█████▎    | 275/512 [04:26<04:53,  1.24s/it] 54%|█████▍    | 276/512 [04:27<04:18,  1.09s/it] 54%|█████▍    | 277/512 [04:27<03:53,  1.01it/s] 54%|█████▍    | 278/512 [04:28<03:35,  1.09it/s] 54%|█████▍    | 279/512 [04:29<03:20,  1.16it/s] 55%|█████▍    | 280/512 [04:30<03:11,  1.21it/s]                                                  55%|█████▍    | 280/512 [04:30<03:11,  1.21it/s] 55%|█████▍    | 281/512 [04:30<03:02,  1.26it/s] 55%|█████▌    | 282/512 [04:31<02:56,  1.30it/s] 55%|█████▌    | 283/512 [04:32<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:33<02:50,  1.33it/s] 56%|█████▌    | 285/512 [04:33<02:47,  1.35it/s] 56%|█████▌    | 286/512 [04:34<02:46,  1.36it/s] 56%|█████▌    | 287/512 [04:35<02:41,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:38<02:41,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 56%|█████▋    | 289/512 [04:40<05:45,  1.55s/it] 57%|█████▋    | 290/512 [04:40<04:57,  1.34s/it]                                                  57%|█████▋    | 290/512 [04:40<04:57,  1.34s/it] 57%|█████▋    | 291/512 [04:41<04:20,  1.18s/it] 57%|█████▋    | 292/512 [04:42<03:51,  1.05s/it] 57%|█████▋    | 293/512 [04:43<03:29,  1.05it/s] 57%|█████▋    | 294/512 [04:43<03:13,  1.13it/s] 58%|█████▊    | 295/512 [04:44<03:01,  1.19it/s] 58%|█████▊    | 296/512 [04:45<02:54,  1.24it/s] 58%|█████▊    | 297/512 [04:45<02:47,  1.28it/s] 58%|█████▊    | 298/512 [04:46<02:42,  1.32it/s] 58%|█████▊    | 299/512 [04:47<02:40,  1.33it/s] 59%|█████▊    | 300/512 [04:48<02:37,  1.35it/s]                                                  59%|█████▊    | 300/512 [04:48<02:37,  1.35it/s] 59%|█████▉    | 301/512 [04:48<02:34,  1.37it/s] 59%|█████▉    | 302/512 [04:49<02:32,  1.38it/s] 59%|█████▉    | 303/512 [04:50<02:28,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.56it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:54<02:27,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [04:54<02:27,  1.41it/s] 59%|█████▉    | 304/512 [04:54<03:21,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.30it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.58it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.45it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.14it/s]
