warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:12,  2.37s/it]  0%|          | 2/512 [00:03<11:54,  1.40s/it]  1%|          | 3/512 [00:03<09:46,  1.15s/it]  1%|          | 4/512 [00:04<08:36,  1.02s/it]  1%|          | 5/512 [00:05<08:05,  1.04it/s]  1%|          | 6/512 [00:06<07:39,  1.10it/s]  1%|▏         | 7/512 [00:07<07:26,  1.13it/s]  2%|▏         | 8/512 [00:08<07:15,  1.16it/s]  2%|▏         | 9/512 [00:08<07:09,  1.17it/s]  2%|▏         | 10/512 [00:09<06:49,  1.23it/s]                                                  2%|▏         | 10/512 [00:09<06:49,  1.23it/s]  2%|▏         | 11/512 [00:10<06:33,  1.27it/s]  2%|▏         | 12/512 [00:11<06:22,  1.31it/s]  3%|▎         | 13/512 [00:11<06:14,  1.33it/s]  3%|▎         | 14/512 [00:12<06:11,  1.34it/s]  3%|▎         | 15/512 [00:13<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:31,  1.60s/it] 38%|███▊      | 194/512 [03:11<07:20,  1.38s/it] 38%|███▊      | 195/512 [03:11<06:25,  1.22s/it] 38%|███▊      | 196/512 [03:12<05:41,  1.08s/it] 38%|███▊      | 197/512 [03:13<05:08,  1.02it/s] 39%|███▊      | 198/512 [03:14<04:46,  1.10it/s] 39%|███▉      | 199/512 [03:14<04:30,  1.16it/s] 39%|███▉      | 200/512 [03:15<04:18,  1.21it/s]                                                  39%|███▉      | 200/512 [03:15<04:18,  1.21it/s] 39%|███▉      | 201/512 [03:16<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:17<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:17<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:18<03:50,  1.34it/s] 40%|████      | 205/512 [03:19<03:46,  1.35it/s] 40%|████      | 206/512 [03:20<03:45,  1.35it/s] 40%|████      | 207/512 [03:20<03:40,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.10it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.93it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.02it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A                                                  41%|████      | 208/512 [03:24<03:39,  1.39it/s] 41%|████      | 208/512 [03:25<04:59,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.48it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.37it/s] 70%|███████   | 14/20 [00:01<00:00,  6.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.73it/s] 80%|████████  | 16/20 [00:02<00:00,  6.63it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.09it/s] 30%|███       | 6/20 [00:00<00:01,  9.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s] 40%|████      | 8/20 [00:00<00:01,  8.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:01,  7.98it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.94it/s] 70%|███████   | 14/20 [00:01<00:00,  7.91it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s] 80%|████████  | 16/20 [00:01<00:00,  7.96it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.09it/s] 30%|███       | 6/20 [00:00<00:01,  9.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s] 40%|████      | 8/20 [00:00<00:01,  8.51it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.21it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.36it/s]
