warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:30,  2.53s/it]  0%|          | 2/512 [00:03<12:30,  1.47s/it]  1%|          | 3/512 [00:04<09:39,  1.14s/it]  1%|          | 4/512 [00:04<08:18,  1.02it/s]  1%|          | 5/512 [00:05<07:33,  1.12it/s]  1%|          | 6/512 [00:06<07:05,  1.19it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.30it/s]  2%|▏         | 10/512 [00:09<06:22,  1.31it/s]                                                  2%|▏         | 10/512 [00:09<06:22,  1.31it/s]  2%|▏         | 11/512 [00:09<06:17,  1.33it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:08<08:38,  1.62s/it] 38%|███▊      | 194/512 [03:09<07:26,  1.40s/it] 38%|███▊      | 195/512 [03:09<06:28,  1.23s/it] 38%|███▊      | 196/512 [03:10<05:43,  1.09s/it] 38%|███▊      | 197/512 [03:11<05:10,  1.01it/s] 39%|███▊      | 198/512 [03:11<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:12<04:28,  1.17it/s] 39%|███▉      | 200/512 [03:13<04:16,  1.22it/s]                                                  39%|███▉      | 200/512 [03:13<04:16,  1.22it/s] 39%|███▉      | 201/512 [03:14<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:14<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:15<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:16<03:49,  1.34it/s] 40%|████      | 205/512 [03:17<03:45,  1.36it/s] 40%|████      | 206/512 [03:17<03:42,  1.37it/s] 40%|████      | 207/512 [03:18<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.68it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.86it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.61it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.75it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.80it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:22<03:37,  1.40it/s]
100%|██████████| 20/20 [00:04<00:00,  7.80it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:33,  1.70s/it] 41%|████      | 210/512 [03:24<07:19,  1.45s/it]                                                  41%|████      | 210/512 [03:24<07:19,  1.45s/it] 41%|████      | 211/512 [03:25<06:19,  1.26s/it] 41%|████▏     | 212/512 [03:26<05:33,  1.11s/it] 42%|████▏     | 213/512 [03:26<05:01,  1.01s/it] 42%|████▏     | 214/512 [03:27<04:35,  1.08it/s] 42%|████▏     | 215/512 [03:28<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:29<04:03,  1.21it/s] 42%|████▏     | 217/512 [03:29<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:30<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:31<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:32<03:37,  1.35it/s]                                                  43%|████▎     | 220/512 [03:32<03:37,  1.35it/s] 43%|████▎     | 221/512 [03:32<03:33,  1.36it/s] 43%|████▎     | 222/512 [03:33<03:31,  1.37it/s] 44%|████▎     | 223/512 [03:34<03:25,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.44it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:37<03:25,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 44%|████▍     | 225/512 [03:39<07:31,  1.57s/it] 44%|████▍     | 226/512 [03:40<06:28,  1.36s/it] 44%|████▍     | 227/512 [03:40<05:40,  1.20s/it] 45%|████▍     | 228/512 [03:41<05:02,  1.06s/it] 45%|████▍     | 229/512 [03:42<04:32,  1.04it/s] 45%|████▍     | 230/512 [03:42<04:13,  1.11it/s]                                                  45%|████▍     | 230/512 [03:42<04:13,  1.11it/s] 45%|████▌     | 231/512 [03:43<03:59,  1.18it/s] 45%|████▌     | 232/512 [03:44<03:48,  1.22it/s] 46%|████▌     | 233/512 [03:45<03:39,  1.27it/s] 46%|████▌     | 234/512 [03:45<03:33,  1.30it/s] 46%|████▌     | 235/512 [03:46<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:47<03:23,  1.35it/s] 46%|████▋     | 237/512 [03:47<03:22,  1.36it/s] 46%|████▋     | 238/512 [03:48<03:19,  1.37it/s] 47%|████▋     | 239/512 [03:49<03:14,  1.40it/s]                                                  47%|████▋     | 240/512 [03:49<03:14,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:53<03:14,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 47%|████▋     | 241/512 [03:54<07:24,  1.64s/it] 47%|████▋     | 242/512 [03:55<06:20,  1.41s/it] 47%|████▋     | 243/512 [03:56<05:31,  1.23s/it] 48%|████▊     | 244/512 [03:56<04:51,  1.09s/it] 48%|████▊     | 245/512 [03:57<04:24,  1.01it/s] 48%|████▊     | 246/512 [03:58<04:03,  1.09it/s] 48%|████▊     | 247/512 [03:59<03:46,  1.17it/s] 48%|████▊     | 248/512 [03:59<03:34,  1.23it/s] 49%|████▊     | 249/512 [04:00<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:01<03:20,  1.30it/s]                                                  49%|████▉     | 250/512 [04:01<03:20,  1.30it/s] 49%|████▉     | 251/512 [04:01<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:02<03:15,  1.33it/s] 49%|████▉     | 253/512 [04:03<03:11,  1.35it/s] 50%|████▉     | 254/512 [04:04<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:04<03:03,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.96it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.32it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.33it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:08<03:02,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.33it/s][A
                                               [A 50%|█████     | 257/512 [04:10<06:55,  1.63s/it] 50%|█████     | 258/512 [04:10<05:56,  1.40s/it] 51%|█████     | 259/512 [04:11<05:10,  1.23s/it] 51%|█████     | 260/512 [04:12<04:34,  1.09s/it]                                                  51%|█████     | 260/512 [04:12<04:34,  1.09s/it] 51%|█████     | 261/512 [04:13<04:06,  1.02it/s] 51%|█████     | 262/512 [04:13<03:46,  1.10it/s] 51%|█████▏    | 263/512 [04:14<03:31,  1.18it/s] 52%|█████▏    | 264/512 [04:15<03:22,  1.22it/s] 52%|█████▏    | 265/512 [04:15<03:14,  1.27it/s] 52%|█████▏    | 266/512 [04:16<03:09,  1.30it/s] 52%|█████▏    | 267/512 [04:17<03:06,  1.32it/s] 52%|█████▏    | 268/512 [04:18<03:03,  1.33it/s] 53%|█████▎    | 269/512 [04:18<02:59,  1.35it/s] 53%|█████▎    | 270/512 [04:19<02:59,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:19<02:59,  1.35it/s] 53%|█████▎    | 271/512 [04:20<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:24<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 53%|█████▎    | 273/512 [04:25<06:19,  1.59s/it] 54%|█████▎    | 274/512 [04:26<05:27,  1.38s/it] 54%|█████▎    | 275/512 [04:26<04:45,  1.20s/it] 54%|█████▍    | 276/512 [04:27<04:12,  1.07s/it] 54%|█████▍    | 277/512 [04:28<03:49,  1.03it/s] 54%|█████▍    | 278/512 [04:29<03:31,  1.11it/s] 54%|█████▍    | 279/512 [04:29<03:19,  1.17it/s] 55%|█████▍    | 280/512 [04:30<03:09,  1.22it/s]                                                  55%|█████▍    | 280/512 [04:30<03:09,  1.22it/s] 55%|█████▍    | 281/512 [04:31<03:03,  1.26it/s] 55%|█████▌    | 282/512 [04:32<02:58,  1.29it/s] 55%|█████▌    | 283/512 [04:32<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:33<02:49,  1.35it/s] 56%|█████▌    | 285/512 [04:34<02:46,  1.36it/s] 56%|█████▌    | 286/512 [04:34<02:44,  1.37it/s] 56%|█████▌    | 287/512 [04:35<02:40,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:39<02:39,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 56%|█████▋    | 289/512 [04:41<06:06,  1.64s/it] 57%|█████▋    | 290/512 [04:41<05:13,  1.41s/it]                                                  57%|█████▋    | 290/512 [04:41<05:13,  1.41s/it] 57%|█████▋    | 291/512 [04:42<04:31,  1.23s/it] 57%|█████▋    | 292/512 [04:43<03:59,  1.09s/it] 57%|█████▋    | 293/512 [04:43<03:35,  1.02it/s] 57%|█████▋    | 294/512 [04:44<03:18,  1.10it/s] 58%|█████▊    | 295/512 [04:45<03:05,  1.17it/s] 58%|█████▊    | 296/512 [04:46<02:55,  1.23it/s] 58%|█████▊    | 297/512 [04:46<02:48,  1.28it/s] 58%|█████▊    | 298/512 [04:47<02:43,  1.31it/s] 58%|█████▊    | 299/512 [04:48<02:40,  1.33it/s] 59%|█████▊    | 300/512 [04:48<02:38,  1.34it/s]                                                  59%|█████▊    | 300/512 [04:48<02:38,  1.34it/s] 59%|█████▉    | 301/512 [04:49<02:36,  1.35it/s] 59%|█████▉    | 302/512 [04:50<02:35,  1.35it/s] 59%|█████▉    | 303/512 [04:51<02:31,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:55<02:30,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [04:55<02:30,  1.38it/s] 59%|█████▉    | 304/512 [04:55<03:22,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.59it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.68it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.18it/s] 20%|██        | 4/20 [00:00<00:01,  9.96it/s] 30%|███       | 6/20 [00:00<00:01,  9.01it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.52it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:01,  7.98it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.01it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.20it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s] 60%|██████    | 12/20 [00:01<00:01,  7.97it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.91it/s] 70%|███████   | 14/20 [00:01<00:00,  7.91it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s] 80%|████████  | 16/20 [00:01<00:00,  8.01it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.00it/s]100%|██████████| 20/20 [00:03<00:00,  5.29it/s]
