warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<09:46,  1.15s/it]  1%|          | 4/512 [00:04<08:22,  1.01it/s]  1%|          | 5/512 [00:05<07:32,  1.12it/s]  1%|          | 6/512 [00:06<07:06,  1.19it/s]  1%|▏         | 7/512 [00:06<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:14<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:13<08:52,  1.67s/it] 38%|███▊      | 194/512 [03:14<07:36,  1.44s/it] 38%|███▊      | 195/512 [03:15<06:36,  1.25s/it] 38%|███▊      | 196/512 [03:15<05:49,  1.10s/it] 38%|███▊      | 197/512 [03:16<05:15,  1.00s/it] 39%|███▊      | 198/512 [03:17<04:50,  1.08it/s] 39%|███▉      | 199/512 [03:18<04:32,  1.15it/s] 39%|███▉      | 200/512 [03:18<04:19,  1.20it/s]                                                  39%|███▉      | 200/512 [03:18<04:19,  1.20it/s] 39%|███▉      | 201/512 [03:19<04:07,  1.25it/s] 39%|███▉      | 202/512 [03:20<04:01,  1.28it/s] 40%|███▉      | 203/512 [03:20<03:56,  1.31it/s] 40%|███▉      | 204/512 [03:21<03:52,  1.32it/s] 40%|████      | 205/512 [03:22<03:47,  1.35it/s] 40%|████      | 206/512 [03:23<03:46,  1.35it/s] 40%|████      | 207/512 [03:23<03:41,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:27<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 41%|████      | 209/512 [03:29<08:08,  1.61s/it] 41%|████      | 210/512 [03:29<06:59,  1.39s/it]                                                  41%|████      | 210/512 [03:29<06:59,  1.39s/it] 41%|████      | 211/512 [03:30<06:05,  1.21s/it] 41%|████▏     | 212/512 [03:31<05:25,  1.08s/it] 42%|████▏     | 213/512 [03:32<04:52,  1.02it/s] 42%|████▏     | 214/512 [03:32<04:29,  1.11it/s] 42%|████▏     | 215/512 [03:33<04:11,  1.18it/s] 42%|████▏     | 216/512 [03:34<04:00,  1.23it/s] 42%|████▏     | 217/512 [03:34<03:50,  1.28it/s] 43%|████▎     | 218/512 [03:35<03:43,  1.31it/s] 43%|████▎     | 219/512 [03:36<03:38,  1.34it/s] 43%|████▎     | 220/512 [03:37<03:36,  1.35it/s]                                                  43%|████▎     | 220/512 [03:37<03:36,  1.35it/s] 43%|████▎     | 221/512 [03:37<03:33,  1.36it/s] 43%|████▎     | 222/512 [03:38<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:39<03:27,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:42<03:26,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:43<03:26,  1.40it/s] 44%|████▍     | 224/512 [03:43<04:47,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.75it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.42it/s] 40%|████      | 8/20 [00:00<00:01,  8.96it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.69it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s] 60%|██████    | 12/20 [00:01<00:00,  8.47it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.59it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.28it/s] 80%|████████  | 16/20 [00:01<00:00,  8.37it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.37it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.35it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
