warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:20,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.05it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:52,  1.23it/s]  1%|▏         | 7/512 [00:06<06:36,  1.27it/s]  2%|▏         | 8/512 [00:07<06:24,  1.31it/s]  2%|▏         | 9/512 [00:08<06:16,  1.34it/s]  2%|▏         | 10/512 [00:08<06:11,  1.35it/s]                                                  2%|▏         | 10/512 [00:08<06:11,  1.35it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:03,  1.37it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:15<08:12,  1.54s/it] 38%|███▊      | 194/512 [03:15<07:05,  1.34s/it] 38%|███▊      | 195/512 [03:16<06:14,  1.18s/it] 38%|███▊      | 196/512 [03:17<05:33,  1.05s/it] 38%|███▊      | 197/512 [03:18<05:02,  1.04it/s] 39%|███▊      | 198/512 [03:18<04:39,  1.12it/s] 39%|███▉      | 199/512 [03:19<04:22,  1.19it/s] 39%|███▉      | 200/512 [03:20<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:20<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:20<04:03,  1.28it/s] 39%|███▉      | 202/512 [03:21<03:59,  1.30it/s] 40%|███▉      | 203/512 [03:22<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:23<03:48,  1.35it/s] 40%|████      | 205/512 [03:23<03:45,  1.36it/s] 40%|████      | 206/512 [03:24<03:44,  1.36it/s] 40%|████      | 207/512 [03:25<03:38,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:29<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 41%|████      | 209/512 [03:30<08:15,  1.64s/it] 41%|████      | 210/512 [03:31<07:06,  1.41s/it]                                                  41%|████      | 210/512 [03:31<07:06,  1.41s/it] 41%|████      | 211/512 [03:32<06:12,  1.24s/it] 41%|████▏     | 212/512 [03:32<05:28,  1.10s/it] 42%|████▏     | 213/512 [03:33<04:58,  1.00it/s] 42%|████▏     | 214/512 [03:34<04:33,  1.09it/s] 42%|████▏     | 215/512 [03:35<04:16,  1.16it/s] 42%|████▏     | 216/512 [03:35<04:03,  1.22it/s] 42%|████▏     | 217/512 [03:36<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:37<03:47,  1.29it/s] 43%|████▎     | 219/512 [03:37<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:38<03:38,  1.33it/s]                                                  43%|████▎     | 220/512 [03:38<03:38,  1.33it/s] 43%|████▎     | 221/512 [03:39<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:40<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:40<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:44<03:26,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:44<03:26,  1.39it/s] 44%|████▍     | 224/512 [03:44<04:49,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.03it/s] 30%|███       | 6/20 [00:00<00:01,  8.97it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.75it/s] 40%|████      | 8/20 [00:00<00:01,  8.49it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.33it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.23it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s] 60%|██████    | 12/20 [00:01<00:00,  8.38it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.28it/s] 70%|███████   | 14/20 [00:01<00:00,  8.28it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.27it/s] 80%|████████  | 16/20 [00:01<00:00,  8.37it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.36it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.35it/s]100%|██████████| 20/20 [00:03<00:00,  5.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.47it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.93it/s] 70%|███████   | 14/20 [00:01<00:00,  7.93it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.92it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.00it/s]100%|██████████| 20/20 [00:03<00:00,  5.83it/s]
