warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:19,  1.10s/it]  1%|          | 4/512 [00:04<08:06,  1.04it/s]  1%|          | 5/512 [00:05<07:22,  1.15it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.30it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.35it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:13<07:32,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:15,  1.55s/it] 38%|███▊      | 194/512 [03:11<07:09,  1.35s/it] 38%|███▊      | 195/512 [03:11<06:14,  1.18s/it] 38%|███▊      | 196/512 [03:12<05:35,  1.06s/it] 38%|███▊      | 197/512 [03:13<05:04,  1.03it/s] 39%|███▊      | 198/512 [03:14<04:42,  1.11it/s] 39%|███▉      | 199/512 [03:14<04:34,  1.14it/s] 39%|███▉      | 200/512 [03:15<04:22,  1.19it/s]                                                  39%|███▉      | 200/512 [03:15<04:22,  1.19it/s] 39%|███▉      | 201/512 [03:16<04:11,  1.23it/s] 39%|███▉      | 202/512 [03:17<04:08,  1.25it/s] 40%|███▉      | 203/512 [03:17<04:00,  1.28it/s] 40%|███▉      | 204/512 [03:18<03:54,  1.32it/s] 40%|████      | 205/512 [03:19<03:48,  1.34it/s] 40%|████      | 206/512 [03:20<03:46,  1.35it/s] 40%|████      | 207/512 [03:20<03:41,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 41%|████      | 209/512 [03:25<07:51,  1.56s/it] 41%|████      | 210/512 [03:26<06:46,  1.35s/it]                                                  41%|████      | 210/512 [03:26<06:46,  1.35s/it] 41%|████      | 211/512 [03:27<05:55,  1.18s/it] 41%|████▏     | 212/512 [03:27<05:16,  1.05s/it] 42%|████▏     | 213/512 [03:28<04:46,  1.04it/s] 42%|████▏     | 214/512 [03:29<04:26,  1.12it/s] 42%|████▏     | 215/512 [03:30<04:10,  1.19it/s] 42%|████▏     | 216/512 [03:30<03:58,  1.24it/s] 42%|████▏     | 217/512 [03:31<03:50,  1.28it/s] 43%|████▎     | 218/512 [03:32<03:44,  1.31it/s] 43%|████▎     | 219/512 [03:33<03:41,  1.32it/s] 43%|████▎     | 220/512 [03:33<03:36,  1.35it/s]                                                  43%|████▎     | 220/512 [03:33<03:36,  1.35it/s] 43%|████▎     | 221/512 [03:34<03:33,  1.36it/s] 43%|████▎     | 222/512 [03:35<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:35<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:40<03:28,  1.38it/s] 44%|████▍     | 224/512 [03:40<04:43,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s] 70%|███████   | 14/20 [00:01<00:00,  7.97it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:03<00:00,  5.31it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.18it/s] 20%|██        | 4/20 [00:00<00:01,  8.75it/s] 25%|██▌       | 5/20 [00:00<00:01,  7.97it/s] 30%|███       | 6/20 [00:00<00:01,  8.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.59it/s] 40%|████      | 8/20 [00:01<00:01,  7.22it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.01it/s] 50%|█████     | 10/20 [00:01<00:01,  6.88it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.80it/s] 60%|██████    | 12/20 [00:01<00:01,  6.68it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.77it/s] 70%|███████   | 14/20 [00:01<00:00,  7.10it/s] 75%|███████▌  | 15/20 [00:02<00:00,  7.46it/s] 80%|████████  | 16/20 [00:02<00:00,  7.78it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s]100%|██████████| 20/20 [00:03<00:00,  5.07it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.60it/s] 20%|██        | 4/20 [00:00<00:01, 10.26it/s] 30%|███       | 6/20 [00:00<00:01,  8.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.57it/s] 40%|████      | 8/20 [00:00<00:01,  7.60it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.65it/s] 50%|█████     | 10/20 [00:01<00:01,  7.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.81it/s] 60%|██████    | 12/20 [00:01<00:01,  7.83it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.86it/s] 70%|███████   | 14/20 [00:01<00:00,  7.83it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.86it/s] 80%|████████  | 16/20 [00:01<00:00,  7.99it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.04it/s]100%|██████████| 20/20 [00:03<00:00,  5.68it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.30it/s] 80%|████████  | 16/20 [00:01<00:00,  8.39it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.33it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.32it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.33it/s]100%|██████████| 20/20 [00:03<00:00,  5.23it/s]
