warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:01,  2.35s/it]  0%|          | 2/512 [00:03<11:52,  1.40s/it]  1%|          | 3/512 [00:03<09:14,  1.09s/it]  1%|          | 4/512 [00:04<08:03,  1.05it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:26,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:08<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:02,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<09:13,  1.74s/it] 38%|███▊      | 194/512 [03:10<07:52,  1.49s/it] 38%|███▊      | 195/512 [03:10<06:48,  1.29s/it] 38%|███▊      | 196/512 [03:11<05:59,  1.14s/it] 38%|███▊      | 197/512 [03:12<05:20,  1.02s/it] 39%|███▊      | 198/512 [03:13<04:52,  1.07it/s] 39%|███▉      | 199/512 [03:13<04:33,  1.15it/s] 39%|███▉      | 200/512 [03:14<04:17,  1.21it/s]                                                  39%|███▉      | 200/512 [03:14<04:17,  1.21it/s] 39%|███▉      | 201/512 [03:15<04:06,  1.26it/s] 39%|███▉      | 202/512 [03:15<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:16<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:17<03:48,  1.35it/s] 40%|████      | 205/512 [03:18<03:44,  1.36it/s] 40%|████      | 206/512 [03:18<03:42,  1.38it/s] 40%|████      | 207/512 [03:19<03:36,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  6.89it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.18it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.36it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:28<03:35,  1.41it/s]
100%|██████████| 20/20 [00:09<00:00,  7.36it/s][A
                                               [A 41%|████      | 209/512 [03:30<14:16,  2.83s/it] 41%|████      | 210/512 [03:30<11:35,  2.30s/it]                                                  41%|████      | 210/512 [03:30<11:35,  2.30s/it] 41%|████      | 211/512 [03:31<09:28,  1.89s/it] 41%|████▏     | 212/512 [03:32<07:50,  1.57s/it] 42%|████▏     | 213/512 [03:32<06:39,  1.33s/it] 42%|████▏     | 214/512 [03:33<05:44,  1.16s/it] 42%|████▏     | 215/512 [03:34<05:05,  1.03s/it] 42%|████▏     | 216/512 [03:35<04:38,  1.06it/s] 42%|████▏     | 217/512 [03:35<04:17,  1.15it/s] 43%|████▎     | 218/512 [03:36<04:04,  1.20it/s] 43%|████▎     | 219/512 [03:37<03:54,  1.25it/s] 43%|████▎     | 220/512 [03:37<03:47,  1.28it/s]                                                  43%|████▎     | 220/512 [03:37<03:47,  1.28it/s] 43%|████▎     | 221/512 [03:38<03:43,  1.30it/s] 43%|████▎     | 222/512 [03:39<03:37,  1.33it/s] 44%|████▎     | 223/512 [03:40<03:32,  1.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:44<03:31,  1.36it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:44<03:31,  1.36it/s] 44%|████▍     | 224/512 [03:44<04:49,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.50it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.06it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.94it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s] 80%|████████  | 16/20 [00:01<00:00,  8.05it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.58it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.12it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.69it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.41it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.35it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.25it/s] 20%|██        | 4/20 [00:00<00:01, 10.60it/s] 30%|███       | 6/20 [00:00<00:01,  9.47it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s] 70%|███████   | 14/20 [00:01<00:00,  8.32it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.24it/s] 80%|████████  | 16/20 [00:01<00:00,  8.36it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
