warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:01,  2.47s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:27,  1.23s/it]  1%|          | 4/512 [00:05<09:11,  1.09s/it]  1%|          | 5/512 [00:05<08:34,  1.01s/it]  1%|          | 6/512 [00:06<07:45,  1.09it/s]  1%|▏         | 7/512 [00:07<07:15,  1.16it/s]  2%|▏         | 8/512 [00:08<06:53,  1.22it/s]  2%|▏         | 9/512 [00:08<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:27,  1.30it/s]                                                  2%|▏         | 10/512 [00:09<06:27,  1.30it/s]  2%|▏         | 11/512 [00:10<06:20,  1.32it/s]  2%|▏         | 12/512 [00:11<06:16,  1.33it/s]  3%|▎         | 13/512 [00:11<06:29,  1.28it/s]  3%|▎         | 14/512 [00:12<06:42,  1.24it/s]  3%|▎         | 15/512 [00:13<06:31,  1.27it/s]  3%|▎         | 16/512 [00:14<07:53,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:17<08:12,  1.54s/it] 38%|███▊      | 194/512 [03:17<07:05,  1.34s/it] 38%|███▊      | 195/512 [03:18<06:12,  1.17s/it] 38%|███▊      | 196/512 [03:19<05:30,  1.05s/it] 38%|███▊      | 197/512 [03:20<05:00,  1.05it/s] 39%|███▊      | 198/512 [03:20<04:39,  1.12it/s] 39%|███▉      | 199/512 [03:21<04:22,  1.19it/s] 39%|███▉      | 200/512 [03:22<04:10,  1.25it/s]                                                  39%|███▉      | 200/512 [03:22<04:10,  1.25it/s] 39%|███▉      | 201/512 [03:23<04:03,  1.28it/s] 39%|███▉      | 202/512 [03:23<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:24<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:25<03:47,  1.35it/s] 40%|████      | 205/512 [03:25<03:44,  1.37it/s] 40%|████      | 206/512 [03:26<03:43,  1.37it/s] 40%|████      | 207/512 [03:27<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.16it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.91it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.72it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:31<03:38,  1.39it/s]
100%|██████████| 20/20 [00:04<00:00,  6.72it/s][A
                                               [A 41%|████      | 209/512 [03:33<08:37,  1.71s/it] 41%|████      | 210/512 [03:33<07:22,  1.47s/it]                                                  41%|████      | 210/512 [03:33<07:22,  1.47s/it] 41%|████      | 211/512 [03:34<06:23,  1.28s/it] 41%|████▏     | 212/512 [03:35<05:38,  1.13s/it] 42%|████▏     | 213/512 [03:35<05:02,  1.01s/it] 42%|████▏     | 214/512 [03:36<04:35,  1.08it/s] 42%|████▏     | 215/512 [03:37<04:18,  1.15it/s] 42%|████▏     | 216/512 [03:38<04:05,  1.21it/s] 42%|████▏     | 217/512 [03:38<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:39<03:46,  1.30it/s] 43%|████▎     | 219/512 [03:40<03:42,  1.32it/s] 43%|████▎     | 220/512 [03:41<03:37,  1.34it/s]                                                  43%|████▎     | 220/512 [03:41<03:37,  1.34it/s] 43%|████▎     | 221/512 [03:41<03:34,  1.36it/s] 43%|████▎     | 222/512 [03:42<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:43<03:28,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:47<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 44%|████▍     | 225/512 [03:48<07:44,  1.62s/it] 44%|████▍     | 226/512 [03:49<06:40,  1.40s/it] 44%|████▍     | 227/512 [03:49<05:47,  1.22s/it] 45%|████▍     | 228/512 [03:50<05:07,  1.08s/it] 45%|████▍     | 229/512 [03:51<04:41,  1.01it/s] 45%|████▍     | 230/512 [03:52<04:19,  1.09it/s]                                                  45%|████▍     | 230/512 [03:52<04:19,  1.09it/s] 45%|████▌     | 231/512 [03:52<04:02,  1.16it/s] 45%|████▌     | 232/512 [03:53<03:49,  1.22it/s] 46%|████▌     | 233/512 [03:54<03:40,  1.27it/s] 46%|████▌     | 234/512 [03:55<03:34,  1.29it/s] 46%|████▌     | 235/512 [03:55<03:28,  1.33it/s] 46%|████▌     | 236/512 [03:56<03:26,  1.34it/s] 46%|████▋     | 237/512 [03:57<03:23,  1.35it/s] 46%|████▋     | 238/512 [03:57<03:22,  1.36it/s] 47%|████▋     | 239/512 [03:58<03:16,  1.39it/s]                                                  47%|████▋     | 240/512 [03:58<03:15,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:02<03:15,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 47%|████▋     | 241/512 [04:03<07:10,  1.59s/it] 47%|████▋     | 242/512 [04:04<06:11,  1.38s/it] 47%|████▋     | 243/512 [04:05<05:25,  1.21s/it] 48%|████▊     | 244/512 [04:06<04:49,  1.08s/it] 48%|████▊     | 245/512 [04:06<04:20,  1.02it/s] 48%|████▊     | 246/512 [04:07<04:01,  1.10it/s] 48%|████▊     | 247/512 [04:08<03:46,  1.17it/s] 48%|████▊     | 248/512 [04:08<03:34,  1.23it/s] 49%|████▊     | 249/512 [04:09<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:10<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:10<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:11<03:17,  1.32it/s] 49%|████▉     | 252/512 [04:11<03:13,  1.34it/s] 49%|████▉     | 253/512 [04:12<03:10,  1.36it/s] 50%|████▉     | 254/512 [04:13<03:08,  1.37it/s] 50%|████▉     | 255/512 [04:13<03:04,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:17<03:04,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 50%|█████     | 257/512 [04:19<06:49,  1.61s/it] 50%|█████     | 258/512 [04:19<05:51,  1.38s/it] 51%|█████     | 259/512 [04:20<05:07,  1.21s/it] 51%|█████     | 260/512 [04:21<04:33,  1.08s/it]                                                  51%|█████     | 260/512 [04:21<04:33,  1.08s/it] 51%|█████     | 261/512 [04:22<04:07,  1.02it/s] 51%|█████     | 262/512 [04:22<03:48,  1.09it/s] 51%|█████▏    | 263/512 [04:23<03:34,  1.16it/s] 52%|█████▏    | 264/512 [04:24<03:23,  1.22it/s] 52%|█████▏    | 265/512 [04:25<03:16,  1.26it/s] 52%|█████▏    | 266/512 [04:25<03:11,  1.29it/s] 52%|█████▏    | 267/512 [04:26<03:05,  1.32it/s] 52%|█████▏    | 268/512 [04:27<03:01,  1.34it/s] 53%|█████▎    | 269/512 [04:27<02:58,  1.36it/s] 53%|█████▎    | 270/512 [04:28<02:56,  1.37it/s]                                                  53%|█████▎    | 270/512 [04:28<02:56,  1.37it/s] 53%|█████▎    | 271/512 [04:29<02:52,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:33<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A                                                  53%|█████▎    | 272/512 [04:33<02:52,  1.39it/s] 53%|█████▎    | 272/512 [04:33<04:01,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s] 40%|████      | 8/20 [00:00<00:01,  8.60it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s] 60%|██████    | 12/20 [00:01<00:00,  8.12it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s] 70%|███████   | 14/20 [00:01<00:00,  8.02it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.26it/s] 30%|███       | 6/20 [00:00<00:01,  9.18it/s] 40%|████      | 8/20 [00:00<00:01,  8.71it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s] 50%|█████     | 10/20 [00:01<00:01,  8.43it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s] 60%|██████    | 12/20 [00:01<00:00,  8.21it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s] 70%|███████   | 14/20 [00:01<00:00,  8.10it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s] 80%|████████  | 16/20 [00:01<00:00,  8.17it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.18it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.48it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.51it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.58it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.49it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
