warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:26,  1.23s/it]  1%|          | 4/512 [00:05<09:37,  1.14s/it]  1%|          | 5/512 [00:06<08:36,  1.02s/it]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:42,  1.09it/s]  2%|▏         | 8/512 [00:08<07:47,  1.08it/s]  2%|▏         | 9/512 [00:09<07:36,  1.10it/s]  2%|▏         | 10/512 [00:10<07:28,  1.12it/s]                                                  2%|▏         | 10/512 [00:10<07:28,  1.12it/s]  2%|▏         | 11/512 [00:11<07:22,  1.13it/s]  2%|▏         | 12/512 [00:12<07:17,  1.14it/s]  3%|▎         | 13/512 [00:12<07:03,  1.18it/s]  3%|▎         | 14/512 [00:13<06:57,  1.19it/s]  3%|▎         | 15/512 [00:14<06:52,  1.20it/s]  3%|▎         | 16/512 [00:15<08:11,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:32<08:59,  1.69s/it] 38%|███▊      | 194/512 [03:32<07:50,  1.48s/it] 38%|███▊      | 195/512 [03:33<06:55,  1.31s/it] 38%|███▊      | 196/512 [03:34<06:15,  1.19s/it] 38%|███▊      | 197/512 [03:35<05:43,  1.09s/it] 39%|███▊      | 198/512 [03:36<05:19,  1.02s/it] 39%|███▉      | 199/512 [03:37<05:01,  1.04it/s] 39%|███▉      | 200/512 [03:37<04:49,  1.08it/s]                                                  39%|███▉      | 200/512 [03:37<04:49,  1.08it/s] 39%|███▉      | 201/512 [03:38<04:42,  1.10it/s] 39%|███▉      | 202/512 [03:39<04:34,  1.13it/s] 40%|███▉      | 203/512 [03:40<04:31,  1.14it/s] 40%|███▉      | 204/512 [03:41<04:28,  1.15it/s] 40%|████      | 205/512 [03:42<04:24,  1.16it/s] 40%|████      | 206/512 [03:43<04:23,  1.16it/s] 40%|████      | 207/512 [03:43<04:15,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:47<04:14,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 41%|████      | 209/512 [03:49<08:39,  1.71s/it] 41%|████      | 210/512 [03:50<07:33,  1.50s/it]                                                  41%|████      | 210/512 [03:50<07:33,  1.50s/it] 41%|████      | 211/512 [03:51<06:41,  1.33s/it] 41%|████▏     | 212/512 [03:51<06:00,  1.20s/it] 42%|████▏     | 213/512 [03:52<05:31,  1.11s/it] 42%|████▏     | 214/512 [03:53<05:07,  1.03s/it] 42%|████▏     | 215/512 [03:54<04:49,  1.02it/s] 42%|████▏     | 216/512 [03:55<04:36,  1.07it/s] 42%|████▏     | 217/512 [03:56<04:29,  1.10it/s] 43%|████▎     | 218/512 [03:56<04:23,  1.12it/s] 43%|████▎     | 219/512 [03:57<04:17,  1.14it/s] 43%|████▎     | 220/512 [03:58<04:12,  1.16it/s]                                                  43%|████▎     | 220/512 [03:58<04:12,  1.16it/s] 43%|████▎     | 221/512 [03:59<04:10,  1.16it/s] 43%|████▎     | 222/512 [04:00<04:08,  1.17it/s] 44%|████▎     | 223/512 [04:01<04:16,  1.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:05<04:15,  1.13it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A                                                  44%|████▍     | 224/512 [04:05<04:15,  1.13it/s] 44%|████▍     | 224/512 [04:05<05:16,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.56it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:03<00:00,  5.93it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.57it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:08<00:00,  2.32it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.40it/s] 20%|██        | 4/20 [00:00<00:01, 10.74it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s] 70%|███████   | 14/20 [00:01<00:00,  8.44it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.46it/s]100%|██████████| 20/20 [00:03<00:00,  5.79it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.46it/s] 20%|██        | 4/20 [00:00<00:01,  9.35it/s] 30%|███       | 6/20 [00:00<00:01,  8.71it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.59it/s] 40%|████      | 8/20 [00:00<00:01,  8.40it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.24it/s] 50%|█████     | 10/20 [00:01<00:01,  7.61it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.22it/s] 60%|██████    | 12/20 [00:01<00:01,  6.90it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.70it/s] 70%|███████   | 14/20 [00:01<00:00,  6.57it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.47it/s] 80%|████████  | 16/20 [00:02<00:00,  6.89it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.26it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.59it/s]100%|██████████| 20/20 [00:04<00:00,  4.83it/s]
