warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:34,  2.42s/it]  0%|          | 2/512 [00:03<12:08,  1.43s/it]  1%|          | 3/512 [00:03<09:29,  1.12s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:29,  1.13it/s]  1%|          | 6/512 [00:06<06:59,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.32it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:57,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:13,  1.55s/it] 38%|███▊      | 194/512 [03:10<07:05,  1.34s/it] 38%|███▊      | 195/512 [03:11<06:12,  1.17s/it] 38%|███▊      | 196/512 [03:12<05:31,  1.05s/it] 38%|███▊      | 197/512 [03:12<05:02,  1.04it/s] 39%|███▊      | 198/512 [03:13<04:39,  1.12it/s] 39%|███▉      | 199/512 [03:14<04:22,  1.19it/s] 39%|███▉      | 200/512 [03:15<04:12,  1.24it/s]                                                  39%|███▉      | 200/512 [03:15<04:12,  1.24it/s] 39%|███▉      | 201/512 [03:15<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:16<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:17<03:54,  1.32it/s] 40%|███▉      | 204/512 [03:18<03:51,  1.33it/s] 40%|████      | 205/512 [03:18<03:48,  1.34it/s] 40%|████      | 206/512 [03:19<03:46,  1.35it/s] 40%|████      | 207/512 [03:20<03:40,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 41%|████      | 209/512 [03:25<08:23,  1.66s/it] 41%|████      | 210/512 [03:26<07:10,  1.43s/it]                                                  41%|████      | 210/512 [03:26<07:10,  1.43s/it] 41%|████      | 211/512 [03:27<06:15,  1.25s/it] 41%|████▏     | 212/512 [03:27<05:31,  1.11s/it] 42%|████▏     | 213/512 [03:28<04:57,  1.00it/s] 42%|████▏     | 214/512 [03:29<04:32,  1.09it/s] 42%|████▏     | 215/512 [03:30<04:14,  1.17it/s] 42%|████▏     | 216/512 [03:30<04:03,  1.22it/s] 42%|████▏     | 217/512 [03:31<03:52,  1.27it/s] 43%|████▎     | 218/512 [03:32<03:47,  1.29it/s] 43%|████▎     | 219/512 [03:33<03:47,  1.29it/s] 43%|████▎     | 220/512 [03:33<03:43,  1.31it/s]                                                  43%|████▎     | 220/512 [03:33<03:43,  1.31it/s] 43%|████▎     | 221/512 [03:34<03:38,  1.33it/s] 43%|████▎     | 222/512 [03:35<03:36,  1.34it/s] 44%|████▎     | 223/512 [03:35<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 44%|████▍     | 225/512 [03:41<07:45,  1.62s/it] 44%|████▍     | 226/512 [03:41<06:41,  1.40s/it] 44%|████▍     | 227/512 [03:42<05:49,  1.23s/it] 45%|████▍     | 228/512 [03:43<05:09,  1.09s/it] 45%|████▍     | 229/512 [03:44<04:39,  1.01it/s] 45%|████▍     | 230/512 [03:44<04:18,  1.09it/s]                                                  45%|████▍     | 230/512 [03:44<04:18,  1.09it/s] 45%|████▌     | 231/512 [03:45<04:02,  1.16it/s] 45%|████▌     | 232/512 [03:46<03:50,  1.21it/s] 46%|████▌     | 233/512 [03:47<03:42,  1.25it/s] 46%|████▌     | 234/512 [03:47<03:34,  1.29it/s] 46%|████▌     | 235/512 [03:48<03:29,  1.32it/s] 46%|████▌     | 236/512 [03:49<03:25,  1.35it/s] 46%|████▋     | 237/512 [03:50<03:27,  1.33it/s] 46%|████▋     | 238/512 [03:50<03:25,  1.34it/s] 47%|████▋     | 239/512 [03:51<03:18,  1.38it/s]                                                  47%|████▋     | 240/512 [03:51<03:17,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:55<03:17,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 47%|████▋     | 241/512 [03:56<07:29,  1.66s/it] 47%|████▋     | 242/512 [03:57<06:26,  1.43s/it] 47%|████▋     | 243/512 [03:58<05:35,  1.25s/it] 48%|████▊     | 244/512 [03:59<04:57,  1.11s/it] 48%|████▊     | 245/512 [03:59<04:26,  1.00it/s] 48%|████▊     | 246/512 [04:00<04:03,  1.09it/s] 48%|████▊     | 247/512 [04:01<03:48,  1.16it/s] 48%|████▊     | 248/512 [04:01<03:36,  1.22it/s] 49%|████▊     | 249/512 [04:02<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:03<03:22,  1.29it/s]                                                  49%|████▉     | 250/512 [04:03<03:22,  1.29it/s] 49%|████▉     | 251/512 [04:04<03:18,  1.31it/s] 49%|████▉     | 252/512 [04:04<03:16,  1.32it/s] 49%|████▉     | 253/512 [04:05<03:12,  1.35it/s] 50%|████▉     | 254/512 [04:06<03:11,  1.35it/s] 50%|████▉     | 255/512 [04:07<03:06,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:11<03:06,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 50%|█████     | 257/512 [04:12<06:55,  1.63s/it] 50%|█████     | 258/512 [04:13<05:56,  1.40s/it] 51%|█████     | 259/512 [04:13<05:11,  1.23s/it] 51%|█████     | 260/512 [04:14<04:34,  1.09s/it]                                                  51%|█████     | 260/512 [04:14<04:34,  1.09s/it] 51%|█████     | 261/512 [04:15<04:06,  1.02it/s] 51%|█████     | 262/512 [04:16<03:48,  1.10it/s] 51%|█████▏    | 263/512 [04:16<03:32,  1.17it/s] 52%|█████▏    | 264/512 [04:17<03:23,  1.22it/s] 52%|█████▏    | 265/512 [04:18<03:16,  1.26it/s] 52%|█████▏    | 266/512 [04:18<03:11,  1.29it/s] 52%|█████▏    | 267/512 [04:19<03:05,  1.32it/s] 52%|█████▏    | 268/512 [04:20<03:01,  1.34it/s] 53%|█████▎    | 269/512 [04:21<02:58,  1.36it/s] 53%|█████▎    | 270/512 [04:21<02:58,  1.36it/s]                                                  53%|█████▎    | 270/512 [04:21<02:58,  1.36it/s] 53%|█████▎    | 271/512 [04:22<02:54,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.02it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.57it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:26<02:53,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 53%|█████▎    | 273/512 [04:27<06:31,  1.64s/it] 54%|█████▎    | 274/512 [04:28<05:35,  1.41s/it] 54%|█████▎    | 275/512 [04:29<04:50,  1.23s/it] 54%|█████▍    | 276/512 [04:30<04:16,  1.09s/it] 54%|█████▍    | 277/512 [04:30<03:50,  1.02it/s] 54%|█████▍    | 278/512 [04:31<03:32,  1.10it/s] 54%|█████▍    | 279/512 [04:32<03:19,  1.17it/s] 55%|█████▍    | 280/512 [04:32<03:09,  1.23it/s]                                                  55%|█████▍    | 280/512 [04:32<03:09,  1.23it/s] 55%|█████▍    | 281/512 [04:33<03:03,  1.26it/s] 55%|█████▌    | 282/512 [04:34<02:58,  1.28it/s] 55%|█████▌    | 283/512 [04:35<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:35<02:51,  1.33it/s] 56%|█████▌    | 285/512 [04:36<02:49,  1.34it/s] 56%|█████▌    | 286/512 [04:37<02:48,  1.34it/s] 56%|█████▌    | 287/512 [04:38<02:42,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.25it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:42<02:42,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 56%|█████▋    | 289/512 [04:43<06:06,  1.64s/it] 57%|█████▋    | 290/512 [04:44<05:14,  1.42s/it]                                                  57%|█████▋    | 290/512 [04:44<05:14,  1.42s/it] 57%|█████▋    | 291/512 [04:44<04:34,  1.24s/it] 57%|█████▋    | 292/512 [04:45<04:01,  1.10s/it] 57%|█████▋    | 293/512 [04:46<03:36,  1.01it/s] 57%|█████▋    | 294/512 [04:47<03:18,  1.10it/s] 58%|█████▊    | 295/512 [04:47<03:06,  1.16it/s] 58%|█████▊    | 296/512 [04:48<02:56,  1.22it/s] 58%|█████▊    | 297/512 [04:49<02:51,  1.26it/s] 58%|█████▊    | 298/512 [04:50<02:45,  1.30it/s] 58%|█████▊    | 299/512 [04:50<02:40,  1.32it/s] 59%|█████▊    | 300/512 [04:51<02:37,  1.35it/s]                                                  59%|█████▊    | 300/512 [04:51<02:37,  1.35it/s] 59%|█████▉    | 301/512 [04:52<02:35,  1.35it/s] 59%|█████▉    | 302/512 [04:52<02:34,  1.36it/s] 59%|█████▉    | 303/512 [04:53<02:29,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [04:57<02:29,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 60%|█████▉    | 305/512 [04:58<05:36,  1.63s/it] 60%|█████▉    | 306/512 [04:59<04:49,  1.40s/it] 60%|█████▉    | 307/512 [05:00<04:11,  1.23s/it] 60%|██████    | 308/512 [05:01<03:43,  1.09s/it] 60%|██████    | 309/512 [05:01<03:21,  1.01it/s] 61%|██████    | 310/512 [05:02<03:04,  1.09it/s]                                                  61%|██████    | 310/512 [05:02<03:04,  1.09it/s] 61%|██████    | 311/512 [05:03<02:57,  1.13it/s] 61%|██████    | 312/512 [05:04<02:54,  1.15it/s] 61%|██████    | 313/512 [05:05<02:47,  1.19it/s] 61%|██████▏   | 314/512 [05:05<02:46,  1.19it/s] 62%|██████▏   | 315/512 [05:06<02:43,  1.20it/s] 62%|██████▏   | 316/512 [05:07<02:40,  1.22it/s] 62%|██████▏   | 317/512 [05:08<02:33,  1.27it/s] 62%|██████▏   | 318/512 [05:08<02:29,  1.30it/s] 62%|██████▏   | 319/512 [05:09<02:22,  1.35it/s]                                                  62%|██████▎   | 320/512 [05:09<02:22,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.42it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 62%|██████▎   | 320/512 [05:13<02:22,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 63%|██████▎   | 321/512 [05:14<05:00,  1.58s/it] 63%|██████▎   | 322/512 [05:15<04:18,  1.36s/it] 63%|██████▎   | 323/512 [05:16<03:45,  1.19s/it] 63%|██████▎   | 324/512 [05:16<03:19,  1.06s/it] 63%|██████▎   | 325/512 [05:17<03:00,  1.04it/s] 64%|██████▎   | 326/512 [05:18<02:47,  1.11it/s] 64%|██████▍   | 327/512 [05:18<02:35,  1.19it/s] 64%|██████▍   | 328/512 [05:19<02:27,  1.24it/s] 64%|██████▍   | 329/512 [05:20<02:22,  1.29it/s] 64%|██████▍   | 330/512 [05:21<02:18,  1.31it/s]                                                  64%|██████▍   | 330/512 [05:21<02:18,  1.31it/s] 65%|██████▍   | 331/512 [05:21<02:16,  1.33it/s] 65%|██████▍   | 332/512 [05:22<02:14,  1.34it/s] 65%|██████▌   | 333/512 [05:23<02:12,  1.36it/s] 65%|██████▌   | 334/512 [05:24<02:10,  1.37it/s] 65%|██████▌   | 335/512 [05:24<02:06,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 66%|██████▌   | 336/512 [05:28<02:05,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 66%|██████▌   | 337/512 [05:29<04:27,  1.53s/it] 66%|██████▌   | 338/512 [05:30<03:50,  1.33s/it] 66%|██████▌   | 339/512 [05:31<03:21,  1.17s/it] 66%|██████▋   | 340/512 [05:31<03:00,  1.05s/it]                                                  66%|██████▋   | 340/512 [05:31<03:00,  1.05s/it] 67%|██████▋   | 341/512 [05:32<02:43,  1.05it/s] 67%|██████▋   | 342/512 [05:33<02:31,  1.12it/s] 67%|██████▋   | 343/512 [05:33<02:21,  1.19it/s] 67%|██████▋   | 344/512 [05:34<02:14,  1.25it/s] 67%|██████▋   | 345/512 [05:35<02:09,  1.29it/s] 68%|██████▊   | 346/512 [05:36<02:07,  1.31it/s] 68%|██████▊   | 347/512 [05:36<02:03,  1.33it/s] 68%|██████▊   | 348/512 [05:37<02:02,  1.34it/s] 68%|██████▊   | 349/512 [05:38<02:00,  1.36it/s] 68%|██████▊   | 350/512 [05:39<01:58,  1.37it/s]                                                  68%|██████▊   | 350/512 [05:39<01:58,  1.37it/s] 69%|██████▊   | 351/512 [05:39<01:54,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.95it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                 
                                               [A 69%|██████▉   | 352/512 [05:43<01:54,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 69%|██████▉   | 353/512 [05:45<04:22,  1.65s/it] 69%|██████▉   | 354/512 [05:45<03:45,  1.42s/it] 69%|██████▉   | 355/512 [05:46<03:14,  1.24s/it] 70%|██████▉   | 356/512 [05:47<02:50,  1.10s/it] 70%|██████▉   | 357/512 [05:48<02:34,  1.00it/s] 70%|██████▉   | 358/512 [05:48<02:21,  1.09it/s] 70%|███████   | 359/512 [05:49<02:11,  1.17it/s] 70%|███████   | 360/512 [05:50<02:04,  1.22it/s]                                                  70%|███████   | 360/512 [05:50<02:04,  1.22it/s] 71%|███████   | 361/512 [05:50<02:00,  1.26it/s] 71%|███████   | 362/512 [05:51<01:56,  1.29it/s] 71%|███████   | 363/512 [05:52<01:52,  1.32it/s] 71%|███████   | 364/512 [05:53<01:51,  1.33it/s] 71%|███████▏  | 365/512 [05:53<01:49,  1.34it/s] 71%|███████▏  | 366/512 [05:54<01:48,  1.35it/s] 72%|███████▏  | 367/512 [05:55<01:45,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.05it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.45it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.28it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.17it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.92it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.85it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.95it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.96it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s][A                                                 
                                               [A 72%|███████▏  | 368/512 [05:59<01:44,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.94it/s][A
                                               [A                                                  72%|███████▏  | 368/512 [06:00<01:44,  1.38it/s] 72%|███████▏  | 368/512 [06:00<02:20,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.50it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.98it/s] 20%|██        | 4/20 [00:00<00:01, 10.61it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
