warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:21,  2.51s/it]  0%|          | 2/512 [00:03<13:01,  1.53s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<08:53,  1.05s/it]  1%|          | 5/512 [00:05<08:01,  1.05it/s]  1%|          | 6/512 [00:06<07:20,  1.15it/s]  1%|▏         | 7/512 [00:07<06:54,  1.22it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.30it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:11,  1.34it/s]  3%|▎         | 14/512 [00:12<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<06:00,  1.38it/s]  3%|▎         | 16/512 [00:14<07:34,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:27,  1.59s/it] 38%|███▊      | 194/512 [03:12<07:16,  1.37s/it] 38%|███▊      | 195/512 [03:13<06:20,  1.20s/it] 38%|███▊      | 196/512 [03:14<05:37,  1.07s/it] 38%|███▊      | 197/512 [03:14<05:07,  1.03it/s] 39%|███▊      | 198/512 [03:15<04:44,  1.10it/s] 39%|███▉      | 199/512 [03:16<04:26,  1.17it/s] 39%|███▉      | 200/512 [03:17<04:13,  1.23it/s]                                                  39%|███▉      | 200/512 [03:17<04:13,  1.23it/s] 39%|███▉      | 201/512 [03:17<04:03,  1.28it/s] 39%|███▉      | 202/512 [03:18<03:59,  1.29it/s] 40%|███▉      | 203/512 [03:19<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:19<03:50,  1.34it/s] 40%|████      | 205/512 [03:20<03:46,  1.35it/s] 40%|████      | 206/512 [03:21<03:45,  1.36it/s] 40%|████      | 207/512 [03:22<03:41,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:26<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 41%|████      | 209/512 [03:27<08:08,  1.61s/it] 41%|████      | 210/512 [03:28<07:01,  1.39s/it]                                                  41%|████      | 210/512 [03:28<07:01,  1.39s/it] 41%|████      | 211/512 [03:28<06:06,  1.22s/it] 41%|████▏     | 212/512 [03:29<05:24,  1.08s/it] 42%|████▏     | 213/512 [03:30<04:54,  1.02it/s] 42%|████▏     | 214/512 [03:30<04:32,  1.09it/s] 42%|████▏     | 215/512 [03:31<04:14,  1.17it/s] 42%|████▏     | 216/512 [03:32<04:03,  1.22it/s] 42%|████▏     | 217/512 [03:33<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:33<03:49,  1.28it/s] 43%|████▎     | 219/512 [03:34<03:44,  1.30it/s] 43%|████▎     | 220/512 [03:35<03:41,  1.32it/s]                                                  43%|████▎     | 220/512 [03:35<03:41,  1.32it/s] 43%|████▎     | 221/512 [03:36<03:37,  1.34it/s] 43%|████▎     | 222/512 [03:36<03:36,  1.34it/s] 44%|████▎     | 223/512 [03:37<03:31,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.90it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.93it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.13it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.34it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.60it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.70it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.73it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.79it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.82it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:41<03:30,  1.37it/s]
100%|██████████| 20/20 [00:04<00:00,  7.99it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:42<03:30,  1.37it/s] 44%|████▍     | 224/512 [03:42<04:46,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.80it/s] 20%|██        | 4/20 [00:00<00:01,  8.61it/s] 25%|██▌       | 5/20 [00:00<00:01,  7.75it/s] 30%|███       | 6/20 [00:00<00:01,  7.28it/s] 35%|███▌      | 7/20 [00:00<00:01,  6.96it/s] 40%|████      | 8/20 [00:01<00:01,  6.69it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.53it/s] 50%|█████     | 10/20 [00:01<00:01,  6.42it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.29it/s] 60%|██████    | 12/20 [00:01<00:01,  6.22it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.19it/s] 70%|███████   | 14/20 [00:02<00:00,  6.18it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.20it/s] 80%|████████  | 16/20 [00:02<00:00,  6.26it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.27it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.25it/s]100%|██████████| 20/20 [00:04<00:00,  4.76it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.51it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.74it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s] 80%|████████  | 16/20 [00:01<00:00,  8.41it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:08<00:00,  2.29it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.07it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s] 70%|███████   | 14/20 [00:01<00:00,  8.34it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s] 80%|████████  | 16/20 [00:01<00:00,  8.42it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.17it/s]
