warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:28,  2.52s/it]  0%|          | 2/512 [00:03<13:05,  1.54s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:13,  1.09s/it]  1%|          | 5/512 [00:05<08:31,  1.01s/it]  1%|          | 6/512 [00:06<08:05,  1.04it/s]  1%|▏         | 7/512 [00:07<07:46,  1.08it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:27,  1.13it/s]  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:18,  1.14it/s]  2%|▏         | 11/512 [00:11<07:13,  1.16it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:05,  1.17it/s]  3%|▎         | 15/512 [00:14<06:48,  1.22it/s]  3%|▎         | 16/512 [00:15<08:08,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:32<08:59,  1.69s/it] 38%|███▊      | 194/512 [03:33<07:51,  1.48s/it] 38%|███▊      | 195/512 [03:34<06:58,  1.32s/it] 38%|███▊      | 196/512 [03:35<06:15,  1.19s/it] 38%|███▊      | 197/512 [03:36<05:44,  1.09s/it] 39%|███▊      | 198/512 [03:36<05:20,  1.02s/it] 39%|███▉      | 199/512 [03:37<05:03,  1.03it/s] 39%|███▉      | 200/512 [03:38<04:50,  1.07it/s]                                                  39%|███▉      | 200/512 [03:38<04:50,  1.07it/s] 39%|███▉      | 201/512 [03:39<04:43,  1.10it/s] 39%|███▉      | 202/512 [03:40<04:36,  1.12it/s] 40%|███▉      | 203/512 [03:41<04:31,  1.14it/s] 40%|███▉      | 204/512 [03:42<04:28,  1.15it/s] 40%|████      | 205/512 [03:42<04:25,  1.16it/s] 40%|████      | 206/512 [03:43<04:22,  1.16it/s] 40%|████      | 207/512 [03:44<04:15,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:48<04:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  41%|████      | 208/512 [03:48<04:15,  1.19it/s] 41%|████      | 208/512 [03:48<05:34,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.25it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s] 60%|██████    | 12/20 [00:01<00:00,  8.47it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.46it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.26it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.73it/s] 20%|██        | 4/20 [00:00<00:01, 10.34it/s] 30%|███       | 6/20 [00:00<00:01,  9.37it/s] 40%|████      | 8/20 [00:00<00:01,  8.95it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s] 50%|█████     | 10/20 [00:01<00:01,  8.68it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.35it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.58it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.23it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.48it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.35it/s] 70%|███████   | 14/20 [00:01<00:00,  8.26it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.25it/s] 80%|████████  | 16/20 [00:01<00:00,  8.37it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.38it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.24it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.86it/s] 80%|████████  | 16/20 [00:01<00:00,  7.93it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.01it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.97it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
