warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:14,  2.49s/it]  0%|          | 2/512 [00:03<12:30,  1.47s/it]  1%|          | 3/512 [00:03<09:34,  1.13s/it]  1%|          | 4/512 [00:04<08:10,  1.03it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:20,  1.32it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:11,  1.35it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:14<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:07<08:09,  1.53s/it] 38%|███▊      | 194/512 [03:08<07:02,  1.33s/it] 38%|███▊      | 195/512 [03:09<06:10,  1.17s/it] 38%|███▊      | 196/512 [03:09<05:31,  1.05s/it] 38%|███▊      | 197/512 [03:10<05:02,  1.04it/s] 39%|███▊      | 198/512 [03:11<04:41,  1.12it/s] 39%|███▉      | 199/512 [03:12<04:25,  1.18it/s] 39%|███▉      | 200/512 [03:12<04:12,  1.24it/s]                                                  39%|███▉      | 200/512 [03:12<04:12,  1.24it/s] 39%|███▉      | 201/512 [03:13<04:04,  1.27it/s] 39%|███▉      | 202/512 [03:14<03:57,  1.30it/s] 40%|███▉      | 203/512 [03:14<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:15<03:50,  1.34it/s] 40%|████      | 205/512 [03:16<03:48,  1.34it/s] 40%|████      | 206/512 [03:17<03:44,  1.36it/s] 40%|████      | 207/512 [03:17<03:40,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:21<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A                                                  41%|████      | 208/512 [03:22<03:39,  1.39it/s] 41%|████      | 208/512 [03:22<04:55,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:00,  8.51it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:08<00:00,  2.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.16it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:00,  8.03it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s] 80%|████████  | 16/20 [00:01<00:00,  8.07it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.12it/s] 30%|███       | 6/20 [00:00<00:01,  9.01it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  8.00it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.00it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.30it/s]
