warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:15,  2.50s/it]  0%|          | 2/512 [00:03<12:45,  1.50s/it]  1%|          | 3/512 [00:04<10:01,  1.18s/it]  1%|          | 4/512 [00:04<08:45,  1.03s/it]  1%|          | 5/512 [00:05<08:02,  1.05it/s]  1%|          | 6/512 [00:06<07:32,  1.12it/s]  1%|▏         | 7/512 [00:07<07:20,  1.15it/s]  2%|▏         | 8/512 [00:08<07:06,  1.18it/s]  2%|▏         | 9/512 [00:08<06:56,  1.21it/s]  2%|▏         | 10/512 [00:09<06:59,  1.20it/s]                                                  2%|▏         | 10/512 [00:09<06:59,  1.20it/s]  2%|▏         | 11/512 [00:10<06:43,  1.24it/s]  2%|▏         | 12/512 [00:11<06:32,  1.27it/s]  3%|▎         | 13/512 [00:11<06:21,  1.31it/s]  3%|▎         | 14/512 [00:12<06:13,  1.33it/s]  3%|▎         | 15/512 [00:13<06:05,  1.36it/s]  3%|▎         | 16/512 [00:14<07:37,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:35,  1.62s/it] 38%|███▊      | 194/512 [03:11<07:23,  1.39s/it] 38%|███▊      | 195/512 [03:12<06:25,  1.22s/it] 38%|███▊      | 196/512 [03:12<05:41,  1.08s/it] 38%|███▊      | 197/512 [03:13<05:10,  1.01it/s] 39%|███▊      | 198/512 [03:14<04:47,  1.09it/s] 39%|███▉      | 199/512 [03:15<04:30,  1.16it/s] 39%|███▉      | 200/512 [03:15<04:19,  1.20it/s]                                                  39%|███▉      | 200/512 [03:15<04:19,  1.20it/s] 39%|███▉      | 201/512 [03:16<04:08,  1.25it/s] 39%|███▉      | 202/512 [03:17<04:09,  1.24it/s] 40%|███▉      | 203/512 [03:18<04:04,  1.27it/s] 40%|███▉      | 204/512 [03:18<03:58,  1.29it/s] 40%|████      | 205/512 [03:19<03:52,  1.32it/s] 40%|████      | 206/512 [03:20<03:48,  1.34it/s] 40%|████      | 207/512 [03:21<03:43,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.46it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.30it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.97it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:42,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  7.98it/s][A
                                               [A 41%|████      | 209/512 [03:26<08:16,  1.64s/it] 41%|████      | 210/512 [03:27<07:07,  1.42s/it]                                                  41%|████      | 210/512 [03:27<07:07,  1.42s/it] 41%|████      | 211/512 [03:27<06:11,  1.23s/it] 41%|████▏     | 212/512 [03:28<05:28,  1.09s/it] 42%|████▏     | 213/512 [03:29<04:56,  1.01it/s] 42%|████▏     | 214/512 [03:30<04:34,  1.09it/s] 42%|████▏     | 215/512 [03:30<04:18,  1.15it/s] 42%|████▏     | 216/512 [03:31<04:03,  1.21it/s] 42%|████▏     | 217/512 [03:32<03:55,  1.25it/s] 43%|████▎     | 218/512 [03:33<03:48,  1.29it/s] 43%|████▎     | 219/512 [03:33<03:44,  1.31it/s] 43%|████▎     | 220/512 [03:34<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:34<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:35<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:36<03:36,  1.34it/s] 44%|████▎     | 223/512 [03:36<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.31it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.48it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.54it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.64it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.65it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.76it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.80it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.87it/s][A
 80%|████████  | 16/20 [00:02<00:00,  7.97it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:29,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  7.99it/s][A
                                               [A 44%|████▍     | 225/512 [03:41<07:32,  1.58s/it] 44%|████▍     | 226/512 [03:42<06:30,  1.36s/it] 44%|████▍     | 227/512 [03:43<05:40,  1.19s/it] 45%|████▍     | 228/512 [03:43<05:02,  1.06s/it] 45%|████▍     | 229/512 [03:44<04:35,  1.03it/s] 45%|████▍     | 230/512 [03:45<04:14,  1.11it/s]                                                  45%|████▍     | 230/512 [03:45<04:14,  1.11it/s] 45%|████▌     | 231/512 [03:46<04:00,  1.17it/s] 45%|████▌     | 232/512 [03:46<03:48,  1.22it/s] 46%|████▌     | 233/512 [03:47<03:41,  1.26it/s] 46%|████▌     | 234/512 [03:48<03:36,  1.29it/s] 46%|████▌     | 235/512 [03:49<03:30,  1.32it/s] 46%|████▌     | 236/512 [03:49<03:26,  1.34it/s] 46%|████▋     | 237/512 [03:50<03:23,  1.35it/s] 46%|████▋     | 238/512 [03:51<03:21,  1.36it/s] 47%|████▋     | 239/512 [03:51<03:17,  1.38it/s]                                                  47%|████▋     | 240/512 [03:52<03:17,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:55<03:17,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A                                                  47%|████▋     | 240/512 [03:56<03:17,  1.38it/s] 47%|████▋     | 240/512 [03:56<04:27,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 12.92it/s] 20%|██        | 4/20 [00:00<00:02,  7.97it/s] 25%|██▌       | 5/20 [00:00<00:02,  7.35it/s] 30%|███       | 6/20 [00:00<00:01,  7.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  6.82it/s] 40%|████      | 8/20 [00:01<00:01,  6.61it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.79it/s] 50%|█████     | 10/20 [00:01<00:01,  6.59it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.46it/s] 60%|██████    | 12/20 [00:01<00:01,  6.81it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.10it/s] 70%|███████   | 14/20 [00:01<00:00,  7.32it/s] 75%|███████▌  | 15/20 [00:02<00:00,  7.53it/s] 80%|████████  | 16/20 [00:02<00:00,  7.73it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.84it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.87it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.96it/s] 20%|██        | 4/20 [00:00<00:01, 10.03it/s] 30%|███       | 6/20 [00:00<00:01,  9.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:00,  8.04it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s] 80%|████████  | 16/20 [00:01<00:00,  8.06it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.59it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.07it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.26it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s] 60%|██████    | 12/20 [00:01<00:01,  7.98it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.91it/s] 70%|███████   | 14/20 [00:01<00:00,  7.92it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s] 80%|████████  | 16/20 [00:01<00:00,  7.99it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.59it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.70it/s]100%|██████████| 20/20 [00:04<00:00,  4.95it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.42it/s] 20%|██        | 4/20 [00:00<00:01, 10.12it/s] 30%|███       | 6/20 [00:00<00:01,  9.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.33it/s] 50%|█████     | 10/20 [00:01<00:01,  8.17it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.06it/s] 60%|██████    | 12/20 [00:01<00:01,  7.93it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.90it/s] 70%|███████   | 14/20 [00:01<00:00,  7.89it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s] 80%|████████  | 16/20 [00:01<00:00,  7.97it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.95it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.93it/s]100%|██████████| 20/20 [00:03<00:00,  5.68it/s]
