warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:28,  2.64s/it]  0%|          | 2/512 [00:03<14:05,  1.66s/it]  1%|          | 3/512 [00:04<10:54,  1.29s/it]  1%|          | 4/512 [00:05<09:28,  1.12s/it]  1%|          | 5/512 [00:06<08:53,  1.05s/it]  1%|          | 6/512 [00:07<08:19,  1.01it/s]  1%|▏         | 7/512 [00:07<07:54,  1.06it/s]  2%|▏         | 8/512 [00:08<07:42,  1.09it/s]  2%|▏         | 9/512 [00:09<07:33,  1.11it/s]  2%|▏         | 10/512 [00:10<07:23,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:23,  1.13it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:10,  1.16it/s]  3%|▎         | 13/512 [00:13<07:09,  1.16it/s]  3%|▎         | 14/512 [00:13<07:06,  1.17it/s]  3%|▎         | 15/512 [00:14<06:59,  1.18it/s]  3%|▎         | 16/512 [00:16<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:36<09:13,  1.74s/it] 38%|███▊      | 194/512 [03:37<08:03,  1.52s/it] 38%|███▊      | 195/512 [03:37<07:04,  1.34s/it] 38%|███▊      | 196/512 [03:38<06:20,  1.20s/it] 38%|███▊      | 197/512 [03:39<05:48,  1.11s/it] 39%|███▊      | 198/512 [03:40<05:23,  1.03s/it] 39%|███▉      | 199/512 [03:41<05:06,  1.02it/s] 39%|███▉      | 200/512 [03:42<04:54,  1.06it/s]                                                  39%|███▉      | 200/512 [03:42<04:54,  1.06it/s] 39%|███▉      | 201/512 [03:43<04:45,  1.09it/s] 39%|███▉      | 202/512 [03:43<04:39,  1.11it/s] 40%|███▉      | 203/512 [03:44<04:34,  1.13it/s] 40%|███▉      | 204/512 [03:45<04:30,  1.14it/s] 40%|████      | 205/512 [03:46<04:28,  1.14it/s] 40%|████      | 206/512 [03:47<04:25,  1.15it/s] 40%|████      | 207/512 [03:48<04:19,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:52<04:18,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 41%|████      | 209/512 [03:53<08:48,  1.74s/it] 41%|████      | 210/512 [03:54<07:40,  1.52s/it]                                                  41%|████      | 210/512 [03:54<07:40,  1.52s/it] 41%|████      | 211/512 [03:55<06:44,  1.34s/it] 41%|████▏     | 212/512 [03:56<06:01,  1.21s/it] 42%|████▏     | 213/512 [03:57<05:31,  1.11s/it] 42%|████▏     | 214/512 [03:58<05:08,  1.04s/it] 42%|████▏     | 215/512 [03:58<04:50,  1.02it/s] 42%|████▏     | 216/512 [03:59<04:37,  1.07it/s] 42%|████▏     | 217/512 [04:00<04:29,  1.10it/s] 43%|████▎     | 218/512 [04:01<04:21,  1.12it/s] 43%|████▎     | 219/512 [04:02<04:17,  1.14it/s] 43%|████▎     | 220/512 [04:03<04:12,  1.15it/s]                                                  43%|████▎     | 220/512 [04:03<04:12,  1.15it/s] 43%|████▎     | 221/512 [04:03<04:11,  1.16it/s] 43%|████▎     | 222/512 [04:04<04:07,  1.17it/s] 44%|████▎     | 223/512 [04:05<04:00,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:09<03:59,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                  44%|████▍     | 224/512 [04:10<03:59,  1.20it/s] 44%|████▍     | 224/512 [04:10<05:21,  1.12s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.46it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.05it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.77it/s] 40%|████      | 8/20 [00:00<00:01,  8.49it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.30it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s] 60%|██████    | 12/20 [00:01<00:00,  8.02it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s] 70%|███████   | 14/20 [00:01<00:00,  7.92it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.41it/s] 40%|████      | 8/20 [00:00<00:01,  8.88it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.21it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s] 60%|██████    | 12/20 [00:01<00:00,  8.26it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s] 70%|███████   | 14/20 [00:01<00:00,  8.26it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s] 80%|████████  | 16/20 [00:01<00:00,  8.37it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.24it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  8.99it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s] 50%|█████     | 10/20 [00:01<00:01,  8.63it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.53it/s] 60%|██████    | 12/20 [00:01<00:00,  8.45it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.35it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.33it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.50it/s]
