warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:51,  2.45s/it]  0%|          | 2/512 [00:03<12:16,  1.44s/it]  1%|          | 3/512 [00:03<09:27,  1.11s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:36,  1.11it/s]  1%|          | 6/512 [00:06<07:24,  1.14it/s]  1%|▏         | 7/512 [00:06<06:57,  1.21it/s]  2%|▏         | 8/512 [00:07<06:42,  1.25it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:10,  1.35it/s]  3%|▎         | 13/512 [00:11<06:15,  1.33it/s]  3%|▎         | 14/512 [00:12<06:10,  1.34it/s]  3%|▎         | 15/512 [00:12<06:03,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:11<08:40,  1.63s/it] 38%|███▊      | 194/512 [03:12<07:28,  1.41s/it] 38%|███▊      | 195/512 [03:12<06:31,  1.24s/it] 38%|███▊      | 196/512 [03:13<05:45,  1.09s/it] 38%|███▊      | 197/512 [03:14<05:11,  1.01it/s] 39%|███▊      | 198/512 [03:15<04:48,  1.09it/s] 39%|███▉      | 199/512 [03:15<04:31,  1.15it/s] 39%|███▉      | 200/512 [03:16<04:16,  1.22it/s]                                                  39%|███▉      | 200/512 [03:16<04:16,  1.22it/s] 39%|███▉      | 201/512 [03:17<04:08,  1.25it/s] 39%|███▉      | 202/512 [03:18<04:03,  1.27it/s] 40%|███▉      | 203/512 [03:18<03:58,  1.29it/s] 40%|███▉      | 204/512 [03:19<03:52,  1.32it/s] 40%|████      | 205/512 [03:20<03:50,  1.33it/s] 40%|████      | 206/512 [03:21<03:46,  1.35it/s] 40%|████      | 207/512 [03:21<03:40,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.12it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.42it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.96it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.57it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.45it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:25<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.39it/s][A
                                               [A 41%|████      | 209/512 [03:27<08:17,  1.64s/it] 41%|████      | 210/512 [03:27<07:06,  1.41s/it]                                                  41%|████      | 210/512 [03:27<07:06,  1.41s/it] 41%|████      | 211/512 [03:28<06:11,  1.23s/it] 41%|████▏     | 212/512 [03:29<05:29,  1.10s/it] 42%|████▏     | 213/512 [03:30<04:56,  1.01it/s] 42%|████▏     | 214/512 [03:30<04:32,  1.09it/s] 42%|████▏     | 215/512 [03:31<04:14,  1.17it/s] 42%|████▏     | 216/512 [03:32<04:03,  1.22it/s] 42%|████▏     | 217/512 [03:32<03:53,  1.27it/s] 43%|████▎     | 218/512 [03:33<03:48,  1.29it/s] 43%|████▎     | 219/512 [03:34<03:44,  1.30it/s] 43%|████▎     | 220/512 [03:35<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:35<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:35<03:36,  1.34it/s] 43%|████▎     | 222/512 [03:36<03:35,  1.35it/s] 44%|████▎     | 223/512 [03:37<03:29,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.30it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.39it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.95it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.31it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.40it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:28,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 44%|████▍     | 225/512 [03:42<07:20,  1.53s/it] 44%|████▍     | 226/512 [03:42<06:22,  1.34s/it] 44%|████▍     | 227/512 [03:43<05:36,  1.18s/it] 45%|████▍     | 228/512 [03:44<05:00,  1.06s/it] 45%|████▍     | 229/512 [03:45<04:32,  1.04it/s] 45%|████▍     | 230/512 [03:45<04:12,  1.12it/s]                                                  45%|████▍     | 230/512 [03:45<04:12,  1.12it/s] 45%|████▌     | 231/512 [03:46<03:56,  1.19it/s] 45%|████▌     | 232/512 [03:47<03:47,  1.23it/s] 46%|████▌     | 233/512 [03:48<03:40,  1.26it/s] 46%|████▌     | 234/512 [03:48<03:35,  1.29it/s] 46%|████▌     | 235/512 [03:49<03:29,  1.32it/s] 46%|████▌     | 236/512 [03:50<03:25,  1.34it/s] 46%|████▋     | 237/512 [03:51<03:24,  1.34it/s] 46%|████▋     | 238/512 [03:51<03:23,  1.35it/s] 47%|████▋     | 239/512 [03:52<03:19,  1.37it/s]                                                  47%|████▋     | 240/512 [03:52<03:18,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:56<03:18,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 47%|████▋     | 241/512 [03:57<07:01,  1.55s/it] 47%|████▋     | 242/512 [03:58<06:05,  1.35s/it] 47%|████▋     | 243/512 [03:58<05:19,  1.19s/it] 48%|████▊     | 244/512 [03:59<04:43,  1.06s/it] 48%|████▊     | 245/512 [04:00<04:17,  1.04it/s] 48%|████▊     | 246/512 [04:01<03:57,  1.12it/s] 48%|████▊     | 247/512 [04:01<03:45,  1.18it/s] 48%|████▊     | 248/512 [04:02<03:35,  1.22it/s] 49%|████▊     | 249/512 [04:03<03:27,  1.27it/s] 49%|████▉     | 250/512 [04:04<03:21,  1.30it/s]                                                  49%|████▉     | 250/512 [04:04<03:21,  1.30it/s] 49%|████▉     | 251/512 [04:04<03:18,  1.32it/s] 49%|████▉     | 252/512 [04:05<03:14,  1.34it/s] 49%|████▉     | 253/512 [04:06<03:13,  1.34it/s] 50%|████▉     | 254/512 [04:06<03:10,  1.36it/s] 50%|████▉     | 255/512 [04:07<03:06,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:11<03:05,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 50%|█████     | 257/512 [04:12<06:42,  1.58s/it] 50%|█████     | 258/512 [04:13<05:46,  1.36s/it] 51%|█████     | 259/512 [04:14<05:03,  1.20s/it] 51%|█████     | 260/512 [04:14<04:30,  1.07s/it]                                                  51%|█████     | 260/512 [04:14<04:30,  1.07s/it] 51%|█████     | 261/512 [04:15<04:05,  1.02it/s] 51%|█████     | 262/512 [04:16<03:46,  1.11it/s] 51%|█████▏    | 263/512 [04:17<03:33,  1.17it/s] 52%|█████▏    | 264/512 [04:17<03:24,  1.22it/s] 52%|█████▏    | 265/512 [04:18<03:17,  1.25it/s] 52%|█████▏    | 266/512 [04:19<03:12,  1.28it/s] 52%|█████▏    | 267/512 [04:20<03:08,  1.30it/s] 52%|█████▏    | 268/512 [04:20<03:05,  1.32it/s] 53%|█████▎    | 269/512 [04:21<03:01,  1.34it/s] 53%|█████▎    | 270/512 [04:22<02:58,  1.35it/s]                                                  53%|█████▎    | 270/512 [04:22<02:58,  1.35it/s] 53%|█████▎    | 271/512 [04:22<02:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [04:27<02:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 53%|█████▎    | 273/512 [04:28<06:31,  1.64s/it] 54%|█████▎    | 274/512 [04:29<05:37,  1.42s/it] 54%|█████▎    | 275/512 [04:29<04:53,  1.24s/it] 54%|█████▍    | 276/512 [04:30<04:20,  1.10s/it] 54%|█████▍    | 277/512 [04:31<03:55,  1.00s/it] 54%|█████▍    | 278/512 [04:32<03:37,  1.08it/s] 54%|█████▍    | 279/512 [04:32<03:22,  1.15it/s] 55%|█████▍    | 280/512 [04:33<03:12,  1.20it/s]                                                  55%|█████▍    | 280/512 [04:33<03:12,  1.20it/s] 55%|█████▍    | 281/512 [04:34<03:04,  1.25it/s] 55%|█████▌    | 282/512 [04:34<02:57,  1.29it/s] 55%|█████▌    | 283/512 [04:35<02:53,  1.32it/s] 55%|█████▌    | 284/512 [04:36<02:51,  1.33it/s] 56%|█████▌    | 285/512 [04:37<02:50,  1.33it/s] 56%|█████▌    | 286/512 [04:37<02:48,  1.34it/s] 56%|█████▌    | 287/512 [04:38<02:43,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.53it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [04:42<02:42,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  56%|█████▋    | 288/512 [04:43<02:42,  1.38it/s] 56%|█████▋    | 288/512 [04:43<03:40,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.15it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.62it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.34it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  8.98it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.76it/s] 50%|█████     | 10/20 [00:01<00:01,  8.68it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.48it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.26it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s] 60%|██████    | 12/20 [00:01<00:01,  7.92it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  8.10it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s] 80%|████████  | 16/20 [00:01<00:00,  8.29it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.38it/s]100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
