warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:20,  1.45s/it]  1%|          | 3/512 [00:03<09:33,  1.13s/it]  1%|          | 4/512 [00:04<08:10,  1.04it/s]  1%|          | 5/512 [00:05<07:24,  1.14it/s]  1%|          | 6/512 [00:06<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:11,  1.34it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:09,  1.35it/s]  3%|▎         | 15/512 [00:12<06:02,  1.37it/s]  3%|▎         | 16/512 [00:14<07:35,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:09<08:40,  1.63s/it] 38%|███▊      | 194/512 [03:10<07:28,  1.41s/it] 38%|███▊      | 195/512 [03:11<06:29,  1.23s/it] 38%|███▊      | 196/512 [03:11<05:43,  1.09s/it] 38%|███▊      | 197/512 [03:12<05:10,  1.01it/s] 39%|███▊      | 198/512 [03:13<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:14<04:27,  1.17it/s] 39%|███▉      | 200/512 [03:14<04:16,  1.22it/s]                                                  39%|███▉      | 200/512 [03:14<04:16,  1.22it/s] 39%|███▉      | 201/512 [03:15<04:08,  1.25it/s] 39%|███▉      | 202/512 [03:16<04:03,  1.27it/s] 40%|███▉      | 203/512 [03:17<03:58,  1.30it/s] 40%|███▉      | 204/512 [03:17<03:54,  1.32it/s] 40%|████      | 205/512 [03:18<03:49,  1.34it/s] 40%|████      | 206/512 [03:19<03:46,  1.35it/s] 40%|████      | 207/512 [03:19<03:40,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.27it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.51it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:23<03:39,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 41%|████      | 209/512 [03:25<08:03,  1.59s/it] 41%|████      | 210/512 [03:25<06:57,  1.38s/it]                                                  41%|████      | 210/512 [03:25<06:57,  1.38s/it] 41%|████      | 211/512 [03:26<06:06,  1.22s/it] 41%|████▏     | 212/512 [03:27<05:25,  1.08s/it] 42%|████▏     | 213/512 [03:28<04:53,  1.02it/s] 42%|████▏     | 214/512 [03:28<04:30,  1.10it/s] 42%|████▏     | 215/512 [03:29<04:15,  1.16it/s] 42%|████▏     | 216/512 [03:30<04:02,  1.22it/s] 42%|████▏     | 217/512 [03:31<03:54,  1.26it/s] 43%|████▎     | 218/512 [03:31<03:47,  1.29it/s] 43%|████▎     | 219/512 [03:32<03:43,  1.31it/s] 43%|████▎     | 220/512 [03:33<03:38,  1.34it/s]                                                  43%|████▎     | 220/512 [03:33<03:38,  1.34it/s] 43%|████▎     | 221/512 [03:33<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:34<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:35<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.05it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.52it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.02it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.87it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.96it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.96it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:39<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.96it/s][A
                                               [A 44%|████▍     | 225/512 [03:40<07:42,  1.61s/it] 44%|████▍     | 226/512 [03:41<06:39,  1.40s/it] 44%|████▍     | 227/512 [03:42<05:49,  1.23s/it] 45%|████▍     | 228/512 [03:42<05:09,  1.09s/it] 45%|████▍     | 229/512 [03:43<04:40,  1.01it/s] 45%|████▍     | 230/512 [03:44<04:17,  1.09it/s]                                                  45%|████▍     | 230/512 [03:44<04:17,  1.09it/s] 45%|████▌     | 231/512 [03:45<04:01,  1.17it/s] 45%|████▌     | 232/512 [03:45<03:49,  1.22it/s] 46%|████▌     | 233/512 [03:46<03:40,  1.27it/s] 46%|████▌     | 234/512 [03:47<03:35,  1.29it/s] 46%|████▌     | 235/512 [03:47<03:32,  1.31it/s] 46%|████▌     | 236/512 [03:48<03:30,  1.31it/s] 46%|████▋     | 237/512 [03:49<03:37,  1.27it/s] 46%|████▋     | 238/512 [03:50<03:41,  1.24it/s] 47%|████▋     | 239/512 [03:51<03:39,  1.24it/s]                                                  47%|████▋     | 240/512 [03:51<03:38,  1.24it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.39it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.69it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.41it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.83it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.06it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.12it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.14it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.24it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.34it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [03:55<03:38,  1.24it/s]
100%|██████████| 20/20 [00:03<00:00,  8.35it/s][A
                                               [A 47%|████▋     | 241/512 [03:56<07:37,  1.69s/it] 47%|████▋     | 242/512 [03:57<06:38,  1.47s/it] 47%|████▋     | 243/512 [03:58<05:51,  1.31s/it] 48%|████▊     | 244/512 [03:59<05:13,  1.17s/it] 48%|████▊     | 245/512 [03:59<04:45,  1.07s/it] 48%|████▊     | 246/512 [04:00<04:23,  1.01it/s] 48%|████▊     | 247/512 [04:01<04:02,  1.09it/s] 48%|████▊     | 248/512 [04:02<03:48,  1.16it/s] 49%|████▊     | 249/512 [04:02<03:37,  1.21it/s] 49%|████▉     | 250/512 [04:03<03:30,  1.25it/s]                                                  49%|████▉     | 250/512 [04:03<03:30,  1.25it/s] 49%|████▉     | 251/512 [04:04<03:24,  1.27it/s] 49%|████▉     | 252/512 [04:05<03:20,  1.29it/s] 49%|████▉     | 253/512 [04:05<03:17,  1.31it/s] 50%|████▉     | 254/512 [04:06<03:15,  1.32it/s] 50%|████▉     | 255/512 [04:07<03:10,  1.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.46it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.37it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:11<03:09,  1.35it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  50%|█████     | 256/512 [04:11<03:09,  1.35it/s] 50%|█████     | 256/512 [04:11<04:11,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.63it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.01it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.68it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.48it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.71it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 15.97it/s] 20%|██        | 4/20 [00:00<00:01,  9.66it/s] 30%|███       | 6/20 [00:00<00:01,  8.84it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.63it/s] 40%|████      | 8/20 [00:00<00:01,  8.41it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.26it/s] 50%|█████     | 10/20 [00:01<00:01,  8.16it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.08it/s] 60%|██████    | 12/20 [00:01<00:01,  7.99it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  7.92it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.98it/s]100%|██████████| 20/20 [00:03<00:00,  5.46it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.12it/s] 30%|███       | 6/20 [00:00<00:01,  9.03it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.30it/s] 50%|█████     | 10/20 [00:01<00:01,  8.21it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s] 60%|██████    | 12/20 [00:01<00:01,  7.98it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.89it/s] 70%|███████   | 14/20 [00:01<00:00,  7.88it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.85it/s] 80%|████████  | 16/20 [00:01<00:00,  7.94it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.96it/s]100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.18it/s] 20%|██        | 4/20 [00:00<00:01, 10.10it/s] 30%|███       | 6/20 [00:00<00:01,  9.03it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:01<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.93it/s] 70%|███████   | 14/20 [00:01<00:00,  7.89it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.82it/s] 80%|████████  | 16/20 [00:01<00:00,  7.94it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.99it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.97it/s]100%|██████████| 20/20 [00:03<00:00,  5.30it/s]
