warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:24,  2.51s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:21,  1.22s/it]  1%|          | 4/512 [00:05<09:04,  1.07s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<07:58,  1.06it/s]  1%|▏         | 7/512 [00:07<07:42,  1.09it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.13it/s]  2%|▏         | 11/512 [00:11<07:14,  1.15it/s]  2%|▏         | 12/512 [00:11<07:10,  1.16it/s]  3%|▎         | 13/512 [00:12<07:27,  1.11it/s]  3%|▎         | 14/512 [00:13<07:21,  1.13it/s]  3%|▎         | 15/512 [00:14<07:07,  1.16it/s]  3%|▎         | 16/512 [00:15<08:21,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:30<09:07,  1.72s/it] 38%|███▊      | 194/512 [03:31<07:56,  1.50s/it] 38%|███▊      | 195/512 [03:32<07:00,  1.33s/it] 38%|███▊      | 196/512 [03:33<06:18,  1.20s/it] 38%|███▊      | 197/512 [03:34<05:47,  1.10s/it] 39%|███▊      | 198/512 [03:34<05:22,  1.03s/it] 39%|███▉      | 199/512 [03:35<05:05,  1.02it/s] 39%|███▉      | 200/512 [03:36<04:53,  1.06it/s]                                                  39%|███▉      | 200/512 [03:36<04:53,  1.06it/s] 39%|███▉      | 201/512 [03:37<04:44,  1.09it/s] 39%|███▉      | 202/512 [03:38<04:38,  1.11it/s] 40%|███▉      | 203/512 [03:39<04:31,  1.14it/s] 40%|███▉      | 204/512 [03:40<04:28,  1.15it/s] 40%|████      | 205/512 [03:40<04:24,  1.16it/s] 40%|████      | 206/512 [03:41<04:21,  1.17it/s] 40%|████      | 207/512 [03:42<04:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:46<04:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 41%|████      | 209/512 [03:48<08:43,  1.73s/it] 41%|████      | 210/512 [03:48<07:39,  1.52s/it]                                                  41%|████      | 210/512 [03:48<07:39,  1.52s/it] 41%|████      | 211/512 [03:49<06:44,  1.34s/it] 41%|████▏     | 212/512 [03:50<06:03,  1.21s/it] 42%|████▏     | 213/512 [03:51<05:30,  1.11s/it] 42%|████▏     | 214/512 [03:52<05:06,  1.03s/it] 42%|████▏     | 215/512 [03:53<04:50,  1.02it/s] 42%|████▏     | 216/512 [03:54<04:38,  1.06it/s] 42%|████▏     | 217/512 [03:54<04:30,  1.09it/s] 43%|████▎     | 218/512 [03:55<04:23,  1.12it/s] 43%|████▎     | 219/512 [03:56<04:17,  1.14it/s] 43%|████▎     | 220/512 [03:57<04:13,  1.15it/s]                                                  43%|████▎     | 220/512 [03:57<04:13,  1.15it/s] 43%|████▎     | 221/512 [03:58<04:11,  1.16it/s] 43%|████▎     | 222/512 [03:59<04:10,  1.16it/s] 44%|████▎     | 223/512 [03:59<04:01,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:03<04:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A                                                  44%|████▍     | 224/512 [04:04<04:01,  1.19it/s] 44%|████▍     | 224/512 [04:04<05:14,  1.09s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.64it/s] 20%|██        | 4/20 [00:00<00:01,  9.38it/s] 30%|███       | 6/20 [00:00<00:01,  7.72it/s] 35%|███▌      | 7/20 [00:00<00:01,  7.82it/s] 40%|████      | 8/20 [00:00<00:01,  7.33it/s] 45%|████▌     | 9/20 [00:01<00:01,  7.50it/s] 50%|█████     | 10/20 [00:01<00:01,  7.63it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.74it/s] 60%|██████    | 12/20 [00:01<00:01,  7.79it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.78it/s] 70%|███████   | 14/20 [00:01<00:00,  7.83it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  8.03it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s]100%|██████████| 20/20 [00:04<00:00,  4.88it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.44it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.58it/s] 40%|████      | 8/20 [00:00<00:01,  9.10it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.29it/s] 50%|█████     | 10/20 [00:01<00:01,  8.22it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.10it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s] 70%|███████   | 14/20 [00:01<00:00,  8.03it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.09it/s]100%|██████████| 20/20 [00:03<00:00,  5.75it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.24it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s] 50%|█████     | 10/20 [00:01<00:01,  8.31it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.25it/s] 60%|██████    | 12/20 [00:01<00:00,  8.06it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s] 70%|███████   | 14/20 [00:01<00:00,  7.93it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
