warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:37,  2.42s/it]  0%|          | 2/512 [00:03<12:09,  1.43s/it]  1%|          | 3/512 [00:03<09:27,  1.12s/it]  1%|          | 4/512 [00:04<08:15,  1.02it/s]  1%|          | 5/512 [00:05<07:32,  1.12it/s]  1%|          | 6/512 [00:06<07:05,  1.19it/s]  1%|▏         | 7/512 [00:06<06:48,  1.24it/s]  2%|▏         | 8/512 [00:07<06:32,  1.28it/s]  2%|▏         | 9/512 [00:08<06:25,  1.30it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:09<06:13,  1.34it/s]  2%|▏         | 12/512 [00:10<06:12,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.38it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:43,  1.64s/it] 38%|███▊      | 194/512 [03:10<07:30,  1.42s/it] 38%|███▊      | 195/512 [03:11<06:30,  1.23s/it] 38%|███▊      | 196/512 [03:12<05:44,  1.09s/it] 38%|███▊      | 197/512 [03:12<05:12,  1.01it/s] 39%|███▊      | 198/512 [03:13<04:48,  1.09it/s] 39%|███▉      | 199/512 [03:14<04:28,  1.16it/s] 39%|███▉      | 200/512 [03:15<04:16,  1.22it/s]                                                  39%|███▉      | 200/512 [03:15<04:16,  1.22it/s] 39%|███▉      | 201/512 [03:15<04:05,  1.27it/s] 39%|███▉      | 202/512 [03:16<03:58,  1.30it/s] 40%|███▉      | 203/512 [03:17<03:52,  1.33it/s] 40%|███▉      | 204/512 [03:17<03:47,  1.35it/s] 40%|████      | 205/512 [03:18<03:46,  1.36it/s] 40%|████      | 206/512 [03:19<03:45,  1.36it/s] 40%|████      | 207/512 [03:20<03:40,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.37it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:40,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A                                                  41%|████      | 208/512 [03:24<03:40,  1.38it/s] 41%|████      | 208/512 [03:24<04:59,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.39it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.35it/s] 20%|██        | 4/20 [00:00<00:01, 10.13it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s] 40%|████      | 8/20 [00:00<00:01,  8.58it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s] 60%|██████    | 12/20 [00:01<00:00,  8.07it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s] 70%|███████   | 14/20 [00:01<00:00,  8.00it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.11it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s]100%|██████████| 20/20 [00:03<00:00,  5.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.28it/s] 50%|█████     | 10/20 [00:01<00:01,  7.90it/s] 55%|█████▌    | 11/20 [00:01<00:01,  7.55it/s] 60%|██████    | 12/20 [00:01<00:01,  7.24it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.32it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.12it/s] 80%|████████  | 16/20 [00:01<00:00,  7.52it/s] 85%|████████▌ | 17/20 [00:02<00:00,  7.38it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.15it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.99it/s]100%|██████████| 20/20 [00:03<00:00,  5.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 13.13it/s] 20%|██        | 4/20 [00:00<00:01,  8.11it/s] 25%|██▌       | 5/20 [00:00<00:02,  7.46it/s] 30%|███       | 6/20 [00:00<00:01,  7.14it/s] 35%|███▌      | 7/20 [00:00<00:01,  6.95it/s] 40%|████      | 8/20 [00:01<00:01,  6.68it/s] 45%|████▌     | 9/20 [00:01<00:01,  6.58it/s] 50%|█████     | 10/20 [00:01<00:01,  6.47it/s] 55%|█████▌    | 11/20 [00:01<00:01,  6.55it/s] 60%|██████    | 12/20 [00:01<00:01,  6.39it/s] 65%|██████▌   | 13/20 [00:01<00:01,  6.36it/s] 70%|███████   | 14/20 [00:02<00:00,  6.34it/s] 75%|███████▌  | 15/20 [00:02<00:00,  6.32it/s] 80%|████████  | 16/20 [00:02<00:00,  6.44it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  6.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  6.40it/s]100%|██████████| 20/20 [00:04<00:00,  4.54it/s]
