warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:03,  2.47s/it]  0%|          | 2/512 [00:03<12:44,  1.50s/it]  1%|          | 3/512 [00:04<09:42,  1.14s/it]  1%|          | 4/512 [00:04<08:16,  1.02it/s]  1%|          | 5/512 [00:05<07:28,  1.13it/s]  1%|          | 6/512 [00:06<07:02,  1.20it/s]  1%|▏         | 7/512 [00:06<06:46,  1.24it/s]  2%|▏         | 8/512 [00:07<06:45,  1.24it/s]  2%|▏         | 9/512 [00:08<06:55,  1.21it/s]  2%|▏         | 10/512 [00:09<06:51,  1.22it/s]                                                  2%|▏         | 10/512 [00:09<06:51,  1.22it/s]  2%|▏         | 11/512 [00:10<06:49,  1.22it/s]  2%|▏         | 12/512 [00:10<06:37,  1.26it/s]  3%|▎         | 13/512 [00:11<06:25,  1.30it/s]  3%|▎         | 14/512 [00:12<06:16,  1.32it/s]  3%|▎         | 15/512 [00:13<06:04,  1.36it/s]  3%|▎         | 16/512 [00:14<07:36,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:10<08:30,  1.60s/it] 38%|███▊      | 194/512 [03:11<07:20,  1.39s/it] 38%|███▊      | 195/512 [03:11<06:25,  1.22s/it] 38%|███▊      | 196/512 [03:12<05:42,  1.09s/it] 38%|███▊      | 197/512 [03:13<05:11,  1.01it/s] 39%|███▊      | 198/512 [03:14<04:46,  1.10it/s] 39%|███▉      | 199/512 [03:14<04:29,  1.16it/s] 39%|███▉      | 200/512 [03:15<04:17,  1.21it/s]                                                  39%|███▉      | 200/512 [03:15<04:17,  1.21it/s] 39%|███▉      | 201/512 [03:16<04:08,  1.25it/s] 39%|███▉      | 202/512 [03:16<04:00,  1.29it/s] 40%|███▉      | 203/512 [03:17<03:55,  1.31it/s] 40%|███▉      | 204/512 [03:18<03:50,  1.34it/s] 40%|████      | 205/512 [03:19<03:46,  1.36it/s] 40%|████      | 206/512 [03:19<03:43,  1.37it/s] 40%|████      | 207/512 [03:20<03:38,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.83it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.74it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.91it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:24<03:37,  1.40it/s]
100%|██████████| 20/20 [00:04<00:00,  6.91it/s][A
                                               [A 41%|████      | 209/512 [03:26<08:42,  1.72s/it] 41%|████      | 210/512 [03:27<07:36,  1.51s/it]                                                  41%|████      | 210/512 [03:27<07:36,  1.51s/it] 41%|████      | 211/512 [03:27<06:40,  1.33s/it] 41%|████▏     | 212/512 [03:28<05:50,  1.17s/it] 42%|████▏     | 213/512 [03:29<05:13,  1.05s/it] 42%|████▏     | 214/512 [03:30<04:45,  1.04it/s] 42%|████▏     | 215/512 [03:30<04:24,  1.12it/s] 42%|████▏     | 216/512 [03:31<04:07,  1.19it/s] 42%|████▏     | 217/512 [03:32<03:57,  1.24it/s] 43%|████▎     | 218/512 [03:33<03:51,  1.27it/s] 43%|████▎     | 219/512 [03:33<03:44,  1.30it/s] 43%|████▎     | 220/512 [03:34<03:41,  1.32it/s]                                                  43%|████▎     | 220/512 [03:34<03:41,  1.32it/s] 43%|████▎     | 221/512 [03:35<03:37,  1.34it/s] 43%|████▎     | 222/512 [03:35<03:33,  1.36it/s] 44%|████▎     | 223/512 [03:36<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:40<03:27,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:41<03:27,  1.39it/s] 44%|████▍     | 224/512 [03:41<04:44,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.60it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.35it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.41it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.13it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.29it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.09it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s] 70%|███████   | 14/20 [00:01<00:00,  8.01it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s] 80%|████████  | 16/20 [00:01<00:00,  8.10it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.27it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  8.52it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s] 50%|█████     | 10/20 [00:01<00:01,  8.38it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s] 60%|██████    | 12/20 [00:01<00:00,  8.31it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.25it/s] 70%|███████   | 14/20 [00:01<00:00,  8.26it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.25it/s] 80%|████████  | 16/20 [00:01<00:00,  8.36it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.28it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.50it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.00it/s] 60%|██████    | 12/20 [00:01<00:01,  7.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.08it/s] 70%|███████   | 14/20 [00:01<00:00,  6.77it/s] 75%|███████▌  | 15/20 [00:01<00:00,  6.62it/s] 80%|████████  | 16/20 [00:02<00:00,  6.63it/s] 85%|████████▌ | 17/20 [00:02<00:00,  6.66it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.07it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.41it/s]100%|██████████| 20/20 [00:04<00:00,  4.80it/s]
