warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:21,  2.51s/it]  0%|          | 2/512 [00:03<13:21,  1.57s/it]  1%|          | 3/512 [00:04<10:44,  1.27s/it]  1%|          | 4/512 [00:05<09:20,  1.10s/it]  1%|          | 5/512 [00:06<09:01,  1.07s/it]  1%|          | 6/512 [00:07<08:25,  1.00it/s]  1%|▏         | 7/512 [00:07<08:14,  1.02it/s]  2%|▏         | 8/512 [00:08<07:49,  1.07it/s]  2%|▏         | 9/512 [00:09<07:38,  1.10it/s]  2%|▏         | 10/512 [00:10<07:30,  1.11it/s]                                                  2%|▏         | 10/512 [00:10<07:30,  1.11it/s]  2%|▏         | 11/512 [00:11<07:21,  1.14it/s]  2%|▏         | 12/512 [00:12<07:13,  1.15it/s]  3%|▎         | 13/512 [00:13<07:00,  1.19it/s]  3%|▎         | 14/512 [00:13<07:12,  1.15it/s]  3%|▎         | 15/512 [00:14<07:04,  1.17it/s]  3%|▎         | 16/512 [00:16<08:20,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:34<09:00,  1.70s/it] 38%|███▊      | 194/512 [03:35<07:53,  1.49s/it] 38%|███▊      | 195/512 [03:35<07:00,  1.33s/it] 38%|███▊      | 196/512 [03:36<06:18,  1.20s/it] 38%|███▊      | 197/512 [03:37<05:48,  1.11s/it] 39%|███▊      | 198/512 [03:38<05:23,  1.03s/it] 39%|███▉      | 199/512 [03:39<05:06,  1.02it/s] 39%|███▉      | 200/512 [03:40<04:53,  1.06it/s]                                                  39%|███▉      | 200/512 [03:40<04:53,  1.06it/s] 39%|███▉      | 201/512 [03:41<04:45,  1.09it/s] 39%|███▉      | 202/512 [03:41<04:37,  1.12it/s] 40%|███▉      | 203/512 [03:42<04:31,  1.14it/s] 40%|███▉      | 204/512 [03:43<04:28,  1.15it/s] 40%|████      | 205/512 [03:44<04:27,  1.15it/s] 40%|████      | 206/512 [03:45<04:30,  1.13it/s] 40%|████      | 207/512 [03:46<04:33,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.31it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.61it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:50<04:32,  1.12it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A 41%|████      | 209/512 [03:51<08:34,  1.70s/it] 41%|████      | 210/512 [03:52<07:30,  1.49s/it]                                                  41%|████      | 210/512 [03:52<07:30,  1.49s/it] 41%|████      | 211/512 [03:53<06:37,  1.32s/it] 41%|████▏     | 212/512 [03:54<05:56,  1.19s/it] 42%|████▏     | 213/512 [03:55<05:26,  1.09s/it] 42%|████▏     | 214/512 [03:55<05:03,  1.02s/it] 42%|████▏     | 215/512 [03:56<04:48,  1.03it/s] 42%|████▏     | 216/512 [03:57<04:37,  1.06it/s] 42%|████▏     | 217/512 [03:58<04:28,  1.10it/s] 43%|████▎     | 218/512 [03:59<04:22,  1.12it/s] 43%|████▎     | 219/512 [04:00<04:16,  1.14it/s] 43%|████▎     | 220/512 [04:00<04:14,  1.15it/s]                                                  43%|████▎     | 220/512 [04:00<04:14,  1.15it/s] 43%|████▎     | 221/512 [04:01<04:12,  1.15it/s] 43%|████▎     | 222/512 [04:02<04:08,  1.17it/s] 44%|████▎     | 223/512 [04:03<04:01,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.33it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:07<04:00,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 44%|████▍     | 225/512 [04:08<08:16,  1.73s/it] 44%|████▍     | 226/512 [04:09<07:13,  1.52s/it] 44%|████▍     | 227/512 [04:10<06:23,  1.34s/it] 45%|████▍     | 228/512 [04:11<05:45,  1.21s/it] 45%|████▍     | 229/512 [04:12<05:15,  1.12s/it] 45%|████▍     | 230/512 [04:13<04:54,  1.04s/it]                                                  45%|████▍     | 230/512 [04:13<04:54,  1.04s/it] 45%|████▌     | 231/512 [04:14<04:38,  1.01it/s] 45%|████▌     | 232/512 [04:15<04:27,  1.05it/s] 46%|████▌     | 233/512 [04:15<04:18,  1.08it/s] 46%|████▌     | 234/512 [04:16<04:12,  1.10it/s] 46%|████▌     | 235/512 [04:17<04:05,  1.13it/s] 46%|████▌     | 236/512 [04:18<04:01,  1.15it/s] 46%|████▋     | 237/512 [04:19<03:57,  1.16it/s] 46%|████▋     | 238/512 [04:20<03:56,  1.16it/s] 47%|████▋     | 239/512 [04:20<03:49,  1.19it/s]                                                  47%|████▋     | 240/512 [04:20<03:49,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.53it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.66it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.80it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.85it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.89it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:24<03:49,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  7.89it/s][A
                                               [A 47%|████▋     | 241/512 [04:26<07:40,  1.70s/it] 47%|████▋     | 242/512 [04:27<06:42,  1.49s/it] 47%|████▋     | 243/512 [04:28<05:55,  1.32s/it] 48%|████▊     | 244/512 [04:28<05:20,  1.19s/it] 48%|████▊     | 245/512 [04:29<04:53,  1.10s/it] 48%|████▊     | 246/512 [04:30<04:43,  1.07s/it] 48%|████▊     | 247/512 [04:31<04:38,  1.05s/it] 48%|████▊     | 248/512 [04:32<04:34,  1.04s/it] 49%|████▊     | 249/512 [04:33<04:20,  1.01it/s] 49%|████▉     | 250/512 [04:34<04:10,  1.04it/s]                                                  49%|████▉     | 250/512 [04:34<04:10,  1.04it/s] 49%|████▉     | 251/512 [04:35<04:05,  1.06it/s] 49%|████▉     | 252/512 [04:36<03:56,  1.10it/s] 49%|████▉     | 253/512 [04:37<03:50,  1.12it/s] 50%|████▉     | 254/512 [04:37<03:45,  1.14it/s] 50%|████▉     | 255/512 [04:38<03:39,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 50%|█████     | 256/512 [04:42<03:38,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 50%|█████     | 257/512 [04:44<07:10,  1.69s/it] 50%|█████     | 258/512 [04:44<06:15,  1.48s/it] 51%|█████     | 259/512 [04:45<05:31,  1.31s/it] 51%|█████     | 260/512 [04:46<04:59,  1.19s/it]                                                  51%|█████     | 260/512 [04:46<04:59,  1.19s/it] 51%|█████     | 261/512 [04:47<04:33,  1.09s/it] 51%|█████     | 262/512 [04:48<04:14,  1.02s/it] 51%|█████▏    | 263/512 [04:49<04:02,  1.03it/s] 52%|█████▏    | 264/512 [04:50<03:52,  1.06it/s] 52%|█████▏    | 265/512 [04:50<03:46,  1.09it/s] 52%|█████▏    | 266/512 [04:51<03:41,  1.11it/s] 52%|█████▏    | 267/512 [04:52<03:37,  1.13it/s] 52%|█████▏    | 268/512 [04:53<03:34,  1.14it/s] 53%|█████▎    | 269/512 [04:54<03:32,  1.14it/s] 53%|█████▎    | 270/512 [04:55<03:29,  1.16it/s]                                                  53%|█████▎    | 270/512 [04:55<03:29,  1.16it/s] 53%|█████▎    | 271/512 [04:55<03:22,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.10it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.00it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.76it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.49it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.32it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.99it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.00it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 53%|█████▎    | 272/512 [05:00<03:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 53%|█████▎    | 273/512 [05:01<06:59,  1.75s/it] 54%|█████▎    | 274/512 [05:02<06:05,  1.53s/it] 54%|█████▎    | 275/512 [05:03<05:22,  1.36s/it] 54%|█████▍    | 276/512 [05:04<04:48,  1.22s/it] 54%|█████▍    | 277/512 [05:05<04:23,  1.12s/it] 54%|█████▍    | 278/512 [05:05<04:03,  1.04s/it] 54%|█████▍    | 279/512 [05:06<03:48,  1.02it/s] 55%|█████▍    | 280/512 [05:07<03:39,  1.06it/s]                                                  55%|█████▍    | 280/512 [05:07<03:39,  1.06it/s] 55%|█████▍    | 281/512 [05:08<03:34,  1.08it/s] 55%|█████▌    | 282/512 [05:09<03:28,  1.10it/s] 55%|█████▌    | 283/512 [05:10<03:24,  1.12it/s] 55%|█████▌    | 284/512 [05:11<03:20,  1.14it/s] 56%|█████▌    | 285/512 [05:11<03:16,  1.15it/s] 56%|█████▌    | 286/512 [05:12<03:16,  1.15it/s] 56%|█████▌    | 287/512 [05:13<03:11,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.83it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.88it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.96it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.01it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.96it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.96it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.95it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.91it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.91it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                 
                                               [A 56%|█████▋    | 288/512 [05:17<03:10,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 56%|█████▋    | 289/512 [05:19<06:38,  1.79s/it] 57%|█████▋    | 290/512 [05:20<05:46,  1.56s/it]                                                  57%|█████▋    | 290/512 [05:20<05:46,  1.56s/it] 57%|█████▋    | 291/512 [05:21<05:02,  1.37s/it] 57%|█████▋    | 292/512 [05:21<04:31,  1.23s/it] 57%|█████▋    | 293/512 [05:22<04:06,  1.13s/it] 57%|█████▋    | 294/512 [05:23<03:49,  1.05s/it] 58%|█████▊    | 295/512 [05:24<03:36,  1.00it/s] 58%|█████▊    | 296/512 [05:25<03:27,  1.04it/s] 58%|█████▊    | 297/512 [05:26<03:20,  1.07it/s] 58%|█████▊    | 298/512 [05:27<03:13,  1.11it/s] 58%|█████▊    | 299/512 [05:27<03:08,  1.13it/s] 59%|█████▊    | 300/512 [05:28<03:06,  1.14it/s]                                                  59%|█████▊    | 300/512 [05:28<03:06,  1.14it/s] 59%|█████▉    | 301/512 [05:29<03:04,  1.14it/s] 59%|█████▉    | 302/512 [05:30<03:01,  1.16it/s] 59%|█████▉    | 303/512 [05:31<02:55,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.06it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.81it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A 59%|█████▉    | 304/512 [05:35<02:54,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A                                                  59%|█████▉    | 304/512 [05:35<02:54,  1.19it/s] 59%|█████▉    | 304/512 [05:35<03:49,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.52it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.44it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s]100%|██████████| 20/20 [00:03<00:00,  5.60it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.76it/s] 20%|██        | 4/20 [00:00<00:01, 10.30it/s] 30%|███       | 6/20 [00:00<00:01,  9.34it/s] 40%|████      | 8/20 [00:00<00:01,  8.93it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s] 50%|█████     | 10/20 [00:01<00:01,  8.65it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s] 60%|██████    | 12/20 [00:01<00:00,  8.41it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s] 70%|███████   | 14/20 [00:01<00:00,  8.33it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s]100%|██████████| 20/20 [00:03<00:00,  5.30it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.24it/s] 20%|██        | 4/20 [00:00<00:01, 10.61it/s] 30%|███       | 6/20 [00:00<00:01,  9.49it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.44it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.33it/s] 70%|███████   | 14/20 [00:01<00:00,  8.32it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.28it/s] 80%|████████  | 16/20 [00:01<00:00,  8.39it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.66it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.30it/s] 20%|██        | 4/20 [00:00<00:01, 10.64it/s] 30%|███       | 6/20 [00:00<00:01,  9.51it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.41it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s] 80%|████████  | 16/20 [00:01<00:00,  8.34it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s] 90%|█████████ | 18/20 [00:02<00:00,  7.79it/s] 95%|█████████▌| 19/20 [00:02<00:00,  7.91it/s]100%|██████████| 20/20 [00:03<00:00,  5.14it/s]
