warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:29,  2.29s/it]  0%|          | 2/512 [00:03<11:40,  1.37s/it]  1%|          | 3/512 [00:03<09:07,  1.08s/it]  1%|          | 4/512 [00:04<07:58,  1.06it/s]  1%|          | 5/512 [00:05<07:19,  1.15it/s]  1%|          | 6/512 [00:05<06:55,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:25,  1.31it/s]  2%|▏         | 9/512 [00:08<06:17,  1.33it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:11,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:05,  1.37it/s]  3%|▎         | 14/512 [00:11<06:01,  1.38it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:08<08:32,  1.61s/it] 38%|███▊      | 194/512 [03:09<07:20,  1.39s/it] 38%|███▊      | 195/512 [03:10<06:23,  1.21s/it] 38%|███▊      | 196/512 [03:10<05:39,  1.08s/it] 38%|███▊      | 197/512 [03:11<05:07,  1.03it/s] 39%|███▊      | 198/512 [03:12<04:45,  1.10it/s] 39%|███▉      | 199/512 [03:12<04:28,  1.16it/s] 39%|███▉      | 200/512 [03:13<04:15,  1.22it/s]                                                  39%|███▉      | 200/512 [03:13<04:15,  1.22it/s] 39%|███▉      | 201/512 [03:14<04:07,  1.26it/s] 39%|███▉      | 202/512 [03:15<03:59,  1.29it/s] 40%|███▉      | 203/512 [03:15<03:53,  1.32it/s] 40%|███▉      | 204/512 [03:16<03:48,  1.35it/s] 40%|████      | 205/512 [03:17<03:45,  1.36it/s] 40%|████      | 206/512 [03:18<03:43,  1.37it/s] 40%|████      | 207/512 [03:18<03:39,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:22<03:38,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 41%|████      | 209/512 [03:24<08:17,  1.64s/it] 41%|████      | 210/512 [03:24<07:06,  1.41s/it]                                                  41%|████      | 210/512 [03:24<07:06,  1.41s/it] 41%|████      | 211/512 [03:25<06:12,  1.24s/it] 41%|████▏     | 212/512 [03:26<05:28,  1.10s/it] 42%|████▏     | 213/512 [03:27<04:57,  1.00it/s] 42%|████▏     | 214/512 [03:27<04:34,  1.08it/s] 42%|████▏     | 215/512 [03:28<04:18,  1.15it/s] 42%|████▏     | 216/512 [03:29<04:06,  1.20it/s] 42%|████▏     | 217/512 [03:30<03:57,  1.24it/s] 43%|████▎     | 218/512 [03:30<03:51,  1.27it/s] 43%|████▎     | 219/512 [03:31<03:44,  1.31it/s] 43%|████▎     | 220/512 [03:32<03:39,  1.33it/s]                                                  43%|████▎     | 220/512 [03:32<03:39,  1.33it/s] 43%|████▎     | 221/512 [03:32<03:35,  1.35it/s] 43%|████▎     | 222/512 [03:33<03:32,  1.36it/s] 44%|████▎     | 223/512 [03:34<03:27,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.23it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.96it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.92it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.42it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.13it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.02it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.93it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.89it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.86it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.86it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.93it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.94it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.91it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [03:38<03:26,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  7.91it/s][A
                                               [A                                                  44%|████▍     | 224/512 [03:39<03:26,  1.39it/s] 44%|████▍     | 224/512 [03:39<04:41,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.70it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.03it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s]100%|██████████| 20/20 [00:03<00:00,  5.64it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.94it/s] 20%|██        | 4/20 [00:00<00:01, 10.47it/s] 30%|███       | 6/20 [00:00<00:01,  9.46it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s] 50%|█████     | 10/20 [00:01<00:01,  8.71it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s] 60%|██████    | 12/20 [00:01<00:00,  8.50it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.34it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.36it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.10it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.38it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.15it/s] 20%|██        | 4/20 [00:00<00:01, 10.65it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.34it/s] 70%|███████   | 14/20 [00:01<00:00,  8.32it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.31it/s] 80%|████████  | 16/20 [00:01<00:00,  8.41it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.57it/s]
