warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<22:02,  2.59s/it]  0%|          | 2/512 [00:03<13:40,  1.61s/it]  1%|          | 3/512 [00:04<10:58,  1.29s/it]  1%|          | 4/512 [00:05<09:52,  1.17s/it]  1%|          | 5/512 [00:06<08:56,  1.06s/it]  1%|          | 6/512 [00:07<08:22,  1.01it/s]  1%|▏         | 7/512 [00:08<08:00,  1.05it/s]  2%|▏         | 8/512 [00:08<07:43,  1.09it/s]  2%|▏         | 9/512 [00:09<07:34,  1.11it/s]  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]                                                  2%|▏         | 10/512 [00:10<07:24,  1.13it/s]  2%|▏         | 11/512 [00:11<07:16,  1.15it/s]  2%|▏         | 12/512 [00:12<07:11,  1.16it/s]  3%|▎         | 13/512 [00:13<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:10,  1.16it/s]  3%|▎         | 15/512 [00:14<06:59,  1.19it/s]  3%|▎         | 16/512 [00:16<08:16,  1.00s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:33<08:58,  1.69s/it] 38%|███▊      | 194/512 [03:33<07:52,  1.49s/it] 38%|███▊      | 195/512 [03:34<07:13,  1.37s/it] 38%|███▊      | 196/512 [03:35<06:34,  1.25s/it] 38%|███▊      | 197/512 [03:36<06:01,  1.15s/it] 39%|███▊      | 198/512 [03:37<05:38,  1.08s/it] 39%|███▉      | 199/512 [03:38<05:33,  1.07s/it] 39%|███▉      | 200/512 [03:39<05:16,  1.01s/it]                                                  39%|███▉      | 200/512 [03:39<05:16,  1.01s/it] 39%|███▉      | 201/512 [03:40<05:11,  1.00s/it] 39%|███▉      | 202/512 [03:41<05:04,  1.02it/s] 40%|███▉      | 203/512 [03:42<05:01,  1.02it/s] 40%|███▉      | 204/512 [03:43<05:04,  1.01it/s] 40%|████      | 205/512 [03:44<04:52,  1.05it/s] 40%|████      | 206/512 [03:45<04:42,  1.08it/s] 40%|████      | 207/512 [03:45<04:31,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.48it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.44it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:49<04:30,  1.12it/s]
100%|██████████| 20/20 [00:03<00:00,  8.43it/s][A
                                               [A 41%|████      | 209/512 [03:51<08:19,  1.65s/it] 41%|████      | 210/512 [03:51<07:17,  1.45s/it]                                                  41%|████      | 210/512 [03:51<07:17,  1.45s/it] 41%|████      | 211/512 [03:52<06:27,  1.29s/it] 41%|████▏     | 212/512 [03:53<05:49,  1.16s/it] 42%|████▏     | 213/512 [03:54<05:20,  1.07s/it] 42%|████▏     | 214/512 [03:55<04:59,  1.01s/it] 42%|████▏     | 215/512 [03:56<04:44,  1.04it/s] 42%|████▏     | 216/512 [03:56<04:32,  1.08it/s] 42%|████▏     | 217/512 [03:57<04:26,  1.11it/s] 43%|████▎     | 218/512 [03:58<04:21,  1.12it/s] 43%|████▎     | 219/512 [03:59<04:17,  1.14it/s] 43%|████▎     | 220/512 [04:00<04:13,  1.15it/s]                                                  43%|████▎     | 220/512 [04:00<04:13,  1.15it/s] 43%|████▎     | 221/512 [04:01<04:11,  1.16it/s] 43%|████▎     | 222/512 [04:02<04:07,  1.17it/s] 44%|████▎     | 223/512 [04:02<04:02,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 44%|████▍     | 224/512 [04:06<04:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 44%|████▍     | 225/512 [04:08<07:53,  1.65s/it] 44%|████▍     | 226/512 [04:08<06:54,  1.45s/it] 44%|████▍     | 227/512 [04:09<06:06,  1.29s/it] 45%|████▍     | 228/512 [04:10<05:32,  1.17s/it] 45%|████▍     | 229/512 [04:11<05:04,  1.08s/it] 45%|████▍     | 230/512 [04:12<04:47,  1.02s/it]                                                  45%|████▍     | 230/512 [04:12<04:47,  1.02s/it] 45%|████▌     | 231/512 [04:13<04:33,  1.03it/s] 45%|████▌     | 232/512 [04:13<04:22,  1.07it/s] 46%|████▌     | 233/512 [04:14<04:13,  1.10it/s] 46%|████▌     | 234/512 [04:15<04:08,  1.12it/s] 46%|████▌     | 235/512 [04:16<04:05,  1.13it/s] 46%|████▌     | 236/512 [04:17<04:02,  1.14it/s] 46%|████▋     | 237/512 [04:18<03:59,  1.15it/s] 46%|████▋     | 238/512 [04:19<03:57,  1.15it/s] 47%|████▋     | 239/512 [04:19<03:52,  1.17it/s]                                                  47%|████▋     | 240/512 [04:19<03:51,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.26it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.64it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 47%|████▋     | 240/512 [04:23<03:51,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
                                               [A                                                  47%|████▋     | 240/512 [04:24<03:51,  1.17it/s] 47%|████▋     | 240/512 [04:24<04:59,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.37it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.57it/s] 20%|██        | 4/20 [00:00<00:01, 10.17it/s] 30%|███       | 6/20 [00:00<00:01,  9.11it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.59it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s] 50%|█████     | 10/20 [00:01<00:01,  8.27it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s] 60%|██████    | 12/20 [00:01<00:00,  8.08it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s] 70%|███████   | 14/20 [00:01<00:00,  7.99it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s] 80%|████████  | 16/20 [00:01<00:00,  8.09it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s]100%|██████████| 20/20 [00:03<00:00,  5.61it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.24it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.79it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.38it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.44it/s]100%|██████████| 20/20 [00:03<00:00,  5.27it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.61it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.06it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s] 70%|███████   | 14/20 [00:01<00:00,  8.39it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s] 80%|████████  | 16/20 [00:01<00:00,  8.44it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.43it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.41it/s]100%|██████████| 20/20 [00:03<00:00,  5.14it/s]
