warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:02,  2.35s/it]  0%|          | 2/512 [00:03<11:56,  1.40s/it]  1%|          | 3/512 [00:03<09:18,  1.10s/it]  1%|          | 4/512 [00:04<08:01,  1.06it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:53,  1.23it/s]  1%|▏         | 7/512 [00:06<06:39,  1.26it/s]  2%|▏         | 8/512 [00:07<06:29,  1.29it/s]  2%|▏         | 9/512 [00:08<06:24,  1.31it/s]  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:08<06:19,  1.32it/s]  2%|▏         | 11/512 [00:09<06:15,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:13<07:33,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 38%|███▊      | 193/512 [03:15<08:51,  1.67s/it] 38%|███▊      | 194/512 [03:15<07:36,  1.44s/it] 38%|███▊      | 195/512 [03:16<06:37,  1.25s/it] 38%|███▊      | 196/512 [03:17<05:49,  1.11s/it] 38%|███▊      | 197/512 [03:18<05:16,  1.00s/it] 39%|███▊      | 198/512 [03:18<04:51,  1.08it/s] 39%|███▉      | 199/512 [03:19<04:33,  1.14it/s] 39%|███▉      | 200/512 [03:20<04:20,  1.20it/s]                                                  39%|███▉      | 200/512 [03:20<04:20,  1.20it/s] 39%|███▉      | 201/512 [03:21<04:10,  1.24it/s] 39%|███▉      | 202/512 [03:21<04:02,  1.28it/s] 40%|███▉      | 203/512 [03:22<03:58,  1.30it/s] 40%|███▉      | 204/512 [03:23<03:54,  1.32it/s] 40%|████      | 205/512 [03:24<03:49,  1.34it/s] 40%|████      | 206/512 [03:24<03:46,  1.35it/s] 40%|████      | 207/512 [03:25<03:41,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.66it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                 
                                               [A 41%|████      | 208/512 [03:29<03:41,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A                                                  41%|████      | 208/512 [03:30<03:41,  1.37it/s] 41%|████      | 208/512 [03:30<05:06,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.63it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.02it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s] 50%|█████     | 10/20 [00:01<00:01,  8.70it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s] 60%|██████    | 12/20 [00:01<00:00,  8.45it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s] 70%|███████   | 14/20 [00:01<00:00,  8.14it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.22it/s] 80%|████████  | 16/20 [00:01<00:00,  8.33it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.35it/s]100%|██████████| 20/20 [00:03<00:00,  5.36it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.83it/s] 20%|██        | 4/20 [00:00<00:01, 10.52it/s] 30%|███       | 6/20 [00:00<00:01,  9.47it/s] 40%|████      | 8/20 [00:00<00:01,  9.00it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s] 60%|██████    | 12/20 [00:01<00:00,  8.49it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.37it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.47it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.60it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.12it/s] 30%|███       | 6/20 [00:00<00:01,  9.04it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s] 40%|████      | 8/20 [00:00<00:01,  8.54it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.11it/s] 60%|██████    | 12/20 [00:01<00:01,  7.98it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s] 70%|███████   | 14/20 [00:01<00:00,  7.90it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.89it/s] 80%|████████  | 16/20 [00:01<00:00,  7.99it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.06it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.00it/s]100%|██████████| 20/20 [00:03<00:00,  5.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.22it/s] 30%|███       | 6/20 [00:00<00:01,  9.08it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s] 40%|████      | 8/20 [00:00<00:01,  8.57it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s] 50%|█████     | 10/20 [00:01<00:01,  8.28it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s] 60%|██████    | 12/20 [00:01<00:00,  8.01it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s] 70%|███████   | 14/20 [00:01<00:00,  7.94it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.91it/s] 80%|████████  | 16/20 [00:01<00:00,  8.02it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
